;	V3 text file written for MicroBrightField products.
                                ( 9468.27 6223.88 5072.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                (
                                  ( 9470.44 6245.38 5088.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                  ( 9434.09 6290.82 5100.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                                  ( 9434.26 6313.47 5112.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 3
                                  ( 9416.28 6358.99 5131.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 4
                                  ( 9419.93 6394.36 5139.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 5
                                  ( 9421.76 6416.73 5142.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 6
                                  ( 9420.75 6421.53 5146.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 7
                                  (
                                    ( 9428.41 6468.11 5152.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 1
                                    ( 9396.34 6468.34 5105.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 2
                                    ( 9383.99 6503.47 5066.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 3
                                     Normal
                                  |
                                    ( 9433.59 6399.76 5172.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 1
                                    ( 9434.93 6400.92 5184.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 2
                                    ( 9416.27 6400.87 5159.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 3
                                    ( 9409.26 6397.1 5153.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 4
                                    ( 9404.25 6393.67 5153.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 5
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 9465.09 6241.62 5076.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                  ( 9477.27 6265.84 5093.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                                  ( 9446.11 6293.57 5100.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                                  ( 9432.42 6335.65 5129.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 4
                                  ( 9445.43 6380.84 5156.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 5
                                  ( 9444.6 6397.7 5174.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 6
                                  (
                                    ( 9454.78 6418.27 5196.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 1
                                    ( 9482.63 6404.47 5217.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 2
                                    ( 9499.82 6417.01 5240.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 3
                                    ( 9513.01 6359.36 5260.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 4
                                    ( 9531.9 6335.39 5291.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 5
                                    ( 9551.74 6309.17 5318.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 6
                                    ( 9588.6 6281.62 5347.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 7
                                    ( 9599.17 6247.47 5402.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 8
                                    ( 9600.69 6230.73 5411.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 9
                                    ( 9532.53 6243.97 5414.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 10
                                    ( 9483.86 6242.58 5426.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 11
                                    ( 9474.85 6244.64 5432.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 12
                                    ( 9446.03 6255.15 5442.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 13
                                    ( 9409.04 6260.63 5444.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 14
                                    ( 9375.04 6292.41 5464.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 15
                                    ( 9357.01 6290.35 5464.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 16
                                    ( 9328.03 6295.43 5470.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 17
                                    ( 9317.67 6293.59 5456.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 18
                                    ( 9291.85 6309.76 5468.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 19
                                    ( 9238.66 6323.99 5475.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 20
                                    ( 9215.51 6341.09 5478.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 21
                                    ( 9224.03 6351.29 5506.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 22
                                    (
                                      ( 9230.55 6369.27 5545.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 1
                                      (
                                        ( 9235.25 6372.51 5579.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1, 1
                                        ( 9260.57 6375.5 5587.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1, 2
                                        ( 9291.91 6376.2 5602.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1, 3
                                        ( 9301.92 6378.26 5601.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1, 4
                                        ( 9311.93 6379.63 5605.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1, 5
                                        ( 9313.11 6363.15 5603.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1, 6
                                         Normal
                                      |
                                        ( 9214.71 6356.03 5539.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2, 1
                                        ( 9204.35 6356.07 5529.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2, 2
                                        ( 9193.55 6365.31 5538.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2, 3
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 9214.19 6334.99 5511.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 1
                                      ( 9206.53 6333.63 5527.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 2
                                      ( 9186.54 6361.54 5547.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 3
                                      ( 9181.54 6363.26 5546.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 4
                                      ( 9178.53 6362.91 5544.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 5
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 9413.27 6397.79 5151.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 1
                                    ( 9391.25 6358.3 5131.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 2
                                    ( 9368.06 6370.22 5093.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 3
                                    ( 9351.21 6348.32 5081.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 4
                                    ( 9335.38 6365.71 5050.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 5
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 9356.35 6170.46 4922.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                              ( 9346.47 6193.26 4894.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                              ( 9337.77 6199.76 4871.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                              ( 9313.26 6263.91 4874.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                              ( 9308.26 6266.65 4877.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                              (
                                ( 9316.6 6315.14 4915.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                ( 9321.78 6339.54 4935.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                                ( 9318.78 6343.65 4937.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 3
                                ( 9318.29 6362.7 4961.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 4
                                ( 9322.12 6390.78 4972.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 5
                                ( 9324.94 6409.54 4976.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 6
                                (
                                  ( 9326.78 6390.43 4954.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 1
                                   Normal
                                |
                                  ( 9325.11 6438.09 4993.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 1
                                  ( 9326.94 6456.44 4995.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 2
                                  ( 9327.76 6476.49 5001.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 3
                                  ( 9333.76 6520.82 5017.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 4
                                  ( 9350.78 6562.46 5043.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 5
                                  ( 9366.09 6573.92 5063.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 6
                                  ( 9378.75 6613.5 5073.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 7
                                  ( 9380.92 6630.65 5090.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 8
                                  ( 9396.24 6670.39 5086.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 9
                                  ( 9402.08 6693.15 5086.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 10
                                  ( 9402.9 6709.63 5096.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 11
                                  ( 9408.38 6764.02 5101.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 12
                                  ( 9405.2 6782.95 5106.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 13
                                  ( 9405.02 6798.41 5114.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 14
                                  ( 9405.19 6816.59 5134.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 15
                                  ( 9405.53 6817.84 5143.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 16
                                  ( 9401.53 6824.01 5146.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 17
                                  ( 9396.52 6822.64 5140.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 18
                                  ( 9381.03 6830.85 5128.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 19
                                  ( 9382.86 6849.52 5138.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 20
                                  ( 9382.2 6856.99 5142.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 21
                                   Normal
                                )  ;  End of split
                              |
                                ( 9285.62 6307.26 4905.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                ( 9279.61 6310.34 4905.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                                ( 9270.25 6308.82 4895.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                                ( 9252.1 6326.45 4891.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 4
                                ( 9248.75 6327.15 4876.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 5
                                ( 9226.73 6330.58 4876.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 6
                                ( 9217.41 6364.03 4872.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 7
                                ( 9211.41 6373.29 4879.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 8
                                (
                                  ( 9217.75 6415.33 4916.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 1
                                  ( 9232.89 6444.85 4941.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 2
                                  ( 9240.41 6467.33 4972.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 3
                                  ( 9230.78 6514.37 5000.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 4
                                  ( 9240.09 6520.9 5019.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 5
                                  ( 9235.12 6554.18 5036.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 6
                                  ( 9246.6 6574.42 5075.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 7
                                  ( 9239.47 6594.83 5080.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 8
                                  ( 9225.31 6612.94 5122.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 9
                                  ( 9223.13 6628.05 5133.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 10
                                  ( 9218.46 6630.34 5148.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 11
                                  (
                                    ( 9215.46 6634.46 5148.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 1
                                    ( 9203.49 6662.48 5165.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 2
                                    ( 9204.18 6662.35 5190.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 3
                                    ( 9201.52 6661.41 5208.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 4
                                    ( 9195.51 6658.67 5212.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 5
                                    ( 9184.68 6643.58 5201.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 6
                                    ( 9176.84 6628.88 5200.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 7
                                    ( 9163.7 6639.05 5195.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 8
                                    (
                                      ( 9154.52 6623.31 5183.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1, 1
                                      ( 9140.02 6595.33 5190.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1, 2
                                      ( 9124.05 6587.84 5185.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1, 3
                                      ( 9114.38 6586.01 5199.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1, 4
                                       Normal
                                    |
                                      ( 9163.35 6641.49 5186.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2, 1
                                      ( 9155.18 6624.32 5170.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2, 2
                                      ( 9153.35 6604.46 5160.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2, 3
                                      ( 9140.16 6581.8 5144.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2, 4
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 9186.34 6603.51 5169.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 1
                                    ( 9171.02 6567.05 5180.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 2
                                    ( 9149.39 6558.24 5187.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 3
                                    ( 9130.23 6536.0 5211.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 4
                                    ( 9113.26 6528.12 5209.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 5
                                    ( 9090.75 6504.31 5226.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 6
                                    ( 9087.75 6495.05 5220.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 7
                                    ( 9094.41 6503.15 5207.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 8
                                    ( 9094.06 6543.02 5211.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 9
                                    ( 9092.05 6547.82 5211.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 10
                                    ( 9073.73 6576.98 5220.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 11
                                    ( 9076.73 6583.16 5211.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 12
                                    ( 9080.39 6585.66 5194.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 13
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 9199.56 6392.75 4898.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 1
                                  ( 9193.89 6394.67 4914.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 2
                                  ( 9175.43 6410.19 4936.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 3
                                  ( 9168.77 6417.79 4953.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 4
                                  ( 9158.27 6435.98 4987.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 5
                                  ( 9158.96 6443.15 5011.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 6
                                  ( 9146.33 6478.98 5044.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 7
                                  ( 9128.48 6500.13 5063.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 8
                                  ( 9113.68 6516.52 5075.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 9
                                  ( 9106.01 6512.73 5089.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 10
                                  ( 9103.49 6530.01 5085.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 11
                                  ( 9095.82 6531.09 5094.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 12
                                  ( 9098.83 6538.64 5098.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 13
                                  ( 9131.47 6546.86 5088.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 14
                                  ( 9156.15 6580.96 5093.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 15
                                  ( 9170.12 6587.14 5103.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 16
                                  (
                                    ( 9171.29 6604.22 5117.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1, 1
                                    ( 9152.48 6616.37 5134.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1, 2
                                    (
                                      ( 9142.17 6585.23 5142.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1, 1
                                      ( 9132.68 6558.72 5158.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1, 2
                                      ( 9110.04 6554.83 5163.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1, 3
                                      ( 9098.2 6564.79 5179.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1, 4
                                       Normal
                                    |
                                      ( 9138.15 6615.41 5163.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2, 1
                                      ( 9127.36 6629.71 5175.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2, 2
                                      ( 9112.86 6609.06 5186.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2, 3
                                       Normal
                                    )  ;  End of split
