;	V3 text file written for MicroBrightField products.
                          ( 4421.56 3092.51 3697.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 8
                          ( 4422.7 3104.7 3679.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 9
                          ( 4424.03 3120.59 3655.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 10
                          ( 4425.19 3131.17 3636.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 11
                          ( 4426.34 3153.54 3609.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 12
                          ( 4426.72 3157.95 3592.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 13
                          ( 4425.71 3166.46 3582.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 14
                          ( 4424.7 3178.0 3567.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 15
                          ( 4423.89 3180.44 3562.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 16
                          ( 4422.09 3193.38 3545.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 17
                          ( 4419.31 3217.0 3518.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 18
                          ( 4419.53 3231.9 3497.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 19
                          ( 4418.8 3255.91 3471.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 20
                          ( 4418.11 3278.34 3447.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 21
                          ( 4413.37 3294.13 3422.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 22
                          ( 4408.63 3308.66 3408.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 23
                          ( 4410.77 3330.84 3382.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 24
                          ( 4410.07 3344.58 3371.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 25
                          ( 4407.14 3358.94 3359.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 26
                          ( 4405.33 3383.35 3337.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 27
                          ( 4405.53 3402.67 3319.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 28
                          ( 4403.98 3427.15 3297.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 29
                          ( 4402.33 3444.89 3280.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 30
                          ( 4401.46 3458.21 3265.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 31
                          ( 4404.74 3475.71 3252.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 32
                          ( 4403.97 3482.66 3243.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 33
                          ( 4405.03 3501.58 3229.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 34
                          ( 4402.34 3517.84 3212.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 35
                          ( 4402.4 3539.51 3197.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 36
                          ( 4405.57 3552.81 3187.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 37
                          ( 4405.98 3567.24 3175.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 38
                          ( 4403.05 3585.88 3165.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 39
                          ( 4403.23 3599.69 3155.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 40
                          ( 4401.22 3604.76 3151.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 41
                          ( 4404.4 3615.53 3143.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 42
                          ( 4402.58 3626.57 3137.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 43
                          ( 4402.76 3640.4 3123.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 44
                          ( 4403.95 3649.66 3114.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 45
                          ( 4407.34 3675.05 3099.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 46
                          ( 4412.95 3710.27 3075.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 47
                          ( 4421.59 3752.88 3043.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 48
                          ( 4426.02 3777.86 3027.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 49
                          ( 4426.95 3785.28 3025.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 50
                          ( 4428.62 3820.68 2998.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 51
                          ( 4427.55 3832.17 2996.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 52
                          ( 4428.07 3850.82 2984.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 53
                          ( 4430.53 3876.71 2966.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 54
                          ( 4430.7 3898.15 2955.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 55
                          ( 4428.93 3908.08 2949.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 56
                          ( 4431.1 3931.35 2938.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 57
                          ( 4431.1 3934.64 2933.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 58
                          ( 4435.34 3950.95 2925.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 59
                          ( 4440.83 3970.92 2913.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 60
                          ( 4441.77 3981.99 2910.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 61
                          ( 4444.01 3997.07 2902.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 62
                          ( 4440.93 4008.93 2898.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 63
                          ( 4445.43 4038.39 2881.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 64
                          ( 4450.61 4056.3 2873.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 65
                          ( 4459.5 4074.8 2864.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 66
                          ( 4462.69 4098.4 2854.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 67
                          ( 4468.87 4122.04 2843.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 68
                          ( 4471.13 4133.48 2837.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 69
                          ( 4470.3 4158.71 2823.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 70
                          ( 4474.89 4176.77 2811.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 71
                          ( 4474.81 4189.3 2808.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 72
                          ( 4474.64 4216.18 2806.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 73
                          ( 4478.9 4227.47 2799.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 74
                          ( 4476.05 4249.35 2792.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 75
                          ( 4477.3 4267.54 2784.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 76
                          ( 4478.55 4279.15 2777.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 77
                          ( 4469.96 4297.98 2771.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 78
                          ( 4468.85 4311.37 2770.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 79
                          ( 4468.09 4327.09 2766.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 80
                          ( 4467.98 4337.47 2762.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 81
                          ( 4468.88 4353.18 2760.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 82
                          ( 4468.11 4365.16 2753.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 83
                          ( 4468.35 4379.68 2750.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 84
                          ( 4476.6 4392.46 2737.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 85
                          ( 4484.08 4416.55 2722.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 86
                          ( 4484.32 4433.94 2713.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 87
                          ( 4489.79 4459.93 2698.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 88
                          ( 4502.69 4484.19 2688.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 89
                          ( 4503.92 4493.32 2680.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 90
                          ( 4507.15 4508.56 2668.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 91
                          ( 4511.73 4527.18 2654.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 92
                          ( 4519.07 4562.11 2635.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 93
                          ( 4526.65 4580.82 2621.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 94
                          (
                            ( 4528.73 4601.09 2615.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                            ( 4527.73 4605.39 2609.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                            ( 4533.37 4645.82 2590.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                            ( 4537.23 4654.85 2590.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                            ( 4539.89 4658.3 2595.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                            ( 4542.1 4669.21 2591.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                            ( 4546.9 4668.91 2586.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                            ( 4542.45 4668.8 2579.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                            ( 4540.93 4658.57 2573.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                            ( 4535.26 4653.83 2560.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                            ( 4529.38 4645.03 2560.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                            ( 4523.7 4641.04 2556.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                            ( 4503.67 4632.93 2543.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                            ( 4492.65 4633.18 2544.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                            ( 4477.94 4629.95 2533.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                            ( 4452.57 4615.9 2529.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                            ( 4445.35 4606.07 2537.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                            ( 4432.88 4600.96 2535.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                            ( 4432.88 4599.7 2532.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                            ( 4424.98 4592.74 2532.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                            ( 4418.64 4592.17 2537.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                            ( 4410.95 4589.2 2536.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                            ( 4399.81 4587.14 2523.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 23
                            ( 4378.19 4577.75 2508.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 24
                            ( 4374.5 4579.58 2502.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 25
                            ( 4363.34 4573.18 2488.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 26
                            ( 4358.94 4574.06 2474.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 27
                            ( 4351.93 4572.54 2471.52     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 28
                            (
                              ( 4345.02 4564.85 2474.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                              ( 4340.12 4553.13 2474.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                              ( 4323.65 4545.14 2472.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                              ( 4314.73 4536.75 2469.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                              ( 4306.41 4531.88 2476.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                              ( 4302.41 4531.63 2477.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                              ( 4293.95 4531.69 2470.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                              ( 4285.04 4522.83 2472.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                              ( 4259.96 4515.59 2484.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                              ( 4248.05 4506.53 2487.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                              ( 4237.83 4493.11 2490.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                              ( 4223.39 4490.04 2493.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                              ( 4214.06 4486.65 2498.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                              ( 4207.47 4480.79 2493.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                              ( 4192.13 4476.4 2499.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                              ( 4182.82 4460.55 2494.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                              ( 4174.92 4453.4 2491.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                              ( 4163.19 4450.19 2482.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                              ( 4157.88 4447.32 2490.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                              ( 4145.98 4438.93 2501.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                              ( 4141.97 4432.35 2508.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                              ( 4136.78 4422.13 2516.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                              ( 4130.47 4419.99 2519.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 23
                              ( 4127.58 4408.64 2523.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 24
                              ( 4119.38 4398.72 2529.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 25
                              (
                                ( 4118.08 4397.85 2537.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                 Normal
                              |
                                ( 4116.38 4395.68 2528.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                ( 4094.56 4396.89 2511.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                ( 4075.85 4392.68 2515.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                ( 4065.66 4377.76 2519.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                ( 4051.76 4371.33 2519.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                ( 4048.46 4367.67 2531.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 6
                                ( 4046.15 4366.29 2534.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 7
                                ( 4038.93 4353.05 2532.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 8
                                ( 4031.91 4349.51 2537.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 9
                                ( 4027.73 4342.03 2539.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 10
                                ( 4020.55 4331.78 2552.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 11
                                ( 4020.95 4325.71 2569.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 12
                                ( 4010.76 4316.0 2574.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 13
                                ( 4007.76 4312.45 2573.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 14
                                ( 3997.57 4303.99 2572.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 15
                                ( 3996.26 4303.36 2577.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 16
                                ( 3996.26 4301.84 2582.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 17
                                ( 3973.91 4300.94 2585.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 18
                                ( 3961.59 4298.73 2584.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 19
                                ( 3957.58 4296.19 2584.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 20
                                ( 3952.26 4294.02 2595.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 21
                                ( 3946.94 4295.14 2603.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 22
                                ( 3940.62 4294.49 2608.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 23
                                ( 3937.31 4298.39 2615.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 24
                                ( 3935.3 4298.64 2617.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 25
                                ( 3928.52 4303.08 2617.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 26
                                ( 3927.52 4304.6 2620.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 27
                                ( 3930.53 4309.92 2619.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 28
                                ( 3942.0 4319.57 2616.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 29
                                ( 3946.01 4321.35 2613.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 30
                                ( 3953.18 4332.0 2610.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 31
                                ( 3963.35 4342.93 2603.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 32
                                ( 3974.01 4346.26 2598.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 33
                                ( 3980.33 4349.72 2591.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 34
                                ( 3988.35 4348.96 2584.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 35
                                ( 3992.83 4360.37 2575.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 36
                                ( 3994.52 4362.48 2577.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 37
                                ( 3999.53 4362.23 2580.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 38
                                ( 4004.39 4371.31 2578.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 39
                                ( 4013.75 4372.48 2580.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 40
                                ( 4021.77 4374.76 2581.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 41
                                ( 4027.78 4375.52 2584.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 42
                                ( 4034.11 4378.98 2579.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 43
                                ( 4037.97 4387.1 2577.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 44
                                ( 4040.98 4390.39 2573.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 45
                                ( 4051.21 4398.99 2579.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 46
                                ( 4053.21 4404.56 2579.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 47
                                ( 4053.39 4415.45 2576.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 48
                                ( 4058.08 4416.55 2577.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 49
                                ( 4068.1 4416.3 2581.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 50
                                ( 4064.78 4415.62 2592.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 51
                                ( 4060.45 4414.44 2599.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 52
                                ( 4060.13 4415.53 2604.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 53
                                ( 4060.13 4415.28 2606.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 54
                                 Normal
                              )  ;  End of split
                            |
                              ( 4354.64 4565.69 2459.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                              ( 4354.64 4565.18 2456.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                              ( 4353.64 4564.17 2453.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                              ( 4348.93 4564.2 2450.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                              ( 4344.21 4564.73 2438.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                              ( 4349.8 4567.03 2425.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 6
                              ( 4345.08 4563.99 2418.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 7
                              ( 4340.07 4562.47 2414.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 8
                              ( 4331.89 4564.94 2406.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 9
                              ( 4324.87 4561.14 2405.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 10
                              ( 4324.87 4559.62 2402.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 11
                              ( 4318.96 4551.93 2400.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 12
                              ( 4315.23 4550.4 2395.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 13
                              ( 4314.6 4541.18 2388.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 14
                              ( 4319.79 4548.6 2380.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 15
                              ( 4323.8 4552.14 2376.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 16
                              ( 4328.08 4552.88 2366.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 17
                              ( 4342.74 4562.06 2362.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 18
                              ( 4348.02 4562.76 2353.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 19
                              ( 4354.3 4566.5 2347.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 20
                              ( 4357.04 4569.6 2354.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 21
                              ( 4368.33 4569.03 2350.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 22
