;	V3 text file written for MicroBrightField products.
                  ( 4064.7 2978.17 4164.55     1.00)  ; R-1-1-1-1-1-2-1-1, 36
                  ( 4064.59 2974.62 4160.37     1.00)  ; R-1-1-1-1-1-2-1-1, 37
                  ( 4065.9 2973.51 4153.63     1.00)  ; R-1-1-1-1-1-2-1-1, 38
                  ( 4068.15 2994.92 4150.31     1.00)  ; R-1-1-1-1-1-2-1-1, 39
                  ( 4066.48 2991.28 4148.01     1.00)  ; R-1-1-1-1-1-2-1-1, 40
                  ( 4064.84 3012.47 4143.98     1.00)  ; R-1-1-1-1-1-2-1-1, 41
                  ( 4067.4 3011.5 4139.07     1.00)  ; R-1-1-1-1-1-2-1-1, 42
                  ( 4066.23 3011.39 4134.61     1.00)  ; R-1-1-1-1-1-2-1-1, 43
                  ( 4068.38 3028.73 4131.69     1.00)  ; R-1-1-1-1-1-2-1-1, 44
                  ( 4070.98 3021.42 4127.17     1.00)  ; R-1-1-1-1-1-2-1-1, 45
                  ( 4070.87 3041.48 4126.73     1.00)  ; R-1-1-1-1-1-2-1-1, 46
                  ( 4070.38 3039.68 4121.7     1.00)  ; R-1-1-1-1-1-2-1-1, 47
                  ( 4073.03 3059.55 4118.81     1.00)  ; R-1-1-1-1-1-2-1-1, 48
                  ( 4077.17 3075.47 4117.09     1.00)  ; R-1-1-1-1-1-2-1-1, 49
                  ( 4076.53 3073.12 4111.94     1.00)  ; R-1-1-1-1-1-2-1-1, 50
                  ( 4079.2 3092.07 4110.3     1.00)  ; R-1-1-1-1-1-2-1-1, 51
                  ( 4078.15 3087.42 4105.73     1.00)  ; R-1-1-1-1-1-2-1-1, 52
                  ( 4077.71 3088.86 4096.42     1.00)  ; R-1-1-1-1-1-2-1-1, 53
                  ( 4078.05 3091.02 4091.44     1.00)  ; R-1-1-1-1-1-2-1-1, 54
                  (
                    ( 4073.67 3071.07 4094.31     1.00)  ; R-1-1-1-1-1-2-1-1-1, 1
                    ( 4072.6 3075.94 4091.4     1.00)  ; R-1-1-1-1-1-2-1-1-1, 2
                     Normal
                  |
                    ( 4078.07 3091.06 4086.72     1.00)  ; R-1-1-1-1-1-2-1-1-2, 1
                    ( 4077.6 3090.39 4074.34     1.00)  ; R-1-1-1-1-1-2-1-1-2, 2
                    ( 4077.79 3115.49 4063.11     1.00)  ; R-1-1-1-1-1-2-1-1-2, 3
                    ( 4074.0 3093.86 4054.54     1.00)  ; R-1-1-1-1-1-2-1-1-2, 4
                    ( 4074.22 3118.45 4046.4     1.00)  ; R-1-1-1-1-1-2-1-1-2, 5
                    ( 4071.5 3119.63 4041.9     1.00)  ; R-1-1-1-1-1-2-1-1-2, 6
                    ( 4071.99 3119.51 4030.42     1.00)  ; R-1-1-1-1-1-2-1-1-2, 7
                    ( 4069.74 3120.89 4020.47     1.00)  ; R-1-1-1-1-1-2-1-1-2, 8
                    ( 4068.41 3123.12 4012.07     1.00)  ; R-1-1-1-1-1-2-1-1-2, 9
                    ( 4063.49 3144.55 3997.78     1.00)  ; R-1-1-1-1-1-2-1-1-2, 10
                    ( 4064.39 3144.08 3992.44     1.00)  ; R-1-1-1-1-1-2-1-1-2, 11
                    ( 4061.36 3146.99 3985.82     1.00)  ; R-1-1-1-1-1-2-1-1-2, 12
                    ( 4059.58 3146.41 3979.33     1.00)  ; R-1-1-1-1-1-2-1-1-2, 13
                    ( 4056.4 3148.76 3970.39     1.00)  ; R-1-1-1-1-1-2-1-1-2, 14
                    ( 4057.0 3148.52 3960.62     1.00)  ; R-1-1-1-1-1-2-1-1-2, 15
                    ( 4055.18 3149.58 3955.64     1.00)  ; R-1-1-1-1-1-2-1-1-2, 16
                    ( 4052.2 3148.87 3947.26     1.00)  ; R-1-1-1-1-1-2-1-1-2, 17
                    ( 4051.03 3150.52 3938.66     1.00)  ; R-1-1-1-1-1-2-1-1-2, 18
                    ( 4049.14 3150.12 3934.4     1.00)  ; R-1-1-1-1-1-2-1-1-2, 19
                    ( 4048.06 3152.58 3926.67     1.00)  ; R-1-1-1-1-1-2-1-1-2, 20
                    ( 4045.76 3153.74 3916.64     1.00)  ; R-1-1-1-1-1-2-1-1-2, 21
                    ( 4044.4 3177.09 3904.94     1.00)  ; R-1-1-1-1-1-2-1-1-2, 22
                    ( 4041.1 3153.54 3900.01     1.00)  ; R-1-1-1-1-1-2-1-1-2, 23
                    ( 4039.93 3177.14 3888.78     1.00)  ; R-1-1-1-1-1-2-1-1-2, 24
                    ( 4037.22 3177.9 3873.43     1.00)  ; R-1-1-1-1-1-2-1-1-2, 25
                    ( 4035.47 3177.06 3865.94     1.00)  ; R-1-1-1-1-1-2-1-1-2, 26
                    ( 4032.38 3197.42 3851.45     1.00)  ; R-1-1-1-1-1-2-1-1-2, 27
                    ( 4031.21 3197.47 3842.43     1.00)  ; R-1-1-1-1-1-2-1-1-2, 28
                    ( 4026.7 3198.49 3833.78     1.00)  ; R-1-1-1-1-1-2-1-1-2, 29
                    ( 4025.99 3222.18 3825.94     1.00)  ; R-1-1-1-1-1-2-1-1-2, 30
                    ( 4025.15 3221.36 3820.97     1.00)  ; R-1-1-1-1-1-2-1-1-2, 31
                    ( 4024.87 3221.11 3813.8     1.00)  ; R-1-1-1-1-1-2-1-1-2, 32
                    ( 4024.85 3219.53 3805.87     1.00)  ; R-1-1-1-1-1-2-1-1-2, 33
                    ( 4021.08 3219.13 3795.13     1.00)  ; R-1-1-1-1-1-2-1-1-2, 34
                    ( 4019.4 3240.26 3776.88     1.00)  ; R-1-1-1-1-1-2-1-1-2, 35
                    ( 4014.78 3261.6 3763.87     1.00)  ; R-1-1-1-1-1-2-1-1-2, 36
                    ( 4009.86 3261.42 3747.51     1.00)  ; R-1-1-1-1-1-2-1-1-2, 37
                    ( 4010.95 3256.52 3739.38     1.00)  ; R-1-1-1-1-1-2-1-1-2, 38
                    ( 4011.17 3278.43 3734.01     1.00)  ; R-1-1-1-1-1-2-1-1-2, 39
                    ( 4012.92 3276.83 3728.39     1.00)  ; R-1-1-1-1-1-2-1-1-2, 40
                    ( 4011.77 3275.31 3722.69     1.00)  ; R-1-1-1-1-1-2-1-1-2, 41
                    ( 4013.39 3275.63 3708.99     1.00)  ; R-1-1-1-1-1-2-1-1-2, 42
                    ( 4016.5 3296.75 3697.56     1.00)  ; R-1-1-1-1-1-2-1-1-2, 43
                    ( 4018.33 3291.95 3690.19     1.00)  ; R-1-1-1-1-1-2-1-1-2, 44
                    ( 4024.76 3310.91 3675.93     1.00)  ; R-1-1-1-1-1-2-1-1-2, 45
                    ( 4028.05 3331.43 3667.57     1.00)  ; R-1-1-1-1-1-2-1-1-2, 46
                    ( 4027.27 3327.88 3664.9     1.00)  ; R-1-1-1-1-1-2-1-1-2, 47
                    ( 4031.15 3346.16 3654.45     1.00)  ; R-1-1-1-1-1-2-1-1-2, 48
                    ( 4031.94 3346.24 3644.68     1.00)  ; R-1-1-1-1-1-2-1-1-2, 49
                    ( 4036.01 3365.01 3640.21     1.00)  ; R-1-1-1-1-1-2-1-1-2, 50
                    ( 4035.81 3361.16 3630.68     1.00)  ; R-1-1-1-1-1-2-1-1-2, 51
                    ( 4035.72 3359.47 3626.1     1.00)  ; R-1-1-1-1-1-2-1-1-2, 52
                    ( 4034.38 3381.4 3621.07     1.00)  ; R-1-1-1-1-1-2-1-1-2, 53
                    ( 4034.23 3377.23 3611.54     1.00)  ; R-1-1-1-1-1-2-1-1-2, 54
                    ( 4032.45 3376.49 3604.34     1.00)  ; R-1-1-1-1-1-2-1-1-2, 55
                    ( 4032.11 3394.59 3592.0     1.00)  ; R-1-1-1-1-1-2-1-1-2, 56
                    ( 4033.67 3394.66 3587.9     1.00)  ; R-1-1-1-1-1-2-1-1-2, 57
                    ( 4033.94 3414.79 3577.83     1.00)  ; R-1-1-1-1-1-2-1-1-2, 58
                    ( 4031.17 3411.89 3565.29     1.00)  ; R-1-1-1-1-1-2-1-1-2, 59
                    ( 4034.63 3411.91 3556.31     1.00)  ; R-1-1-1-1-1-2-1-1-2, 60
                    ( 4034.15 3431.68 3546.12     1.00)  ; R-1-1-1-1-1-2-1-1-2, 61
                    ( 4033.03 3429.86 3542.7     1.00)  ; R-1-1-1-1-1-2-1-1-2, 62
                    ( 4030.5 3430.08 3534.28     1.00)  ; R-1-1-1-1-1-2-1-1-2, 63
                    ( 4029.52 3451.5 3524.82     1.00)  ; R-1-1-1-1-1-2-1-1-2, 64
                    ( 4028.71 3448.2 3520.32     1.00)  ; R-1-1-1-1-1-2-1-1-2, 65
                    ( 4029.43 3444.9 3518.75     1.00)  ; R-1-1-1-1-1-2-1-1-2, 66
                    ( 4029.47 3444.99 3511.76     1.00)  ; R-1-1-1-1-1-2-1-1-2, 67
                    ( 4027.23 3464.02 3502.56     1.00)  ; R-1-1-1-1-1-2-1-1-2, 68
                    ( 4027.98 3461.33 3492.26     1.00)  ; R-1-1-1-1-1-2-1-1-2, 69
                    ( 4025.84 3480.61 3486.48     1.00)  ; R-1-1-1-1-1-2-1-1-2, 70
                    ( 4023.02 3477.5 3479.21     1.00)  ; R-1-1-1-1-1-2-1-1-2, 71
                    ( 4026.11 3498.25 3476.57     1.00)  ; R-1-1-1-1-1-2-1-1-2, 72
                    ( 4024.84 3498.57 3471.05     1.00)  ; R-1-1-1-1-1-2-1-1-2, 73
                    ( 4024.35 3495.17 3466.12     1.00)  ; R-1-1-1-1-1-2-1-1-2, 74
                    ( 4022.62 3495.36 3461.11     1.00)  ; R-1-1-1-1-1-2-1-1-2, 75
                    ( 4023.5 3493.46 3459.38     1.00)  ; R-1-1-1-1-1-2-1-1-2, 76
                    ( 4026.41 3515.0 3457.57     1.00)  ; R-1-1-1-1-1-2-1-1-2, 77
                    ( 4024.75 3514.96 3449.56     1.00)  ; R-1-1-1-1-1-2-1-1-2, 78
                    ( 4025.57 3510.83 3443.81     1.00)  ; R-1-1-1-1-1-2-1-1-2, 79
                    (
                      ( 4025.37 3508.8 3438.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 1
                      ( 4026.76 3531.93 3436.86     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 2
                      ( 4025.81 3526.18 3426.51     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 3
                      ( 4025.08 3523.99 3423.1     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 4
                      ( 4025.25 3544.05 3412.13     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 5
                      ( 4026.18 3540.36 3403.43     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 6
                      ( 4026.64 3561.62 3394.61     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 7
                      ( 4028.72 3578.77 3380.35     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 8
                      ( 4027.83 3575.54 3369.27     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 9
                      ( 4029.57 3571.81 3360.07     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 10
                      ( 4030.07 3592.35 3355.77     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 11
                      ( 4031.76 3589.13 3347.44     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 12
                      ( 4033.58 3589.69 3338.78     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 13
                      ( 4038.38 3604.95 3327.2     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 14
                      ( 4043.32 3619.97 3314.94     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 15
                      ( 4046.37 3636.07 3305.87     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 16
                      ( 4048.07 3633.95 3302.82     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 17
                      ( 4046.78 3654.88 3300.8     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 18
                      ( 4048.56 3652.95 3294.28     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 19
                      ( 4048.47 3648.25 3292.0     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 20
                      ( 4049.74 3668.62 3284.96     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 21
                      ( 4050.52 3685.66 3274.17     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 22
                      ( 4051.11 3683.18 3272.61     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 23
                      ( 4049.37 3681.76 3269.25     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 24
                      ( 4051.03 3678.93 3262.6     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 25
                      ( 4051.47 3700.14 3262.26     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 26
                      ( 4051.55 3697.68 3258.61     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 27
                      ( 4051.41 3694.1 3256.1     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 28
                      ( 4052.66 3716.25 3252.18     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 29
                      ( 4054.47 3710.1 3241.85     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 30
                      ( 4054.78 3725.63 3238.28     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 31
                      ( 4058.73 3744.44 3236.07     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 32
                      ( 4058.62 3743.41 3230.79     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 33
                      ( 4058.77 3740.13 3227.26     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 34
                      ( 4059.07 3758.0 3221.32     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 35
                      ( 4060.79 3754.64 3214.49     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 36
                      ( 4062.59 3751.61 3207.72     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 37
                      ( 4062.98 3770.52 3205.22     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 38
                      ( 4063.84 3767.83 3197.15     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 39
                      ( 4068.69 3783.59 3188.34     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 40
                      ( 4070.92 3802.56 3184.4     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 41
                      ( 4071.74 3795.42 3173.86     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 42
                      ( 4072.15 3816.44 3168.28     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 43
                      ( 4073.38 3830.38 3160.71     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 44
                      ( 4075.07 3825.95 3156.64     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 45
                      ( 4074.24 3824.57 3154.25     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 46
                      ( 4074.63 3839.81 3150.46     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 47
                      ( 4075.77 3858.22 3143.66     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 48
                      ( 4078.91 3873.75 3136.45     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 49
                      ( 4078.43 3886.71 3131.45     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 50
                      ( 4078.64 3902.27 3124.83     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 51
                      ( 4080.45 3916.92 3120.53     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 52
                      ( 4081.74 3910.9 3111.78     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 53
                      ( 4083.17 3925.01 3104.14     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 54
                      ( 4085.65 3939.54 3099.64     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 55
                      ( 4087.39 3959.36 3096.36     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 56
                      ( 4089.52 3971.77 3093.83     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 57
                      ( 4088.68 3968.16 3089.78     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 58
                      ( 4091.14 3970.84 3093.87     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 59
                      ( 4091.15 3967.02 3089.32     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 60
                      ( 4091.09 3962.35 3085.89     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 61
                      ( 4094.25 3981.11 3080.5     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 62
                      ( 4098.1 3996.89 3075.07     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 63
                      ( 4102.15 4013.31 3068.86     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 64
                      ( 4105.9 4026.61 3062.22     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 65
                      ( 4109.01 4038.52 3060.28     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 66
                      ( 4112.39 4048.29 3059.63     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 67
                      ( 4115.66 4080.4 3059.26     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 68
                      ( 4118.65 4091.5 3055.88     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 69
                      ( 4119.36 4101.13 3054.39     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 70
                      ( 4120.62 4116.49 3052.73     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 71
                      ( 4122.71 4131.16 3052.65     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 72
                      ( 4124.84 4146.11 3052.15     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 73
                      ( 4125.71 4140.24 3051.37     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 74
                      ( 4129.76 4156.49 3052.55     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 75
                      ( 4131.17 4170.19 3052.58     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 76
                      ( 4136.71 4186.09 3049.92     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 77
                      ( 4138.85 4203.06 3049.56     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 78
                      ( 4141.22 4216.44 3050.41     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 79
                      ( 4144.51 4229.11 3051.33     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 80
                      ( 4144.3 4225.11 3049.8     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 81
                      ( 4145.91 4241.72 3050.88     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 82
                      ( 4147.91 4256.7 3051.91     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 83
                      ( 4148.88 4253.94 3052.27     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 84
                      ( 4154.32 4248.56 3058.07     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 85
                      ( 4160.07 4259.5 3057.94     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 86
                      ( 4165.32 4273.83 3056.91     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 87
                      ( 4170.85 4288.51 3056.51     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 88
                      ( 4173.21 4303.39 3057.25     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 89
                      ( 4174.5 4319.66 3057.73     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 90
                      ( 4180.99 4333.92 3054.93     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 91
                      ( 4182.93 4329.22 3053.39     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 92
                      ( 4185.96 4347.16 3052.03     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 93
                      ( 4185.14 4343.11 3053.16     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 94
                      ( 4184.67 4341.05 3053.53     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 95
                      (
                        ( 4188.27 4357.52 3054.39     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 1
                        ( 4194.13 4369.45 3053.67     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 2
                        ( 4197.22 4366.08 3062.57     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 3
                        ( 4200.91 4381.98 3060.88     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 4
                        ( 4202.37 4398.07 3059.85     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 5
                        ( 4205.51 4410.88 3059.49     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 6
                        ( 4208.82 4404.59 3055.1     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 7
                        ( 4216.74 4433.54 3050.23     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 8
                        ( 4222.5 4448.85 3051.25     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 9
                        ( 4227.84 4462.93 3050.69     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 10
                        ( 4233.69 4473.12 3048.92     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 11
                        ( 4236.63 4487.29 3045.51     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 12
                        ( 4241.32 4502.22 3042.92     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 13
                        ( 4244.34 4500.11 3051.61     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 14
                        ( 4246.67 4512.09 3050.17     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 15
                        ( 4247.27 4504.05 3046.3     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 16
                        ( 4249.27 4538.36 3045.32     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 17
                        ( 4255.98 4547.59 3044.24     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 18
                        ( 4260.13 4556.98 3043.21     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 19
                        ( 4264.78 4569.63 3039.47     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 20
                        ( 4268.96 4584.3 3040.89     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 21
                        ( 4271.32 4597.04 3040.7     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 22
                        ( 4275.46 4612.22 3041.1     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 23
                        ( 4278.12 4620.71 3046.19     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 24
                        ( 4279.25 4637.2 3046.45     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 25
                        (
                          ( 4283.75 4635.1 3041.53     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 1
                          ( 4287.37 4637.64 3039.64     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 2
                           Normal
                        |
                          ( 4281.05 4653.98 3047.42     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 1
                          ( 4281.06 4649.28 3048.49     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 2
                          ( 4284.32 4665.45 3048.01     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 3
                          ( 4284.29 4661.72 3047.98     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 4
                          ( 4285.18 4657.44 3048.7     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 5
                          ( 4290.08 4670.84 3049.85     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 6
                          ( 4289.58 4682.92 3055.51     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 7
                          ( 4292.09 4699.3 3055.67     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 8
                          ( 4292.86 4695.42 3056.5     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 9
                          ( 4295.29 4709.85 3057.06     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 10
                          ( 4297.17 4723.05 3058.55     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 11
                          ( 4299.28 4741.01 3057.02     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 12
                          ( 4300.4 4733.82 3059.73     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 13
                          ( 4305.64 4750.82 3067.78     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 14
                          ( 4307.46 4742.82 3068.1     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 15
                          ( 4310.78 4755.47 3068.19     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 16
                          ( 4315.19 4768.19 3068.38     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 17
                          ( 4320.76 4798.8 3068.68     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 18
                          ( 4326.89 4804.19 3070.39     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 19
                          ( 4329.5 4835.97 3070.74     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 20
                          ( 4331.1 4847.04 3074.6     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 21
                          ( 4334.07 4839.91 3080.93     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 22
                          ( 4339.3 4855.42 3080.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 23
                          ( 4343.71 4870.64 3077.28     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 24
                          ( 4345.3 4865.4 3076.64     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 25
                          ( 4350.53 4884.49 3071.32     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 26
                          ( 4349.22 4879.75 3068.93     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 27
                          ( 4352.47 4897.15 3063.35     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 28
                          ( 4354.45 4891.92 3063.59     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 29
                          ( 4363.49 4896.12 3071.85     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 30
                          ( 4364.44 4892.56 3069.22     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 31
                          ( 4369.87 4892.54 3066.63     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 32
