;	V3 text file written for MicroBrightField products.
                            ( 11817.0 7160.16 5371.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                            ( 11857.98 7149.21 5387.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                            ( 11868.78 7149.97 5392.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                            ( 11886.1 7131.3 5408.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                            ( 11895.09 7135.9 5413.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                            ( 11900.87 7129.29 5413.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                            ( 11906.76 7131.3 5416.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                            ( 11919.26 7120.15 5420.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                            ( 11929.08 7120.41 5422.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                            ( 11943.7 7110.8 5423.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                            ( 11996.2 7096.75 5425.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                            ( 12011.04 7103.08 5427.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                            ( 12013.92 7096.32 5440.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                            ( 12037.4 7097.1 5455.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                            ( 12070.76 7097.59 5481.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                            ( 12097.16 7079.36 5506.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                            ( 12101.18 7080.89 5526.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                            ( 12113.32 7093.99 5551.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                            ( 12134.02 7111.56 5573.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                            ( 12143.13 7129.71 5584.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 23
                            ( 12173.66 7141.87 5598.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 24
                            ( 12189.54 7148.18 5607.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 25
                            ( 12216.67 7120.4 5622.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 26
                            ( 12242.68 7080.94 5632.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 27
                            ( 12262.22 7055.23 5642.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 28
                            ( 12284.37 7022.3 5643.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 29
                            ( 12312.29 6975.95 5647.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 30
                            ( 12323.09 6970.43 5647.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 31
                            ( 12329.87 6962.7 5649.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 32
                            ( 12336.31 6926.03 5652.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 33
                            ( 12348.16 6920.28 5658.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 34
                            ( 12360.75 6900.16 5658.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 35
                            ( 12370.42 6890.14 5664.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 36
                            ( 12391.19 6897.6 5677.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 37
                            ( 12413.57 6892.07 5677.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 38
                            ( 12439.94 6884.83 5684.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 39
                            ( 12459.64 6887.64 5692.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 40
                            ( 12484.06 6879.66 5701.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 41
                            ( 12516.46 6865.05 5722.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 42
                            ( 12526.28 6865.05 5727.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 43
                            ( 12545.76 6850.0 5738.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 44
                            ( 12577.04 6830.7 5756.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 45
                            ( 12582.91 6819.87 5762.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 46
                            ( 12596.79 6809.26 5780.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 47
                            ( 12613.2 6786.53 5793.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 48
                            ( 12623.06 6760.79 5811.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 49
                            ( 12634.91 6742.09 5828.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 50
                            ( 12644.54 6733.79 5830.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 51
                            ( 12659.47 6722.35 5864.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 52
                            ( 12696.74 6711.51 5878.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 53
                            ( 12717.25 6706.85 5889.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 54
                            ( 12750.59 6697.03 5910.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 55
                            ( 12764.49 6691.49 5923.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 56
                            ( 12756.55 6682.62 5927.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 57
                            (
                              ( 12738.22 6685.87 5946.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                              ( 12730.36 6660.12 5958.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                              ( 12725.45 6655.85 5963.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                              ( 12718.72 6655.83 5979.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                              ( 12717.82 6653.68 5989.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                              ( 12710.03 6650.28 5996.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                              (
                                ( 12699.5 6653.66 6005.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                ( 12700.55 6650.51 6017.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                ( 12697.68 6649.87 6026.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                ( 12721.21 6645.57 6037.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                ( 12702.0 6647.4 6064.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                ( 12692.4 6649.67 6085.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                ( 12693.46 6651.53 6093.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                ( 12687.65 6648.38 6105.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                (
                                  ( 12669.27 6655.74 6116.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                  ( 12660.51 6652.33 6123.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                  ( 12649.85 6656.49 6135.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                  ( 12627.56 6647.35 6148.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                  ( 12608.01 6633.97 6165.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                  ( 12587.69 6627.61 6181.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                  ( 12561.56 6629.56 6200.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                  ( 12537.18 6627.49 6221.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                  ( 12528.8 6637.47 6240.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                  ( 12525.94 6636.81 6247.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                  ( 12517.18 6635.65 6255.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                  ( 12568.74 6599.59 6269.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                  ( 12547.46 6595.52 6281.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                                  ( 12542.79 6603.21 6298.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                                  ( 12537.05 6610.32 6310.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                                  ( 12529.6 6614.01 6327.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                                  ( 12527.63 6613.0 6333.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                                  ( 12520.93 6609.15 6345.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                                  ( 12520.87 6598.11 6348.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                                  ( 12519.02 6585.98 6365.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                                  ( 12514.23 6571.58 6381.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                                  ( 12514.4 6564.94 6396.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                                  (
                                    ( 12514.34 6557.94 6398.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                    ( 12515.5 6548.78 6414.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                    (
                                      ( 12522.59 6533.17 6444.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                      ( 12530.33 6516.42 6457.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                      ( 12524.77 6518.55 6471.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                      ( 12537.5 6500.82 6491.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                      ( 12543.58 6493.87 6513.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                      ( 12547.63 6483.67 6528.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                      ( 12540.79 6473.18 6541.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                      ( 12545.98 6461.71 6566.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                      ( 12544.14 6450.22 6582.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                      ( 12551.06 6440.47 6587.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                      ( 12552.13 6436.21 6599.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                      ( 12551.28 6424.46 6613.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                      (
                                        ( 12563.13 6396.52 6648.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                        ( 12569.07 6387.49 6658.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                        ( 12572.15 6374.93 6675.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                        ( 12574.3 6370.62 6690.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                        ( 12575.28 6366.35 6696.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                        ( 12576.5 6353.98 6720.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                        ( 12581.5 6346.41 6732.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                        ( 12590.27 6318.62 6753.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                        ( 12584.73 6318.15 6766.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                        ( 12592.37 6304.98 6774.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                        ( 12603.6 6281.08 6815.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                        ( 12607.62 6279.25 6827.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                        ( 12608.7 6276.42 6835.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                                        ( 12564.86 6285.18 6847.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                                        ( 12568.09 6278.4 6875.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                                        ( 12590.8 6241.46 6916.75     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                                        ( 12590.9 6237.84 6927.14     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                                        ( 12593.25 6230.36 6959.45     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                                        ( 12594.33 6230.74 6968.35     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                                        ( 12615.19 6213.27 6994.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                                        ( 12609.45 6200.92 7016.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                                        ( 12596.09 6190.55 7048.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                                        ( 12604.09 6174.39 7072.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 23
                                        ( 12609.25 6161.05 7091.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 24
                                        ( 12612.29 6154.11 7100.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 25
                                        ( 12584.96 6116.78 7126.55     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 26
                                        ( 12585.95 6096.16 7134.02     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 27
                                        ( 12584.05 6084.62 7143.61     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 28
                                        (
                                          ( 12614.29 6037.99 7158.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                          ( 12615.23 6032.16 7162.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                          ( 12595.99 6012.22 7175.32     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                          ( 12615.65 5942.42 7220.49     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                          ( 12623.67 5923.32 7235.35     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                          ( 12628.71 5899.87 7250.12     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                          ( 12657.03 5872.56 7268.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                          ( 12685.23 5861.71 7273.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                          ( 12694.23 5852.62 7284.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                           Normal
                                        |
                                          ( 12580.04 6062.19 7143.16     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                          ( 12578.92 6050.56 7137.11     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                          ( 12575.8 6034.38 7121.19     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                          ( 12573.4 5996.03 7091.91     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                          (
                                            ( 12572.57 5977.52 7105.45     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                            ( 12574.53 5945.64 7112.09     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                                            ( 12575.48 5936.59 7111.23     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 3
                                             Normal
                                          |
                                            ( 12581.22 5980.71 7087.04     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                            ( 12584.98 5967.36 7077.37     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                                            ( 12584.89 5964.32 7071.67     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                                            (
                                              ( 12586.72 5958.26 7063.1     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 1
                                              ( 12590.62 5949.23 7062.49     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 2
                                               Normal
                                            |
                                              ( 12590.78 5968.58 7068.17     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 1
                                              ( 12592.65 5971.55 7060.72     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 2
                                               Normal
                                            )  ;  End of split
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        ( 12520.22 6446.83 6615.96     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                        ( 12519.29 6455.34 6616.9     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                        ( 12520.27 6462.61 6620.4     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                        ( 12520.48 6475.14 6625.82     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                        ( 12520.54 6487.68 6628.76     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                        ( 12520.59 6504.49 6630.69     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 6
                                        ( 12522.68 6519.32 6630.57     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 7
                                        ( 12525.59 6532.37 6628.48     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 8
                                        ( 12527.62 6542.94 6626.92     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 9
                                        ( 12529.65 6552.5 6625.11     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 10
                                        ( 12529.62 6572.34 6620.53     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 11
                                        ( 12530.66 6583.67 6616.46     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 12
                                        ( 12530.7 6605.32 6615.59     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 13
                                        ( 12530.77 6612.66 6614.03     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 14
                                        ( 12532.8 6626.02 6611.72     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 15
                                        ( 12530.82 6637.85 6604.66     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 16
                                        ( 12525.83 6628.75 6602.96     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 17
                                        ( 12523.78 6626.46 6600.19     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 18
                                        ( 12523.78 6626.96 6595.44     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 19
                                        ( 12524.83 6637.82 6599.15     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 20
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 12510.38 6530.96 6404.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                      ( 12501.4 6522.41 6397.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                      (
                                        ( 12495.27 6515.3 6379.32     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                        ( 12492.18 6506.76 6368.58     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                                        ( 12484.33 6508.05 6347.51     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 3
                                        ( 12482.22 6497.53 6333.52     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 4
                                        ( 12486.69 6474.42 6322.88     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 5
                                        ( 12493.43 6462.15 6316.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 6
                                        ( 12471.84 6458.0 6300.09     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 7
                                        ( 12466.88 6452.35 6296.58     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 8
                                        ( 12449.83 6433.58 6269.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 9
