;	V3 text file written for MicroBrightField products.
                ( 5899.64 4522.42 6657.72     1.00)  ; R-1-1-1-1-1-1-2, 10
                ( 5911.63 4515.3 6648.47     1.00)  ; R-1-1-1-1-1-1-2, 11
                ( 5923.53 4516.82 6636.71     1.00)  ; R-1-1-1-1-1-1-2, 12
                ( 5928.42 4513.23 6626.17     1.00)  ; R-1-1-1-1-1-1-2, 13
                ( 5950.28 4488.2 6612.17     1.00)  ; R-1-1-1-1-1-1-2, 14
                ( 5968.08 4461.38 6596.37     1.00)  ; R-1-1-1-1-1-1-2, 15
                ( 5977.72 4448.84 6579.29     1.00)  ; R-1-1-1-1-1-1-2, 16
                ( 5998.19 4404.43 6554.19     1.00)  ; R-1-1-1-1-1-1-2, 17
                ( 6012.46 4370.68 6532.5     1.00)  ; R-1-1-1-1-1-1-2, 18
                ( 6014.21 4350.41 6527.84     1.00)  ; R-1-1-1-1-1-1-2, 19
                ( 6029.32 4349.04 6511.79     1.00)  ; R-1-1-1-1-1-1-2, 20
                ( 6042.71 4310.86 6495.07     1.00)  ; R-1-1-1-1-1-1-2, 21
                ( 6057.6 4281.46 6480.86     1.00)  ; R-1-1-1-1-1-1-2, 22
                ( 6067.49 4283.66 6471.23     1.00)  ; R-1-1-1-1-1-1-2, 23
                ( 6083.55 4258.28 6454.34     1.00)  ; R-1-1-1-1-1-1-2, 24
                ( 6094.05 4238.85 6433.79     1.00)  ; R-1-1-1-1-1-1-2, 25
                ( 6105.79 4243.85 6417.36     1.00)  ; R-1-1-1-1-1-1-2, 26
                ( 6116.88 4215.68 6405.03     1.00)  ; R-1-1-1-1-1-1-2, 27
                ( 6135.21 4203.5 6375.55     1.00)  ; R-1-1-1-1-1-1-2, 28
                ( 6150.0 4176.73 6355.08     1.00)  ; R-1-1-1-1-1-1-2, 29
                ( 6165.43 4154.81 6327.9     1.00)  ; R-1-1-1-1-1-1-2, 30
                ( 6177.63 4146.85 6317.62     1.00)  ; R-1-1-1-1-1-1-2, 31
                ( 6184.46 4144.02 6303.08     1.00)  ; R-1-1-1-1-1-1-2, 32
                ( 6191.55 4165.84 6294.28     2.00)  ; R-1-1-1-1-1-1-2, 33
                ( 6194.56 4165.54 6290.08     1.00)  ; R-1-1-1-1-1-1-2, 34
                ( 6198.17 4164.79 6274.51     1.00)  ; R-1-1-1-1-1-1-2, 35
                ( 6200.76 4163.78 6257.46     1.00)  ; R-1-1-1-1-1-1-2, 36
                ( 6219.72 4150.17 6230.49     1.00)  ; R-1-1-1-1-1-1-2, 37
                ( 6228.79 4171.21 6214.67     1.00)  ; R-1-1-1-1-1-1-2, 38
                ( 6233.56 4166.12 6203.74     1.00)  ; R-1-1-1-1-1-1-2, 39
                ( 6243.0 4160.29 6199.46     1.00)  ; R-1-1-1-1-1-1-2, 40
                ( 6244.7 4139.58 6200.22     1.00)  ; R-1-1-1-1-1-1-2, 41
                ( 6248.95 4147.07 6204.24     1.00)  ; R-1-1-1-1-1-1-2, 42
                (
                  ( 6251.65 4132.65 6211.01     1.00)  ; R-1-1-1-1-1-1-2-1, 1
                  ( 6262.61 4116.43 6215.78     1.00)  ; R-1-1-1-1-1-1-2-1, 2
                  ( 6278.72 4075.56 6222.77     1.00)  ; R-1-1-1-1-1-1-2-1, 3
                  ( 6286.43 4060.25 6223.3     1.00)  ; R-1-1-1-1-1-1-2-1, 4
                  ( 6301.01 4021.21 6241.89     1.00)  ; R-1-1-1-1-1-1-2-1, 5
                  ( 6308.65 3981.83 6251.26     1.00)  ; R-1-1-1-1-1-1-2-1, 6
                  ( 6332.51 3964.47 6272.61     1.00)  ; R-1-1-1-1-1-1-2-1, 7
                  ( 6341.12 3929.56 6286.0     1.00)  ; R-1-1-1-1-1-1-2-1, 8
                  ( 6361.93 3912.59 6303.19     1.00)  ; R-1-1-1-1-1-1-2-1, 9
                  ( 6368.67 3883.47 6324.05     1.00)  ; R-1-1-1-1-1-1-2-1, 10
                  ( 6368.54 3867.04 6334.19     1.00)  ; R-1-1-1-1-1-1-2-1, 11
                  ( 6378.07 3845.75 6347.8     1.00)  ; R-1-1-1-1-1-1-2-1, 12
                  (
                    ( 6380.9 3829.51 6358.64     1.00)  ; R-1-1-1-1-1-1-2-1-1, 1
                    ( 6401.92 3815.02 6375.69     1.00)  ; R-1-1-1-1-1-1-2-1-1, 2
                    ( 6419.41 3799.17 6386.11     1.00)  ; R-1-1-1-1-1-1-2-1-1, 3
                    ( 6444.76 3777.99 6392.53     1.00)  ; R-1-1-1-1-1-1-2-1-1, 4
                    ( 6463.23 3755.33 6385.64     1.00)  ; R-1-1-1-1-1-1-2-1-1, 5
                    ( 6476.97 3753.56 6385.21     1.00)  ; R-1-1-1-1-1-1-2-1-1, 6
                    (
                      ( 6497.0 3752.96 6382.51     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 1
                      ( 6526.37 3732.03 6390.24     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 2
                      ( 6553.19 3731.16 6395.8     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 3
                      ( 6577.56 3706.78 6393.67     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 4
                      ( 6595.44 3708.64 6383.34     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 5
                      ( 6611.12 3700.66 6378.16     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 6
                      ( 6620.61 3717.08 6382.49     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 7
                      ( 6629.77 3716.99 6386.24     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 8
                      ( 6649.6 3715.03 6388.93     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 9
                      ( 6664.95 3735.74 6381.36     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 10
                      ( 6693.98 3742.84 6360.82     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 11
                      ( 6710.86 3740.61 6353.74     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 12
                      ( 6740.19 3717.43 6357.25     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 13
                      ( 6778.26 3735.05 6344.11     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 14
                      ( 6794.4 3709.66 6348.11     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 15
                      ( 6822.25 3726.3 6340.09     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 16
                      ( 6823.26 3723.29 6334.09     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 17
                      ( 6831.47 3737.03 6319.77     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 18
                      ( 6844.25 3765.65 6305.17     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 19
                      (
                        ( 6845.55 3786.53 6296.87     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 1
                        ( 6851.99 3802.56 6288.5     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 2
                        ( 6846.82 3795.79 6282.28     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 3
                        ( 6834.97 3795.36 6289.4     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 4
                        ( 6817.7 3819.94 6285.31     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 5
                        ( 6788.02 3819.62 6281.31     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 6
                        ( 6766.99 3820.22 6283.71     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 7
                        ( 6756.42 3823.69 6289.1     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 8
                        ( 6754.84 3842.22 6282.61     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 9
                        ( 6736.81 3839.82 6284.42     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 10
                        ( 6717.39 3864.64 6286.76     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 11
                        ( 6690.67 3864.76 6288.42     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 12
                        ( 6657.72 3866.7 6292.62     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 13
                        ( 6635.1 3887.43 6289.54     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 14
                        ( 6609.31 3886.23 6296.18     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 15
                        ( 6587.74 3906.7 6299.13     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 16
                        ( 6576.52 3945.59 6297.66     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 17
                        ( 6564.55 3944.99 6293.78     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 18
                        ( 6551.92 3964.94 6295.05     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 19
                        ( 6538.48 3982.34 6302.65     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 20
                        ( 6521.89 3999.59 6299.24     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 21
                        ( 6512.06 4010.72 6293.39     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 22
                        ( 6497.46 4033.41 6282.64     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 23
                        ( 6484.62 4048.23 6277.76     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 24
                        ( 6486.01 4064.05 6272.86     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 25
                        ( 6488.59 4101.33 6261.3     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 26
                        ( 6481.76 4123.85 6255.1     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 27
                        ( 6490.97 4134.72 6247.34     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 28
                        ( 6485.16 4134.91 6251.17     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 29
                        ( 6499.03 4166.31 6256.55     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 30
                        ( 6488.98 4165.38 6253.25     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 31
                        ( 6480.81 4181.76 6269.81     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 32
                        ( 6477.21 4184.77 6288.5     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 33
                        ( 6479.41 4185.99 6302.36     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 34
                        ( 6479.59 4189.02 6312.92     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 35
                        ( 6471.95 4151.28 6326.95     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 36
                        ( 6475.13 4155.25 6334.21     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 37
                         Normal
                      |
                        ( 6854.71 3785.84 6301.6     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 1
                        ( 6869.1 3782.22 6303.15     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 2
                        ( 6892.27 3800.33 6282.84     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 3
                        ( 6909.35 3795.8 6279.15     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 4
                        ( 6921.54 3798.58 6289.93     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 5
                        ( 6922.4 3777.69 6302.51     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 6
                        ( 6928.03 3799.42 6317.51     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 7
                        ( 6935.29 3797.21 6325.24     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 8
                        ( 6925.71 3776.12 6331.04     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 9
                        ( 6921.7 3780.33 6332.24     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 10
                         Normal
                      )  ;  End of split
                    |
                      ( 6478.97 3758.36 6391.82     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 1
                      ( 6476.87 3745.56 6407.5     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 2
                      ( 6458.06 3733.65 6426.14     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 3
                      ( 6448.95 3718.65 6445.14     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 4
                      ( 6432.33 3722.46 6471.73     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 5
                      ( 6433.33 3726.06 6478.94     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 6
                      ( 6422.64 3713.65 6493.96     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 7
                      ( 6417.88 3718.16 6516.94     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 8
                      ( 6413.76 3700.54 6530.72     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 9
                      ( 6432.3 3701.47 6541.72     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 10
                      ( 6436.05 3681.99 6551.33     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 11
                      ( 6452.97 3681.2 6541.54     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 12
                      ( 6471.55 3678.68 6540.25     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 13
                      ( 6486.34 3671.18 6525.11     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 14
                      ( 6525.54 3669.72 6518.31     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 15
                      ( 6541.45 3666.94 6503.32     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 16
                      ( 6550.34 3660.87 6495.86     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 17
                      ( 6548.07 3694.52 6489.78     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 18
                      ( 6546.61 3708.74 6494.62     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 19
                      ( 6547.92 3719.33 6487.33     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 20
                      ( 6545.15 3771.72 6481.85     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 21
                      ( 6536.79 3783.59 6478.95     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 22
                      ( 6524.45 3818.15 6467.65     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 23
                      ( 6504.3 3856.44 6450.54     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 24
                      ( 6507.56 3872.31 6443.02     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 25
                      ( 6511.45 3871.25 6437.23     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 26
                      ( 6523.56 3875.44 6421.63     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 27
                      ( 6525.7 3891.03 6403.78     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 28
                      ( 6519.7 3892.23 6393.05     2.00)  ; R-1-1-1-1-1-1-2-1-1-2, 29
                      ( 6521.08 3909.02 6389.56     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 30
                      ( 6515.77 3954.64 6359.82     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 31
                      ( 6495.25 3991.11 6341.72     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 32
                      ( 6474.62 4025.85 6320.52     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 33
                      ( 6443.65 4024.23 6315.22     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 34
                      ( 6439.0 4032.7 6330.78     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 35
                       Normal
                    )  ;  End of split
                  |
                    ( 6387.08 3844.24 6348.1     1.00)  ; R-1-1-1-1-1-1-2-1-2, 1
                    ( 6402.26 3862.65 6339.67     1.00)  ; R-1-1-1-1-1-1-2-1-2, 2
                    ( 6430.21 3854.3 6351.99     1.00)  ; R-1-1-1-1-1-1-2-1-2, 3
                    ( 6457.78 3882.79 6346.91     1.00)  ; R-1-1-1-1-1-1-2-1-2, 4
                    ( 6493.22 3890.84 6357.86     1.00)  ; R-1-1-1-1-1-1-2-1-2, 5
                    ( 6519.01 3928.73 6359.56     1.00)  ; R-1-1-1-1-1-1-2-1-2, 6
                    (
                      ( 6541.33 3936.98 6364.72     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 1
                      (
                        ( 6555.74 3948.09 6366.92     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 1
                        ( 6559.14 3970.61 6358.02     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 2
                        ( 6570.38 3942.13 6348.62     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 3
                        ( 6609.37 3937.77 6343.62     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 4
                        ( 6627.24 3943.26 6338.43     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 5
                        ( 6652.63 3914.04 6330.59     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 6
                        ( 6662.65 3914.04 6327.29     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 7
                        ( 6677.41 3909.95 6322.08     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 8
                        ( 6710.81 3903.11 6294.9     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 9
                        ( 6733.66 3902.68 6279.17     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 10
                        ( 6761.33 3904.0 6272.22     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 11
                        ( 6784.88 3883.67 6281.9     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 12
                        ( 6800.48 3863.95 6289.28     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 13
                        ( 6819.32 3861.27 6294.63     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 14
                        ( 6849.18 3880.99 6291.17     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 15
                        ( 6878.38 3858.22 6298.77     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 16
                        ( 6904.24 3859.7 6291.91     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 17
                        ( 6924.57 3858.34 6291.14     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 18
                        ( 6937.12 3836.37 6292.32     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 19
                        ( 6954.29 3841.03 6296.59     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 20
                        ( 6976.99 3826.08 6306.24     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 21
                        ( 7014.81 3784.62 6311.99     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 22
                        ( 7025.28 3770.01 6314.16     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 23
                        ( 7040.1 3775.37 6323.46     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 24
                        ( 7053.74 3755.26 6332.08     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 25
                        (
                          ( 7077.62 3738.6 6339.85     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-1, 1
                          ( 7094.26 3758.77 6337.04     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-1, 2
                          ( 7128.3 3758.63 6363.49     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-1, 3
                          ( 7156.93 3735.46 6372.96     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-1, 4
                          ( 7169.61 3732.78 6386.02     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-1, 5
                          ( 7159.64 3735.9 6399.85     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-1, 6
                          ( 7153.75 3751.65 6419.45     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-1, 7
                          ( 7136.93 3753.0 6433.56     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-1, 8
                          ( 7121.49 3752.88 6428.93     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-1, 9
                          ( 7104.1 3772.54 6429.05     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-1, 10
                          ( 7092.93 3754.34 6426.88     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-1, 11
                           Normal
                        |
                          ( 7049.74 3755.56 6335.98     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-2, 1
                          ( 7050.31 3776.38 6336.19     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-2, 2
                          ( 7050.5 3773.19 6347.73     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-2, 3
                          ( 7052.69 3769.1 6355.38     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1-2, 4
                           Normal
                        )  ;  End of split
                      |
                        ( 6551.64 3913.29 6347.45     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 1
                        ( 6575.44 3909.47 6336.17     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 2
                        ( 6596.7 3928.45 6325.65     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 3
                        ( 6613.66 3925.35 6329.03     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 4
                        ( 6635.2 3905.7 6326.73     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 5
                        ( 6644.64 3881.5 6323.08     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 6
                        ( 6650.65 3883.6 6322.48     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 7
                        ( 6677.41 3883.77 6314.03     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 8
                        ( 6694.02 3863.72 6307.82     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 9
                        ( 6712.32 3843.82 6304.55     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 10
                        ( 6720.33 3845.63 6305.15     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 11
                        ( 6738.15 3845.65 6303.62     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 12
                        ( 6746.58 3823.02 6298.55     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 13
                        ( 6747.74 3825.96 6305.3     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 14
                        ( 6748.47 3809.27 6318.54     2.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 15
                        ( 6749.62 3814.35 6326.82     2.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 16
                        ( 6750.19 3795.35 6331.21     2.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 17
                        ( 6758.59 3774.0 6338.6     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 18
                        ( 6767.29 3760.23 6349.26     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 19
                        ( 6768.29 3762.94 6352.27     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 20
                         Normal
                      )  ;  End of split
                    |
                      ( 6514.01 3920.32 6359.56     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 1
                      ( 6519.62 3955.87 6348.99     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 2
                      ( 6528.85 3968.91 6338.01     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 3
                      ( 6527.23 3982.8 6339.66     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 4
                      ( 6530.62 4004.21 6334.42     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 5
                      ( 6553.81 4045.98 6334.87     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 6
                      ( 6554.81 4038.47 6336.37     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 7
                      ( 6563.89 4054.78 6317.18     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 8
                      ( 6563.71 4052.88 6313.22     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 9
                      ( 6567.12 4073.37 6305.58     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 10
                      ( 6570.36 4087.78 6299.08     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 11
                      ( 6575.6 4101.92 6285.68     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 12
                      ( 6587.07 4134.17 6271.81     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 13
                      ( 6599.38 4142.73 6260.25     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 14
                      ( 6596.75 4161.65 6257.1     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 15
                      ( 6598.67 4200.76 6256.02     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 16
                      ( 6597.34 4216.32 6262.66     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 17
                      ( 6589.54 4210.84 6273.89     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 18
                      ( 6587.73 4214.98 6287.81     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 19
                      ( 6587.64 4197.81 6308.23     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 20
                      ( 6585.54 4183.1 6330.44     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 21
                      ( 6576.56 4167.27 6360.32     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 22
                      ( 6558.92 4142.25 6380.45     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 23
                      ( 6550.76 4126.58 6393.33     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 24
                      ( 6548.72 4118.36 6425.29     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 25
                      ( 6545.01 4080.61 6441.94     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 26
                      ( 6555.19 4081.14 6462.82     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 27
                      ( 6559.29 4079.23 6473.55     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 28
                      ( 6564.72 4094.62 6473.53     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 29
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 6252.46 4146.51 6193.21     1.00)  ; R-1-1-1-1-1-1-2-2, 1
                  ( 6256.94 4146.89 6172.58     1.00)  ; R-1-1-1-1-1-1-2-2, 2
