;	V3 text file written for MicroBrightField products.
                    ( 6640.14 4040.6 4626.09     1.00)  ; R-2-2-2-2-2-2-1-2-2, 1
                    ( 6633.53 4037.22 4601.39     1.00)  ; R-2-2-2-2-2-2-1-2-2, 2
                    ( 6618.81 4030.63 4575.03     1.00)  ; R-2-2-2-2-2-2-1-2-2, 3
                    ( 6624.45 3997.47 4533.2     1.00)  ; R-2-2-2-2-2-2-1-2-2, 4
                    ( 6608.65 4011.39 4509.52     1.00)  ; R-2-2-2-2-2-2-1-2-2, 5
                    ( 6608.29 4010.59 4497.72     1.00)  ; R-2-2-2-2-2-2-1-2-2, 6
                    (
                      ( 6599.06 3986.63 4481.52     1.00)  ; R-2-2-2-2-2-2-1-2-2-1, 1
                      ( 6603.17 3967.38 4461.43     1.00)  ; R-2-2-2-2-2-2-1-2-2-1, 2
                      ( 6606.45 3966.15 4453.49     1.00)  ; R-2-2-2-2-2-2-1-2-2-1, 3
                      (
                        ( 6608.71 3945.52 4448.56     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-1, 1
                        ( 6605.54 3939.26 4438.02     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-1, 2
                        ( 6614.65 3908.61 4414.34     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-1, 3
                        ( 6628.41 3863.1 4403.67     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-1, 4
                        ( 6635.75 3862.77 4373.22     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-1, 5
                        ( 6631.51 3861.92 4358.54     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-1, 6
                        ( 6620.37 3860.5 4362.52     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-1, 7
                        ( 6601.6 3875.87 4379.37     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-1, 8
                         Normal
                      |
                        ( 6621.42 3950.4 4432.79     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 1
                        ( 6626.56 3954.17 4408.28     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 2
                        ( 6647.71 3957.61 4401.05     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 3
                        ( 6669.57 3947.38 4385.95     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 4
                        ( 6680.89 3949.71 4357.41     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 5
                        ( 6700.32 3941.45 4330.67     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 6
                        ( 6706.96 3942.9 4314.71     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 7
                        ( 6716.49 3963.23 4295.9     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 8
                        ( 6723.07 3966.99 4280.73     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 9
                        ( 6754.66 3951.5 4249.02     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 10
                        ( 6775.12 3939.97 4216.23     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 11
                        ( 6790.74 3940.15 4205.73     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 12
                        ( 6808.08 3909.25 4191.43     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 13
                        ( 6820.8 3909.52 4184.71     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 14
                        ( 6829.96 3909.57 4186.73     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 15
                        ( 6887.95 3903.23 4171.5     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 16
                        ( 6897.78 3922.64 4178.18     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 17
                        ( 6946.12 3935.06 4185.68     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 18
                        ( 6945.52 3941.49 4202.08     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 19
                        ( 6980.9 3974.14 4218.95     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 20
                        ( 7034.94 4005.63 4229.58     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 21
                        ( 7061.25 3969.82 4266.46     1.00)  ; R-2-2-2-2-2-2-1-2-2-1-2, 22
                         Normal
                      )  ;  End of split
                    |
                      ( 6604.96 4011.94 4484.47     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 1
                      ( 6602.94 4015.03 4481.12     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 2
                      ( 6596.85 4018.68 4487.74     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 3
                      ( 6571.08 4028.51 4502.81     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 4
                      ( 6550.9 4051.55 4503.11     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 5
                      ( 6540.74 4066.47 4501.56     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 6
                      ( 6537.48 4092.14 4508.46     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 7
                      ( 6539.55 4113.84 4522.61     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 8
                      ( 6533.93 4133.92 4532.77     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 9
                      ( 6533.31 4156.32 4538.41     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 10
                      ( 6520.58 4179.84 4539.36     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 11
                      ( 6511.38 4194.99 4537.71     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 12
                      ( 6508.2 4215.27 4537.45     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 13
                      ( 6508.87 4223.78 4528.96     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 14
                      ( 6502.06 4241.29 4537.21     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 15
                      ( 6496.22 4261.93 4540.94     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 16
                      ( 6481.56 4299.68 4544.98     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 17
                      ( 6478.45 4307.71 4546.31     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 18
                      ( 6471.02 4330.91 4537.73     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 19
                      ( 6467.85 4349.45 4532.21     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 20
                      ( 6458.23 4351.65 4544.65     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 21
                      ( 6445.86 4382.74 4554.07     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 22
                      ( 6437.23 4390.46 4563.84     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 23
                      ( 6436.06 4405.55 4569.67     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 24
                      ( 6423.96 4413.81 4570.39     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 25
                      ( 6413.88 4441.6 4580.33     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 26
                      ( 6397.66 4450.11 4569.27     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 27
                      ( 6389.34 4466.05 4569.24     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 28
                      ( 6372.93 4478.52 4561.72     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 29
                      ( 6367.01 4479.25 4556.45     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 30
                      ( 6363.94 4484.32 4556.45     1.00)  ; R-2-2-2-2-2-2-1-2-2-2, 31
                      ( 6362.4 4488.87 4550.77     2.00)  ; R-2-2-2-2-2-2-1-2-2-2, 32
                      (
                        ( 6378.31 4488.41 4534.3     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-1, 1
                         Normal
                      |
                        ( 6359.77 4508.67 4561.2     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 1
                        ( 6359.01 4525.89 4572.21     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 2
                        ( 6358.96 4528.92 4581.44     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 3
                        ( 6356.14 4546.65 4589.29     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 4
                        ( 6358.43 4553.57 4604.33     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 5
                        ( 6358.94 4580.13 4599.21     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 6
                        ( 6349.86 4630.44 4616.25     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 7
                        ( 6346.61 4661.25 4620.21     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 8
                        ( 6350.94 4702.52 4606.93     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 9
                        ( 6370.24 4714.74 4618.18     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 10
                        ( 6376.54 4722.28 4634.57     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 11
                        ( 6384.67 4759.51 4646.61     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 12
                        ( 6396.6 4768.48 4650.28     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 13
                        ( 6403.57 4784.4 4668.32     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 14
                        ( 6420.07 4793.61 4673.01     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 15
                        ( 6422.72 4803.82 4667.82     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 16
                        ( 6428.53 4820.43 4669.58     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 17
                        (
                          ( 6433.83 4829.34 4665.94     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2-1, 1
                          ( 6438.4 4844.8 4662.11     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2-1, 2
                          ( 6432.09 4847.98 4651.6     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2-1, 3
                           Normal
                        |
                          ( 6437.97 4828.25 4679.07     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2-2, 1
                          ( 6439.97 4827.16 4681.71     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2-2, 2
                          ( 6454.08 4807.95 4675.54     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2-2, 3
                          ( 6456.47 4791.7 4679.43     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2-2, 4
                          ( 6456.58 4788.19 4687.95     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2-2, 5
                          ( 6454.61 4783.52 4685.97     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2-2, 6
                          ( 6455.59 4783.39 4694.51     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2-2, 7
                          ( 6456.66 4791.59 4690.57     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2-2, 8
                          ( 6456.81 4807.66 4701.18     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2-2, 9
                          ( 6457.75 4814.56 4701.16     1.00)  ; R-2-2-2-2-2-2-1-2-2-2-2-2, 10
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 6956.22 4189.91 4541.46     1.00)  ; R-2-2-2-2-2-2-2, 1
                ( 7007.05 4160.85 4607.5     1.00)  ; R-2-2-2-2-2-2-2, 2
                ( 7047.41 4121.95 4643.36     1.00)  ; R-2-2-2-2-2-2-2, 3
                ( 7112.56 4084.03 4709.74     1.00)  ; R-2-2-2-2-2-2-2, 4
                ( 7156.92 4047.15 4751.28     1.00)  ; R-2-2-2-2-2-2-2, 5
                ( 7194.77 4026.25 4776.96     1.00)  ; R-2-2-2-2-2-2-2, 6
                ( 7215.2 4026.5 4792.57     1.00)  ; R-2-2-2-2-2-2-2, 7
                (
                  ( 7266.49 4016.82 4795.7     1.00)  ; R-2-2-2-2-2-2-2-1, 1
                  ( 7309.86 4007.16 4795.16     1.00)  ; R-2-2-2-2-2-2-2-1, 2
                  ( 7349.0 3996.17 4791.17     1.00)  ; R-2-2-2-2-2-2-2-1, 3
                  ( 7406.71 4002.14 4814.29     1.00)  ; R-2-2-2-2-2-2-2-1, 4
                  ( 7438.37 4008.79 4828.93     1.00)  ; R-2-2-2-2-2-2-2-1, 5
                  ( 7468.56 3992.53 4838.83     1.00)  ; R-2-2-2-2-2-2-2-1, 6
                  (
                    ( 7477.8 3993.98 4850.82     1.00)  ; R-2-2-2-2-2-2-2-1-1, 1
                    ( 7479.28 3994.67 4870.09     1.00)  ; R-2-2-2-2-2-2-2-1-1, 2
                    ( 7479.58 3993.27 4884.11     1.00)  ; R-2-2-2-2-2-2-2-1-1, 3
                    ( 7474.06 4013.64 4917.0     1.00)  ; R-2-2-2-2-2-2-2-1-1, 4
                    ( 7455.86 4044.62 4970.54     1.00)  ; R-2-2-2-2-2-2-2-1-1, 5
                    ( 7449.5 4043.33 4997.58     1.00)  ; R-2-2-2-2-2-2-2-1-1, 6
                    ( 7448.97 4062.75 5027.77     1.00)  ; R-2-2-2-2-2-2-2-1-1, 7
                    ( 7435.36 4064.11 5040.66     1.00)  ; R-2-2-2-2-2-2-2-1-1, 8
                    ( 7438.1 4068.27 5047.37     1.00)  ; R-2-2-2-2-2-2-2-1-1, 9
                    ( 7421.66 4099.84 5082.03     1.00)  ; R-2-2-2-2-2-2-2-1-1, 10
                    ( 7404.17 4118.36 5111.47     1.00)  ; R-2-2-2-2-2-2-2-1-1, 11
                    ( 7377.3 4126.83 5169.51     1.00)  ; R-2-2-2-2-2-2-2-1-1, 12
                    ( 7366.3 4145.96 5217.5     1.00)  ; R-2-2-2-2-2-2-2-1-1, 13
                    ( 7343.99 4183.74 5266.23     1.00)  ; R-2-2-2-2-2-2-2-1-1, 14
                    ( 7336.11 4202.57 5283.95     1.00)  ; R-2-2-2-2-2-2-2-1-1, 15
                    ( 7303.53 4288.19 5339.2     1.00)  ; R-2-2-2-2-2-2-2-1-1, 16
                    ( 7284.85 4322.68 5369.77     1.00)  ; R-2-2-2-2-2-2-2-1-1, 17
                    (
                      ( 7266.41 4323.87 5357.93     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 1
                      ( 7242.89 4342.82 5348.07     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 2
                      ( 7232.92 4343.54 5345.45     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 3
                      ( 7214.92 4358.68 5349.95     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 4
                      ( 7168.75 4375.4 5308.17     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 5
                      ( 7150.84 4373.53 5280.68     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 6
                      ( 7094.54 4406.92 5233.64     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 7
                      ( 7074.61 4408.42 5237.46     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 8
                      ( 7053.42 4422.29 5237.49     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 9
                      ( 7042.08 4441.72 5244.91     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 10
                      ( 7036.02 4447.21 5244.91     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 11
                      ( 7006.38 4484.24 5232.25     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 12
                      ( 6984.28 4498.52 5237.84     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 13
                      ( 6976.61 4495.54 5243.75     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 14
                      ( 6958.95 4496.83 5218.73     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 15
                      ( 6939.08 4514.38 5187.15     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 16
                      ( 6923.33 4517.64 5158.26     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 17
                      ( 6904.72 4515.05 5135.24     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 18
                      ( 6893.36 4514.63 5116.67     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 19
                      ( 6879.49 4512.38 5086.48     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 20
                      ( 6868.12 4534.66 5081.15     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 21
                      ( 6862.89 4551.21 5077.91     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 22
                      ( 6868.96 4556.61 5079.2     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 23
                      ( 6866.25 4560.14 5047.2     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 24
                      ( 6881.68 4551.35 5020.78     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 25
                      ( 6899.6 4526.17 5001.46     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 26
                      ( 6929.07 4510.71 5012.39     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 27
                      ( 6956.95 4496.27 5035.59     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 28
                      ( 6974.56 4503.41 5020.79     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 29
                      ( 6994.4 4512.99 5023.49     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 30
                      ( 6984.97 4549.34 5009.25     1.00)  ; R-2-2-2-2-2-2-2-1-1-1, 31
                       Normal
                    |
                      ( 7272.95 4345.37 5388.59     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 1
                      ( 7252.18 4381.61 5413.18     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 2
                      ( 7231.86 4406.07 5459.11     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 3
                      ( 7203.53 4440.25 5510.53     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 4
                      ( 7176.79 4492.6 5591.34     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 5
                      ( 7168.92 4512.31 5656.54     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 6
                      ( 7170.46 4528.45 5688.45     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 7
                      ( 7188.84 4530.33 5741.89     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 8
                      ( 7193.81 4544.41 5790.64     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 9
                      ( 7182.7 4544.57 5841.79     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 10
                      ( 7186.29 4553.83 5916.42     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 11
                      ( 7206.0 4553.41 5986.54     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 12
                      ( 7225.25 4552.32 6048.92     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 13
                      ( 7232.42 4551.62 6098.66     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 14
                      ( 7227.04 4548.79 6128.26     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 15
                      ( 7235.14 4548.01 6169.81     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 16
                      ( 7232.83 4542.45 6201.23     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 17
                      ( 7235.9 4540.94 6247.85     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 18
                      ( 7238.88 4532.44 6281.81     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 19
                      ( 7226.99 4508.59 6325.52     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 20
                      ( 7231.82 4502.26 6360.47     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 21
                      ( 7243.8 4496.35 6401.27     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 22
                      ( 7246.54 4489.23 6431.45     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 23
                      ( 7279.95 4446.9 6510.06     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 24
                      ( 7290.14 4440.81 6554.9     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 25
                      ( 7329.38 4396.21 6596.75     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 26
                      ( 7348.03 4363.11 6611.19     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 27
                      ( 7369.44 4358.07 6622.43     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 28
                      ( 7385.57 4347.62 6626.82     1.00)  ; R-2-2-2-2-2-2-2-1-1-2, 29
                      (
                        ( 7406.13 4348.15 6657.0     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 1
                        ( 7438.79 4332.91 6675.34     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 2
                        ( 7479.67 4293.5 6726.66     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 3
                        ( 7525.19 4256.59 6737.03     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 4
                        ( 7555.68 4246.89 6720.26     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 5
                        ( 7635.17 4240.12 6734.16     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 6
                        ( 7673.65 4235.26 6758.14     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 7
                        ( 7692.08 4269.09 6791.4     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 8
                        ( 7674.39 4288.92 6763.79     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 9
                        ( 7665.49 4307.99 6730.49     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 10
                        ( 7634.6 4321.56 6698.24     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 11
                        ( 7616.45 4304.88 6685.43     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 12
                        ( 7603.0 4318.74 6665.53     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 13
                        ( 7565.37 4347.25 6655.29     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 14
                        ( 7552.79 4332.88 6621.4     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 15
                        ( 7547.93 4353.64 6592.23     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 16
                        ( 7545.7 4333.6 6574.5     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 17
                        ( 7563.99 4330.09 6563.89     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 18
                        ( 7559.25 4312.78 6544.12     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 19
                        ( 7579.05 4296.29 6538.92     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 20
                        ( 7598.17 4296.51 6578.9     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-1, 21
                         Normal
                      |
                        ( 7394.05 4342.53 6638.66     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 1
                        ( 7397.85 4322.49 6666.29     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 2
                        ( 7397.73 4296.46 6680.3     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 3
                        ( 7418.03 4257.85 6688.59     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 4
                        ( 7435.71 4255.38 6724.5     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 5
                        ( 7461.03 4260.48 6737.36     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 6
                        ( 7500.56 4244.6 6761.38     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 7
                        ( 7534.87 4235.01 6785.77     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 8
                        ( 7563.78 4231.01 6800.29     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 9
                        ( 7581.9 4218.0 6801.97     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 10
                        ( 7599.28 4215.71 6821.01     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 11
                        ( 7621.52 4207.51 6822.67     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 12
                        ( 7635.86 4208.64 6830.52     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 13
                        ( 7640.46 4210.89 6817.43     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 14
                        ( 7662.67 4201.39 6823.03     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 15
                        ( 7688.81 4191.25 6825.36     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 16
                        ( 7693.79 4187.92 6830.64     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 17
                        ( 7705.31 4186.32 6843.74     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 18
                        ( 7730.93 4179.2 6829.0     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 19
                        ( 7727.36 4182.04 6813.21     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 20
                        ( 7736.72 4201.03 6832.79     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 21
                        ( 7754.19 4205.69 6848.51     1.00)  ; R-2-2-2-2-2-2-2-1-1-2-2, 22
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 7474.3 3992.46 4839.59     2.00)  ; R-2-2-2-2-2-2-2-1-2, 1
                    (
                      ( 7487.72 3972.84 4834.08     1.00)  ; R-2-2-2-2-2-2-2-1-2-1, 1
                      ( 7535.71 3924.98 4799.57     1.00)  ; R-2-2-2-2-2-2-2-1-2-1, 2
                      ( 7543.1 3922.93 4784.84     1.00)  ; R-2-2-2-2-2-2-2-1-2-1, 3
                      ( 7545.29 3896.0 4768.71     1.00)  ; R-2-2-2-2-2-2-2-1-2-1, 4
                      ( 7578.08 3857.23 4791.12     1.00)  ; R-2-2-2-2-2-2-2-1-2-1, 5
                      ( 7588.79 3852.99 4818.05     1.00)  ; R-2-2-2-2-2-2-2-1-2-1, 6
                      ( 7625.84 3862.36 4814.68     1.00)  ; R-2-2-2-2-2-2-2-1-2-1, 7
                      ( 7667.1 3869.43 4822.89     1.00)  ; R-2-2-2-2-2-2-2-1-2-1, 8
                      ( 7707.77 3889.42 4805.87     1.00)  ; R-2-2-2-2-2-2-2-1-2-1, 9
                      ( 7770.18 3949.99 4735.11     1.00)  ; R-2-2-2-2-2-2-2-1-2-1, 10
                      ( 7820.77 3983.64 4667.42     1.00)  ; R-2-2-2-2-2-2-2-1-2-1, 11
                       Normal
                    |
                      ( 7489.8 3993.91 4848.16     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 1
                      ( 7524.11 3983.12 4852.12     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 2
                      ( 7559.06 3994.4 4839.44     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 3
                      ( 7579.0 4014.33 4793.06     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 4
                      ( 7603.57 4070.07 4752.41     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 5
                      ( 7635.94 4093.35 4712.65     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 6
                      ( 7674.37 4089.32 4675.47     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 7
                      ( 7713.63 4108.5 4629.64     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 8
                      ( 7738.87 4100.08 4588.3     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 9
                      ( 7776.62 4099.3 4522.06     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 10
                      ( 7796.28 4130.93 4463.51     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 11
                      ( 7807.37 4127.09 4419.46     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 12
                      ( 7837.4 4158.98 4389.86     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 13
                      ( 7870.65 4147.88 4340.8     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 14
                      ( 7887.88 4147.86 4307.79     1.00)  ; R-2-2-2-2-2-2-2-1-2-2, 15
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
