;	V3 text file written for MicroBrightField products.
        ( 4871.94 2939.2 5873.5     2.00)  ; R-1-1-1, 326
        ( 4875.02 2937.7 5875.59     2.00)  ; R-1-1-1, 327
        ( 4877.19 2934.77 5880.64     2.00)  ; R-1-1-1, 328
        ( 4878.21 2932.68 5884.5     2.00)  ; R-1-1-1, 329
        ( 4879.24 2931.78 5887.48     2.00)  ; R-1-1-1, 330
        ( 4881.46 2930.25 5893.43     2.00)  ; R-1-1-1, 331
        ( 4884.54 2929.95 5896.41     2.00)  ; R-1-1-1, 332
        ( 4885.57 2929.35 5899.68     2.00)  ; R-1-1-1, 333
        ( 4887.84 2928.02 5905.34     2.00)  ; R-1-1-1, 334
        ( 4890.37 2911.93 5908.51     2.00)  ; R-1-1-1, 335
        ( 4892.42 2911.03 5911.18     2.00)  ; R-1-1-1, 336
        ( 4894.77 2909.35 5916.79     2.00)  ; R-1-1-1, 337
        ( 4898.88 2909.35 5918.57     2.00)  ; R-1-1-1, 338
        ( 4900.93 2908.46 5921.54     2.00)  ; R-1-1-1, 339
        ( 4904.01 2907.86 5923.92     2.00)  ; R-1-1-1, 340
        ( 4906.41 2906.38 5929.84     2.00)  ; R-1-1-1, 341
        ( 4908.47 2905.78 5932.81     2.00)  ; R-1-1-1, 342
        ( 4910.52 2905.48 5935.79     2.00)  ; R-1-1-1, 343
        ( 4912.97 2903.9 5941.41     2.00)  ; R-1-1-1, 344
        ( 4915.03 2903.3 5944.69     2.00)  ; R-1-1-1, 345
        ( 4917.08 2903.01 5947.96     2.00)  ; R-1-1-1, 346
        ( 4919.58 2901.32 5953.59     2.00)  ; R-1-1-1, 347
        ( 4921.63 2901.32 5956.57     2.00)  ; R-1-1-1, 348
        ( 4923.69 2900.73 5959.84     2.00)  ; R-1-1-1, 349
        ( 4927.13 2890.2 5964.11     2.00)  ; R-1-1-1, 350
        ( 4929.18 2890.5 5966.79     2.00)  ; R-1-1-1, 351
        ( 4931.24 2891.1 5969.76     2.00)  ; R-1-1-1, 352
        ( 4933.86 2890.22 5975.03     2.00)  ; R-1-1-1, 353
        ( 4935.92 2890.22 5978.6     2.00)  ; R-1-1-1, 354
        ( 4936.95 2889.32 5982.17     2.00)  ; R-1-1-1, 355
        ( 4938.59 2887.44 5988.34     2.00)  ; R-1-1-1, 356
        ( 4940.64 2887.14 5991.62     2.00)  ; R-1-1-1, 357
        ( 4942.33 2886.05 5997.8     2.00)  ; R-1-1-1, 358
        ( 4944.39 2886.35 6001.37     2.00)  ; R-1-1-1, 359
        ( 4944.39 2886.65 6006.13     2.00)  ; R-1-1-1, 360
        ( 4946.12 2884.55 6012.32     2.00)  ; R-1-1-1, 361
        ( 4947.15 2884.85 6016.48     2.00)  ; R-1-1-1, 362
        ( 4947.89 2883.25 6023.87     2.00)  ; R-1-1-1, 363
        ( 4947.89 2883.25 6028.93     2.00)  ; R-1-1-1, 364
        ( 4949.71 2881.83 6035.43     2.00)  ; R-1-1-1, 365
        ( 4950.74 2882.13 6039.3     2.00)  ; R-1-1-1, 366
        ( 4951.57 2880.3 6046.7     2.00)  ; R-1-1-1, 367
        ( 4951.57 2879.7 6051.46     2.00)  ; R-1-1-1, 368
        ( 4952.44 2878.05 6058.87     2.00)  ; R-1-1-1, 369
        ( 4952.44 2877.75 6063.33     2.00)  ; R-1-1-1, 370
        ( 4954.37 2876.27 6069.86     2.00)  ; R-1-1-1, 371
        ( 4954.37 2876.27 6074.92     2.00)  ; R-1-1-1, 372
        ( 4955.32 2873.18 6081.45     2.00)  ; R-1-1-1, 373
        ( 4955.32 2873.48 6086.21     2.00)  ; R-1-1-1, 374
        ( 4941.06 2892.01 5979.49     2.00)  ; R-1-1-1, 375
        ( 4942.7 2889.53 5989.53     2.00)  ; R-1-1-1, 376
        ( 4942.7 2889.53 5994.0     2.00)  ; R-1-1-1, 377
        ( 4944.39 2888.45 6000.48     2.00)  ; R-1-1-1, 378
        ( 4946.44 2888.74 6003.75     2.00)  ; R-1-1-1, 379
        ( 4947.15 2887.25 6010.83     2.00)  ; R-1-1-1, 380
        ( 4947.15 2887.25 6015.59     2.00)  ; R-1-1-1, 381
        ( 4948.92 2885.64 6022.09     2.00)  ; R-1-1-1, 382
        ( 4949.95 2885.64 6026.55     2.00)  ; R-1-1-1, 383
        ( 4950.74 2883.93 6033.65     2.00)  ; R-1-1-1, 384
        ( 4950.74 2884.23 6038.41     2.00)  ; R-1-1-1, 385
        ( 4951.76 2884.83 6041.68     2.00)  ; R-1-1-1, 386
        ( 4953.62 2882.99 6048.49     2.00)  ; R-1-1-1, 387
        ( 4953.62 2882.69 6053.25     2.00)  ; R-1-1-1, 388
        ( 4954.49 2880.74 6060.06     2.00)  ; R-1-1-1, 389
        ( 4954.49 2880.74 6064.82     2.00)  ; R-1-1-1, 390
        ( 4955.4 2878.97 6072.24     2.00)  ; R-1-1-1, 391
        ( 4955.4 2878.37 6076.7     2.00)  ; R-1-1-1, 392
        ( 4957.37 2875.57 6082.94     2.00)  ; R-1-1-1, 393
        ( 4957.37 2875.87 6087.4     2.00)  ; R-1-1-1, 394
        ( 4959.38 2874.15 6093.65     2.00)  ; R-1-1-1, 395
        ( 4959.38 2874.75 6098.71     2.00)  ; R-1-1-1, 396
        ( 4961.43 2872.9 6104.67     2.00)  ; R-1-1-1, 397
        ( 4961.43 2873.49 6109.13     2.00)  ; R-1-1-1, 398
        ( 4962.45 2873.49 6113.29     2.00)  ; R-1-1-1, 399
        ( 4963.51 2871.21 6120.46     2.00)  ; R-1-1-1, 400
        ( 4964.54 2871.81 6124.03     2.00)  ; R-1-1-1, 401
        ( 4966.65 2869.69 6130.62     2.00)  ; R-1-1-1, 402
        ( 4966.65 2869.69 6134.78     2.00)  ; R-1-1-1, 403
        ( 4968.8 2867.74 6141.69     2.00)  ; R-1-1-1, 404
        ( 4968.8 2868.33 6146.45     2.00)  ; R-1-1-1, 405
        ( 4970.98 2865.94 6152.79     2.00)  ; R-1-1-1, 406
        ( 4970.77 2875.11 6155.13     2.00)  ; R-1-1-1, 407
        ( 4973.58 2868.49 6155.41     2.00)  ; R-1-1-1, 408
        ( 4974.81 2865.77 6162.68     2.00)  ; R-1-1-1, 409
        ( 4975.83 2866.37 6166.55     2.00)  ; R-1-1-1, 410
        ( 4978.12 2863.79 6172.95     2.00)  ; R-1-1-1, 411
        ( 4979.14 2864.09 6176.82     2.00)  ; R-1-1-1, 412
        ( 4981.46 2861.05 6182.66     2.00)  ; R-1-1-1, 413
        ( 4983.51 2860.75 6186.23     2.00)  ; R-1-1-1, 414
        ( 4984.54 2861.05 6190.09     2.00)  ; R-1-1-1, 415
        ( 4986.88 2857.86 6196.56     2.00)  ; R-1-1-1, 416
        ( 4988.94 2858.16 6199.84     2.00)  ; R-1-1-1, 417
        ( 4990.29 2854.79 6206.65     2.00)  ; R-1-1-1, 418
        ( 4991.31 2855.39 6210.22     2.00)  ; R-1-1-1, 419
        ( 4993.37 2855.99 6213.5     2.00)  ; R-1-1-1, 420
        ( 4995.78 2853.36 6220.08     2.00)  ; R-1-1-1, 421
        ( 4995.78 2854.86 6224.24     2.00)  ; R-1-1-1, 422
        ( 4997.82 2862.34 6227.39     2.00)  ; R-1-1-1, 423
        ( 4998.84 2863.23 6231.26     2.00)  ; R-1-1-1, 424
        ( 4998.84 2864.73 6235.42     2.00)  ; R-1-1-1, 425
        ( 5000.27 2862.35 6242.37     2.00)  ; R-1-1-1, 426
        ( 5000.27 2863.85 6246.83     2.00)  ; R-1-1-1, 427
        ( 5001.73 2861.33 6253.59     2.00)  ; R-1-1-1, 428
        ( 5000.7 2862.53 6257.75     2.00)  ; R-1-1-1, 429
        ( 5001.16 2858.96 6263.75     2.00)  ; R-1-1-1, 430
        ( 5000.7 2871.37 6265.3     2.00)  ; R-1-1-1, 431
        ( 5002.2 2867.99 6272.82     2.00)  ; R-1-1-1, 432
        ( 5000.15 2867.99 6276.09     2.00)  ; R-1-1-1, 433
        ( 4999.12 2869.49 6279.66     2.00)  ; R-1-1-1, 434
        ( 4999.62 2866.58 6286.46     2.00)  ; R-1-1-1, 435
        ( 4999.62 2867.78 6290.92     2.00)  ; R-1-1-1, 436
        ( 5001.19 2864.45 6298.5     2.00)  ; R-1-1-1, 437
        ( 5001.19 2865.95 6302.67     2.00)  ; R-1-1-1, 438
        ( 5002.21 2866.85 6306.53     2.00)  ; R-1-1-1, 439
        ( 5004.84 2862.79 6314.04     2.00)  ; R-1-1-1, 440
        ( 5004.84 2862.79 6318.51     2.00)  ; R-1-1-1, 441
        ( 5006.47 2856.83 6326.28     2.00)  ; R-1-1-1, 442
        ( 5006.47 2856.53 6330.45     2.00)  ; R-1-1-1, 443
        ( 5008.15 2851.65 6339.13     2.00)  ; R-1-1-1, 444
        ( 5008.15 2851.35 6343.89     2.00)  ; R-1-1-1, 445
        ( 5009.86 2845.46 6352.34     2.00)  ; R-1-1-1, 446
        ( 5008.84 2845.16 6356.21     2.00)  ; R-1-1-1, 447
        ( 5009.57 2840.09 6364.78     2.00)  ; R-1-1-1, 448
        ( 5009.57 2840.09 6369.24     2.00)  ; R-1-1-1, 449
        ( 5009.57 2839.49 6373.7     2.00)  ; R-1-1-1, 450
        ( 5011.38 2834.63 6383.95     2.00)  ; R-1-1-1, 451
        ( 5011.38 2834.33 6388.71     2.00)  ; R-1-1-1, 452
        ( 5013.25 2828.2 6398.94     2.00)  ; R-1-1-1, 453
        ( 5013.25 2827.61 6403.41     2.00)  ; R-1-1-1, 454
        ( 5015.17 2822.94 6414.01     2.00)  ; R-1-1-1, 455
        ( 5015.17 2822.94 6418.77     2.00)  ; R-1-1-1, 456
        ( 5017.16 2817.66 6430.46     2.00)  ; R-1-1-1, 457
        ( 5016.13 2817.06 6434.92     2.00)  ; R-1-1-1, 458
        ( 5017.17 2811.82 6446.63     2.00)  ; R-1-1-1, 459
        ( 5017.17 2811.82 6451.69     2.00)  ; R-1-1-1, 460
        ( 5019.15 2788.25 6470.07     2.00)  ; R-1-1-1, 461
        ( 5018.12 2786.75 6473.93     2.00)  ; R-1-1-1, 462
        ( 5016.07 2785.85 6477.5     2.00)  ; R-1-1-1, 463
        ( 5018.31 2780.03 6492.01     2.00)  ; R-1-1-1, 464
        ( 5016.25 2778.83 6494.98     2.00)  ; R-1-1-1, 465
        ( 5014.2 2777.63 6498.26     2.00)  ; R-1-1-1, 466
        ( 5012.39 2796.34 6528.36     2.00)  ; R-1-1-1, 467
        ( 5012.39 2794.54 6531.93     2.00)  ; R-1-1-1, 468
        ( 5010.34 2793.94 6535.5     2.00)  ; R-1-1-1, 469
        ( 5011.93 2773.49 6556.79     2.00)  ; R-1-1-1, 470
        ( 5011.93 2771.09 6560.36     2.00)  ; R-1-1-1, 471
        ( 5013.15 2767.01 6578.0     2.00)  ; R-1-1-1, 472
        ( 5013.15 2764.32 6581.87     2.00)  ; R-1-1-1, 473
        ( 5013.15 2761.62 6585.73     2.00)  ; R-1-1-1, 474
        ( 5014.57 2741.21 6607.71     2.00)  ; R-1-1-1, 475
        ( 5014.57 2739.12 6611.58     2.00)  ; R-1-1-1, 476
        ( 5013.54 2736.42 6614.55     2.00)  ; R-1-1-1, 477
        ( 5015.72 2717.08 6637.76     2.00)  ; R-1-1-1, 478
        ( 5014.7 2714.39 6640.74     2.00)  ; R-1-1-1, 479
        ( 5014.7 2711.09 6644.31     2.00)  ; R-1-1-1, 480
        ( 5016.58 2692.64 6666.47     2.00)  ; R-1-1-1, 481
        ( 5016.58 2689.35 6669.74     2.00)  ; R-1-1-1, 482
        ( 5016.58 2685.76 6673.01     2.00)  ; R-1-1-1, 483
        ( 5018.14 2669.37 6695.19     2.00)  ; R-1-1-1, 484
        ( 5018.14 2666.07 6697.87     2.00)  ; R-1-1-1, 485
        ( 5021.23 2663.68 6700.25     2.00)  ; R-1-1-1, 486
        ( 5026.2 2662.16 6718.02     2.00)  ; R-1-1-1, 487
        ( 5032.27 2622.29 6724.57     2.00)  ; R-1-1-1, 488
        ( 5033.29 2620.5 6727.84     2.00)  ; R-1-1-1, 489
        ( 5034.32 2619.0 6731.41     2.00)  ; R-1-1-1, 490
        ( 5036.12 2616.26 6751.87     2.00)  ; R-1-1-1, 491
        ( 5036.26 2604.15 6755.99     2.00)  ; R-1-1-1, 492
        ( 5037.28 2600.86 6758.96     2.00)  ; R-1-1-1, 493
        ( 5039.96 2599.32 6777.47     2.00)  ; R-1-1-1, 494
        ( 5039.95 2587.78 6780.8     2.00)  ; R-1-1-1, 495
        ( 5042.0 2585.39 6783.18     2.00)  ; R-1-1-1, 496
        ( 5044.06 2582.4 6784.97     2.00)  ; R-1-1-1, 497
        ( 5045.44 2572.6 6801.79     2.00)  ; R-1-1-1, 498
        ( 5047.5 2570.2 6803.57     2.00)  ; R-1-1-1, 499
        ( 5050.58 2569.01 6805.95     2.00)  ; R-1-1-1, 500
        ( 5052.63 2567.81 6808.03     2.00)  ; R-1-1-1, 501
        ( 5056.07 2567.39 6825.19     2.00)  ; R-1-1-1, 502
        ( 5055.86 2555.97 6827.11     2.00)  ; R-1-1-1, 503
        ( 5056.88 2552.98 6829.19     2.00)  ; R-1-1-1, 504
        ( 5056.88 2548.49 6830.68     2.00)  ; R-1-1-1, 505
        ( 5057.66 2538.18 6831.48     2.00)  ; R-1-1-1, 506
        ( 5059.92 2537.13 6847.1     2.00)  ; R-1-1-1, 507
        ( 5060.95 2533.84 6848.89     2.00)  ; R-1-1-1, 508
        ( 5059.6 2522.81 6851.42     2.00)  ; R-1-1-1, 509
        ( 5059.6 2519.22 6854.4     2.00)  ; R-1-1-1, 510
        ( 5060.36 2511.95 6868.94     2.00)  ; R-1-1-1, 511
        ( 5061.39 2509.25 6872.22     2.00)  ; R-1-1-1, 512
        ( 5061.39 2507.16 6876.38     2.00)  ; R-1-1-1, 513
        ( 5063.47 2507.05 6891.62     2.00)  ; R-1-1-1, 514
        ( 5062.02 2497.45 6894.29     2.00)  ; R-1-1-1, 515
        ( 5063.0 2497.75 6909.55     2.00)  ; R-1-1-1, 516
        ( 5063.0 2494.46 6913.42     2.00)  ; R-1-1-1, 517
        ( 5061.97 2491.47 6916.39     2.00)  ; R-1-1-1, 518
        ( 5060.36 2484.44 6928.61     2.00)  ; R-1-1-1, 519
        ( 5059.33 2481.75 6931.29     2.00)  ; R-1-1-1, 520
        ( 5058.31 2478.76 6933.96     2.00)  ; R-1-1-1, 521
        ( 5054.71 2469.63 6935.5     2.00)  ; R-1-1-1, 522
        ( 5054.54 2469.78 6948.58     2.00)  ; R-1-1-1, 523
        ( 5052.48 2467.39 6951.56     2.00)  ; R-1-1-1, 524
        ( 5050.43 2465.0 6953.94     2.00)  ; R-1-1-1, 525
        ( 5046.57 2459.76 6965.09     2.00)  ; R-1-1-1, 526
        ( 5045.54 2458.26 6968.06     2.00)  ; R-1-1-1, 527
        ( 5043.49 2456.47 6971.04     2.00)  ; R-1-1-1, 528
        ( 5042.18 2457.52 6983.71     2.00)  ; R-1-1-1, 529
        ( 5042.18 2455.42 6987.28     2.00)  ; R-1-1-1, 530
        ( 5037.48 2446.86 6988.28     2.00)  ; R-1-1-1, 531
        ( 5034.4 2445.37 6990.66     2.00)  ; R-1-1-1, 532
        ( 5032.02 2447.94 7002.06     2.00)  ; R-1-1-1, 533
        ( 5025.87 2461.94 6999.68     2.00)  ; R-1-1-1, 534
        ( 5021.76 2460.14 7001.17     2.00)  ; R-1-1-1, 535
        ( 5018.68 2458.05 7002.65     2.00)  ; R-1-1-1, 536
        ( 5014.99 2448.86 7003.41     2.00)  ; R-1-1-1, 537
        ( 5013.58 2448.95 7014.6     2.00)  ; R-1-1-1, 538
        ( 5010.5 2447.76 7016.39     2.00)  ; R-1-1-1, 539
        ( 5008.45 2446.56 7019.07     2.00)  ; R-1-1-1, 540
        ( 5004.34 2444.76 7021.15     2.00)  ; R-1-1-1, 541
        ( 5001.87 2446.83 7032.38     2.00)  ; R-1-1-1, 542
        ( 4998.14 2439.41 7033.36     2.00)  ; R-1-1-1, 543
        ( 4995.06 2438.22 7036.34     2.00)  ; R-1-1-1, 544
        ( 4994.6 2440.02 7047.86     2.00)  ; R-1-1-1, 545
        ( 4992.55 2438.82 7050.83     2.00)  ; R-1-1-1, 546
        ( 4988.72 2453.04 7049.61     2.00)  ; R-1-1-1, 547
        ( 4987.2 2454.85 7060.47     2.00)  ; R-1-1-1, 548
        ( 4985.15 2453.35 7063.45     2.00)  ; R-1-1-1, 549
        ( 4981.38 2445.01 7065.35     2.00)  ; R-1-1-1, 550
        ( 4981.87 2446.57 7077.44     2.00)  ; R-1-1-1, 551
        ( 4981.87 2444.78 7081.3     2.00)  ; R-1-1-1, 552
        ( 4980.84 2442.98 7084.87     2.00)  ; R-1-1-1, 553
        ( 4980.28 2444.37 7095.83     2.00)  ; R-1-1-1, 554
        ( 4978.53 2436.06 7098.9     2.00)  ; R-1-1-1, 555
        ( 4978.96 2438.08 7110.5     2.00)  ; R-1-1-1, 556
        ( 4977.93 2435.99 7114.07     2.00)  ; R-1-1-1, 557
        ( 4976.9 2434.49 7117.64     2.00)  ; R-1-1-1, 558
        ( 4977.3 2436.61 7129.01     2.00)  ; R-1-1-1, 559
        ( 4976.64 2437.64 7143.73     2.00)  ; R-1-1-1, 560
        (
          ( 4976.22 2434.22 7156.84     2.00)  ; R-1-1-1-1, 1
          ( 4976.22 2432.72 7161.3     2.00)  ; R-1-1-1-1, 2
          ( 4976.53 2435.04 7171.72     2.00)  ; R-1-1-1-1, 3
          ( 4976.53 2434.44 7176.78     2.00)  ; R-1-1-1-1, 4
          ( 4976.53 2432.65 7180.94     2.00)  ; R-1-1-1-1, 5
          ( 4975.8 2436.54 7191.15     2.00)  ; R-1-1-1-1, 6
          ( 4974.77 2436.24 7195.31     2.00)  ; R-1-1-1-1, 7
          ( 4972.98 2438.71 7204.12     2.00)  ; R-1-1-1-1, 8
          ( 4970.92 2438.11 7207.39     2.00)  ; R-1-1-1-1, 9
          ( 4968.87 2437.21 7210.36     2.00)  ; R-1-1-1-1, 10
          ( 4965.23 2433.33 7218.25     2.00)  ; R-1-1-1-1, 11
          ( 4963.18 2432.73 7221.52     2.00)  ; R-1-1-1-1, 12
          ( 4961.12 2431.83 7224.5     2.00)  ; R-1-1-1-1, 13
          ( 4959.29 2435.25 7233.52     2.00)  ; R-1-1-1-1, 14
          ( 4957.23 2434.65 7236.79     2.00)  ; R-1-1-1-1, 15
          ( 4955.18 2434.65 7240.06     2.00)  ; R-1-1-1-1, 16
          ( 4954.35 2437.82 7248.58     2.00)  ; R-1-1-1-1, 17
          ( 4949.65 2452.49 7247.65     2.00)  ; R-1-1-1-1, 18
          ( 4948.62 2452.19 7251.52     2.00)  ; R-1-1-1-1, 19
          ( 4948.78 2455.05 7261.04     2.00)  ; R-1-1-1-1, 20
          ( 4947.76 2454.75 7264.91     2.00)  ; R-1-1-1-1, 21
          ( 4946.87 2457.95 7273.66     2.00)  ; R-1-1-1-1, 22
          ( 4946.87 2457.06 7277.53     2.00)  ; R-1-1-1-1, 23
          ( 4947.0 2460.3 7286.68     2.00)  ; R-1-1-1-1, 24
          ( 4947.0 2460.3 7291.44     2.00)  ; R-1-1-1-1, 25
          ( 4947.11 2464.77 7300.72     2.00)  ; R-1-1-1-1, 26
          ( 4944.03 2465.07 7303.4     2.00)  ; R-1-1-1-1, 27
          ( 4943.0 2465.07 7307.27     2.00)  ; R-1-1-1-1, 28
          ( 4941.04 2469.57 7314.88     2.00)  ; R-1-1-1-1, 29
          ( 4938.98 2469.57 7318.15     2.00)  ; R-1-1-1-1, 30
          ( 4936.93 2469.87 7321.42     2.00)  ; R-1-1-1-1, 31
          ( 4934.95 2473.81 7328.87     2.00)  ; R-1-1-1-1, 32
          ( 4932.89 2473.21 7332.14     2.00)  ; R-1-1-1-1, 33
          ( 4930.84 2473.21 7335.41     2.00)  ; R-1-1-1-1, 34
          ( 4929.87 2476.86 7343.59     2.00)  ; R-1-1-1-1, 35
          ( 4926.97 2468.74 7347.07     2.00)  ; R-1-1-1-1, 36
          ( 4924.95 2472.37 7353.94     2.00)  ; R-1-1-1-1, 37
          ( 4923.93 2472.07 7357.51     2.00)  ; R-1-1-1-1, 38
          ( 4921.87 2471.47 7361.38     2.00)  ; R-1-1-1-1, 39
          ( 4920.87 2474.82 7368.69     2.00)  ; R-1-1-1-1, 40
          ( 4918.82 2473.63 7371.37     2.00)  ; R-1-1-1-1, 41
          ( 4914.22 2487.38 7371.13     2.00)  ; R-1-1-1-1, 42
          ( 4913.18 2493.1 7378.35     2.00)  ; R-1-1-1-1, 43
          ( 4912.16 2493.1 7382.52     2.00)  ; R-1-1-1-1, 44
          ( 4911.11 2497.34 7389.6     2.00)  ; R-1-1-1-1, 45
          ( 4909.05 2496.44 7392.87     2.00)  ; R-1-1-1-1, 46
          ( 4907.0 2497.04 7396.14     2.00)  ; R-1-1-1-1, 47
          ( 4905.94 2500.1 7403.38     2.00)  ; R-1-1-1-1, 48
          ( 4904.91 2499.8 7407.55     2.00)  ; R-1-1-1-1, 49
          ( 4903.88 2500.1 7411.71     2.00)  ; R-1-1-1-1, 50
          ( 4902.81 2504.95 7418.81     2.00)  ; R-1-1-1-1, 51
          ( 4900.76 2505.55 7422.08     2.00)  ; R-1-1-1-1, 52
          ( 4899.67 2509.52 7429.05     2.00)  ; R-1-1-1-1, 53
          ( 4897.62 2509.22 7432.32     2.00)  ; R-1-1-1-1, 54
          ( 4895.56 2508.92 7435.89     2.00)  ; R-1-1-1-1, 55
          ( 4894.47 2512.89 7442.73     2.00)  ; R-1-1-1-1, 56
          ( 4893.44 2512.29 7446.9     2.00)  ; R-1-1-1-1, 57
          ( 4892.33 2516.26 7453.61     2.00)  ; R-1-1-1-1, 58
          ( 4891.3 2515.66 7457.48     2.00)  ; R-1-1-1-1, 59
          ( 4888.22 2515.36 7460.45     2.00)  ; R-1-1-1-1, 60
          ( 4886.08 2519.63 7466.75     2.00)  ; R-1-1-1-1, 61
          ( 4885.05 2519.63 7469.73     2.00)  ; R-1-1-1-1, 62
          ( 4882.99 2518.74 7473.0     2.00)  ; R-1-1-1-1, 63
          ( 4881.87 2523.0 7479.77     2.00)  ; R-1-1-1-1, 64
          ( 4878.31 2538.32 7481.05     2.00)  ; R-1-1-1-1, 65
          ( 4876.12 2542.56 7487.21     2.00)  ; R-1-1-1-1, 66
          ( 4875.09 2542.56 7490.78     2.00)  ; R-1-1-1-1, 67
          ( 4873.03 2542.56 7493.76     2.00)  ; R-1-1-1-1, 68
          ( 4870.83 2547.1 7500.11     2.00)  ; R-1-1-1-1, 69
          ( 4869.81 2547.99 7503.68     2.00)  ; R-1-1-1-1, 70
          ( 4867.75 2547.99 7506.65     2.00)  ; R-1-1-1-1, 71
          ( 4866.57 2553.13 7512.6     2.00)  ; R-1-1-1-1, 72
          ( 4865.54 2553.13 7516.47     2.00)  ; R-1-1-1-1, 73
          ( 4862.46 2554.02 7519.45     2.00)  ; R-1-1-1-1, 74
          ( 4861.26 2558.55 7525.6     2.00)  ; R-1-1-1-1, 75
          ( 4859.21 2558.25 7528.87     2.00)  ; R-1-1-1-1, 76
          ( 4853.9 2562.17 7537.01     2.00)  ; R-1-1-1-1, 77
          ( 4851.84 2562.77 7541.18     2.00)  ; R-1-1-1-1, 78
          ( 4850.63 2567.58 7546.85     2.00)  ; R-1-1-1-1, 79
          ( 4848.58 2567.88 7549.82     2.00)  ; R-1-1-1-1, 80
          ( 4846.52 2568.78 7552.5     2.00)  ; R-1-1-1-1, 81
          ( 4840.71 2588.39 7555.45     2.00)  ; R-1-1-1-1, 82
          ( 4838.65 2588.69 7559.32     2.00)  ; R-1-1-1-1, 83
          ( 4837.63 2589.59 7562.59     2.00)  ; R-1-1-1-1, 84
          ( 4836.37 2594.05 7568.78     2.00)  ; R-1-1-1-1, 85
          ( 4835.34 2594.35 7572.94     2.00)  ; R-1-1-1-1, 86
          ( 4833.29 2594.35 7576.22     2.00)  ; R-1-1-1-1, 87
          ( 4832.94 2606.45 7580.99     2.00)  ; R-1-1-1-1, 88
          ( 4831.91 2607.35 7584.26     2.00)  ; R-1-1-1-1, 89
          ( 4830.64 2611.52 7589.95     2.00)  ; R-1-1-1-1, 90
          ( 4828.58 2612.41 7593.23     2.00)  ; R-1-1-1-1, 91
          ( 4827.55 2612.41 7597.39     2.00)  ; R-1-1-1-1, 92
          ( 4826.27 2616.57 7603.31     2.00)  ; R-1-1-1-1, 93
          ( 4824.22 2616.87 7606.58     2.00)  ; R-1-1-1-1, 94
          ( 4822.93 2622.22 7611.83     2.00)  ; R-1-1-1-1, 95
          ( 4820.88 2622.22 7618.68     2.00)  ; R-1-1-1-1, 96
          ( 4818.56 2626.65 7625.65     2.00)  ; R-1-1-1-1, 97
          (
            ( 4815.21 2631.68 7637.62     2.00)  ; R-1-1-1-1-1, 1
            ( 4813.15 2632.28 7640.9     2.00)  ; R-1-1-1-1-1, 2
            ( 4811.85 2636.99 7645.97     2.00)  ; R-1-1-1-1-1, 3
            ( 4810.82 2637.29 7650.43     2.00)  ; R-1-1-1-1-1, 4
            ( 4806.11 2653.18 7652.48     2.00)  ; R-1-1-1-1-1, 5
            ( 4804.76 2657.24 7658.18     2.00)  ; R-1-1-1-1-1, 6
            ( 4802.71 2657.54 7661.75     2.00)  ; R-1-1-1-1-1, 7
            ( 4801.35 2661.29 7667.39     2.00)  ; R-1-1-1-1-1, 8
            ( 4800.32 2662.19 7670.96     2.00)  ; R-1-1-1-1-1, 9
            ( 4798.27 2662.79 7674.24     2.00)  ; R-1-1-1-1-1, 10
            ( 4796.91 2667.12 7679.83     2.00)  ; R-1-1-1-1-1, 11
            ( 4794.86 2667.42 7683.1     2.00)  ; R-1-1-1-1-1, 12
            ( 4795.43 2679.93 7687.08     2.00)  ; R-1-1-1-1-1, 13
            ( 4793.38 2679.93 7690.36     2.00)  ; R-1-1-1-1-1, 14
            ( 4792.35 2680.53 7694.22     2.00)  ; R-1-1-1-1-1, 15
            ( 4789.96 2684.85 7698.8     2.00)  ; R-1-1-1-1-1, 16
            ( 4787.9 2685.15 7702.07     2.00)  ; R-1-1-1-1-1, 17
            ( 4786.87 2685.75 7705.94     2.00)  ; R-1-1-1-1-1, 18
            ( 4784.48 2690.07 7710.77     2.00)  ; R-1-1-1-1-1, 19
            ( 4782.42 2690.37 7714.34     2.00)  ; R-1-1-1-1-1, 20
            ( 4781.05 2695.27 7718.83     2.00)  ; R-1-1-1-1-1, 21
            ( 4778.99 2695.57 7722.1     2.00)  ; R-1-1-1-1-1, 22
            ( 4776.94 2695.57 7725.38     2.00)  ; R-1-1-1-1-1, 23
            ( 4776.58 2699.86 7731.02     2.00)  ; R-1-1-1-1-1, 24
            ( 4774.53 2700.16 7734.29     2.00)  ; R-1-1-1-1-1, 25
            ( 4773.5 2700.16 7738.16     2.00)  ; R-1-1-1-1-1, 26
            ( 4769.23 2719.88 7742.95     2.00)  ; R-1-1-1-1-1, 27
            ( 4767.18 2720.47 7746.23     2.00)  ; R-1-1-1-1-1, 28
            ( 4764.72 2724.67 7750.98     2.00)  ; R-1-1-1-1-1, 29
            ( 4764.72 2725.57 7754.55     2.00)  ; R-1-1-1-1-1, 30
            ( 4762.67 2726.76 7757.82     2.00)  ; R-1-1-1-1-1, 31
            ( 4760.21 2730.94 7762.24     2.00)  ; R-1-1-1-1-1, 32
            ( 4761.12 2739.89 7764.24     2.00)  ; R-1-1-1-1-1, 33
            ( 4760.09 2740.19 7768.1     2.00)  ; R-1-1-1-1-1, 34
            ( 4757.63 2745.27 7772.76     2.00)  ; R-1-1-1-1-1, 35
            ( 4756.6 2745.87 7776.33     2.00)  ; R-1-1-1-1-1, 36
