;	V3 text file written for MicroBrightField products.
                              ( 6967.93 4041.75 6453.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 9
                              ( 6977.43 4043.81 6446.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 10
                              ( 6988.43 4048.61 6448.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 11
                              ( 6994.44 4050.12 6447.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 12
                              (
                                ( 6999.53 4038.23 6456.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 1
                                ( 6998.53 4037.72 6461.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 2
                                 Normal
                              |
                                ( 7007.51 4044.24 6447.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 1
                                ( 7015.51 4050.25 6443.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 2
                                ( 7016.52 4055.51 6446.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 3
                                ( 7030.57 4068.36 6438.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 4
                                ( 7040.07 4073.05 6437.81     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 5
                                ( 7043.06 4077.95 6438.0     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 6
                                ( 7045.07 4078.7 6434.26     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 7
                                ( 7049.07 4080.96 6431.76     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 8
                                ( 7055.56 4083.38 6428.39     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 9
                                ( 7064.63 4075.87 6425.3     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 10
                                ( 7071.12 4084.84 6413.86     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 11
                                ( 7073.6 4090.53 6409.92     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 12
                                ( 7081.1 4094.63 6401.27     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 13
                                ( 7086.59 4096.48 6395.37     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 14
                                ( 7097.66 4090.68 6392.64     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 15
                                ( 7115.16 4096.23 6380.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 16
                                ( 7131.21 4091.5 6365.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 17
                                ( 7141.7 4096.94 6357.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 18
                                ( 7144.7 4103.14 6353.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 19
                                ( 7153.16 4117.72 6336.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 20
                                ( 7167.13 4134.42 6317.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 21
                                ( 7173.68 4138.88 6304.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 22
                                ( 7176.68 4143.22 6306.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 23
                                ( 7183.65 4150.05 6299.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 24
                                ( 7189.66 4156.06 6293.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 25
                                ( 7195.66 4162.38 6293.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 26
                                ( 7197.66 4163.38 6293.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 27
                                ( 7202.15 4166.5 6288.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 28
                                ( 7204.15 4172.32 6288.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 29
                                ( 7203.15 4175.57 6291.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 30
                                ( 7205.14 4181.64 6291.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 31
                                ( 7200.67 4188.42 6312.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 32
                                ( 7216.23 4181.6 6302.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 33
                                ( 7221.24 4182.85 6300.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 34
                                ( 7223.24 4183.85 6303.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 35
                                ( 7225.24 4188.65 6302.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 36
                                ( 7225.24 4187.9 6297.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 37
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 6823.57 4053.43 6523.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                            ( 6826.06 4050.48 6517.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                            ( 6826.07 4045.68 6513.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                            ( 6824.56 4038.16 6510.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 4
                            ( 6814.04 4037.72 6499.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 5
                            ( 6805.94 4046.15 6491.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 6
                            ( 6799.93 4044.4 6490.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 7
                            (
                              ( 6801.43 4041.38 6485.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 1
                              ( 6796.42 4038.88 6479.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 2
                              ( 6797.91 4041.72 6478.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 3
                               Normal
                            |
                              ( 6791.94 4031.12 6490.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 1
                              ( 6778.41 4026.46 6483.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 2
                              ( 6762.31 4028.75 6473.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 3
                              ( 6745.24 4035.16 6474.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 4
                              ( 6742.24 4033.4 6472.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 5
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 6439.19 4366.05 6880.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 1
                        ( 6442.2 4356.14 6879.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 2
                        ( 6439.72 4345.01 6883.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 3
                        ( 6435.71 4340.75 6888.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 4
                        ( 6434.23 4333.34 6888.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 5
                        (
                          ( 6438.74 4317.29 6883.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 1
                          ( 6438.74 4313.54 6881.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 2
                          ( 6439.23 4307.98 6875.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 3
                          ( 6439.24 4291.1 6871.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 4
                          ( 6446.24 4276.12 6860.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 5
                          ( 6445.73 4270.48 6852.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 6
                          ( 6443.23 4254.63 6843.66     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 7
                          ( 6443.72 4241.41 6832.83     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 8
                          ( 6442.22 4231.67 6820.02     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 9
                          ( 6443.71 4229.19 6814.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 10
                          ( 6443.71 4226.19 6814.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 11
                          ( 6441.78 4210.71 6805.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 12
                          ( 6449.28 4204.09 6798.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 13
                          ( 6455.78 4194.7 6794.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 14
                          ( 6457.78 4183.78 6792.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 15
                          ( 6456.79 4177.1 6789.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 16
                          ( 6458.8 4171.37 6789.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 17
                          ( 6457.32 4154.09 6793.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 18
                          ( 6459.33 4144.28 6793.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 19
                          ( 6463.34 4134.69 6793.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 20
                          (
                            ( 6463.34 4131.57 6792.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 1
                            (
                              ( 6464.34 4127.06 6789.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 1
                              ( 6467.93 4108.38 6794.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 2
                              ( 6471.94 4100.42 6792.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 3
                              ( 6473.94 4094.91 6796.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 4
                              ( 6475.47 4081.17 6793.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 5
                              ( 6479.97 4070.32 6791.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 6
                              ( 6477.98 4056.45 6789.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 7
                              (
                                ( 6480.99 4037.87 6785.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 1
                                ( 6482.49 4021.1 6778.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 2
                                ( 6481.5 4012.3 6776.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 3
                                ( 6478.5 4002.46 6775.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 4
                                ( 6471.5 3989.32 6770.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 5
                                ( 6464.54 3971.0 6785.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 6
                                ( 6459.05 3952.76 6789.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 7
                                ( 6455.57 3939.49 6795.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 8
                                ( 6454.57 3933.43 6795.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 9
                                (
                                  ( 6461.59 3925.57 6796.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 1
                                  ( 6467.59 3920.56 6795.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 2
                                   Normal
                                |
                                  ( 6462.1 3920.58 6801.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 1
                                  ( 6472.12 3907.18 6802.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 2
                                  ( 6472.19 3879.34 6796.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 3
                                  ( 6471.2 3867.34 6793.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 4
                                  ( 6472.18 3860.65 6782.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 5
                                  ( 6480.17 3856.13 6762.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 6
                                  ( 6482.66 3850.89 6756.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 7
                                  ( 6489.16 3853.02 6750.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 8
                                  ( 6496.16 3848.51 6748.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 9
                                   Normal
                                )  ;  End of split
                              |
                                ( 6474.98 4047.3 6790.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 1
                                ( 6466.98 4041.62 6790.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 2
                                ( 6464.49 4037.14 6793.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 3
                                ( 6461.48 4037.39 6796.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 4
                                ( 6458.48 4040.39 6795.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 5
                                ( 6455.41 4055.51 6802.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 6
                                ( 6452.92 4056.23 6803.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 7
                                (
                                  ( 6448.92 4047.79 6804.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 1
                                   Normal
                                |
                                  ( 6449.42 4059.58 6812.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 1
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 6466.92 4121.81 6792.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 1
                              ( 6478.93 4129.19 6793.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 2
                              ( 6482.93 4131.7 6798.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 3
                              ( 6487.44 4142.89 6805.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 4
                              ( 6492.96 4147.44 6809.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 5
                              ( 6498.04 4138.75 6819.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 6
                              ( 6500.55 4145.84 6832.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 7
                              ( 6502.06 4153.91 6842.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 8
                               Normal
                            )  ;  End of split
                          |
                            ( 6460.86 4120.13 6796.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 1
                            ( 6461.86 4116.62 6799.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 2
                            ( 6459.96 4092.71 6805.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 3
                            ( 6463.48 4084.23 6812.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 4
                            ( 6462.49 4072.19 6813.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 5
                            ( 6462.49 4068.12 6814.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 6
                            ( 6463.49 4063.11 6813.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 7
                            ( 6463.01 4051.5 6816.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 8
                            ( 6462.54 4034.42 6823.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 9
                            ( 6470.57 4024.88 6835.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 10
                            ( 6484.69 3997.33 6842.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 11
                            ( 6493.71 3987.03 6845.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 12
                            ( 6498.71 3984.52 6842.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 13
                            ( 6505.82 3962.05 6852.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 14
                            (
                              ( 6512.34 3955.25 6855.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 1
                               Normal
                            |
                              ( 6514.85 3961.15 6865.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 1
                              ( 6513.87 3964.05 6887.13     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 2
                              ( 6510.9 3963.1 6895.54     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 3
                              ( 6510.4 3970.67 6906.15     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 4
                              ( 6507.91 3973.68 6910.63     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 5
                              ( 6505.42 3982.22 6924.98     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 6
                              ( 6513.45 3973.44 6933.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 7
                              ( 6518.46 3975.45 6939.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 8
                              ( 6523.98 3971.43 6948.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 9
                              ( 6524.49 3969.91 6954.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 10
                              ( 6527.01 3972.13 6964.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 11
                              ( 6532.03 3974.32 6972.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 12
                              ( 6537.61 3965.9 6981.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 13
                              ( 6540.64 3963.64 6990.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 14
                              ( 6546.16 3963.12 6999.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 15
                              ( 6550.68 3960.34 7009.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 16
                              ( 6548.19 3962.57 7017.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 17
                              ( 6548.21 3963.24 7029.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 18
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 6430.75 4318.36 6894.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 1
                          ( 6430.76 4301.53 6897.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 2
                          ( 6428.77 4290.95 6899.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 3
                          ( 6428.29 4278.71 6899.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 4
                          (
                            ( 6423.77 4278.72 6896.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1, 1
                            (
                              ( 6420.77 4283.34 6894.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 1
                              ( 6418.74 4286.6 6880.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 2
                              ( 6420.22 4289.1 6869.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 3
                              ( 6420.68 4304.38 6856.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 4
                              ( 6424.65 4314.59 6842.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 5
                              ( 6426.14 4316.3 6833.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 6
                              ( 6424.11 4326.23 6818.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 7
                              ( 6424.59 4330.62 6809.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 8
                              ( 6425.99 4347.4 6796.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 9
                              ( 6424.96 4352.36 6785.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 10
                              ( 6420.43 4358.67 6779.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 11
                              ( 6422.92 4365.89 6772.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 12
                              ( 6423.92 4365.64 6765.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 13
                              ( 6429.9 4376.34 6754.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 14
                              ( 6431.35 4386.64 6739.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 15
                              ( 6427.32 4395.22 6722.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 16
                              ( 6426.81 4396.38 6714.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 17
                              ( 6424.28 4401.71 6707.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 18
                              ( 6423.74 4408.86 6690.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 19
                              ( 6425.2 4417.47 6669.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 20
                              ( 6426.68 4425.67 6658.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 21
                              ( 6428.17 4430.32 6652.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 22
                              ( 6435.15 4439.73 6640.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 23
                              ( 6435.63 4447.56 6637.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 24
                              ( 6431.11 4452.87 6626.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 25
