;	V3 text file written for MicroBrightField products.
                          ( 4515.83 5555.32 4331.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 20
                          ( 4529.25 5537.44 4321.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 21
                          ( 4545.56 5517.57 4315.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 22
                          ( 4553.54 5499.25 4293.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 23
                          ( 4567.74 5494.37 4279.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 24
                          ( 4591.46 5501.54 4273.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 25
                          ( 4602.69 5510.13 4272.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 26
                          ( 4617.79 5512.27 4273.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 27
                          ( 4629.21 5505.19 4267.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 28
                          ( 4647.52 5495.0 4275.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 29
                          ( 4676.43 5483.56 4279.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 30
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 4673.36 5363.49 4117.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 1
                      ( 4676.7 5400.46 4106.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 2
                      ( 4675.52 5415.86 4100.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 3
                      ( 4671.11 5419.31 4090.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 4
                      ( 4665.34 5438.4 4067.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 5
                      ( 4665.35 5455.45 4044.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 6
                      ( 4662.16 5468.61 4033.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 7
                      ( 4666.78 5492.66 4019.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 8
                      ( 4673.2 5507.3 4007.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 9
                      ( 4675.0 5520.48 3997.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 10
                      ( 4680.21 5529.67 3996.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 11
                      ( 4687.62 5544.58 3983.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 12
                      ( 4701.33 5568.61 3968.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 13
                      ( 4715.74 5586.34 3952.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 14
                      ( 4733.08 5619.65 3924.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 15
                      ( 4750.19 5641.51 3905.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 16
                      (
                        ( 4758.71 5662.13 3893.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 1
                        ( 4763.72 5666.69 3890.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 2
                        ( 4787.14 5691.45 3890.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 3
                        (
                          ( 4785.26 5703.45 3894.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 1
                          ( 4780.65 5709.83 3901.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 2
                          ( 4779.38 5722.81 3892.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 3
                          ( 4779.49 5737.12 3891.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 4
                          ( 4785.33 5756.32 3885.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 5
                          (
                            ( 4789.15 5784.91 3878.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 1
                            ( 4791.85 5797.9 3870.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 2
                            ( 4807.35 5841.05 3856.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 3
                            ( 4808.03 5853.55 3846.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 4
                            ( 4810.78 5875.11 3840.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 5
                            ( 4812.44 5894.21 3834.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 6
                            ( 4810.75 5919.73 3815.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 7
                            ( 4807.79 5928.07 3816.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 8
                            ( 4807.79 5930.85 3821.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 9
                            ( 4798.46 5957.04 3807.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 10
                            ( 4802.5 5973.51 3811.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 11
                            ( 4790.54 5997.13 3808.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 12
                            ( 4790.77 6020.19 3791.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 13
                            ( 4793.98 6032.31 3783.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 14
                            ( 4796.0 6049.85 3783.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 15
                            ( 4780.61 6062.1 3807.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 16
                            ( 4780.02 6065.86 3815.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 17
                             Normal
                          |
                            ( 4786.94 5755.74 3876.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 1
                            ( 4776.33 5746.46 3866.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 2
                            ( 4767.51 5745.35 3849.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 3
                            ( 4763.81 5756.02 3834.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 4
                            ( 4750.98 5752.91 3822.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 5
                            ( 4734.84 5750.49 3778.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 6
                            ( 4688.25 5706.64 3735.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 7
                            ( 4650.73 5691.78 3691.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 8
                            ( 4631.78 5664.73 3658.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 9
                            ( 4610.76 5656.76 3641.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 10
                            ( 4600.33 5658.98 3636.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 11
                            ( 4581.73 5645.37 3609.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 12
                            ( 4566.85 5651.71 3608.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 13
                            ( 4516.31 5644.51 3570.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 14
                            ( 4497.7 5637.28 3558.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 15
                            ( 4455.18 5629.24 3558.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 16
                            ( 4426.53 5627.67 3565.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 17
                            ( 4412.27 5624.91 3560.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 18
                            ( 4397.07 5615.39 3560.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 19
                            ( 4382.04 5595.14 3563.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 20
                            ( 4379.85 5582.6 3565.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 21
                            ( 4355.61 5573.35 3564.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-2, 22
                             Normal
                          )  ;  End of split
                        |
                          ( 4796.89 5704.17 3886.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 1
                          ( 4801.9 5707.71 3887.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 2
                          ( 4816.14 5723.18 3883.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 3
                          ( 4833.9 5738.17 3875.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 4
                          ( 4842.63 5747.6 3868.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 5
                          ( 4851.72 5753.74 3870.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 6
                          ( 4858.14 5773.84 3856.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 7
                          ( 4862.75 5775.57 3848.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 8
                          ( 4896.7 5779.7 3826.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 9
                          ( 4918.33 5800.46 3795.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 10
                          ( 4936.91 5818.19 3761.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 11
                          ( 4950.55 5817.67 3753.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 12
                          ( 4971.03 5822.19 3767.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 13
                          ( 4988.53 5834.13 3769.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 14
                          ( 5004.25 5845.59 3768.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 15
                          ( 5023.29 5848.89 3767.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 16
                          ( 5048.4 5859.99 3770.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 17
                          ( 5072.46 5864.39 3771.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 18
                          ( 5086.53 5873.76 3769.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 19
                          ( 5103.16 5880.51 3757.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 20
                          ( 5112.42 5888.97 3745.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 21
                          ( 5119.65 5890.63 3729.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 22
                          ( 5117.88 5902.37 3714.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 23
                          ( 5122.71 5914.05 3693.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 24
                          ( 5132.95 5923.99 3678.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 25
                          ( 5114.51 5929.75 3667.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 26
                          ( 5073.23 5946.79 3640.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 27
                          ( 5055.2 5948.63 3641.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 28
                          ( 5043.17 5948.63 3646.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 29
                          ( 5010.1 5950.1 3641.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 30
                          ( 4969.01 5956.24 3638.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2, 31
                           Normal
                        )  ;  End of split
                      |
                        ( 4743.32 5649.7 3907.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 1
                        ( 4737.75 5658.86 3910.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 2
                        ( 4744.15 5689.32 3912.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 3
                        ( 4743.53 5729.5 3916.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 4
                        ( 4750.18 5757.79 3923.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 5
                        ( 4746.68 5774.31 3928.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 6
                        ( 4747.79 5787.94 3935.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 7
                        ( 4748.99 5814.49 3932.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 8
                        ( 4747.57 5837.94 3940.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 9
                        ( 4747.57 5841.74 3938.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 10
                        ( 4760.56 5867.99 3959.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 11
                        ( 4765.05 5882.67 3964.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 12
                        ( 4770.14 5898.46 3965.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 13
                        ( 4784.19 5935.73 3983.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 14
                        ( 4798.42 5942.47 4007.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 15
                        ( 4789.67 5957.78 4028.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 16
                        ( 4802.94 5976.3 4058.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 17
                        ( 4808.8 5988.16 4073.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 18
                        ( 4820.73 6017.26 4087.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 19
                        ( 4836.03 6061.55 4118.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 20
                        ( 4857.34 6091.89 4140.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 21
                        ( 4873.15 6121.35 4159.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 22
                        ( 4878.99 6135.46 4176.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 23
                        ( 4912.03 6210.53 4218.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 24
                        ( 4913.45 6233.06 4225.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 25
                        ( 4912.86 6236.46 4234.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 26
                        ( 4926.95 6237.42 4257.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 27
                        ( 4939.39 6238.54 4267.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 28
                        ( 4951.23 6251.99 4279.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 29
                        ( 4969.31 6240.14 4307.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 30
                        ( 4990.97 6230.65 4324.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 31
                        ( 5005.4 6222.2 4332.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 32
                        ( 5019.24 6219.24 4336.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 33
                        ( 5050.3 6216.45 4335.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 34
                        ( 5059.71 6207.78 4330.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 35
                        ( 5072.14 6207.15 4334.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 36
                        ( 5091.57 6209.71 4332.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 37
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 4842.89 4227.32 4216.14     1.00)  ; R-1-1-1-1-1-1-1-1-2, 1
                    ( 4846.43 4243.41 4217.99     1.00)  ; R-1-1-1-1-1-1-1-1-2, 2
                    ( 4847.97 4265.58 4214.28     1.00)  ; R-1-1-1-1-1-1-1-1-2, 3
                    ( 4853.72 4290.06 4217.02     1.00)  ; R-1-1-1-1-1-1-1-1-2, 4
                    ( 4861.76 4312.48 4203.8     1.00)  ; R-1-1-1-1-1-1-1-1-2, 5
                    ( 4872.33 4341.21 4194.67     1.00)  ; R-1-1-1-1-1-1-1-1-2, 6
                    ( 4874.85 4352.87 4196.92     1.00)  ; R-1-1-1-1-1-1-1-1-2, 7
                    ( 4885.42 4378.66 4186.46     1.00)  ; R-1-1-1-1-1-1-1-1-2, 8
                    ( 4904.23 4413.98 4170.85     1.00)  ; R-1-1-1-1-1-1-1-1-2, 9
                    ( 4912.77 4432.33 4164.03     1.00)  ; R-1-1-1-1-1-1-1-1-2, 10
                    ( 4920.36 4462.49 4152.49     1.00)  ; R-1-1-1-1-1-1-1-1-2, 11
                    ( 4919.9 4488.87 4137.88     1.00)  ; R-1-1-1-1-1-1-1-1-2, 12
                    ( 4943.18 4491.89 4139.63     1.00)  ; R-1-1-1-1-1-1-1-1-2, 13
                    ( 4948.73 4520.38 4129.55     1.00)  ; R-1-1-1-1-1-1-1-1-2, 14
                    ( 4958.3 4541.06 4121.19     1.00)  ; R-1-1-1-1-1-1-1-1-2, 15
                    ( 4961.81 4555.26 4118.58     1.00)  ; R-1-1-1-1-1-1-1-1-2, 16
                    ( 4991.18 4581.4 4104.81     1.00)  ; R-1-1-1-1-1-1-1-1-2, 17
                    ( 5037.14 4635.64 4078.28     1.00)  ; R-1-1-1-1-1-1-1-1-2, 18
                    ( 5049.46 4650.9 4070.94     1.00)  ; R-1-1-1-1-1-1-1-1-2, 19
                    ( 5054.5 4668.41 4065.87     1.00)  ; R-1-1-1-1-1-1-1-1-2, 20
                    ( 5075.99 4704.27 4057.05     1.00)  ; R-1-1-1-1-1-1-1-1-2, 21
                    ( 5094.78 4729.4 4051.66     1.00)  ; R-1-1-1-1-1-1-1-1-2, 22
                    ( 5105.4 4744.02 4034.24     1.00)  ; R-1-1-1-1-1-1-1-1-2, 23
                    ( 5122.72 4762.18 4028.27     1.00)  ; R-1-1-1-1-1-1-1-1-2, 24
                    ( 5135.77 4776.4 4019.35     1.00)  ; R-1-1-1-1-1-1-1-1-2, 25
                    ( 5147.83 4787.08 4007.68     1.00)  ; R-1-1-1-1-1-1-1-1-2, 26
                    ( 5166.16 4811.83 3997.48     1.00)  ; R-1-1-1-1-1-1-1-1-2, 27
                    ( 5187.67 4841.67 3987.87     1.00)  ; R-1-1-1-1-1-1-1-1-2, 28
                    ( 5194.12 4852.23 3981.85     1.00)  ; R-1-1-1-1-1-1-1-1-2, 29
                    ( 5222.69 4878.7 3989.21     1.00)  ; R-1-1-1-1-1-1-1-1-2, 30
                    ( 5234.96 4885.91 3995.43     1.00)  ; R-1-1-1-1-1-1-1-1-2, 31
                    ( 5270.49 4912.48 3997.65     1.00)  ; R-1-1-1-1-1-1-1-1-2, 32
                    ( 5322.59 4948.84 3995.07     1.00)  ; R-1-1-1-1-1-1-1-1-2, 33
                    ( 5347.23 4972.14 3993.04     1.00)  ; R-1-1-1-1-1-1-1-1-2, 34
                    ( 5353.61 4977.62 3989.92     1.00)  ; R-1-1-1-1-1-1-1-1-2, 35
                    ( 5360.63 4982.69 3989.42     1.00)  ; R-1-1-1-1-1-1-1-1-2, 36
                    ( 5398.22 5007.77 3984.69     1.00)  ; R-1-1-1-1-1-1-1-1-2, 37
                    ( 5448.3 5054.0 3980.7     1.00)  ; R-1-1-1-1-1-1-1-1-2, 38
                    ( 5465.98 5076.28 3974.37     1.00)  ; R-1-1-1-1-1-1-1-1-2, 39
                    ( 5471.93 5087.92 3968.22     1.00)  ; R-1-1-1-1-1-1-1-1-2, 40
                    (
                      ( 5475.48 5099.95 3952.9     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 1
                      ( 5488.19 5117.69 3940.68     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 2
                      ( 5496.42 5140.82 3930.25     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 3
                      ( 5501.62 5164.46 3922.83     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 4
                      ( 5517.82 5177.92 3900.64     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 5
                      ( 5532.5 5192.06 3883.55     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 6
                      ( 5546.32 5213.3 3868.23     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 7
                      ( 5571.76 5252.76 3833.86     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 8
                      ( 5604.44 5268.52 3819.85     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 9
                      ( 5588.98 5332.0 3786.06     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 10
                      ( 5594.69 5377.47 3767.52     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 11
                      ( 5594.85 5415.4 3757.83     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 12
                      ( 5619.0 5455.23 3727.85     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 13
                      ( 5629.36 5491.76 3697.53     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 14
                      ( 5639.31 5530.56 3670.56     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 15
                      ( 5624.55 5567.72 3665.87     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 16
                      ( 5626.72 5609.34 3646.64     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 17
                      ( 5618.19 5658.61 3629.66     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 18
                      ( 5619.54 5683.72 3612.87     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 19
                      ( 5615.87 5715.95 3597.74     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 20
                      ( 5618.8 5741.05 3577.34     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 21
                      ( 5615.04 5769.94 3558.64     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 22
                      (
                        ( 5614.89 5794.48 3539.27     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 1
                        ( 5610.07 5816.71 3523.37     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 2
                        ( 5611.65 5832.38 3510.8     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 3
                        ( 5613.8 5856.32 3498.43     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 4
                        ( 5611.82 5891.32 3483.72     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 5
                        ( 5611.27 5915.21 3474.57     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 6
                        ( 5610.3 5942.29 3455.02     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 7
                        ( 5609.81 5952.77 3449.51     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 8
                        ( 5615.76 5998.54 3416.26     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 9
                        ( 5627.86 6009.05 3404.15     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 10
                        ( 5643.25 6025.46 3392.16     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 11
                        ( 5652.56 6046.99 3391.59     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 12
                        ( 5669.74 6081.96 3363.19     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 13
                        ( 5678.15 6108.93 3341.31     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 14
                        ( 5682.34 6130.43 3332.97     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 15
                        ( 5700.13 6158.94 3317.52     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 16
                        ( 5710.46 6191.33 3300.41     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 17
                        ( 5720.57 6214.33 3296.02     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 18
                        ( 5726.33 6230.17 3295.36     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 19
                        ( 5760.68 6251.75 3294.78     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 20
                        ( 5774.35 6298.4 3289.47     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 21
                        ( 5774.78 6305.96 3295.82     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 22
                        ( 5779.93 6313.92 3307.88     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 23
                        ( 5779.07 6326.98 3316.17     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 24
                        ( 5781.79 6337.79 3317.84     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 25
                        ( 5784.79 6342.35 3313.58     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 26
                        ( 5789.52 6351.89 3317.26     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 27
                        ( 5796.67 6344.62 3330.52     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 28
