;	V3 text file written for MicroBrightField products.
                  ( 5546.98 1924.42 3686.92     2.00)  ; R-1-1-2-1-1-1-1-1, 3
                  ( 5551.09 1923.23 3688.11     2.00)  ; R-1-1-2-1-1-1-1-1, 4
                  ( 5551.51 1915.72 3692.92     2.00)  ; R-1-1-2-1-1-1-1-1, 5
                  ( 5555.62 1914.22 3695.0     2.00)  ; R-1-1-2-1-1-1-1-1, 6
                  ( 5565.02 1896.96 3699.37     2.00)  ; R-1-1-2-1-1-1-1-1, 7
                  ( 5569.12 1895.77 3699.67     2.00)  ; R-1-1-2-1-1-1-1-1, 8
                  (
                    ( 5574.26 1894.87 3700.26     2.00)  ; R-1-1-2-1-1-1-1-1-1, 1
                    ( 5578.37 1893.37 3702.05     2.00)  ; R-1-1-2-1-1-1-1-1-1, 2
                    ( 5577.75 1884.81 3707.21     2.00)  ; R-1-1-2-1-1-1-1-1-1, 3
                    ( 5580.83 1883.01 3709.0     2.00)  ; R-1-1-2-1-1-1-1-1-1, 4
                    ( 5584.94 1881.51 3710.19     2.00)  ; R-1-1-2-1-1-1-1-1-1, 5
                    ( 5588.57 1877.71 3714.2     2.00)  ; R-1-1-2-1-1-1-1-1-1, 6
                    ( 5591.11 1876.73 3710.78     2.00)  ; R-1-1-2-1-1-1-1-1-1, 7
                    ( 5592.04 1866.85 3717.03     2.00)  ; R-1-1-2-1-1-1-1-1-1, 8
                    ( 5603.09 1852.94 3718.35     2.00)  ; R-1-1-2-1-1-1-1-1-1, 9
                    ( 5606.17 1851.14 3720.13     2.00)  ; R-1-1-2-1-1-1-1-1-1, 10
                    ( 5609.25 1849.05 3722.21     2.00)  ; R-1-1-2-1-1-1-1-1-1, 11
                    ( 5612.33 1848.45 3724.59     2.00)  ; R-1-1-2-1-1-1-1-1-1, 12
                    ( 5615.97 1845.23 3730.17     2.00)  ; R-1-1-2-1-1-1-1-1-1, 13
                    ( 5619.05 1844.33 3732.85     2.00)  ; R-1-1-2-1-1-1-1-1-1, 14
                    ( 5606.29 1797.88 3809.93     2.00)  ; R-1-1-2-1-1-1-1-1-1, 15
                    ( 5576.48 1742.62 3868.75     2.00)  ; R-1-1-2-1-1-1-1-1-1, 16
                    ( 5549.9 1685.44 3927.46     2.00)  ; R-1-1-2-1-1-1-1-1-1, 17
                    ( 5575.19 1700.22 4019.84     2.00)  ; R-1-1-2-1-1-1-1-1-1, 18
                     Normal
                  |
                    ( 5582.01 1890.83 3741.73     2.00)  ; R-1-1-2-1-1-1-1-1-2, 1
                    ( 5620.84 1877.55 3800.6     2.00)  ; R-1-1-2-1-1-1-1-1-2, 2
                    ( 5629.27 1856.24 3854.12     2.00)  ; R-1-1-2-1-1-1-1-1-2, 3
                    ( 5562.43 1851.48 3949.11     2.00)  ; R-1-1-2-1-1-1-1-1-2, 4
                    ( 5506.08 1814.85 4011.93     2.00)  ; R-1-1-2-1-1-1-1-1-2, 5
                    ( 5476.4 1801.99 4062.3     2.00)  ; R-1-1-2-1-1-1-1-1-2, 6
                     Normal
                  )  ;  End of split
                |
                  ( 5529.28 1954.8 3605.6     2.00)  ; R-1-1-2-1-1-1-1-2, 1
                  ( 5526.64 1955.97 3591.83     2.00)  ; R-1-1-2-1-1-1-1-2, 2
                  ( 5515.88 2013.54 3538.68     2.00)  ; R-1-1-2-1-1-1-1-2, 3
                  ( 5510.36 2032.32 3480.29     2.00)  ; R-1-1-2-1-1-1-1-2, 4
                  (
                    ( 5508.71 2034.98 3464.37     2.00)  ; R-1-1-2-1-1-1-1-2-1, 1
                     Normal
                  |
                    ( 5507.67 2050.39 3453.39     2.00)  ; R-1-1-2-1-1-1-1-2-2, 1
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 5521.47 1972.04 3674.07     2.00)  ; R-1-1-2-1-1-1-2, 1
                ( 5525.58 1972.93 3672.58     2.00)  ; R-1-1-2-1-1-1-2, 2
                ( 5535.3 1959.31 3670.0     2.00)  ; R-1-1-2-1-1-1-2, 3
                ( 5537.35 1959.9 3667.62     2.00)  ; R-1-1-2-1-1-1-2, 4
                ( 5538.87 1962.75 3661.79     2.00)  ; R-1-1-2-1-1-1-2, 5
                ( 5541.95 1964.84 3659.7     2.00)  ; R-1-1-2-1-1-1-2, 6
                ( 5546.06 1965.14 3657.62     2.00)  ; R-1-1-2-1-1-1-2, 7
                ( 5549.14 1965.44 3655.24     2.00)  ; R-1-1-2-1-1-1-2, 8
                ( 5551.67 1967.36 3650.02     2.00)  ; R-1-1-2-1-1-1-2, 9
                ( 5553.73 1967.66 3647.04     2.00)  ; R-1-1-2-1-1-1-2, 10
                ( 5555.78 1968.26 3644.37     2.00)  ; R-1-1-2-1-1-1-2, 11
                ( 5558.31 1971.04 3639.17     2.00)  ; R-1-1-2-1-1-1-2, 12
                ( 5564.02 1977.89 3633.99     2.00)  ; R-1-1-2-1-1-1-2, 13
                ( 5572.75 1965.47 3631.63     2.00)  ; R-1-1-2-1-1-1-2, 14
                ( 5574.8 1966.07 3629.25     2.00)  ; R-1-1-2-1-1-1-2, 15
                ( 5578.91 1967.27 3627.76     2.00)  ; R-1-1-2-1-1-1-2, 16
                ( 5582.44 1969.72 3622.92     2.00)  ; R-1-1-2-1-1-1-2, 17
                ( 5585.53 1970.02 3620.54     2.00)  ; R-1-1-2-1-1-1-2, 18
                ( 5587.58 1970.62 3617.57     2.00)  ; R-1-1-2-1-1-1-2, 19
                ( 5590.08 1973.95 3612.45     2.00)  ; R-1-1-2-1-1-1-2, 20
                ( 5592.14 1973.95 3609.47     2.00)  ; R-1-1-2-1-1-1-2, 21
                ( 5594.19 1974.84 3606.2     2.00)  ; R-1-1-2-1-1-1-2, 22
                ( 5595.66 1977.84 3601.1     2.00)  ; R-1-1-2-1-1-1-2, 23
                ( 5598.74 1978.14 3598.12     2.00)  ; R-1-1-2-1-1-1-2, 24
                ( 5600.79 1978.74 3595.15     2.00)  ; R-1-1-2-1-1-1-2, 25
                ( 5613.18 1972.3 3591.56     2.00)  ; R-1-1-2-1-1-1-2, 26
                ( 5615.65 1974.07 3586.8     2.00)  ; R-1-1-2-1-1-1-2, 27
                ( 5618.74 1974.07 3584.12     2.00)  ; R-1-1-2-1-1-1-2, 28
                ( 5620.79 1974.07 3580.85     2.00)  ; R-1-1-2-1-1-1-2, 29
                ( 5623.87 1974.67 3578.17     2.00)  ; R-1-1-2-1-1-1-2, 30
                ( 5626.34 1976.7 3573.14     2.00)  ; R-1-1-2-1-1-1-2, 31
                ( 5628.4 1976.4 3570.16     2.00)  ; R-1-1-2-1-1-1-2, 32
                ( 5631.48 1976.7 3567.78     2.00)  ; R-1-1-2-1-1-1-2, 33
                ( 5634.97 1979.01 3563.36     2.00)  ; R-1-1-2-1-1-1-2, 34
                ( 5639.08 1979.01 3560.98     2.00)  ; R-1-1-2-1-1-1-2, 35
                ( 5641.13 1979.31 3558.0     2.00)  ; R-1-1-2-1-1-1-2, 36
                ( 5649.91 1965.8 3555.87     2.00)  ; R-1-1-2-1-1-1-2, 37
                ( 5651.32 1967.78 3550.85     2.00)  ; R-1-1-2-1-1-1-2, 38
                ( 5654.41 1968.38 3548.47     2.00)  ; R-1-1-2-1-1-1-2, 39
                ( 5657.49 1968.98 3546.09     2.00)  ; R-1-1-2-1-1-1-2, 40
                ( 5661.6 1969.58 3544.01     2.00)  ; R-1-1-2-1-1-1-2, 41
                ( 5663.0 1970.64 3538.41     2.00)  ; R-1-1-2-1-1-1-2, 42
                ( 5665.06 1970.34 3535.13     2.00)  ; R-1-1-2-1-1-1-2, 43
                ( 5667.11 1972.13 3532.16     2.00)  ; R-1-1-2-1-1-1-2, 44
                ( 5669.54 1974.36 3526.87     2.00)  ; R-1-1-2-1-1-1-2, 45
                ( 5671.6 1975.86 3524.49     2.00)  ; R-1-1-2-1-1-1-2, 46
                ( 5674.68 1977.35 3521.81     2.00)  ; R-1-1-2-1-1-1-2, 47
                ( 5676.08 1979.55 3516.53     2.00)  ; R-1-1-2-1-1-1-2, 48
                ( 5678.13 1979.85 3512.96     2.00)  ; R-1-1-2-1-1-1-2, 49
                ( 5687.94 1966.78 3512.26     2.00)  ; R-1-1-2-1-1-1-2, 50
                ( 5693.59 1974.06 3508.07     2.00)  ; R-1-1-2-1-1-1-2, 51
                ( 5696.0 1975.63 3503.12     2.00)  ; R-1-1-2-1-1-1-2, 52
                ( 5699.08 1976.23 3501.04     2.00)  ; R-1-1-2-1-1-1-2, 53
                ( 5702.16 1977.42 3498.36     2.00)  ; R-1-1-2-1-1-1-2, 54
                ( 5705.24 1977.42 3495.68     2.00)  ; R-1-1-2-1-1-1-2, 55
                ( 5707.65 1980.16 3491.03     2.00)  ; R-1-1-2-1-1-1-2, 56
                ( 5710.73 1980.46 3488.36     2.00)  ; R-1-1-2-1-1-1-2, 57
                ( 5714.84 1980.46 3486.57     2.00)  ; R-1-1-2-1-1-1-2, 58
                ( 5717.92 1981.06 3484.49     2.00)  ; R-1-1-2-1-1-1-2, 59
                ( 5727.02 1969.6 3480.9     2.00)  ; R-1-1-2-1-1-1-2, 60
                ( 5731.13 1969.6 3479.41     2.00)  ; R-1-1-2-1-1-1-2, 61
                ( 5734.21 1970.49 3477.63     2.00)  ; R-1-1-2-1-1-1-2, 62
                ( 5737.3 1971.69 3475.25     2.00)  ; R-1-1-2-1-1-1-2, 63
                ( 5741.41 1972.29 3472.87     2.00)  ; R-1-1-2-1-1-1-2, 64
                ( 5744.81 1974.98 3469.41     2.00)  ; R-1-1-2-1-1-1-2, 65
                ( 5748.92 1975.88 3467.32     2.00)  ; R-1-1-2-1-1-1-2, 66
                ( 5754.56 1982.79 3463.3     2.00)  ; R-1-1-2-1-1-1-2, 67
                ( 5757.64 1984.29 3461.21     2.00)  ; R-1-1-2-1-1-1-2, 68
                ( 5766.72 1973.48 3458.22     2.00)  ; R-1-1-2-1-1-1-2, 69
                ( 5768.77 1973.78 3455.24     2.00)  ; R-1-1-2-1-1-1-2, 70
                ( 5771.86 1974.68 3452.56     2.00)  ; R-1-1-2-1-1-1-2, 71
                ( 5774.94 1975.27 3450.18     2.00)  ; R-1-1-2-1-1-1-2, 72
                ( 5777.3 1977.31 3445.86     2.00)  ; R-1-1-2-1-1-1-2, 73
                ( 5780.38 1977.31 3442.88     2.00)  ; R-1-1-2-1-1-1-2, 74
                ( 5784.49 1978.21 3440.5     2.00)  ; R-1-1-2-1-1-1-2, 75
                ( 5787.57 1978.21 3438.42     2.00)  ; R-1-1-2-1-1-1-2, 76
                ( 5789.93 1979.92 3433.5     2.00)  ; R-1-1-2-1-1-1-2, 77
                ( 5791.98 1980.22 3430.23     2.00)  ; R-1-1-2-1-1-1-2, 78
                ( 5800.73 1967.86 3429.42     2.00)  ; R-1-1-2-1-1-1-2, 79
                ( 5803.06 1970.16 3424.48     2.00)  ; R-1-1-2-1-1-1-2, 80
                ( 5805.12 1970.46 3421.81     2.00)  ; R-1-1-2-1-1-1-2, 81
                ( 5809.23 1970.46 3419.43     2.00)  ; R-1-1-2-1-1-1-2, 82
                ( 5813.34 1969.27 3417.64     2.00)  ; R-1-1-2-1-1-1-2, 83
                ( 5815.67 1970.34 3413.01     2.00)  ; R-1-1-2-1-1-1-2, 84
                ( 5816.7 1970.94 3409.74     2.00)  ; R-1-1-2-1-1-1-2, 85
                ( 5820.81 1970.64 3407.06     2.00)  ; R-1-1-2-1-1-1-2, 86
                ( 5824.92 1972.44 3407.36     2.00)  ; R-1-1-2-1-1-1-2, 87
                ( 5831.57 1979.78 3405.6     2.00)  ; R-1-1-2-1-1-1-2, 88
                ( 5833.62 1982.18 3404.11     2.00)  ; R-1-1-2-1-1-1-2, 89
                ( 5843.36 1970.88 3404.16     2.00)  ; R-1-1-2-1-1-1-2, 90
                ( 5844.66 1973.42 3399.24     2.00)  ; R-1-1-2-1-1-1-2, 91
                ( 5848.77 1974.32 3396.86     2.00)  ; R-1-1-2-1-1-1-2, 92
                ( 5851.85 1975.82 3396.26     2.00)  ; R-1-1-2-1-1-1-2, 93
                ( 5856.99 1977.31 3395.37     2.00)  ; R-1-1-2-1-1-1-2, 94
                ( 5863.61 1984.03 3391.91     2.00)  ; R-1-1-2-1-1-1-2, 95
                ( 5867.72 1984.93 3391.02     2.00)  ; R-1-1-2-1-1-1-2, 96
                ( 5871.08 1987.42 3387.0     2.00)  ; R-1-1-2-1-1-1-2, 97
                ( 5879.75 1976.62 3387.91     2.00)  ; R-1-1-2-1-1-1-2, 98
                ( 5883.86 1978.12 3385.53     2.00)  ; R-1-1-2-1-1-1-2, 99
                ( 5886.95 1978.72 3383.45     2.00)  ; R-1-1-2-1-1-1-2, 100
                ( 5891.05 1979.92 3381.36     2.00)  ; R-1-1-2-1-1-1-2, 101
                ( 5893.36 1982.4 3377.62     2.00)  ; R-1-1-2-1-1-1-2, 102
                ( 5899.97 1989.96 3374.26     2.00)  ; R-1-1-2-1-1-1-2, 103
                ( 5903.05 1991.46 3372.48     2.00)  ; R-1-1-2-1-1-1-2, 104
                ( 5907.16 1992.06 3370.1     2.00)  ; R-1-1-2-1-1-1-2, 105
                ( 5909.47 1993.9 3365.48     2.00)  ; R-1-1-2-1-1-1-2, 106
                ( 5912.56 1994.8 3362.8     2.00)  ; R-1-1-2-1-1-1-2, 107
                ( 5921.19 1983.91 3363.37     2.00)  ; R-1-1-2-1-1-1-2, 108
                ( 5924.27 1984.81 3360.69     2.00)  ; R-1-1-2-1-1-1-2, 109
                ( 5927.35 1986.3 3358.91     2.00)  ; R-1-1-2-1-1-1-2, 110
                ( 5933.16 1995.05 3353.68     2.00)  ; R-1-1-2-1-1-1-2, 111
                ( 5937.27 1996.24 3351.9     2.00)  ; R-1-1-2-1-1-1-2, 112
                ( 5940.35 1997.74 3350.41     2.00)  ; R-1-1-2-1-1-1-2, 113
                ( 5943.43 1998.64 3347.73     2.00)  ; R-1-1-2-1-1-1-2, 114
                ( 5946.52 2000.13 3345.95     2.00)  ; R-1-1-2-1-1-1-2, 115
                ( 5949.84 2003.11 3342.51     2.00)  ; R-1-1-2-1-1-1-2, 116
                ( 5960.89 1999.34 3342.81     2.00)  ; R-1-1-2-1-1-1-2, 117
                ( 5963.97 2001.14 3341.33     2.00)  ; R-1-1-2-1-1-1-2, 118
                ( 5968.08 2002.63 3339.84     2.00)  ; R-1-1-2-1-1-1-2, 119
                ( 5970.14 2005.33 3337.46     2.00)  ; R-1-1-2-1-1-1-2, 120
                ( 5974.24 2007.12 3337.46     2.00)  ; R-1-1-2-1-1-1-2, 121
                ( 5979.77 2014.94 3334.03     2.00)  ; R-1-1-2-1-1-1-2, 122
                ( 5982.07 2017.55 3329.99     2.00)  ; R-1-1-2-1-1-1-2, 123
                ( 5986.18 2019.35 3328.8     2.00)  ; R-1-1-2-1-1-1-2, 124
                ( 5989.26 2020.85 3326.42     2.00)  ; R-1-1-2-1-1-1-2, 125
                ( 5992.34 2022.34 3324.64     2.00)  ; R-1-1-2-1-1-1-2, 126
                ( 6001.9 2011.9 3325.43     2.00)  ; R-1-1-2-1-1-1-2, 127
                ( 6005.59 2021.07 3320.42     2.00)  ; R-1-1-2-1-1-1-2, 128
                ( 6008.67 2022.57 3318.93     2.00)  ; R-1-1-2-1-1-1-2, 129
                ( 6011.75 2024.36 3317.44     2.00)  ; R-1-1-2-1-1-1-2, 130
                ( 6014.84 2026.46 3315.66     2.00)  ; R-1-1-2-1-1-1-2, 131
                ( 6017.92 2027.65 3313.28     2.00)  ; R-1-1-2-1-1-1-2, 132
                ( 6021.23 2029.62 3308.92     2.00)  ; R-1-1-2-1-1-1-2, 133
                ( 6026.74 2037.38 3306.53     2.00)  ; R-1-1-2-1-1-1-2, 134
                ( 6029.82 2039.17 3305.04     2.00)  ; R-1-1-2-1-1-1-2, 135
                ( 6031.87 2040.07 3301.77     2.00)  ; R-1-1-2-1-1-1-2, 136
                ( 6034.17 2041.68 3296.83     2.00)  ; R-1-1-2-1-1-1-2, 137
                ( 6043.64 2031.2 3299.03     2.00)  ; R-1-1-2-1-1-1-2, 138
                ( 6047.75 2032.4 3297.25     2.00)  ; R-1-1-2-1-1-1-2, 139
                ( 6051.86 2033.29 3295.46     2.00)  ; R-1-1-2-1-1-1-2, 140
                ( 6054.94 2034.79 3293.38     2.00)  ; R-1-1-2-1-1-1-2, 141
                ( 6058.02 2035.69 3291.3     2.00)  ; R-1-1-2-1-1-1-2, 142
                ( 6064.77 2043.8 3286.7     2.00)  ; R-1-1-2-1-1-1-2, 143
                ( 6066.83 2044.4 3284.32     2.00)  ; R-1-1-2-1-1-1-2, 144
                ( 6070.94 2045.6 3282.24     2.00)  ; R-1-1-2-1-1-1-2, 145
                ( 6075.05 2047.09 3280.75     2.00)  ; R-1-1-2-1-1-1-2, 146
                ( 6082.41 2036.88 3282.0     2.00)  ; R-1-1-2-1-1-1-2, 147
                ( 6085.71 2039.05 3277.6     2.00)  ; R-1-1-2-1-1-1-2, 148
                ( 6088.79 2040.55 3274.92     2.00)  ; R-1-1-2-1-1-1-2, 149
                ( 6092.9 2041.75 3273.43     2.00)  ; R-1-1-2-1-1-1-2, 150
                ( 6098.38 2047.92 3270.63     2.00)  ; R-1-1-2-1-1-1-2, 151
                ( 6102.49 2049.42 3268.84     2.00)  ; R-1-1-2-1-1-1-2, 152
                ( 6105.81 2051.54 3265.03     2.00)  ; R-1-1-2-1-1-1-2, 153
                ( 6109.92 2052.14 3263.25     2.00)  ; R-1-1-2-1-1-1-2, 154
                ( 6113.0 2052.44 3260.57     2.00)  ; R-1-1-2-1-1-1-2, 155
                ( 6121.31 2042.82 3261.71     2.00)  ; R-1-1-2-1-1-1-2, 156
                ( 6123.59 2044.64 3256.98     2.00)  ; R-1-1-2-1-1-1-2, 157
                ( 6125.65 2046.44 3254.6     2.00)  ; R-1-1-2-1-1-1-2, 158
                ( 6128.73 2047.03 3251.92     2.00)  ; R-1-1-2-1-1-1-2, 159
                ( 6131.81 2047.63 3249.54     2.00)  ; R-1-1-2-1-1-1-2, 160
                ( 6136.48 2054.92 3243.88     2.00)  ; R-1-1-2-1-1-1-2, 161
                ( 6140.59 2055.22 3241.5     2.00)  ; R-1-1-2-1-1-1-2, 162
                ( 6142.65 2056.72 3239.42     2.00)  ; R-1-1-2-1-1-1-2, 163
                ( 6146.75 2058.22 3237.63     2.00)  ; R-1-1-2-1-1-1-2, 164
                ( 6150.86 2059.71 3236.14     2.00)  ; R-1-1-2-1-1-1-2, 165
                ( 6152.12 2063.56 3232.9     2.00)  ; R-1-1-2-1-1-1-2, 166
                ( 6162.74 2060.62 3234.53     2.00)  ; R-1-1-2-1-1-1-2, 167
                ( 6165.82 2063.01 3232.74     2.00)  ; R-1-1-2-1-1-1-2, 168
                ( 6168.9 2064.81 3231.55     2.00)  ; R-1-1-2-1-1-1-2, 169
                ( 6171.98 2066.31 3229.17     2.00)  ; R-1-1-2-1-1-1-2, 170
                ( 6174.27 2068.92 3224.72     2.00)  ; R-1-1-2-1-1-1-2, 171
                ( 6181.54 2075.39 3226.88     2.00)  ; R-1-1-2-1-1-1-2, 172
                ( 6183.84 2077.68 3222.42     2.00)  ; R-1-1-2-1-1-1-2, 173
                ( 6186.92 2079.47 3220.04     2.00)  ; R-1-1-2-1-1-1-2, 174
                ( 6190.0 2081.57 3217.96     2.00)  ; R-1-1-2-1-1-1-2, 175
                ( 6193.08 2083.66 3217.06     2.00)  ; R-1-1-2-1-1-1-2, 176
                ( 6202.56 2081.0 3218.73     2.00)  ; R-1-1-2-1-1-1-2, 177
                ( 6204.86 2083.25 3213.66     2.00)  ; R-1-1-2-1-1-1-2, 178
                ( 6206.92 2085.34 3211.58     2.00)  ; R-1-1-2-1-1-1-2, 179
                ( 6211.03 2086.84 3210.39     2.00)  ; R-1-1-2-1-1-1-2, 180
                ( 6213.08 2089.23 3208.3     2.00)  ; R-1-1-2-1-1-1-2, 181
                ( 6219.54 2096.5 3206.12     2.00)  ; R-1-1-2-1-1-1-2, 182
                ( 6221.84 2098.41 3201.34     2.00)  ; R-1-1-2-1-1-1-2, 183
                ( 6224.92 2099.91 3198.96     2.00)  ; R-1-1-2-1-1-1-2, 184
                ( 6228.01 2102.0 3197.47     2.00)  ; R-1-1-2-1-1-1-2, 185
                ( 6231.09 2103.8 3195.98     2.00)  ; R-1-1-2-1-1-1-2, 186
                ( 6234.17 2104.99 3193.6     2.00)  ; R-1-1-2-1-1-1-2, 187
                ( 6243.81 2102.96 3193.15     2.00)  ; R-1-1-2-1-1-1-2, 188
                ( 6247.92 2103.86 3191.37     2.00)  ; R-1-1-2-1-1-1-2, 189
                ( 6251.0 2105.65 3188.99     2.00)  ; R-1-1-2-1-1-1-2, 190
                ( 6253.06 2106.55 3186.31     2.00)  ; R-1-1-2-1-1-1-2, 191
                ( 6257.43 2108.12 3182.11     2.00)  ; R-1-1-2-1-1-1-2, 192
                ( 6259.48 2109.61 3180.32     2.00)  ; R-1-1-2-1-1-1-2, 193
                ( 6262.57 2111.71 3178.83     2.00)  ; R-1-1-2-1-1-1-2, 194
                ( 6267.98 2118.62 3176.17     2.00)  ; R-1-1-2-1-1-1-2, 195
                ( 6271.06 2120.72 3173.79     2.00)  ; R-1-1-2-1-1-1-2, 196
                ( 6275.17 2122.21 3173.19     2.00)  ; R-1-1-2-1-1-1-2, 197
                ( 6281.38 2114.36 3172.61     2.00)  ; R-1-1-2-1-1-1-2, 198
                ( 6285.49 2115.26 3172.61     2.00)  ; R-1-1-2-1-1-1-2, 199
                ( 6289.6 2116.75 3170.82     2.00)  ; R-1-1-2-1-1-1-2, 200
                ( 6295.0 2124.55 3167.94     2.00)  ; R-1-1-2-1-1-1-2, 201
                ( 6299.11 2126.05 3166.45     2.00)  ; R-1-1-2-1-1-1-2, 202
                ( 6301.17 2128.45 3164.96     2.00)  ; R-1-1-2-1-1-1-2, 203
                ( 6303.5 2130.24 3160.14     2.00)  ; R-1-1-2-1-1-1-2, 204
                ( 6306.59 2131.43 3157.46     2.00)  ; R-1-1-2-1-1-1-2, 205
                ( 6308.64 2133.53 3155.08     2.00)  ; R-1-1-2-1-1-1-2, 206
                ( 6312.28 2141.57 3149.79     2.00)  ; R-1-1-2-1-1-1-2, 207
                ( 6314.33 2143.37 3147.41     2.00)  ; R-1-1-2-1-1-1-2, 208
                ( 6322.25 2136.06 3149.39     2.00)  ; R-1-1-2-1-1-1-2, 209
                ( 6324.3 2138.15 3147.31     2.00)  ; R-1-1-2-1-1-1-2, 210
                ( 6326.36 2140.25 3145.52     2.00)  ; R-1-1-2-1-1-1-2, 211
                ( 6331.02 2148.25 3140.29     2.00)  ; R-1-1-2-1-1-1-2, 212
                ( 6334.1 2150.05 3138.2     2.00)  ; R-1-1-2-1-1-1-2, 213
                ( 6336.16 2152.44 3136.42     2.00)  ; R-1-1-2-1-1-1-2, 214
                ( 6339.24 2153.94 3134.04     2.00)  ; R-1-1-2-1-1-1-2, 215
                ( 6340.57 2156.26 3129.2     2.00)  ; R-1-1-2-1-1-1-2, 216
                ( 6345.96 2163.4 3125.86     2.00)  ; R-1-1-2-1-1-1-2, 217
                ( 6348.02 2164.89 3123.18     2.00)  ; R-1-1-2-1-1-1-2, 218
                ( 6347.31 2165.98 3116.55     2.00)  ; R-1-1-2-1-1-1-2, 219
                ( 6349.36 2167.18 3113.58     2.00)  ; R-1-1-2-1-1-1-2, 220
                ( 6351.42 2168.38 3110.3     2.00)  ; R-1-1-2-1-1-1-2, 221
                ( 6352.77 2170.96 3104.87     2.00)  ; R-1-1-2-1-1-1-2, 222
                ( 6354.82 2171.86 3101.89     2.00)  ; R-1-1-2-1-1-1-2, 223
                ( 6363.95 2169.53 3103.39     2.00)  ; R-1-1-2-1-1-1-2, 224
                ( 6364.29 2171.2 3097.35     2.00)  ; R-1-1-2-1-1-1-2, 225
                ( 6365.31 2173.59 3094.38     2.00)  ; R-1-1-2-1-1-1-2, 226
                ( 6367.37 2175.38 3091.4     2.00)  ; R-1-1-2-1-1-1-2, 227
                ( 6370.45 2176.28 3089.92     2.00)  ; R-1-1-2-1-1-1-2, 228
                ( 6371.81 2177.05 3084.48     2.00)  ; R-1-1-2-1-1-1-2, 229
                ( 6374.9 2178.84 3081.8     2.00)  ; R-1-1-2-1-1-1-2, 230
                ( 6379.26 2185.3 3078.25     2.00)  ; R-1-1-2-1-1-1-2, 231
                ( 6380.64 2187.84 3073.41     2.00)  ; R-1-1-2-1-1-1-2, 232
                ( 6382.69 2189.63 3070.43     2.00)  ; R-1-1-2-1-1-1-2, 233
                ( 6384.75 2191.13 3067.75     2.00)  ; R-1-1-2-1-1-1-2, 234
                ( 6386.8 2192.63 3064.78     2.00)  ; R-1-1-2-1-1-1-2, 235
                ( 6387.15 2194.56 3059.35     2.00)  ; R-1-1-2-1-1-1-2, 236
                ( 6392.55 2201.28 3056.42     2.00)  ; R-1-1-2-1-1-1-2, 237
                ( 6394.6 2202.77 3053.14     2.00)  ; R-1-1-2-1-1-1-2, 238
                ( 6394.96 2204.39 3047.71     2.00)  ; R-1-1-2-1-1-1-2, 239
                ( 6397.02 2205.89 3044.44     2.00)  ; R-1-1-2-1-1-1-2, 240
                ( 6403.79 2197.92 3046.36     2.00)  ; R-1-1-2-1-1-1-2, 241
                ( 6405.19 2198.94 3040.34     2.00)  ; R-1-1-2-1-1-1-2, 242
                ( 6405.19 2200.14 3036.47     2.00)  ; R-1-1-2-1-1-1-2, 243
                ( 6408.91 2207.53 3030.56     2.00)  ; R-1-1-2-1-1-1-2, 244
                ( 6411.99 2209.33 3028.77     2.00)  ; R-1-1-2-1-1-1-2, 245
                ( 6414.05 2211.12 3025.79     2.00)  ; R-1-1-2-1-1-1-2, 246
                ( 6416.1 2213.52 3022.82     2.00)  ; R-1-1-2-1-1-1-2, 247
                ( 6416.48 2216.32 3017.4     2.00)  ; R-1-1-2-1-1-1-2, 248
                ( 6420.86 2222.98 3014.25     2.00)  ; R-1-1-2-1-1-1-2, 249
                ( 6422.91 2224.17 3011.58     2.00)  ; R-1-1-2-1-1-1-2, 250
                ( 6424.33 2226.36 3006.16     2.00)  ; R-1-1-2-1-1-1-2, 251
                ( 6426.39 2228.45 3003.78     2.00)  ; R-1-1-2-1-1-1-2, 252
                ( 6428.44 2230.55 3000.5     2.00)  ; R-1-1-2-1-1-1-2, 253
                ( 6430.5 2232.04 2997.53     2.00)  ; R-1-1-2-1-1-1-2, 254
                ( 6434.24 2239.06 2992.26     2.00)  ; R-1-1-2-1-1-1-2, 255
                ( 6436.3 2241.15 2988.99     2.00)  ; R-1-1-2-1-1-1-2, 256
                ( 6436.3 2243.85 2985.42     2.00)  ; R-1-1-2-1-1-1-2, 257
                ( 6443.45 2236.8 2985.91     2.00)  ; R-1-1-2-1-1-1-2, 258
