;	V3 text file written for MicroBrightField products.
                ( 12380.45 6776.6 5679.39     2.00)  ; R-1-1-1-1-1-1-1, 90
                ( 12382.34 6769.54 5680.08     2.00)  ; R-1-1-1-1-1-1-1, 91
                ( 12391.95 6758.46 5680.95     2.00)  ; R-1-1-1-1-1-1-1, 92
                ( 12393.85 6751.66 5682.64     2.00)  ; R-1-1-1-1-1-1-1, 93
                ( 12396.86 6747.96 5685.8     2.00)  ; R-1-1-1-1-1-1-1, 94
                ( 12404.64 6739.92 5687.49     2.00)  ; R-1-1-1-1-1-1-1, 95
                ( 12410.54 6734.65 5688.74     2.00)  ; R-1-1-1-1-1-1-1, 96
                ( 12414.46 6724.93 5691.09     2.00)  ; R-1-1-1-1-1-1-1, 97
                ( 12423.09 6717.58 5691.47     2.00)  ; R-1-1-1-1-1-1-1, 98
                ( 12424.99 6712.31 5691.91     2.00)  ; R-1-1-1-1-1-1-1, 99
                ( 12429.9 6707.79 5695.91     2.00)  ; R-1-1-1-1-1-1-1, 100
                ( 12433.82 6693.58 5703.76     2.00)  ; R-1-1-1-1-1-1-1, 101
                ( 12437.75 6686.66 5705.36     2.00)  ; R-1-1-1-1-1-1-1, 102
                ( 12442.66 6683.4 5708.61     2.00)  ; R-1-1-1-1-1-1-1, 103
                ( 12452.21 6671.27 5710.69     2.00)  ; R-1-1-1-1-1-1-1, 104
                ( 12458.17 6666.6 5714.37     2.00)  ; R-1-1-1-1-1-1-1, 105
                ( 12462.17 6661.93 5722.3     2.00)  ; R-1-1-1-1-1-1-1, 106
                ( 12466.03 6654.18 5726.47     2.00)  ; R-1-1-1-1-1-1-1, 107
                ( 12500.28 6624.57 5745.55     1.00)  ; R-1-1-1-1-1-1-1, 108
                ( 12519.79 6602.86 5762.81     1.00)  ; R-1-1-1-1-1-1-1, 109
                ( 12534.59 6598.46 5774.51     1.00)  ; R-1-1-1-1-1-1-1, 110
                ( 12554.04 6583.16 5779.35     1.00)  ; R-1-1-1-1-1-1-1, 111
                ( 12563.93 6579.01 5785.05     1.00)  ; R-1-1-1-1-1-1-1, 112
                ( 12561.98 6569.14 5792.93     2.00)  ; R-1-1-1-1-1-1-1, 113
                ( 12565.91 6567.13 5796.18     2.00)  ; R-1-1-1-1-1-1-1, 114
                ( 12567.87 6565.88 5798.68     2.00)  ; R-1-1-1-1-1-1-1, 115
                ( 12600.16 6545.93 5810.02     1.00)  ; R-1-1-1-1-1-1-1, 116
                ( 12610.92 6528.34 5821.08     1.00)  ; R-1-1-1-1-1-1-1, 117
                ( 12623.63 6517.1 5834.3     1.00)  ; R-1-1-1-1-1-1-1, 118
                ( 12632.54 6514.73 5847.02     1.00)  ; R-1-1-1-1-1-1-1, 119
                ( 12670.98 6524.88 5874.9     1.00)  ; R-1-1-1-1-1-1-1, 120
                ( 12718.26 6535.86 5903.31     1.00)  ; R-1-1-1-1-1-1-1, 121
                ( 12740.8 6537.11 5910.95     1.00)  ; R-1-1-1-1-1-1-1, 122
                ( 12754.55 6538.62 5914.95     1.00)  ; R-1-1-1-1-1-1-1, 123
                ( 12801.47 6510.63 5936.86     1.00)  ; R-1-1-1-1-1-1-1, 124
                ( 12827.03 6488.03 5952.0     1.00)  ; R-1-1-1-1-1-1-1, 125
                ( 12861.44 6475.73 5979.69     1.00)  ; R-1-1-1-1-1-1-1, 126
                ( 12872.21 6466.57 5993.38     1.00)  ; R-1-1-1-1-1-1-1, 127
                ( 12871.24 6457.9 6001.6     2.00)  ; R-1-1-1-1-1-1-1, 128
                ( 12873.21 6454.13 6007.1     2.00)  ; R-1-1-1-1-1-1-1, 129
                ( 12876.17 6447.47 6009.81     2.00)  ; R-1-1-1-1-1-1-1, 130
                ( 12878.13 6444.21 6014.32     2.00)  ; R-1-1-1-1-1-1-1, 131
                ( 12883.04 6442.45 6015.32     2.00)  ; R-1-1-1-1-1-1-1, 132
                ( 12886.06 6438.56 6018.6     2.00)  ; R-1-1-1-1-1-1-1, 133
                ( 12886.98 6432.02 6019.79     2.00)  ; R-1-1-1-1-1-1-1, 134
                ( 12888.95 6429.77 6021.54     2.00)  ; R-1-1-1-1-1-1-1, 135
                ( 12890.85 6422.23 6021.23     2.00)  ; R-1-1-1-1-1-1-1, 136
                ( 12894.86 6419.1 6024.01     2.00)  ; R-1-1-1-1-1-1-1, 137
                ( 12900.51 6406.38 6023.89     2.00)  ; R-1-1-1-1-1-1-1, 138
                ( 12904.43 6404.37 6024.89     2.00)  ; R-1-1-1-1-1-1-1, 139
                ( 12910.33 6401.86 6026.14     2.00)  ; R-1-1-1-1-1-1-1, 140
                ( 12915.18 6395.57 6026.33     2.00)  ; R-1-1-1-1-1-1-1, 141
                ( 12917.14 6393.07 6028.33     2.00)  ; R-1-1-1-1-1-1-1, 142
                ( 12920.17 6387.93 6030.36     2.00)  ; R-1-1-1-1-1-1-1, 143
                ( 12921.09 6381.9 6031.31     2.00)  ; R-1-1-1-1-1-1-1, 144
                ( 12923.05 6378.64 6031.81     2.00)  ; R-1-1-1-1-1-1-1, 145
                ( 12923.98 6371.86 6033.25     2.00)  ; R-1-1-1-1-1-1-1, 146
                ( 12925.95 6369.6 6034.5     2.00)  ; R-1-1-1-1-1-1-1, 147
                ( 12932.71 6359.0 6037.99     2.00)  ; R-1-1-1-1-1-1-1, 148
                ( 12935.6 6353.22 6038.93     2.00)  ; R-1-1-1-1-1-1-1, 149
                ( 12949.35 6348.7 6041.68     1.00)  ; R-1-1-1-1-1-1-1, 150
                ( 12956.32 6337.16 6053.46     1.00)  ; R-1-1-1-1-1-1-1, 151
                ( 12972.8 6306.21 6063.87     1.00)  ; R-1-1-1-1-1-1-1, 152
                ( 12986.65 6291.65 6076.17     1.00)  ; R-1-1-1-1-1-1-1, 153
                ( 12998.33 6282.29 6086.72     1.00)  ; R-1-1-1-1-1-1-1, 154
                (
                  ( 13023.94 6285.42 6095.54     1.00)  ; R-1-1-1-1-1-1-1-1, 1
                  ( 13056.09 6281.33 6088.71     1.00)  ; R-1-1-1-1-1-1-1-1, 2
                  ( 13073.46 6268.43 6080.81     1.00)  ; R-1-1-1-1-1-1-1-1, 3
                  ( 13081.4 6264.3 6082.64     1.00)  ; R-1-1-1-1-1-1-1-1, 4
                  ( 13113.56 6256.7 6078.8     1.00)  ; R-1-1-1-1-1-1-1-1, 5
                  ( 13141.87 6252.51 6078.3     1.00)  ; R-1-1-1-1-1-1-1-1, 6
                  ( 13159.53 6262.72 6071.03     1.00)  ; R-1-1-1-1-1-1-1-1, 7
                  ( 13179.85 6255.33 6053.87     1.00)  ; R-1-1-1-1-1-1-1-1, 8
                  ( 13203.33 6265.38 6040.01     1.00)  ; R-1-1-1-1-1-1-1-1, 9
                  ( 13225.8 6281.3 6033.55     1.00)  ; R-1-1-1-1-1-1-1-1, 10
                  ( 13236.66 6306.66 6028.85     1.00)  ; R-1-1-1-1-1-1-1-1, 11
                  ( 13243.71 6350.54 6024.53     1.00)  ; R-1-1-1-1-1-1-1-1, 12
                  ( 13262.41 6376.39 6020.94     1.00)  ; R-1-1-1-1-1-1-1-1, 13
                  ( 13269.28 6393.42 6014.42     1.00)  ; R-1-1-1-1-1-1-1-1, 14
                  ( 13268.37 6403.07 6015.48     2.00)  ; R-1-1-1-1-1-1-1-1, 15
                  ( 13271.31 6413.83 6011.72     2.00)  ; R-1-1-1-1-1-1-1-1, 16
                  ( 13277.28 6422.49 6011.03     2.00)  ; R-1-1-1-1-1-1-1-1, 17
                  ( 13279.31 6438.68 6011.83     2.00)  ; R-1-1-1-1-1-1-1-1, 18
                  ( 13282.33 6449.85 6014.39     2.00)  ; R-1-1-1-1-1-1-1-1, 19
                  ( 13287.38 6466.94 6017.26     2.00)  ; R-1-1-1-1-1-1-1-1, 20
                  ( 13290.4 6477.87 6018.81     2.00)  ; R-1-1-1-1-1-1-1-1, 21
                  ( 13293.42 6489.06 6020.37     2.00)  ; R-1-1-1-1-1-1-1-1, 22
                  ( 13302.11 6487.83 6019.59     2.00)  ; R-1-1-1-1-1-1-1-1, 23
                  ( 13306.19 6497.42 6022.96     2.00)  ; R-1-1-1-1-1-1-1-1, 24
                  ( 13312.09 6508.72 6021.95     2.00)  ; R-1-1-1-1-1-1-1-1, 25
                  ( 13317.07 6519.67 6022.75     2.00)  ; R-1-1-1-1-1-1-1-1, 26
                  ( 13318.13 6526.11 6020.04     2.00)  ; R-1-1-1-1-1-1-1-1, 27
                  ( 13312.24 6527.37 6020.79     2.00)  ; R-1-1-1-1-1-1-1-1, 28
                  ( 13309.29 6531.13 6019.29     2.00)  ; R-1-1-1-1-1-1-1-1, 29
                  ( 13298.63 6532.08 6021.32     2.00)  ; R-1-1-1-1-1-1-1-1, 30
                  ( 13294.63 6525.9 6021.52     2.00)  ; R-1-1-1-1-1-1-1-1, 31
                  ( 13290.77 6524.29 6025.09     2.00)  ; R-1-1-1-1-1-1-1-1, 32
                  ( 13292.81 6530.73 6027.89     2.00)  ; R-1-1-1-1-1-1-1-1, 33
                  ( 13290.85 6534.24 6032.39     2.00)  ; R-1-1-1-1-1-1-1-1, 34
                  ( 13287.97 6533.63 6039.71     2.00)  ; R-1-1-1-1-1-1-1-1, 35
                  ( 13284.05 6533.13 6041.96     2.00)  ; R-1-1-1-1-1-1-1-1, 36
                  ( 13284.12 6530.27 6045.78     2.00)  ; R-1-1-1-1-1-1-1-1, 37
                  ( 13283.13 6527.76 6050.53     2.00)  ; R-1-1-1-1-1-1-1-1, 38
                  ( 13283.13 6520.72 6052.8     2.00)  ; R-1-1-1-1-1-1-1-1, 39
                  ( 13284.11 6516.7 6056.05     2.00)  ; R-1-1-1-1-1-1-1-1, 40
                  ( 13284.04 6509.77 6058.76     2.00)  ; R-1-1-1-1-1-1-1-1, 41
                  ( 13283.13 6506.41 6062.07     2.00)  ; R-1-1-1-1-1-1-1-1, 42
                  ( 13283.13 6502.39 6066.33     2.00)  ; R-1-1-1-1-1-1-1-1, 43
                  ( 13279.12 6497.22 6066.78     2.00)  ; R-1-1-1-1-1-1-1-1, 44
                  ( 13275.27 6493.35 6071.11     2.00)  ; R-1-1-1-1-1-1-1-1, 45
                  ( 13272.32 6491.85 6072.61     2.00)  ; R-1-1-1-1-1-1-1-1, 46
                  ( 13268.39 6490.84 6073.61     2.00)  ; R-1-1-1-1-1-1-1-1, 47
                  ( 13257.67 6490.41 6075.31     2.00)  ; R-1-1-1-1-1-1-1-1, 48
                  ( 13253.81 6486.79 6077.13     2.00)  ; R-1-1-1-1-1-1-1-1, 49
                  ( 13252.83 6482.52 6079.38     2.00)  ; R-1-1-1-1-1-1-1-1, 50
                  ( 13250.86 6475.5 6085.15     2.00)  ; R-1-1-1-1-1-1-1-1, 51
                  ( 13247.92 6474.25 6088.65     2.00)  ; R-1-1-1-1-1-1-1-1, 52
                  ( 13247.92 6470.49 6090.91     2.00)  ; R-1-1-1-1-1-1-1-1, 53
                  ( 13245.96 6460.2 6093.68     2.00)  ; R-1-1-1-1-1-1-1-1, 54
                  ( 13240.97 6450.54 6095.38     2.00)  ; R-1-1-1-1-1-1-1-1, 55
                  ( 13241.05 6445.66 6100.71     2.00)  ; R-1-1-1-1-1-1-1-1, 56
                  ( 13234.1 6440.02 6103.66     2.00)  ; R-1-1-1-1-1-1-1-1, 57
                  ( 13230.17 6438.51 6106.92     2.00)  ; R-1-1-1-1-1-1-1-1, 58
                  ( 13226.32 6434.13 6110.49     2.00)  ; R-1-1-1-1-1-1-1-1, 59
                  ( 13219.67 6437.52 6121.05     2.00)  ; R-1-1-1-1-1-1-1-1, 60
                  ( 13217.72 6430.51 6129.33     2.00)  ; R-1-1-1-1-1-1-1-1, 61
                  ( 13218.7 6427.75 6132.33     2.00)  ; R-1-1-1-1-1-1-1-1, 62
                  ( 13216.81 6422.61 6136.15     2.00)  ; R-1-1-1-1-1-1-1-1, 63
                  ( 13217.72 6417.99 6137.61     2.00)  ; R-1-1-1-1-1-1-1-1, 64
                  ( 13214.78 6414.98 6139.37     2.00)  ; R-1-1-1-1-1-1-1-1, 65
                  ( 13210.86 6405.47 6145.15     2.00)  ; R-1-1-1-1-1-1-1-1, 66
                  ( 13209.87 6403.21 6148.15     2.00)  ; R-1-1-1-1-1-1-1-1, 67
                  ( 13207.98 6398.07 6152.73     2.00)  ; R-1-1-1-1-1-1-1-1, 68
                  ( 13202.03 6391.19 6153.19     2.00)  ; R-1-1-1-1-1-1-1-1, 69
                  ( 13200.14 6385.8 6160.76     2.00)  ; R-1-1-1-1-1-1-1-1, 70
                  ( 13196.28 6382.41 6169.6     2.00)  ; R-1-1-1-1-1-1-1-1, 71
                  ( 13195.31 6374.66 6176.64     2.00)  ; R-1-1-1-1-1-1-1-1, 72
                  ( 13195.31 6373.41 6180.65     2.00)  ; R-1-1-1-1-1-1-1-1, 73
                  ( 13195.31 6372.4 6183.65     2.00)  ; R-1-1-1-1-1-1-1-1, 74
                  ( 13193.36 6363.4 6185.43     2.00)  ; R-1-1-1-1-1-1-1-1, 75
                  ( 13192.38 6359.38 6188.19     2.00)  ; R-1-1-1-1-1-1-1-1, 76
                  ( 13188.39 6353.77 6190.15     2.00)  ; R-1-1-1-1-1-1-1-1, 77
                  ( 13187.55 6357.0 6196.78     2.00)  ; R-1-1-1-1-1-1-1-1, 78
                  ( 13187.55 6358.75 6201.28     2.00)  ; R-1-1-1-1-1-1-1-1, 79
                  ( 13180.91 6360.9 6205.81     2.00)  ; R-1-1-1-1-1-1-1-1, 80
                  ( 13177.97 6359.9 6207.56     2.00)  ; R-1-1-1-1-1-1-1-1, 81
                  ( 13174.96 6353.04 6209.28     2.00)  ; R-1-1-1-1-1-1-1-1, 82
                  ( 13173.07 6348.39 6212.61     2.00)  ; R-1-1-1-1-1-1-1-1, 83
                  ( 13168.1 6340.28 6214.57     2.00)  ; R-1-1-1-1-1-1-1-1, 84
                  ( 13164.17 6337.27 6217.57     2.00)  ; R-1-1-1-1-1-1-1-1, 85
                  ( 13161.24 6330.28 6221.87     2.00)  ; R-1-1-1-1-1-1-1-1, 86
                  ( 13162.3 6325.12 6228.21     2.00)  ; R-1-1-1-1-1-1-1-1, 87
                  ( 13159.35 6322.36 6231.96     2.00)  ; R-1-1-1-1-1-1-1-1, 88
                  ( 13156.42 6314.37 6238.01     2.00)  ; R-1-1-1-1-1-1-1-1, 89
                  ( 13154.46 6313.62 6242.77     2.00)  ; R-1-1-1-1-1-1-1-1, 90
                  ( 13151.59 6310.72 6248.11     2.00)  ; R-1-1-1-1-1-1-1-1, 91
                  ( 13150.69 6307.07 6254.71     2.00)  ; R-1-1-1-1-1-1-1-1, 92
                  ( 13151.75 6304.67 6262.8     2.00)  ; R-1-1-1-1-1-1-1-1, 93
                  ( 13149.72 6300.08 6265.02     2.00)  ; R-1-1-1-1-1-1-1-1, 94
                  ( 13148.74 6300.33 6268.27     2.00)  ; R-1-1-1-1-1-1-1-1, 95
                  ( 13147.84 6297.17 6273.12     2.00)  ; R-1-1-1-1-1-1-1-1, 96
                  ( 13147.84 6296.42 6277.37     2.00)  ; R-1-1-1-1-1-1-1-1, 97
                  ( 13145.95 6295.02 6281.97     2.00)  ; R-1-1-1-1-1-1-1-1, 98
                  ( 13138.27 6301.09 6286.88     2.00)  ; R-1-1-1-1-1-1-1-1, 99
                  ( 13139.33 6299.68 6292.23     2.00)  ; R-1-1-1-1-1-1-1-1, 100
                  ( 13137.37 6298.93 6297.23     2.00)  ; R-1-1-1-1-1-1-1-1, 101
                  ( 13135.49 6297.52 6304.83     2.00)  ; R-1-1-1-1-1-1-1-1, 102
                  ( 13134.58 6296.87 6311.93     2.00)  ; R-1-1-1-1-1-1-1-1, 103
                  ( 13134.66 6295.71 6318.27     2.00)  ; R-1-1-1-1-1-1-1-1, 104
                  ( 13131.8 6295.05 6325.88     2.00)  ; R-1-1-1-1-1-1-1-1, 105
                  ( 13126.97 6291.63 6338.23     2.00)  ; R-1-1-1-1-1-1-1-1, 106
                  ( 13123.12 6286.95 6345.83     2.00)  ; R-1-1-1-1-1-1-1-1, 107
                  ( 13122.22 6284.03 6355.44     2.00)  ; R-1-1-1-1-1-1-1-1, 108
                  ( 13123.2 6282.52 6359.45     2.00)  ; R-1-1-1-1-1-1-1-1, 109
                  ( 13122.3 6281.1 6363.55     2.00)  ; R-1-1-1-1-1-1-1-1, 110
                  ( 13121.4 6279.43 6373.66     2.00)  ; R-1-1-1-1-1-1-1-1, 111
                  ( 13119.44 6279.18 6378.41     2.00)  ; R-1-1-1-1-1-1-1-1, 112
                  ( 13116.52 6271.17 6382.99     2.00)  ; R-1-1-1-1-1-1-1-1, 113
                  ( 13115.62 6268.74 6393.11     2.00)  ; R-1-1-1-1-1-1-1-1, 114
                  ( 13114.72 6267.07 6398.47     2.00)  ; R-1-1-1-1-1-1-1-1, 115
                  ( 13115.7 6264.81 6403.97     2.00)  ; R-1-1-1-1-1-1-1-1, 116
                  ( 13112.84 6262.63 6407.58     2.00)  ; R-1-1-1-1-1-1-1-1, 117
                  ( 13109.83 6257.04 6411.07     2.00)  ; R-1-1-1-1-1-1-1-1, 118
                  ( 13104.21 6257.65 6418.79     2.00)  ; R-1-1-1-1-1-1-1-1, 119
                  ( 13104.29 6255.47 6424.9     2.00)  ; R-1-1-1-1-1-1-1-1, 120
                  ( 13104.37 6252.02 6434.01     2.00)  ; R-1-1-1-1-1-1-1-1, 121
                  ( 13098.42 6246.2 6438.25     2.00)  ; R-1-1-1-1-1-1-1-1, 122
                  ( 13097.53 6241.25 6446.87     2.00)  ; R-1-1-1-1-1-1-1-1, 123
                  ( 13094.58 6239.49 6449.12     2.00)  ; R-1-1-1-1-1-1-1-1, 124
                  ( 13086.75 6232.73 6454.98     2.00)  ; R-1-1-1-1-1-1-1-1, 125
                  ( 13084.96 6225.83 6469.47     2.00)  ; R-1-1-1-1-1-1-1-1, 126
                  ( 13077.13 6217.05 6478.84     2.00)  ; R-1-1-1-1-1-1-1-1, 127
                  ( 13072.3 6211.09 6486.96     2.00)  ; R-1-1-1-1-1-1-1-1, 128
                  ( 13060.74 6208.13 6497.41     2.00)  ; R-1-1-1-1-1-1-1-1, 129
                  ( 13054.93 6202.91 6505.28     2.00)  ; R-1-1-1-1-1-1-1-1, 130
                  ( 13048.09 6193.88 6514.91     2.00)  ; R-1-1-1-1-1-1-1-1, 131
                  ( 13045.23 6189.66 6526.04     2.00)  ; R-1-1-1-1-1-1-1-1, 132
                  ( 13042.45 6182.46 6539.05     2.00)  ; R-1-1-1-1-1-1-1-1, 133
                  ( 13036.51 6176.65 6544.81     2.00)  ; R-1-1-1-1-1-1-1-1, 134
                  ( 13027.96 6176.75 6549.5     2.00)  ; R-1-1-1-1-1-1-1-1, 135
                  ( 13025.01 6175.24 6552.76     2.00)  ; R-1-1-1-1-1-1-1-1, 136
                  ( 13022.15 6174.52 6560.64     2.00)  ; R-1-1-1-1-1-1-1-1, 137
                  ( 13021.29 6166.51 6574.16     2.00)  ; R-1-1-1-1-1-1-1-1, 138
                  ( 13017.36 6165.51 6578.41     2.00)  ; R-1-1-1-1-1-1-1-1, 139
                  ( 13014.5 6161.52 6583.3     2.00)  ; R-1-1-1-1-1-1-1-1, 140
                  ( 13010.57 6159.26 6587.8     2.00)  ; R-1-1-1-1-1-1-1-1, 141
                  ( 13004.72 6151.22 6592.45     2.00)  ; R-1-1-1-1-1-1-1-1, 142
                  ( 12999.9 6145.46 6599.84     2.00)  ; R-1-1-1-1-1-1-1-1, 143
                  ( 12992.25 6149.54 6606.64     2.00)  ; R-1-1-1-1-1-1-1-1, 144
                  ( 12984.43 6142.01 6615.05     2.00)  ; R-1-1-1-1-1-1-1-1, 145
                  ( 12980.67 6132.49 6626.83     2.00)  ; R-1-1-1-1-1-1-1-1, 146
                  ( 12976.79 6121.93 6635.99     2.00)  ; R-1-1-1-1-1-1-1-1, 147
                  ( 12974.86 6108.11 6645.16     2.00)  ; R-1-1-1-1-1-1-1-1, 148
                  ( 12970.89 6097.04 6647.44     2.00)  ; R-1-1-1-1-1-1-1-1, 149
                  ( 12966.02 6089.24 6654.11     2.00)  ; R-1-1-1-1-1-1-1-1, 150
                  ( 12960.22 6082.71 6661.76     2.00)  ; R-1-1-1-1-1-1-1-1, 151
                  ( 12951.64 6079.02 6668.48     2.00)  ; R-1-1-1-1-1-1-1-1, 152
                  ( 12944.81 6064.94 6677.91     2.00)  ; R-1-1-1-1-1-1-1-1, 153
                  ( 12939.85 6058.15 6682.45     2.00)  ; R-1-1-1-1-1-1-1-1, 154
                  ( 12937.98 6053.86 6687.6     2.00)  ; R-1-1-1-1-1-1-1-1, 155
                  ( 12937.09 6050.58 6695.51     2.00)  ; R-1-1-1-1-1-1-1-1, 156
                  ( 12930.26 6040.5 6703.96     2.00)  ; R-1-1-1-1-1-1-1-1, 157
                  ( 12926.33 6039.0 6707.71     2.00)  ; R-1-1-1-1-1-1-1-1, 158
                  ( 12925.44 6034.95 6712.87     2.00)  ; R-1-1-1-1-1-1-1-1, 159
                  ( 12920.48 6030.67 6715.91     2.00)  ; R-1-1-1-1-1-1-1-1, 160
                  ( 12920.57 6025.62 6722.58     2.00)  ; R-1-1-1-1-1-1-1-1, 161
                  ( 12917.68 6016.04 6730.03     2.00)  ; R-1-1-1-1-1-1-1-1, 162
                  ( 12913.09 6014.6 6738.23     2.00)  ; R-1-1-1-1-1-1-1-1, 163
                  ( 12911.17 6005.77 6744.94     2.00)  ; R-1-1-1-1-1-1-1-1, 164
                  ( 12909.21 6001.25 6749.95     2.00)  ; R-1-1-1-1-1-1-1-1, 165
                  ( 12906.35 5998.19 6756.12     2.00)  ; R-1-1-1-1-1-1-1-1, 166
                  ( 12904.44 5990.1 6763.09     2.00)  ; R-1-1-1-1-1-1-1-1, 167
                  ( 12902.47 5989.09 6767.09     2.00)  ; R-1-1-1-1-1-1-1-1, 168
                  ( 12900.6 5984.52 6772.77     2.00)  ; R-1-1-1-1-1-1-1-1, 169
                  ( 12897.71 5977.67 6780.5     2.00)  ; R-1-1-1-1-1-1-1-1, 170
                  ( 12890.92 5970.33 6795.43     2.00)  ; R-1-1-1-1-1-1-1-1, 171
                  ( 12886.16 5958.13 6806.35     2.00)  ; R-1-1-1-1-1-1-1-1, 172
                  ( 12881.25 5954.87 6810.1     2.00)  ; R-1-1-1-1-1-1-1-1, 173
                  ( 12873.68 5953.9 6818.12     1.00)  ; R-1-1-1-1-1-1-1-1, 174
                  ( 12865.88 5943.02 6827.11     2.00)  ; R-1-1-1-1-1-1-1-1, 175
                  ( 12862.04 5937.91 6834.04     2.00)  ; R-1-1-1-1-1-1-1-1, 176
                  ( 12855.26 5933.3 6842.24     2.00)  ; R-1-1-1-1-1-1-1-1, 177
                  ( 12852.37 5923.66 6851.0     2.00)  ; R-1-1-1-1-1-1-1-1, 178
                  ( 12849.42 5921.16 6856.0     2.00)  ; R-1-1-1-1-1-1-1-1, 179
                  ( 12840.73 5909.15 6866.7     2.00)  ; R-1-1-1-1-1-1-1-1, 180
                  ( 12834.11 5914.54 6871.74     2.00)  ; R-1-1-1-1-1-1-1-1, 181
                  ( 12825.36 5912.17 6881.93     2.00)  ; R-1-1-1-1-1-1-1-1, 182
                  ( 12822.51 5909.79 6889.88     2.00)  ; R-1-1-1-1-1-1-1-1, 183
                  ( 12820.54 5907.79 6892.88     2.00)  ; R-1-1-1-1-1-1-1-1, 184
                  ( 12819.65 5905.66 6899.58     2.00)  ; R-1-1-1-1-1-1-1-1, 185
                  ( 12816.8 5903.28 6904.78     2.00)  ; R-1-1-1-1-1-1-1-1, 186
                  ( 12810.87 5898.75 6909.86     2.00)  ; R-1-1-1-1-1-1-1-1, 187
                  ( 12809.98 5893.86 6914.81     2.00)  ; R-1-1-1-1-1-1-1-1, 188
                  ( 12798.7 5881.5 6941.78     1.00)  ; R-1-1-1-1-1-1-1-1, 189
                  ( 12794.83 5873.57 6950.58     1.00)  ; R-1-1-1-1-1-1-1-1, 190
                  ( 12784.12 5867.15 6963.79     1.00)  ; R-1-1-1-1-1-1-1-1, 191
                  ( 12779.31 5862.48 6967.25     2.00)  ; R-1-1-1-1-1-1-1-1, 192
                  ( 12771.42 5858.71 6971.85     2.00)  ; R-1-1-1-1-1-1-1-1, 193
                  ( 12769.55 5853.53 6977.06     2.00)  ; R-1-1-1-1-1-1-1-1, 194
                  ( 12760.08 5856.21 6985.3     2.00)  ; R-1-1-1-1-1-1-1-1, 195
                  ( 12757.2 5847.25 6992.86     2.00)  ; R-1-1-1-1-1-1-1-1, 196
                  ( 12756.22 5844.99 6995.61     2.00)  ; R-1-1-1-1-1-1-1-1, 197
                  ( 12752.39 5840.05 7003.08     2.00)  ; R-1-1-1-1-1-1-1-1, 198
                  ( 12744.5 5833.52 7007.18     2.00)  ; R-1-1-1-1-1-1-1-1, 199
                  ( 12740.66 5830.08 7010.4     2.00)  ; R-1-1-1-1-1-1-1-1, 200
                  ( 12738.7 5828.07 7014.9     2.00)  ; R-1-1-1-1-1-1-1-1, 201
                  ( 12726.3 5830.22 7022.65     2.00)  ; R-1-1-1-1-1-1-1-1, 202
                  ( 12715.56 5821.49 7033.23     2.00)  ; R-1-1-1-1-1-1-1-1, 203
                  ( 12707.86 5808.54 7045.29     2.00)  ; R-1-1-1-1-1-1-1-1, 204
                  ( 12702.95 5806.78 7048.79     2.00)  ; R-1-1-1-1-1-1-1-1, 205
                  ( 12697.06 5805.53 7051.29     2.00)  ; R-1-1-1-1-1-1-1-1, 206
                  ( 12689.58 5807.65 7054.8     2.00)  ; R-1-1-1-1-1-1-1-1, 207
                  ( 12684.64 5802.37 7060.68     2.00)  ; R-1-1-1-1-1-1-1-1, 208
                  ( 12681.79 5798.64 7067.4     2.00)  ; R-1-1-1-1-1-1-1-1, 209
                  ( 12675.99 5792.9 7072.63     2.00)  ; R-1-1-1-1-1-1-1-1, 210
                  ( 12668.11 5786.87 7078.76     2.00)  ; R-1-1-1-1-1-1-1-1, 211
                  ( 12663.29 5783.88 7083.49     2.00)  ; R-1-1-1-1-1-1-1-1, 212
                  ( 12657.4 5782.63 7085.49     2.00)  ; R-1-1-1-1-1-1-1-1, 213
                  ( 12649.92 5785.47 7091.02     2.00)  ; R-1-1-1-1-1-1-1-1, 214
                  ( 12646.0 5782.46 7096.02     2.00)  ; R-1-1-1-1-1-1-1-1, 215
                  ( 12641.15 5774.43 7100.63     2.00)  ; R-1-1-1-1-1-1-1-1, 216
                  ( 12637.32 5768.66 7109.12     2.00)  ; R-1-1-1-1-1-1-1-1, 217
                  ( 12636.34 5767.41 7112.87     2.00)  ; R-1-1-1-1-1-1-1-1, 218
                  ( 12634.44 5760.88 7117.48     2.00)  ; R-1-1-1-1-1-1-1-1, 219
                  ( 12625.6 5757.36 7121.23     2.00)  ; R-1-1-1-1-1-1-1-1, 220
