;	V3 text file written for MicroBrightField products.
                        ( 8087.41 5518.11 4648.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 7
                        ( 8105.86 5508.76 4654.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 8
                        ( 8116.47 5501.86 4658.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 9
                        ( 8137.92 5494.68 4664.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 10
                        ( 8168.39 5491.15 4675.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 11
                        ( 8182.43 5494.18 4683.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 12
                        ( 8193.87 5490.58 4692.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 13
                        ( 8208.51 5484.95 4704.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 14
                        ( 8225.99 5483.73 4715.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 15
                        ( 8235.0 5480.71 4718.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 16
                        ( 8249.63 5477.44 4727.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 17
                        ( 8263.08 5472.48 4735.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 18
                        ( 8276.12 5473.59 4744.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 19
                        ( 8291.58 5470.2 4752.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 20
                        ( 8310.65 5477.05 4768.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 21
                        ( 8336.14 5477.47 4786.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 22
                        ( 8357.63 5477.5 4800.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 23
                        ( 8386.12 5478.88 4818.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 24
                        ( 8401.16 5483.91 4829.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 25
                        ( 8417.63 5481.83 4838.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 26
                        ( 8436.7 5486.38 4853.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 27
                        ( 8450.18 5487.32 4870.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 28
                        ( 8466.23 5486.6 4883.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 29
                        ( 8473.26 5487.4 4890.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 30
                        ( 8498.38 5482.95 4914.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 31
                        ( 8532.51 5475.46 4944.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 32
                        ( 8551.6 5468.7 4958.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 33
                        ( 8572.26 5464.44 4978.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 34
                        ( 8582.7 5458.64 4981.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 35
                        ( 8607.34 5438.52 4981.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 36
                        ( 8629.98 5430.4 4987.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 37
                        ( 8645.43 5423.01 4990.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 38
                        ( 8660.54 5430.88 5027.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 39
                        ( 8663.62 5438.19 5050.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 40
                        ( 8669.27 5437.33 5067.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 41
                        ( 8674.73 5431.79 5078.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 42
                        ( 8679.37 5430.82 5093.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 43
                        ( 8690.44 5437.19 5109.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 44
                        ( 8699.88 5443.88 5116.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 45
                        ( 8711.31 5443.46 5119.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 46
                        ( 8730.36 5447.0 5131.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 47
                        ( 8739.82 5446.36 5140.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 48
                        ( 8747.88 5450.35 5150.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 49
                        ( 8748.88 5450.61 5158.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 50
                        ( 8751.91 5451.85 5159.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 51
                        (
                          ( 8757.91 5449.58 5159.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 1
                          ( 8769.33 5443.15 5157.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 2
                          ( 8784.37 5447.12 5162.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 3
                          ( 8799.41 5447.83 5173.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 4
                          ( 8804.89 5452.52 5187.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 5
                          ( 8816.36 5467.92 5201.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 6
                          ( 8823.8 5474.62 5207.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 7
                          ( 8827.21 5486.7 5208.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 8
                          ( 8835.06 5507.58 5214.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 9
                          ( 8836.49 5510.54 5217.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 10
                          ( 8833.46 5523.22 5217.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 11
                          ( 8831.33 5544.17 5230.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 12
                          ( 8823.75 5556.56 5233.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 13
                          ( 8819.75 5561.09 5236.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 14
                          ( 8820.18 5571.49 5242.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 15
                          ( 8821.59 5583.96 5244.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 16
                          ( 8826.02 5592.9 5245.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 17
                          ( 8833.06 5601.94 5256.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 18
                          ( 8834.49 5615.18 5262.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 19
                          ( 8833.9 5623.18 5265.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 20
                          ( 8836.36 5634.95 5279.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 21
                          ( 8845.85 5638.23 5294.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 22
                          ( 8849.88 5641.7 5301.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 23
                          ( 8855.91 5644.91 5309.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 24
                          ( 8865.35 5655.67 5317.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 25
                          ( 8869.76 5665.0 5322.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 26
                          ( 8878.23 5667.14 5326.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 27
                          ( 8880.04 5684.31 5325.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 28
                          ( 8881.05 5689.34 5326.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 29
                          ( 8883.48 5695.61 5328.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 30
                          ( 8886.48 5700.39 5329.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 31
                          ( 8896.31 5718.15 5332.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 32
                          ( 8905.75 5730.75 5337.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 33
                          ( 8912.63 5740.87 5339.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 34
                          ( 8919.04 5752.29 5342.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 35
                          ( 8926.48 5765.4 5348.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 36
                          ( 8938.34 5788.48 5351.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 37
                          ( 8946.19 5795.05 5355.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 38
                          ( 8958.04 5817.12 5357.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 39
                          ( 8961.05 5820.89 5361.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 40
                          ( 8964.48 5830.25 5361.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 41
                          ( 8968.49 5834.02 5366.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 42
                          ( 8973.93 5846.42 5371.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 43
                          ( 8979.77 5851.31 5371.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 44
                          ( 8985.19 5862.05 5373.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 45
                          ( 8995.63 5879.71 5373.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 46
                          ( 9005.05 5889.71 5373.53     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 47
                          ( 9015.91 5898.0 5373.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 48
                          (
                            ( 9026.33 5908.49 5375.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                            ( 9036.18 5926.07 5378.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                            ( 9040.21 5933.2 5383.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                            ( 9043.62 5941.7 5382.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                            ( 9041.62 5945.48 5383.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                            ( 9041.03 5952.73 5385.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                            ( 9044.06 5957.85 5389.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                            ( 9044.47 5968.89 5389.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                            ( 9048.32 5973.36 5391.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                            ( 9054.17 5996.46 5392.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                            ( 9061.59 6011.51 5394.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                            ( 9068.44 6032.37 5395.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                            ( 9071.85 6044.17 5396.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                            ( 9079.27 6053.96 5396.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                            ( 9082.28 6056.47 5395.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                            ( 9086.12 6062.34 5396.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                            ( 9086.54 6068.82 5396.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                            ( 9097.98 6086.92 5401.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                            ( 9108.84 6106.48 5404.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                            ( 9121.72 6118.56 5412.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                            ( 9141.0 6151.27 5420.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                            ( 9153.88 6157.98 5426.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                            ( 9161.33 6170.91 5430.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 23
                            ( 9170.19 6193.01 5437.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 24
                            ( 9178.63 6204.93 5443.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 25
                            ( 9196.93 6224.06 5451.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 26
                            ( 9206.38 6234.12 5453.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 27
                            ( 9209.79 6244.52 5455.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 28
                            ( 9207.23 6258.35 5459.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 29
                            ( 9220.65 6267.23 5464.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 30
                            ( 9236.57 6278.82 5475.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 31
                            ( 9255.46 6287.51 5483.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 32
                            ( 9268.32 6306.13 5488.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 33
                            ( 9275.74 6314.37 5492.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 34
                            ( 9290.21 6315.93 5498.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 35
                            ( 9309.11 6337.97 5508.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 36
                            ( 9323.97 6340.5 5512.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 37
                            ( 9332.42 6351.66 5516.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 38
                            ( 9337.42 6355.18 5518.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 39
                            ( 9349.87 6363.07 5524.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 40
                            ( 9358.31 6356.96 5526.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 41
                            ( 9363.32 6359.47 5526.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 42
                            ( 9379.77 6368.01 5534.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 43
                            ( 9392.66 6373.23 5542.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 44
                            ( 9406.11 6382.42 5547.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 45
                            ( 9431.6 6381.73 5558.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 46
                            ( 9440.02 6392.34 5556.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 47
                            ( 9452.47 6402.43 5557.13     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 48
                            (
                              ( 9463.3 6402.77 5554.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                              ( 9483.76 6411.5 5555.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                              ( 9489.2 6406.9 5555.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                              ( 9503.63 6415.32 5554.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                              ( 9514.06 6422.48 5550.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                              ( 9531.49 6416.51 5546.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                              ( 9537.9 6424.6 5543.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                              ( 9546.3 6433.28 5537.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                              ( 9555.16 6450.61 5538.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                              ( 9565.46 6462.91 5542.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                              ( 9566.46 6469.2 5543.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                              ( 9578.94 6481.51 5557.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                              ( 9598.25 6491.05 5567.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                              ( 9609.28 6491.96 5573.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                              ( 9617.29 6494.98 5577.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                              ( 9629.18 6493.31 5584.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                              ( 9640.22 6498.24 5590.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                              ( 9660.09 6495.97 5593.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                              ( 9671.12 6500.89 5599.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                              ( 9682.57 6505.24 5602.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                              ( 9715.51 6507.74 5620.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                              ( 9732.96 6500.42 5623.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                              ( 9752.4 6511.76 5623.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 23
                              ( 9767.26 6506.3 5617.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 24
                              ( 9781.67 6513.93 5609.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 25
                              ( 9784.67 6520.22 5606.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 26
                              ( 9792.5 6512.17 5599.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 27
                              ( 9800.93 6521.11 5599.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 28
                              ( 9811.94 6527.9 5598.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 29
                              ( 9825.78 6525.44 5588.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 30
                              ( 9835.21 6532.05 5582.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 31
                              ( 9838.18 6533.02 5578.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 32
                              ( 9846.61 6541.4 5574.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 33
                              ( 9856.05 6530.91 5573.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 34
                              (
                                ( 9872.48 6537.46 5575.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                ( 9886.91 6548.28 5573.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                ( 9900.37 6534.85 5571.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                ( 9917.82 6549.61 5577.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                ( 9926.69 6543.23 5578.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                ( 9934.72 6542.45 5585.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                ( 9941.75 6543.45 5595.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                ( 9951.79 6545.22 5600.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                ( 9963.26 6534.8 5612.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                ( 9979.28 6536.31 5614.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                ( 9986.31 6538.35 5619.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                ( 9991.76 6527.87 5621.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                ( 9995.79 6527.64 5625.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                                ( 9993.78 6527.14 5630.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                                ( 10008.44 6526.05 5646.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                                ( 10018.45 6522.78 5648.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                                ( 10023.5 6509.03 5655.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                                ( 10031.53 6506.1 5662.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                                ( 10029.12 6499.22 5670.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                                ( 10033.76 6489.82 5683.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                                ( 10037.35 6484.72 5692.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                                ( 10036.96 6479.26 5702.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                                ( 10042.18 6465.41 5723.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 23
                                ( 10043.82 6460.53 5737.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 24
                                ( 10046.43 6448.4 5752.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 25
                                ( 10049.49 6431.36 5761.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 26
                                ( 10050.12 6424.44 5781.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 27
                                ( 10054.79 6422.27 5802.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 28
                                ( 10062.44 6418.07 5823.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 29
                                ( 10064.46 6421.03 5833.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 30
                                ( 10066.49 6422.75 5843.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 31
                                ( 10069.52 6423.23 5855.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 32
                                ( 10070.18 6422.78 5878.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 33
                                ( 10072.85 6421.48 5904.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 34
                                ( 10077.9 6422.22 5922.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 35
                                ( 10082.37 6413.39 5935.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 36
                                ( 10083.4 6414.06 5943.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 37
                                ( 10085.06 6417.0 5968.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 38
                                ( 10088.07 6418.0 5974.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 39
                                ( 10089.12 6420.02 5987.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 40
                                ( 10090.15 6419.54 5997.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 41
                                ( 10091.17 6422.6 6004.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 42
                                ( 10094.84 6422.35 6034.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 43
                                ( 10100.9 6425.59 6048.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 44
                                ( 10102.51 6422.72 6064.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 45
                                ( 10103.54 6422.37 6072.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 46
                                ( 10106.15 6420.52 6083.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 47
                                ( 10111.65 6413.22 6096.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 48
                                ( 10116.65 6409.95 6101.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 49
                                ( 10119.29 6411.96 6118.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 50
                                ( 10120.32 6409.44 6130.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 51
