;	V3 text file written for MicroBrightField products.
          ( 4667.43 2571.99 8380.35     2.00)  ; R-2-1-1-2, 4
          ( 4669.44 2572.49 8376.59     2.00)  ; R-2-1-1-2, 5
          ( 4674.43 2569.55 8379.51     2.00)  ; R-2-1-1-2, 6
          ( 4679.44 2569.3 8378.26     2.00)  ; R-2-1-1-2, 7
          ( 4681.73 2568.08 8372.77     2.00)  ; R-2-1-1-2, 8
          ( 4682.73 2568.34 8369.26     2.00)  ; R-2-1-1-2, 9
          ( 4685.01 2566.35 8364.28     2.00)  ; R-2-1-1-2, 10
          ( 4688.02 2566.61 8360.52     2.00)  ; R-2-1-1-2, 11
          ( 4690.3 2564.87 8356.03     2.00)  ; R-2-1-1-2, 12
          ( 4698.32 2565.37 8353.77     2.00)  ; R-2-1-1-2, 13
          ( 4703.48 2571.73 8349.55     2.00)  ; R-2-1-1-2, 14
          ( 4709.61 2562.02 8349.44     2.00)  ; R-2-1-1-2, 15
          ( 4712.61 2561.52 8348.68     2.00)  ; R-2-1-1-2, 16
          ( 4715.77 2566.88 8346.74     2.00)  ; R-2-1-1-2, 17
          ( 4720.78 2568.4 8345.99     2.00)  ; R-2-1-1-2, 18
          ( 4725.79 2567.9 8343.23     2.00)  ; R-2-1-1-2, 19
          ( 4731.8 2567.64 8342.98     2.00)  ; R-2-1-1-2, 20
          ( 4736.67 2562.28 8345.43     2.00)  ; R-2-1-1-2, 21
          ( 4744.67 2558.67 8349.59     2.00)  ; R-2-1-1-2, 22
          ( 4750.68 2558.67 8349.84     2.00)  ; R-2-1-1-2, 23
          ( 4757.69 2558.42 8351.09     2.00)  ; R-2-1-1-2, 24
          ( 4764.71 2558.93 8351.85     2.00)  ; R-2-1-1-2, 25
          ( 4766.43 2560.65 8355.84     2.00)  ; R-2-1-1-2, 26
          ( 4770.44 2560.65 8361.11     2.00)  ; R-2-1-1-2, 27
          ( 4769.16 2560.85 8367.6     2.00)  ; R-2-1-1-2, 28
          ( 4772.17 2560.09 8372.37     2.00)  ; R-2-1-1-2, 29
          ( 4778.88 2558.44 8381.51     2.00)  ; R-2-1-1-2, 30
          ( 4778.88 2558.94 8383.26     2.00)  ; R-2-1-1-2, 31
          ( 4780.61 2558.35 8389.5     2.00)  ; R-2-1-1-2, 32
          ( 4783.62 2556.07 8393.01     2.00)  ; R-2-1-1-2, 33
          ( 4789.49 2548.91 8395.45     2.00)  ; R-2-1-1-2, 34
          ( 4792.22 2550.09 8398.43     2.00)  ; R-2-1-1-2, 35
          ( 4796.23 2547.81 8402.44     2.00)  ; R-2-1-1-2, 36
          ( 4799.96 2548.22 8407.15     2.00)  ; R-2-1-1-2, 37
          ( 4803.83 2541.58 8410.86     2.00)  ; R-2-1-1-2, 38
          ( 4806.83 2540.56 8414.37     2.00)  ; R-2-1-1-2, 39
          ( 4810.55 2537.81 8422.45     2.00)  ; R-2-1-1-2, 40
          ( 4813.56 2537.05 8427.22     2.00)  ; R-2-1-1-2, 41
          ( 4818.29 2537.17 8432.69     2.00)  ; R-2-1-1-2, 42
          ( 4822.3 2536.16 8436.7     2.00)  ; R-2-1-1-2, 43
          ( 4827.04 2536.29 8442.42     2.00)  ; R-2-1-1-2, 44
          ( 4830.91 2530.65 8446.62     2.00)  ; R-2-1-1-2, 45
          ( 4835.65 2530.77 8456.59     2.00)  ; R-2-1-1-2, 46
          ( 4843.65 2528.34 8460.43     2.00)  ; R-2-1-1-2, 47
          ( 4847.38 2528.44 8469.15     2.00)  ; R-2-1-1-2, 48
          ( 4853.13 2528.28 8475.6     2.00)  ; R-2-1-1-2, 49
          ( 4856.87 2529.12 8483.82     2.00)  ; R-2-1-1-2, 50
          ( 4862.88 2529.12 8487.83     2.00)  ; R-2-1-1-2, 51
          ( 4863.62 2530.72 8494.02     2.00)  ; R-2-1-1-2, 52
          ( 4868.63 2531.22 8497.53     2.00)  ; R-2-1-1-2, 53
          ( 4875.36 2531.37 8508.8     2.00)  ; R-2-1-1-2, 54
          ( 4879.1 2533.2 8516.24     2.00)  ; R-2-1-1-2, 55
          ( 4884.11 2534.21 8519.49     2.00)  ; R-2-1-1-2, 56
          ( 4888.85 2535.02 8524.18     2.00)  ; R-2-1-1-2, 57
          ( 4892.86 2535.27 8529.44     2.00)  ; R-2-1-1-2, 58
          ( 4896.61 2537.08 8536.37     2.00)  ; R-2-1-1-2, 59
          (
            ( 4896.61 2537.58 8539.38     2.00)  ; R-2-1-1-2-1, 1
            ( 4896.49 2546.29 8543.33     2.00)  ; R-2-1-1-2-1, 2
            ( 4896.49 2548.57 8544.83     2.00)  ; R-2-1-1-2-1, 3
            ( 4896.22 2552.39 8553.01     2.00)  ; R-2-1-1-2-1, 4
             Normal
          |
            ( 4901.62 2535.56 8538.88     2.00)  ; R-2-1-1-2-2, 1
            ( 4905.63 2535.56 8540.38     2.00)  ; R-2-1-1-2-2, 2
            ( 4915.37 2534.89 8549.36     2.00)  ; R-2-1-1-2-2, 3
            ( 4921.38 2535.4 8552.62     2.00)  ; R-2-1-1-2-2, 4
            ( 4929.13 2536.17 8557.28     2.00)  ; R-2-1-1-2-2, 5
            ( 4935.15 2535.41 8563.05     2.00)  ; R-2-1-1-2-2, 6
            ( 4943.88 2532.94 8570.24     2.00)  ; R-2-1-1-2-2, 7
            ( 4949.9 2532.94 8576.76     2.00)  ; R-2-1-1-2-2, 8
            ( 4954.64 2535.47 8581.66     2.00)  ; R-2-1-1-2-2, 9
            ( 4959.66 2535.22 8584.92     2.00)  ; R-2-1-1-2-2, 10
            (
              ( 4966.67 2533.19 8585.92     2.00)  ; R-2-1-1-2-2-1, 1
              ( 4969.54 2526.52 8586.13     2.00)  ; R-2-1-1-2-2-1, 2
              ( 4969.28 2524.48 8590.54     2.00)  ; R-2-1-1-2-2-1, 3
              (
                ( 4972.14 2516.05 8593.0     2.00)  ; R-2-1-1-2-2-1-1, 1
                ( 4976.13 2510.76 8595.48     2.00)  ; R-2-1-1-2-2-1-1, 2
                ( 4978.13 2511.26 8596.23     2.00)  ; R-2-1-1-2-2-1-1, 3
                (
                  ( 4979.14 2508.22 8598.74     2.00)  ; R-2-1-1-2-2-1-1-1, 1
                  ( 4981.88 2507.19 8603.91     2.00)  ; R-2-1-1-2-2-1-1-1, 2
                  ( 4981.74 2498.74 8604.35     2.00)  ; R-2-1-1-2-2-1-1-1, 3
                  ( 4983.35 2490.02 8613.21     2.00)  ; R-2-1-1-2-2-1-1-1, 4
                  ( 4988.36 2488.76 8614.72     2.00)  ; R-2-1-1-2-2-1-1-1, 5
                  ( 4991.37 2484.71 8616.47     2.00)  ; R-2-1-1-2-2-1-1-1, 6
                  ( 4995.24 2476.52 8618.42     2.00)  ; R-2-1-1-2-2-1-1-1, 7
                  ( 4994.98 2473.97 8623.84     2.00)  ; R-2-1-1-2-2-1-1-1, 8
                  ( 4996.85 2466.04 8626.53     2.00)  ; R-2-1-1-2-2-1-1-1, 9
                  ( 4994.59 2468.29 8632.71     2.00)  ; R-2-1-1-2-2-1-1-1, 10
                  ( 4994.59 2467.03 8636.72     2.00)  ; R-2-1-1-2-2-1-1-1, 11
                  ( 4994.33 2465.22 8640.63     2.00)  ; R-2-1-1-2-2-1-1-1, 12
                  ( 4991.32 2464.96 8643.14     2.00)  ; R-2-1-1-2-2-1-1-1, 13
                  ( 4988.32 2467.24 8642.64     2.00)  ; R-2-1-1-2-2-1-1-1, 14
                  ( 4985.31 2464.71 8642.64     2.00)  ; R-2-1-1-2-2-1-1-1, 15
                  ( 4981.3 2463.95 8645.39     2.00)  ; R-2-1-1-2-2-1-1-1, 16
                  ( 4979.91 2455.23 8649.5     2.00)  ; R-2-1-1-2-2-1-1-1, 17
                   Normal
                |
                  ( 4978.13 2507.72 8595.48     2.00)  ; R-2-1-1-2-2-1-1-2, 1
                  ( 4983.14 2507.72 8595.48     2.00)  ; R-2-1-1-2-2-1-1-2, 2
                  ( 4985.01 2500.03 8597.17     2.00)  ; R-2-1-1-2-2-1-1-2, 3
                  ( 4989.02 2495.98 8594.67     2.00)  ; R-2-1-1-2-2-1-1-2, 4
                  ( 4993.89 2487.53 8592.1     2.00)  ; R-2-1-1-2-2-1-1-2, 5
                   Normal
                )  ;  End of split
              |
                ( 4969.28 2523.72 8593.55     2.00)  ; R-2-1-1-2-2-1-2, 1
                ( 4972.28 2523.47 8594.3     2.00)  ; R-2-1-1-2-2-1-2, 2
                ( 4976.01 2521.97 8601.71     2.00)  ; R-2-1-1-2-2-1-2, 3
                ( 4981.02 2521.46 8603.21     2.00)  ; R-2-1-1-2-2-1-2, 4
                ( 4986.03 2520.45 8606.22     2.00)  ; R-2-1-1-2-2-1-2, 5
                ( 4990.04 2520.96 8606.22     2.00)  ; R-2-1-1-2-2-1-2, 6
                ( 4994.91 2513.02 8607.42     2.00)  ; R-2-1-1-2-2-1-2, 7
                ( 4994.65 2509.94 8613.32     2.00)  ; R-2-1-1-2-2-1-2, 8
                ( 4997.52 2504.04 8615.03     2.00)  ; R-2-1-1-2-2-1-2, 9
                (
                  ( 4997.66 2508.93 8617.33     2.00)  ; R-2-1-1-2-2-1-2-1, 1
                  ( 5001.41 2512.7 8621.49     2.00)  ; R-2-1-1-2-2-1-2-1, 2
                  ( 5002.41 2514.47 8626.75     2.00)  ; R-2-1-1-2-2-1-2-1, 3
                  ( 5002.15 2516.96 8634.16     2.00)  ; R-2-1-1-2-2-1-2-1, 4
                   Normal
                |
                  ( 4997.52 2499.98 8615.53     2.00)  ; R-2-1-1-2-2-1-2-2, 1
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 4962.4 2536.98 8589.83     2.00)  ; R-2-1-1-2-2-2, 1
              ( 4970.42 2537.48 8593.84     2.00)  ; R-2-1-1-2-2-2, 2
              ( 4978.41 2534.76 8597.1     2.00)  ; R-2-1-1-2-2-2, 3
              ( 4981.16 2535.99 8602.75     2.00)  ; R-2-1-1-2-2-2, 4
              ( 4987.17 2535.49 8603.26     2.00)  ; R-2-1-1-2-2-2, 5
              ( 4991.18 2535.74 8601.5     2.00)  ; R-2-1-1-2-2-2, 6
              ( 4995.19 2535.99 8602.5     2.00)  ; R-2-1-1-2-2-2, 7
              ( 5002.21 2536.25 8602.75     2.00)  ; R-2-1-1-2-2-2, 8
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 4633.8 2587.39 8365.42     2.00)  ; R-2-1-2, 1
        ( 4634.95 2595.74 8364.16     2.00)  ; R-2-1-2, 2
        ( 4634.95 2599.03 8362.65     2.00)  ; R-2-1-2, 3
        ( 4634.95 2600.81 8361.15     2.00)  ; R-2-1-2, 4
        ( 4634.38 2605.13 8356.92     2.00)  ; R-2-1-2, 5
        ( 4634.38 2606.65 8354.66     2.00)  ; R-2-1-2, 6
        ( 4634.66 2606.42 8349.18     2.00)  ; R-2-1-2, 7
        ( 4634.66 2606.67 8348.43     2.00)  ; R-2-1-2, 8
        ( 4635.66 2607.69 8343.92     2.00)  ; R-2-1-2, 9
        ( 4635.95 2606.69 8339.19     2.00)  ; R-2-1-2, 10
        (
          ( 4636.95 2606.94 8338.43     2.00)  ; R-2-1-2-1, 1
          ( 4638.1 2614.54 8336.44     2.00)  ; R-2-1-2-1, 2
          ( 4643.09 2611.42 8339.68     2.00)  ; R-2-1-2-1, 3
          ( 4645.1 2611.93 8336.92     2.00)  ; R-2-1-2-1, 4
          ( 4643.09 2613.2 8335.42     2.00)  ; R-2-1-2-1, 5
          ( 4643.09 2612.69 8335.67     2.00)  ; R-2-1-2-1, 6
          ( 4645.38 2611.95 8332.44     2.00)  ; R-2-1-2-1, 7
          ( 4646.38 2613.72 8330.18     2.00)  ; R-2-1-2-1, 8
          (
            ( 4646.38 2615.5 8329.43     2.00)  ; R-2-1-2-1-1, 1
            ( 4647.38 2613.47 8330.68     2.00)  ; R-2-1-2-1-1, 2
            ( 4648.54 2621.35 8329.45     2.00)  ; R-2-1-2-1-1, 3
            (
              ( 4652.55 2623.38 8333.21     2.00)  ; R-2-1-2-1-1-1, 1
              ( 4656.27 2625.64 8340.7     2.00)  ; R-2-1-2-1-1-1, 2
              (
                ( 4657.12 2616.49 8340.18     2.00)  ; R-2-1-2-1-1-1-1, 1
                ( 4659.13 2611.17 8338.17     2.00)  ; R-2-1-2-1-1-1-1, 2
                ( 4658.98 2601.02 8339.9     2.00)  ; R-2-1-2-1-1-1-1, 3
                ( 4656.82 2591.38 8335.87     2.00)  ; R-2-1-2-1-1-1-1, 4
                ( 4659.97 2577.94 8331.1     2.00)  ; R-2-1-2-1-1-1-1, 5
                (
                  ( 4664.26 2571.86 8317.82     2.00)  ; R-2-1-2-1-1-1-1-1, 1
                  ( 4664.54 2568.56 8307.79     2.00)  ; R-2-1-2-1-1-1-1-1, 2
                  ( 4664.68 2557.63 8299.21     2.00)  ; R-2-1-2-1-1-1-1-1, 3
                  ( 4666.98 2551.52 8291.67     2.00)  ; R-2-1-2-1-1-1-1-1, 4
                  (
                    ( 4670.12 2544.36 8282.55     2.00)  ; R-2-1-2-1-1-1-1-1-1, 1
                    ( 4669.12 2544.36 8277.29     2.00)  ; R-2-1-2-1-1-1-1-1-1, 2
                    ( 4672.13 2542.08 8277.29     2.00)  ; R-2-1-2-1-1-1-1-1-1, 3
                    ( 4678.83 2540.28 8292.52     2.00)  ; R-2-1-2-1-1-1-1-1-1, 4
                    ( 4683.84 2540.28 8297.28     2.00)  ; R-2-1-2-1-1-1-1-1-1, 5
                    ( 4687.57 2542.08 8305.33     2.00)  ; R-2-1-2-1-1-1-1-1-1, 6
                    ( 4695.3 2543.36 8310.36     2.00)  ; R-2-1-2-1-1-1-1-1-1, 7
                    ( 4702.32 2542.85 8313.12     2.00)  ; R-2-1-2-1-1-1-1-1-1, 8
                    ( 4707.33 2540.32 8314.62     2.00)  ; R-2-1-2-1-1-1-1-1-1, 9
                    ( 4715.04 2539.99 8323.55     2.00)  ; R-2-1-2-1-1-1-1-1-1, 10
                    ( 4725.06 2539.48 8326.31     2.00)  ; R-2-1-2-1-1-1-1-1-1, 11
                    ( 4730.93 2533.36 8329.49     2.00)  ; R-2-1-2-1-1-1-1-1-1, 12
                    ( 4748.67 2530.48 8339.41     2.00)  ; R-2-1-2-1-1-1-1-1-1, 13
                    ( 4754.4 2530.95 8345.68     2.00)  ; R-2-1-2-1-1-1-1-1-1, 14
                    ( 4759.41 2529.18 8347.68     2.00)  ; R-2-1-2-1-1-1-1-1-1, 15
                    ( 4767.29 2521.28 8350.6     2.00)  ; R-2-1-2-1-1-1-1-1-1, 16
                    ( 4774.3 2519.25 8349.35     2.00)  ; R-2-1-2-1-1-1-1-1-1, 17
                    ( 4784.3 2512.58 8354.72     2.00)  ; R-2-1-2-1-1-1-1-1-1, 18
                    ( 4793.18 2505.68 8354.87     2.00)  ; R-2-1-2-1-1-1-1-1-1, 19
                    ( 4801.92 2504.62 8359.89     2.00)  ; R-2-1-2-1-1-1-1-1-1, 20
                    (
                      ( 4801.92 2505.89 8359.64     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 1
                      ( 4810.92 2502.25 8364.73     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 2
                      ( 4813.93 2500.98 8364.98     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 3
                      ( 4818.94 2498.45 8366.74     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 4
                      ( 4821.81 2492.04 8368.63     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 5
                      ( 4834.56 2489.19 8375.4     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 6
                      ( 4846.42 2479.39 8380.84     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 7
                      ( 4855.17 2475.76 8384.11     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 8
                      ( 4868.34 2462.59 8381.22     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 9
                      ( 4877.92 2451.91 8392.37     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 10
                      ( 4885.94 2448.62 8394.88     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 11
                      ( 4896.55 2440.6 8398.52     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 12
                      ( 4906.58 2437.56 8402.78     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 13
                      ( 4922.18 2427.32 8412.38     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 14
                      ( 4930.92 2426.45 8420.66     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 15
                      ( 4939.54 2418.14 8429.79     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 16
                      ( 4946.26 2413.49 8442.75     2.00)  ; R-2-1-2-1-1-1-1-1-1-1, 17
                      (
                        ( 4952.0 2412.84 8452.27     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1, 1
                        ( 4964.89 2400.6 8457.39     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1, 2
                        ( 4978.77 2390.39 8461.62     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1, 3
                        (
                          ( 4988.52 2392.77 8471.64     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-1, 1
                           Normal
                        |
                          ( 4974.51 2391.51 8461.51     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-2, 1
                          ( 4979.37 2380.53 8466.73     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-2, 2
                          ( 4979.37 2376.73 8469.23     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-2, 3
                          ( 4982.98 2364.08 8474.09     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-2, 4
                          ( 4987.86 2350.33 8477.18     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-2, 5
                          ( 4994.74 2342.16 8480.02     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-2, 6
                          ( 5007.65 2329.95 8474.59     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-2, 7
                          ( 5015.05 2313.66 8463.33     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-2, 8
                          ( 5023.06 2308.84 8457.06     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-2, 9
                          ( 5031.35 2304.43 8446.99     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-2, 10
                          ( 5037.78 2293.49 8430.88     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-2, 11
                          ( 5038.33 2292.21 8410.95     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-2, 12
                          ( 5041.61 2288.52 8397.59     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-1-2, 13
                           Normal
                        )  ;  End of split
                      |
                        ( 4946.26 2410.2 8443.5     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-2, 1
                        ( 4946.12 2401.75 8442.85     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-2, 2
                        ( 4954.01 2390.28 8446.7     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-2, 3
                        ( 4963.63 2380.19 8452.57     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-2, 4
                        ( 4972.52 2364.67 8453.42     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-2, 5
                        ( 4972.26 2344.3 8456.1     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-2, 6
                        ( 4981.25 2334.11 8458.91     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-2, 7
                        ( 4984.74 2317.39 8467.11     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-2, 8
                        ( 4984.61 2300.12 8468.43     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-2, 9
                        ( 4980.62 2276.64 8454.21     2.00)  ; R-2-1-2-1-1-1-1-1-1-1-2, 10
                         Normal
                      )  ;  End of split
                    |
                      ( 4807.94 2501.58 8364.66     2.00)  ; R-2-1-2-1-1-1-1-1-1-2, 1
                      ( 4804.51 2492.85 8370.58     2.00)  ; R-2-1-2-1-1-1-1-1-1-2, 2
                      ( 4805.1 2483.88 8378.01     2.00)  ; R-2-1-2-1-1-1-1-1-1-2, 3
                      ( 4804.96 2474.47 8381.18     2.00)  ; R-2-1-2-1-1-1-1-1-1-2, 4
                      ( 4804.68 2473.39 8389.21     2.00)  ; R-2-1-2-1-1-1-1-1-1-2, 5
                      ( 4813.68 2469.42 8395.0     2.00)  ; R-2-1-2-1-1-1-1-1-1-2, 6
                      ( 4813.55 2457.47 8397.41     2.00)  ; R-2-1-2-1-1-1-1-1-1-2, 7
                      ( 4813.13 2448.48 8401.32     2.00)  ; R-2-1-2-1-1-1-1-1-1-2, 8
                      ( 4819.15 2444.17 8402.57     2.00)  ; R-2-1-2-1-1-1-1-1-1-2, 9
                      ( 4818.01 2436.53 8405.73     2.00)  ; R-2-1-2-1-1-1-1-1-1-2, 10
                      ( 4820.01 2430.96 8404.47     2.00)  ; R-2-1-2-1-1-1-1-1-1-2, 11
                       Normal
                    )  ;  End of split
                  |
                    ( 4671.84 2543.14 8287.35     2.00)  ; R-2-1-2-1-1-1-1-1-2, 1
                    ( 4673.13 2540.06 8282.05     2.00)  ; R-2-1-2-1-1-1-1-1-2, 2
                    ( 4672.99 2529.4 8276.22     2.00)  ; R-2-1-2-1-1-1-1-1-2, 3
                    ( 4683.27 2520.42 8272.05     2.00)  ; R-2-1-2-1-1-1-1-1-2, 4
                    ( 4683.13 2512.28 8270.21     2.00)  ; R-2-1-2-1-1-1-1-1-2, 5
                    ( 4688.14 2509.24 8270.46     2.00)  ; R-2-1-2-1-1-1-1-1-2, 6
                    ( 4688.29 2499.53 8265.54     2.00)  ; R-2-1-2-1-1-1-1-1-2, 7
                    ( 4688.58 2496.68 8254.94     2.00)  ; R-2-1-2-1-1-1-1-1-2, 8
                    ( 4688.87 2493.82 8244.34     2.00)  ; R-2-1-2-1-1-1-1-1-2, 9
                    ( 4689.16 2488.42 8235.99     2.00)  ; R-2-1-2-1-1-1-1-1-2, 10
                    ( 4689.31 2477.15 8225.0     2.00)  ; R-2-1-2-1-1-1-1-1-2, 11
                    ( 4691.61 2471.47 8215.37     2.00)  ; R-2-1-2-1-1-1-1-1-2, 12
                    ( 4686.76 2460.69 8206.85     2.00)  ; R-2-1-2-1-1-1-1-1-2, 13
                    ( 4683.91 2450.41 8197.31     2.00)  ; R-2-1-2-1-1-1-1-1-2, 14
                    ( 4681.2 2446.22 8186.66     2.00)  ; R-2-1-2-1-1-1-1-1-2, 15
                    ( 4674.51 2443.32 8172.9     2.00)  ; R-2-1-2-1-1-1-1-1-2, 16
                    ( 4669.66 2432.26 8163.59     2.00)  ; R-2-1-2-1-1-1-1-1-2, 17
                    ( 4669.83 2420.95 8151.25     2.00)  ; R-2-1-2-1-1-1-1-1-2, 18
                    ( 4668.12 2414.94 8142.04     2.00)  ; R-2-1-2-1-1-1-1-1-2, 19
                    ( 4666.42 2411.95 8131.58     2.00)  ; R-2-1-2-1-1-1-1-1-2, 20
                    ( 4666.58 2399.85 8121.46     2.00)  ; R-2-1-2-1-1-1-1-1-2, 21
                    ( 4666.89 2394.57 8107.97     2.00)  ; R-2-1-2-1-1-1-1-1-2, 22
                    ( 4667.19 2391.06 8100.99     2.00)  ; R-2-1-2-1-1-1-1-1-2, 23
                    ( 4667.36 2382.48 8091.32     2.00)  ; R-2-1-2-1-1-1-1-1-2, 24
                    ( 4664.66 2376.41 8083.57     2.00)  ; R-2-1-2-1-1-1-1-1-2, 25
                    ( 4664.83 2365.05 8073.13     2.00)  ; R-2-1-2-1-1-1-1-1-2, 26
                    ( 4666.14 2358.7 8061.85     2.00)  ; R-2-1-2-1-1-1-1-1-2, 27
                    ( 4666.31 2346.57 8051.12     2.00)  ; R-2-1-2-1-1-1-1-1-2, 28
                    ( 4665.49 2334.95 8037.38     2.00)  ; R-2-1-2-1-1-1-1-1-2, 29
                    ( 4665.1 2325.24 8022.52     2.00)  ; R-2-1-2-1-1-1-1-1-2, 30
                    ( 4665.28 2313.86 8012.5     2.00)  ; R-2-1-2-1-1-1-1-1-2, 31
                    ( 4663.59 2310.24 8001.92     2.00)  ; R-2-1-2-1-1-1-1-1-2, 32
                    ( 4661.76 2299.12 7992.87     2.00)  ; R-2-1-2-1-1-1-1-1-2, 33
                    ( 4661.76 2299.37 7989.36     2.00)  ; R-2-1-2-1-1-1-1-1-2, 34
                    ( 4662.07 2294.22 7983.02     2.00)  ; R-2-1-2-1-1-1-1-1-2, 35
                    ( 4662.26 2280.82 7968.95     2.00)  ; R-2-1-2-1-1-1-1-1-2, 36
                     Normal
                  )  ;  End of split
                |
                  ( 4661.69 2573.63 8339.61     2.00)  ; R-2-1-2-1-1-1-1-2, 1
                  ( 4661.26 2564.48 8348.59     2.00)  ; R-2-1-2-1-1-1-1-2, 2
                  ( 4660.98 2564.71 8354.84     2.00)  ; R-2-1-2-1-1-1-1-2, 3
                  ( 4657.82 2552.3 8361.33     2.00)  ; R-2-1-2-1-1-1-1-2, 4
                  (
                    ( 4658.4 2546.45 8364.81     2.00)  ; R-2-1-2-1-1-1-1-2-1, 1
                    ( 4658.4 2546.71 8366.82     2.00)  ; R-2-1-2-1-1-1-1-2-1, 2
                     Normal
                  |
                    ( 4656.54 2553.79 8365.58     2.00)  ; R-2-1-2-1-1-1-1-2-2, 1
                    ( 4656.39 2547.97 8367.82     2.00)  ; R-2-1-2-1-1-1-1-2-2, 2
                    ( 4653.39 2545.95 8371.33     2.00)  ; R-2-1-2-1-1-1-1-2-2, 3
                    ( 4653.11 2543.63 8378.33     2.00)  ; R-2-1-2-1-1-1-1-2-2, 4
                    ( 4649.68 2536.76 8387.31     2.00)  ; R-2-1-2-1-1-1-1-2-2, 5
                    ( 4651.4 2535.44 8395.56     2.00)  ; R-2-1-2-1-1-1-1-2-2, 6
                    ( 4653.13 2535.63 8406.56     2.00)  ; R-2-1-2-1-1-1-1-2-2, 7
                    ( 4651.13 2535.12 8409.57     2.00)  ; R-2-1-2-1-1-1-1-2-2, 8
                    ( 4652.85 2541.13 8414.78     2.00)  ; R-2-1-2-1-1-1-1-2-2, 9
