;	V3 text file written for MicroBrightField products.
                                      ( 8125.7 5208.27 4509.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                                      ( 8135.28 5192.29 4498.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                                      ( 8157.89 5166.42 4492.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                                      ( 8177.9 5148.1 4482.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                                      ( 8186.48 5138.93 4479.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                                      (
                                        ( 8201.09 5127.03 4477.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                        ( 8222.66 5099.92 4459.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                        ( 8244.63 5074.1 4437.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                        ( 8260.22 5063.13 4429.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                        ( 8259.22 5061.62 4424.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                        (
                                          ( 8274.8 5038.59 4416.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                          ( 8292.39 5020.54 4405.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                          ( 8299.97 5008.25 4399.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                          ( 8305.56 4987.54 4392.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                          ( 8321.15 4970.18 4386.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                          ( 8334.75 4946.73 4378.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                          ( 8346.94 4926.02 4373.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                          ( 8364.94 4907.64 4365.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                          ( 8384.13 4885.08 4358.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                          ( 8406.74 4857.32 4356.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                          ( 8414.34 4848.14 4354.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                          ( 8425.94 4823.63 4346.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                          ( 8447.72 4791.33 4343.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                                          ( 8470.31 4760.57 4334.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                                          ( 8489.93 4735.99 4329.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                                          ( 8502.13 4714.04 4332.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                                          ( 8522.16 4700.99 4333.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                                          ( 8538.36 4682.99 4339.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                                          ( 8541.96 4672.33 4340.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                                          ( 8547.56 4660.65 4337.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                                          ( 8563.16 4631.92 4333.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                                          ( 8595.34 4593.49 4322.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                                          ( 8617.96 4567.73 4317.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 23
                                          ( 8640.72 4529.63 4312.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 24
                                          ( 8658.33 4504.44 4312.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 25
                                          ( 8678.54 4471.97 4312.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 26
                                          ( 8697.75 4448.51 4313.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 27
                                          ( 8701.75 4445.74 4314.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 28
                                          ( 8708.33 4420.08 4310.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 29
                                          ( 8721.94 4409.03 4309.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 30
                                          (
                                            ( 8731.54 4394.7 4308.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                            ( 8751.74 4363.46 4309.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                            ( 8769.36 4334.38 4314.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                            ( 8792.17 4303.06 4322.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                            ( 8815.38 4270.32 4324.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                            ( 8825.98 4252.52 4331.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                            ( 8843.61 4229.83 4336.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                            ( 8849.79 4207.94 4342.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                            ( 8869.0 4175.95 4343.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                            ( 8873.0 4172.18 4340.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                            ( 8902.45 4167.69 4342.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                            ( 8912.66 4151.7 4345.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                            ( 8915.64 4145.38 4342.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                                            (
                                              ( 8925.22 4121.18 4336.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                              ( 8947.0 4084.43 4335.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                              ( 8973.77 4031.29 4332.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                              ( 8981.4 4010.05 4335.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                              ( 8986.99 3997.92 4339.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                              ( 8993.17 3974.36 4342.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                              ( 9005.37 3951.6 4350.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                              ( 9008.94 3937.0 4348.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                              ( 9029.14 3899.34 4348.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                              ( 9042.16 3879.04 4347.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                              ( 9051.36 3859.61 4355.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                              ( 9054.95 3847.54 4355.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                              (
                                                ( 9063.54 3833.19 4360.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                                ( 9082.76 3801.77 4365.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                                ( 9101.95 3775.46 4367.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                                ( 9107.97 3762.71 4365.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                                ( 9112.56 3751.54 4371.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                                ( 9128.74 3727.12 4376.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                                ( 9137.35 3698.0 4376.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                                ( 9144.96 3686.45 4383.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                                ( 9152.55 3672.42 4382.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                                ( 9165.16 3650.96 4380.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                                ( 9178.34 3624.33 4385.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                                ( 9189.11 3588.53 4387.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                                ( 9205.3 3549.7 4389.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                                                ( 9210.45 3523.15 4385.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                                                ( 9219.04 3504.43 4381.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                                                ( 9226.63 3479.18 4380.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                                                ( 9230.63 3475.15 4375.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                                                ( 9231.21 3462.19 4377.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                                                ( 9241.39 3437.23 4376.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                                                ( 9246.96 3423.05 4376.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                                                (
                                                  ( 9250.59 3415.91 4393.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                                  ( 9257.69 3413.13 4414.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                                  ( 9271.73 3415.34 4425.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                                  ( 9284.81 3419.5 4452.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                                  ( 9293.36 3426.77 4478.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                                  ( 9302.39 3427.28 4486.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                                  ( 9304.42 3430.07 4495.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                                  ( 9313.47 3435.92 4511.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                                  ( 9320.97 3438.68 4531.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                                  ( 9335.5 3456.32 4564.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                                  ( 9341.16 3454.38 4587.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                                  ( 9349.24 3461.81 4618.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                                  ( 9355.76 3466.17 4639.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                                                  ( 9357.81 3472.06 4657.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                                                  ( 9363.85 3476.28 4668.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                                                  ( 9363.92 3483.45 4695.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                                                  ( 9360.58 3481.58 4721.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                                                  ( 9362.63 3481.83 4735.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                                                  ( 9354.26 3477.99 4758.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                                                  ( 9359.34 3482.1 4780.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                                                  ( 9360.36 3484.41 4792.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                                                  ( 9359.02 3484.94 4814.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                                                  ( 9356.07 3488.85 4835.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 23
                                                  ( 9349.65 3494.14 4850.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 24
                                                  ( 9348.7 3500.29 4861.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 25
                                                  ( 9346.7 3502.81 4866.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 26
                                                  ( 9341.72 3503.38 4870.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 27
                                                  ( 9337.76 3510.83 4892.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 28
                                                  ( 9327.81 3514.01 4908.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 29
                                                  ( 9325.44 3510.99 4930.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 30
                                                  ( 9319.48 3512.94 4947.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 31
                                                  ( 9312.67 3512.35 4968.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 32
                                                  ( 9307.74 3517.1 4992.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 33
                                                  ( 9305.4 3520.08 5018.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 34
                                                  ( 9293.47 3524.09 5049.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 35
                                                  ( 9278.67 3522.42 5073.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 36
                                                  ( 9269.28 3516.55 5091.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 37
                                                  (
                                                    ( 9253.34 3518.15 5115.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                                    ( 9232.15 3509.15 5151.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                                    ( 9222.78 3503.54 5171.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                                    (
                                                      ( 9212.94 3496.91 5184.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                                      ( 9204.57 3485.54 5207.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                                      ( 9193.19 3477.87 5224.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                                      ( 9186.8 3470.97 5238.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                                      ( 9181.4 3473.15 5254.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                                      ( 9174.01 3464.89 5267.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                                      ( 9173.62 3455.8 5278.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                                      ( 9164.24 3448.48 5295.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                                      ( 9153.87 3439.54 5313.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                                      ( 9149.04 3432.38 5329.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                                      ( 9141.11 3434.11 5352.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                                      ( 9134.71 3428.97 5367.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                                      ( 9133.37 3424.64 5390.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                                                      ( 9130.39 3422.56 5403.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                                                      ( 9132.03 3418.14 5423.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                                                      ( 9137.12 3419.54 5447.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                                                      ( 9139.73 3411.83 5463.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                                                      ( 9143.79 3412.25 5475.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                                                      ( 9151.87 3402.11 5501.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                                                      ( 9151.51 3395.23 5520.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                                                      ( 9150.59 3398.56 5543.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                                                      ( 9150.84 3384.84 5576.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                                                      ( 9156.89 3384.72 5597.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 23
                                                      ( 9158.97 3390.7 5623.01     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 24
                                                      ( 9161.0 3393.08 5633.6     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 25
                                                      ( 9165.06 3396.03 5653.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 26
                                                      ( 9172.73 3392.84 5677.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 27
                                                      ( 9174.78 3390.85 5700.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 28
                                                      ( 9173.83 3395.33 5714.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 29
