;	V3 text file written for MicroBrightField products.
                            ( 4725.21 5668.92 7883.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 11
                            ( 4715.75 5669.03 7887.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 12
                             Normal
                          |
                            ( 4863.85 5662.52 7938.25     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 1
                            ( 4868.0 5662.83 7920.3     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 2
                            ( 4869.82 5650.16 7923.31     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 3
                            ( 4868.46 5637.01 7921.07     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 4
                            ( 4871.33 5624.35 7923.86     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 5
                            ( 4878.41 5611.95 7919.38     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 6
                            ( 4881.24 5602.65 7915.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-2, 7
                             Normal
                          )  ;  End of split
                        |
                          ( 4864.98 5658.46 7962.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 1
                          ( 4863.59 5651.76 7954.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 2
                          ( 4860.43 5644.99 7954.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 3
                          ( 4859.07 5634.38 7953.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 4
                          ( 4842.55 5613.4 7944.18     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 5
                          ( 4836.98 5601.53 7945.22     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 6
                          ( 4831.41 5592.42 7940.02     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 7
                          ( 4826.1 5591.97 7931.35     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 8
                          ( 4785.62 5574.96 7924.28     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 9
                          ( 4778.96 5568.61 7917.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 10
                          ( 4765.21 5566.17 7919.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 11
                          ( 4759.94 5564.66 7919.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 12
                          ( 4743.07 5563.16 7919.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 13
                          ( 4719.43 5557.06 7907.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 14
                          ( 4704.66 5555.3 7904.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 15
                          ( 4689.83 5555.32 7903.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 16
                          ( 4674.73 5547.1 7893.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 17
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 4961.28 5681.19 8054.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 1
                      ( 4967.31 5675.77 8054.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 2
                      ( 4967.31 5675.02 8059.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 3
                      ( 4956.79 5672.62 8067.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 4
                       Normal
                    )  ;  End of split
                  |
                    ( 4722.02 5536.94 8255.01     1.00)  ; R-1-1-1-1-1-1-1-1-2, 1
                    ( 4747.51 5530.32 8279.72     1.00)  ; R-1-1-1-1-1-1-1-1-2, 2
                    ( 4769.69 5528.75 8289.79     1.00)  ; R-1-1-1-1-1-1-1-1-2, 3
                    ( 4792.96 5532.38 8290.31     1.00)  ; R-1-1-1-1-1-1-1-1-2, 4
                    ( 4806.64 5530.7 8286.75     1.00)  ; R-1-1-1-1-1-1-1-1-2, 5
                    ( 4828.56 5523.55 8287.22     1.00)  ; R-1-1-1-1-1-1-1-1-2, 6
                    ( 4843.35 5521.97 8292.28     1.00)  ; R-1-1-1-1-1-1-1-1-2, 7
                    ( 4859.28 5520.14 8302.11     1.00)  ; R-1-1-1-1-1-1-1-1-2, 8
                    ( 4868.77 5520.89 8305.36     1.00)  ; R-1-1-1-1-1-1-1-1-2, 9
                    ( 4898.41 5517.61 8310.7     1.00)  ; R-1-1-1-1-1-1-1-1-2, 10
                    ( 4917.42 5516.53 8323.02     1.00)  ; R-1-1-1-1-1-1-1-1-2, 11
                    ( 4936.51 5516.58 8332.1     1.00)  ; R-1-1-1-1-1-1-1-1-2, 12
                    ( 4944.98 5516.26 8340.66     1.00)  ; R-1-1-1-1-1-1-1-1-2, 13
                    ( 4955.86 5522.24 8349.38     1.00)  ; R-1-1-1-1-1-1-1-1-2, 14
                    ( 4962.19 5524.5 8349.88     1.00)  ; R-1-1-1-1-1-1-1-1-2, 15
                    ( 4962.23 5524.18 8358.46     1.00)  ; R-1-1-1-1-1-1-1-1-2, 16
                    ( 4986.59 5526.8 8372.55     1.00)  ; R-1-1-1-1-1-1-1-1-2, 17
                    ( 4997.5 5532.44 8387.9     2.00)  ; R-1-1-1-1-1-1-1-1-2, 18
                    ( 5044.41 5541.48 8429.21     2.00)  ; R-1-1-1-1-1-1-1-1-2, 19
                    ( 5053.97 5546.35 8431.44     2.00)  ; R-1-1-1-1-1-1-1-1-2, 20
                    ( 5064.89 5549.72 8447.62     2.00)  ; R-1-1-1-1-1-1-1-1-2, 21
                    ( 5076.56 5554.65 8466.28     2.00)  ; R-1-1-1-1-1-1-1-1-2, 22
                    ( 5087.47 5561.78 8489.78     2.00)  ; R-1-1-1-1-1-1-1-1-2, 23
                    ( 5098.39 5577.47 8484.0     2.00)  ; R-1-1-1-1-1-1-1-1-2, 24
                    ( 5097.56 5587.57 8470.9     2.00)  ; R-1-1-1-1-1-1-1-1-2, 25
                    ( 5104.45 5607.12 8457.2     2.00)  ; R-1-1-1-1-1-1-1-1-2, 26
                    ( 5108.9 5619.85 8440.28     2.00)  ; R-1-1-1-1-1-1-1-1-2, 27
                    (
                      ( 5111.66 5614.74 8408.84     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 1
                      ( 5117.96 5617.64 8401.23     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 2
                      ( 5137.27 5626.04 8387.86     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 3
                      ( 5142.55 5632.56 8384.1     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 4
                      ( 5150.53 5648.44 8386.89     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 5
                      ( 5156.85 5648.94 8383.89     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 6
                      ( 5165.19 5656.32 8356.99     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 7
                      ( 5173.96 5668.02 8344.14     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 8
                      ( 5179.5 5678.15 8333.25     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 9
                      ( 5182.63 5681.41 8324.36     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 10
                      ( 5183.65 5683.18 8317.23     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 11
                      ( 5187.86 5685.94 8314.73     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 12
                      ( 5206.25 5708.23 8274.82     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 13
                      ( 5214.69 5714.9 8259.01     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 14
                      ( 5214.66 5716.23 8249.12     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 15
                      ( 5221.25 5727.86 8233.14     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 16
                      (
                        ( 5219.1 5727.71 8229.52     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 1
                        ( 5224.38 5726.45 8223.52     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 2
                        ( 5230.74 5725.85 8232.89     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 3
                        ( 5234.99 5723.25 8249.53     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 4
                        ( 5244.19 5713.72 8249.87     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 5
                        ( 5256.95 5713.71 8254.28     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 6
                         Normal
                      |
                        ( 5227.51 5731.08 8219.39     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 1
                        ( 5227.47 5731.69 8204.01     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 2
                        ( 5219.69 5724.45 8173.3     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 3
                         Normal
                      )  ;  End of split
                    |
                      ( 5112.03 5622.98 8431.15     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 1
                      ( 5118.29 5623.76 8411.64     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 2
                      ( 5137.01 5619.32 8398.21     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 3
                      ( 5142.25 5620.23 8385.85     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 4
                      ( 5145.38 5619.13 8375.0     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 5
                      ( 5152.69 5621.99 8357.78     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 6
                      ( 5162.11 5618.09 8339.57     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 7
                      ( 5176.25 5603.11 8308.35     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 8
                      ( 5176.25 5601.61 8306.1     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 9
                      ( 5180.43 5602.3 8298.03     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 10
                      (
                        ( 5203.14 5623.93 8290.25     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 1
                        ( 5216.2 5636.02 8294.71     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 2
                        ( 5216.53 5646.26 8307.96     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 3
                        ( 5227.45 5655.74 8325.09     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 4
                        ( 5232.76 5662.04 8338.18     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 5
                        ( 5237.61 5680.39 8342.97     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 6
                        ( 5235.83 5691.32 8357.33     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 7
                        ( 5234.88 5688.87 8386.96     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 8
                        ( 5234.95 5686.44 8406.21     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 9
                        ( 5239.3 5686.44 8442.95     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 10
                        ( 5253.56 5691.29 8490.69     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 11
                        ( 5256.75 5688.4 8501.29     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 12
                        ( 5259.69 5679.12 8520.62     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 13
                        ( 5261.67 5661.41 8568.09     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 14
                         Normal
                      |
                        ( 5185.67 5601.0 8288.96     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 1
                        ( 5188.8 5602.21 8278.65     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 2
                        ( 5196.87 5596.92 8260.17     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 3
                        ( 5215.52 5589.79 8228.05     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 4
                        ( 5232.98 5580.83 8175.41     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 5
                        ( 5231.82 5579.52 8145.4     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 6
                        ( 5235.96 5558.2 8079.18     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 7
                        ( 5236.91 5553.9 8052.82     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 8
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 4211.5 3837.64 8244.25     1.00)  ; R-1-1-1-1-1-1-1-2, 1
                  ( 4221.78 3830.69 8252.0     1.00)  ; R-1-1-1-1-1-1-1-2, 2
                  ( 4231.38 3825.47 8258.66     1.00)  ; R-1-1-1-1-1-1-1-2, 3
                  ( 4238.76 3828.49 8265.91     1.00)  ; R-1-1-1-1-1-1-1-2, 4
                  ( 4247.26 3827.98 8277.12     1.00)  ; R-1-1-1-1-1-1-1-2, 5
                  ( 4255.7 3824.47 8281.37     1.00)  ; R-1-1-1-1-1-1-1-2, 6
                  ( 4269.55 3821.63 8297.33     1.00)  ; R-1-1-1-1-1-1-1-2, 7
                  ( 4272.42 3813.04 8299.76     1.00)  ; R-1-1-1-1-1-1-1-2, 8
                  ( 4288.01 3803.48 8315.4     1.00)  ; R-1-1-1-1-1-1-1-2, 9
                  ( 4293.61 3813.69 8328.1     1.00)  ; R-1-1-1-1-1-1-1-2, 10
                  ( 4294.7 3816.33 8337.22     1.00)  ; R-1-1-1-1-1-1-1-2, 11
                  ( 4299.97 3814.57 8340.47     1.00)  ; R-1-1-1-1-1-1-1-2, 12
                  ( 4309.54 3807.44 8342.18     1.00)  ; R-1-1-1-1-1-1-1-2, 13
                  ( 4319.82 3801.5 8350.73     1.00)  ; R-1-1-1-1-1-1-1-2, 14
                  ( 4329.38 3803.52 8365.22     1.00)  ; R-1-1-1-1-1-1-1-2, 15
                  ( 4336.76 3800.01 8368.48     1.00)  ; R-1-1-1-1-1-1-1-2, 16
                  ( 4338.9 3803.91 8379.11     1.00)  ; R-1-1-1-1-1-1-1-2, 17
                  ( 4353.81 3799.78 8396.28     1.00)  ; R-1-1-1-1-1-1-1-2, 18
                  ( 4360.17 3797.14 8403.17     1.00)  ; R-1-1-1-1-1-1-1-2, 19
                  ( 4370.75 3796.52 8415.06     1.00)  ; R-1-1-1-1-1-1-1-2, 20
                  ( 4385.62 3793.51 8427.54     1.00)  ; R-1-1-1-1-1-1-1-2, 21
                  ( 4395.9 3784.07 8434.62     1.00)  ; R-1-1-1-1-1-1-1-2, 22
                  ( 4406.49 3782.94 8447.02     1.00)  ; R-1-1-1-1-1-1-1-2, 23
                  ( 4425.28 3770.1 8459.13     1.00)  ; R-1-1-1-1-1-1-1-2, 24
                  ( 4432.39 3760.41 8463.46     1.00)  ; R-1-1-1-1-1-1-1-2, 25
                  ( 4450.06 3749.98 8472.79     1.00)  ; R-1-1-1-1-1-1-1-2, 26
                  ( 4464.93 3744.92 8484.16     1.00)  ; R-1-1-1-1-1-1-1-2, 27
                  ( 4477.62 3743.05 8496.33     1.00)  ; R-1-1-1-1-1-1-1-2, 28
                  ( 4485.79 3736.62 8500.66     1.00)  ; R-1-1-1-1-1-1-1-2, 29
                  ( 4493.17 3735.87 8506.17     2.00)  ; R-1-1-1-1-1-1-1-2, 30
                  ( 4509.1 3730.06 8513.73     2.00)  ; R-1-1-1-1-1-1-1-2, 31
                  ( 4517.57 3728.43 8525.16     2.00)  ; R-1-1-1-1-1-1-1-2, 32
                  ( 4529.96 3718.24 8528.99     2.00)  ; R-1-1-1-1-1-1-1-2, 33
                  ( 4549.8 3707.12 8543.15     2.00)  ; R-1-1-1-1-1-1-1-2, 34
                  ( 4568.82 3703.23 8552.84     1.00)  ; R-1-1-1-1-1-1-1-2, 35
                  ( 4581.25 3690.99 8557.5     1.00)  ; R-1-1-1-1-1-1-1-2, 36
                  ( 4595.03 3689.23 8569.87     1.00)  ; R-1-1-1-1-1-1-1-2, 37
                  ( 4621.2 3675.11 8586.89     1.00)  ; R-1-1-1-1-1-1-1-2, 38
                  ( 4627.6 3676.34 8599.02     1.00)  ; R-1-1-1-1-1-1-1-2, 39
                  ( 4634.68 3669.27 8599.67     1.00)  ; R-1-1-1-1-1-1-1-2, 40
                  ( 4648.43 3665.62 8610.38     1.00)  ; R-1-1-1-1-1-1-1-2, 41
                  ( 4657.73 3656.26 8617.56     1.00)  ; R-1-1-1-1-1-1-1-2, 42
                  ( 4674.63 3656.62 8633.03     1.00)  ; R-1-1-1-1-1-1-1-2, 43
                  ( 4697.97 3651.96 8651.45     1.00)  ; R-1-1-1-1-1-1-1-2, 44
                  ( 4724.11 3641.8 8672.28     1.00)  ; R-1-1-1-1-1-1-1-2, 45
                  ( 4755.89 3634.11 8692.14     1.00)  ; R-1-1-1-1-1-1-1-2, 46
                  ( 4764.06 3627.11 8699.77     1.00)  ; R-1-1-1-1-1-1-1-2, 47
                  ( 4782.1 3622.87 8712.08     1.00)  ; R-1-1-1-1-1-1-1-2, 48
                  ( 4788.46 3624.94 8720.31     1.00)  ; R-1-1-1-1-1-1-1-2, 49
                  ( 4813.61 3612.95 8738.17     2.00)  ; R-1-1-1-1-1-1-1-2, 50
                  ( 4818.92 3609.99 8746.41     1.00)  ; R-1-1-1-1-1-1-1-2, 51
                  ( 4841.13 3608.08 8765.16     1.00)  ; R-1-1-1-1-1-1-1-2, 52
                  ( 4868.69 3607.67 8785.57     1.00)  ; R-1-1-1-1-1-1-1-2, 53
                  ( 4875.05 3609.7 8794.09     1.00)  ; R-1-1-1-1-1-1-1-2, 54
                  ( 4899.52 3607.3 8828.47     2.00)  ; R-1-1-1-1-1-1-1-2, 55
                  ( 4915.41 3609.05 8850.06     2.00)  ; R-1-1-1-1-1-1-1-2, 56
                  ( 4941.16 3616.93 8867.92     2.00)  ; R-1-1-1-1-1-1-1-2, 57
                  ( 4954.9 3619.41 8877.49     1.00)  ; R-1-1-1-1-1-1-1-2, 58
                  ( 4972.97 3619.0 8898.44     1.00)  ; R-1-1-1-1-1-1-1-2, 59
                  ( 4981.44 3621.45 8905.27     1.00)  ; R-1-1-1-1-1-1-1-2, 60
                  ( 4995.49 3627.96 8913.93     2.00)  ; R-1-1-1-1-1-1-1-2, 61
                  ( 4995.19 3620.9 8920.11     1.00)  ; R-1-1-1-1-1-1-1-2, 62
                  ( 5017.77 3630.31 8935.81     1.00)  ; R-1-1-1-1-1-1-1-2, 63
                  ( 5019.92 3626.97 8948.92     1.00)  ; R-1-1-1-1-1-1-1-2, 64
                  ( 5029.44 3631.91 8952.52     1.00)  ; R-1-1-1-1-1-1-1-2, 65
                  ( 5059.44 3637.47 8986.04     1.00)  ; R-1-1-1-1-1-1-1-2, 66
                  ( 5072.43 3648.93 8997.23     1.00)  ; R-1-1-1-1-1-1-1-2, 67
                  ( 5080.94 3654.96 9011.51     1.00)  ; R-1-1-1-1-1-1-1-2, 68
                  ( 5098.97 3654.2 9026.39     1.00)  ; R-1-1-1-1-1-1-1-2, 69
                  ( 5112.0 3663.73 9041.26     1.00)  ; R-1-1-1-1-1-1-1-2, 70
                  ( 5117.27 3664.99 9045.52     1.00)  ; R-1-1-1-1-1-1-1-2, 71
                  ( 5135.34 3663.38 9063.98     1.00)  ; R-1-1-1-1-1-1-1-2, 72
                  ( 5157.85 3677.13 9082.15     2.00)  ; R-1-1-1-1-1-1-1-2, 73
                  ( 5175.16 3685.38 9096.59     2.00)  ; R-1-1-1-1-1-1-1-2, 74
                  ( 5192.07 3688.96 9107.06     1.00)  ; R-1-1-1-1-1-1-1-2, 75
                  ( 5206.19 3694.96 9116.93     1.00)  ; R-1-1-1-1-1-1-1-2, 76
                  ( 5215.98 3705.03 9121.18     1.00)  ; R-1-1-1-1-1-1-1-2, 77
                  ( 5223.39 3706.07 9129.67     1.00)  ; R-1-1-1-1-1-1-1-2, 78
                  ( 5238.52 3718.22 9143.92     1.00)  ; R-1-1-1-1-1-1-1-2, 79
                  ( 5250.2 3718.74 9148.67     1.00)  ; R-1-1-1-1-1-1-1-2, 80
                  ( 5257.61 3721.78 9154.44     1.00)  ; R-1-1-1-1-1-1-1-2, 81
                  ( 5271.66 3729.1 9164.69     1.00)  ; R-1-1-1-1-1-1-1-2, 82
                  ( 5288.94 3742.58 9175.33     1.00)  ; R-1-1-1-1-1-1-1-2, 83
                  ( 5306.18 3759.19 9191.39     2.00)  ; R-1-1-1-1-1-1-1-2, 84
                  ( 5317.06 3766.48 9200.4     1.00)  ; R-1-1-1-1-1-1-1-2, 85
                  ( 5328.76 3767.24 9210.23     1.00)  ; R-1-1-1-1-1-1-1-2, 86
                  ( 5339.64 3776.79 9218.5     1.00)  ; R-1-1-1-1-1-1-1-2, 87
                  ( 5365.06 3779.15 9235.49     1.00)  ; R-1-1-1-1-1-1-1-2, 88
                  ( 5379.89 3781.13 9249.69     1.00)  ; R-1-1-1-1-1-1-1-2, 89
                  ( 5392.88 3788.41 9260.49     1.00)  ; R-1-1-1-1-1-1-1-2, 90
                  ( 5408.8 3790.12 9266.15     1.00)  ; R-1-1-1-1-1-1-1-2, 91
                  ( 5425.71 3792.35 9280.03     1.00)  ; R-1-1-1-1-1-1-1-2, 92
                  ( 5432.37 3801.39 9287.34     1.00)  ; R-1-1-1-1-1-1-1-2, 93
                  ( 5449.35 3803.2 9298.17     1.00)  ; R-1-1-1-1-1-1-1-2, 94
                  ( 5456.77 3803.17 9307.33     1.00)  ; R-1-1-1-1-1-1-1-2, 95
                  ( 5467.65 3813.21 9316.4     1.00)  ; R-1-1-1-1-1-1-1-2, 96
                  ( 5476.38 3822.52 9320.82     1.00)  ; R-1-1-1-1-1-1-1-2, 97
                  ( 5491.25 3820.44 9329.81     1.00)  ; R-1-1-1-1-1-1-1-2, 98
                  ( 5500.02 3832.23 9338.14     1.00)  ; R-1-1-1-1-1-1-1-2, 99
                  ( 5509.55 3832.7 9345.33     1.00)  ; R-1-1-1-1-1-1-1-2, 100
                  ( 5513.8 3835.92 9353.53     2.00)  ; R-1-1-1-1-1-1-1-2, 101
                  ( 5525.77 3844.31 9356.62     2.00)  ; R-1-1-1-1-1-1-1-2, 102
                  ( 5551.49 3861.55 9379.66     1.00)  ; R-1-1-1-1-1-1-1-2, 103
                  ( 5567.68 3869.8 9384.38     1.00)  ; R-1-1-1-1-1-1-1-2, 104
                  ( 5578.55 3884.85 9394.99     1.00)  ; R-1-1-1-1-1-1-1-2, 105
                  ( 5590.49 3894.11 9404.11     1.00)  ; R-1-1-1-1-1-1-1-2, 106
                  ( 5607.47 3897.42 9411.08     1.00)  ; R-1-1-1-1-1-1-1-2, 107
                  ( 5613.07 3909.45 9418.45     1.00)  ; R-1-1-1-1-1-1-1-2, 108
                  ( 5626.06 3918.47 9430.83     1.00)  ; R-1-1-1-1-1-1-1-2, 109
                  ( 5636.64 3920.2 9438.87     1.00)  ; R-1-1-1-1-1-1-1-2, 110
                  ( 5647.29 3923.89 9445.27     1.00)  ; R-1-1-1-1-1-1-1-2, 111
                  ( 5654.98 3929.92 9451.36     1.00)  ; R-1-1-1-1-1-1-1-2, 112
                  ( 5665.89 3942.17 9463.56     1.00)  ; R-1-1-1-1-1-1-1-2, 113
                  ( 5683.99 3944.47 9493.04     2.00)  ; R-1-1-1-1-1-1-1-2, 114
                  ( 5694.91 3955.74 9516.81     2.00)  ; R-1-1-1-1-1-1-1-2, 115
                  ( 5702.32 3956.75 9527.41     2.00)  ; R-1-1-1-1-1-1-1-2, 116
                  ( 5726.72 3958.72 9541.3     1.00)  ; R-1-1-1-1-1-1-1-2, 117
                  ( 5730.97 3959.49 9548.91     1.00)  ; R-1-1-1-1-1-1-1-2, 118
                  ( 5746.1 3967.04 9569.48     1.00)  ; R-1-1-1-1-1-1-1-2, 119
                  (
                    ( 5764.86 3959.35 9570.5     1.00)  ; R-1-1-1-1-1-1-1-2-1, 1
                    ( 5772.21 3954.31 9564.13     1.00)  ; R-1-1-1-1-1-1-1-2-1, 2
                    ( 5775.34 3955.54 9552.01     1.00)  ; R-1-1-1-1-1-1-1-2-1, 3
                    ( 5781.63 3954.27 9543.14     1.00)  ; R-1-1-1-1-1-1-1-2-1, 4
                    ( 5792.14 3957.76 9535.27     1.00)  ; R-1-1-1-1-1-1-1-2-1, 5
                    ( 5810.14 3956.16 9530.48     1.00)  ; R-1-1-1-1-1-1-1-2-1, 6
                    ( 5824.87 3956.14 9524.11     1.00)  ; R-1-1-1-1-1-1-1-2-1, 7
                    ( 5844.68 3947.86 9517.4     1.00)  ; R-1-1-1-1-1-1-1-2-1, 8
                    ( 5854.14 3942.07 9506.27     1.00)  ; R-1-1-1-1-1-1-1-2-1, 9
                    ( 5867.15 3916.41 9481.57     2.00)  ; R-1-1-1-1-1-1-1-2-1, 10
                    ( 5879.54 3904.4 9469.16     2.00)  ; R-1-1-1-1-1-1-1-2-1, 11
                    ( 5900.0 3884.25 9455.98     1.00)  ; R-1-1-1-1-1-1-1-2-1, 12
                    ( 5916.58 3872.78 9440.16     1.00)  ; R-1-1-1-1-1-1-1-2-1, 13
                    ( 5919.71 3869.5 9429.06     1.00)  ; R-1-1-1-1-1-1-1-2-1, 14
                    ( 5922.57 3859.67 9425.29     1.00)  ; R-1-1-1-1-1-1-1-2-1, 15
                    ( 5934.86 3849.3 9410.35     1.00)  ; R-1-1-1-1-1-1-1-2-1, 16
                    ( 5942.21 3843.27 9397.01     1.00)  ; R-1-1-1-1-1-1-1-2-1, 17
                    ( 5947.11 3834.41 9377.34     1.00)  ; R-1-1-1-1-1-1-1-2-1, 18
                    ( 5947.01 3833.42 9351.65     1.00)  ; R-1-1-1-1-1-1-1-2-1, 19
                    ( 5956.54 3834.1 9341.36     1.00)  ; R-1-1-1-1-1-1-1-2-1, 20
                    ( 5968.9 3823.22 9338.14     1.00)  ; R-1-1-1-1-1-1-1-2-1, 21
                    ( 5971.0 3820.2 9334.63     1.00)  ; R-1-1-1-1-1-1-1-2-1, 22
                    ( 5971.69 3811.58 9320.55     1.00)  ; R-1-1-1-1-1-1-1-2-1, 23
                    ( 5980.13 3811.84 9315.8     1.00)  ; R-1-1-1-1-1-1-1-2-1, 24
