;	V3 text file written for MicroBrightField products.
                ( 6224.86 4582.68 6802.6     1.00)  ; R-1-1-1-1-1-2-2, 2
                ( 6210.73 4601.41 6803.67     1.00)  ; R-1-1-1-1-1-2-2, 3
                ( 6205.3 4606.44 6807.04     1.00)  ; R-1-1-1-1-1-2-2, 4
                ( 6189.24 4615.88 6825.34     1.00)  ; R-1-1-1-1-1-2-2, 5
                ( 6170.32 4638.91 6843.93     1.00)  ; R-1-1-1-1-1-2-2, 6
                ( 6158.14 4646.48 6855.34     1.00)  ; R-1-1-1-1-1-2-2, 7
                ( 6152.89 4644.91 6863.09     1.00)  ; R-1-1-1-1-1-2-2, 8
                ( 6143.17 4657.43 6875.67     1.00)  ; R-1-1-1-1-1-2-2, 9
                ( 6132.77 4661.77 6887.67     1.00)  ; R-1-1-1-1-1-2-2, 10
                ( 6129.14 4668.99 6892.61     1.00)  ; R-1-1-1-1-1-2-2, 11
                ( 6127.82 4672.08 6901.73     1.00)  ; R-1-1-1-1-1-2-2, 12
                ( 6124.2 4670.83 6913.64     1.00)  ; R-1-1-1-1-1-2-2, 13
                ( 6125.67 4673.98 6922.31     1.00)  ; R-1-1-1-1-1-2-2, 14
                ( 6122.91 4669.81 6924.81     1.00)  ; R-1-1-1-1-1-2-2, 15
                ( 6121.17 4683.65 6945.99     1.00)  ; R-1-1-1-1-1-2-2, 16
                ( 6121.93 4687.87 6960.89     1.00)  ; R-1-1-1-1-1-2-2, 17
                ( 6126.96 4664.32 6977.35     1.00)  ; R-1-1-1-1-1-2-2, 18
                ( 6131.03 4652.09 6984.32     1.00)  ; R-1-1-1-1-1-2-2, 19
                ( 6133.61 4642.46 6993.43     1.00)  ; R-1-1-1-1-1-2-2, 20
                ( 6137.48 4638.68 7005.36     1.00)  ; R-1-1-1-1-1-2-2, 21
                ( 6132.82 4627.48 7017.52     1.00)  ; R-1-1-1-1-1-2-2, 22
                ( 6135.65 4613.06 7025.91     1.00)  ; R-1-1-1-1-1-2-2, 23
                ( 6133.73 4610.05 7025.39     1.00)  ; R-1-1-1-1-1-2-2, 24
                ( 6136.36 4604.13 7031.59     1.00)  ; R-1-1-1-1-1-2-2, 25
                ( 6137.32 4592.79 7036.7     1.00)  ; R-1-1-1-1-1-2-2, 26
                ( 6137.24 4582.69 7034.0     1.00)  ; R-1-1-1-1-1-2-2, 27
                ( 6138.39 4566.67 7038.09     1.00)  ; R-1-1-1-1-1-2-2, 28
                ( 6140.28 4562.12 7036.06     1.00)  ; R-1-1-1-1-1-2-2, 29
                ( 6143.63 4558.93 7038.02     1.00)  ; R-1-1-1-1-1-2-2, 30
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 6342.39 4268.59 6829.85     1.00)  ; R-1-1-1-1-2, 1
            ( 6353.26 4267.51 6815.21     1.00)  ; R-1-1-1-1-2, 2
            (
              ( 6368.05 4259.52 6801.9     1.00)  ; R-1-1-1-1-2-1, 1
              (
                ( 6393.02 4243.81 6772.42     1.00)  ; R-1-1-1-1-2-1-1, 1
                ( 6398.78 4243.47 6772.78     1.00)  ; R-1-1-1-1-2-1-1, 2
                (
                  ( 6410.99 4241.52 6761.71     1.00)  ; R-1-1-1-1-2-1-1-1, 1
                  ( 6414.15 4245.07 6756.73     1.00)  ; R-1-1-1-1-2-1-1-1, 2
                  ( 6428.02 4237.39 6741.14     1.00)  ; R-1-1-1-1-2-1-1-1, 3
                  ( 6437.92 4237.8 6731.62     1.00)  ; R-1-1-1-1-2-1-1-1, 4
                  ( 6445.13 4237.18 6717.81     1.00)  ; R-1-1-1-1-2-1-1-1, 5
                  ( 6446.98 4240.89 6709.98     1.00)  ; R-1-1-1-1-2-1-1-1, 6
                  ( 6454.54 4231.67 6692.05     1.00)  ; R-1-1-1-1-2-1-1-1, 7
                  ( 6463.99 4235.34 6676.55     1.00)  ; R-1-1-1-1-2-1-1-1, 8
                  ( 6463.69 4244.1 6663.77     1.00)  ; R-1-1-1-1-2-1-1-1, 9
                  ( 6458.18 4247.67 6653.22     1.00)  ; R-1-1-1-1-2-1-1-1, 10
                  ( 6461.29 4245.64 6646.3     1.00)  ; R-1-1-1-1-2-1-1-1, 11
                  ( 6467.82 4255.83 6614.4     1.00)  ; R-1-1-1-1-2-1-1-1, 12
                  ( 6480.22 4264.74 6581.31     1.00)  ; R-1-1-1-1-2-1-1-1, 13
                  ( 6487.45 4272.23 6567.24     1.00)  ; R-1-1-1-1-2-1-1-1, 14
                  ( 6502.22 4266.34 6540.37     1.00)  ; R-1-1-1-1-2-1-1-1, 15
                  ( 6506.58 4279.53 6524.72     1.00)  ; R-1-1-1-1-2-1-1-1, 16
                  ( 6511.47 4280.36 6516.7     1.00)  ; R-1-1-1-1-2-1-1-1, 17
                  ( 6524.43 4279.08 6504.66     1.00)  ; R-1-1-1-1-2-1-1-1, 18
                  ( 6544.75 4280.6 6478.72     1.00)  ; R-1-1-1-1-2-1-1-1, 19
                  ( 6562.94 4260.86 6466.77     1.00)  ; R-1-1-1-1-2-1-1-1, 20
                  ( 6579.95 4257.5 6451.56     1.00)  ; R-1-1-1-1-2-1-1-1, 21
                  (
                    ( 6592.38 4237.59 6443.59     1.00)  ; R-1-1-1-1-2-1-1-1-1, 1
                    ( 6603.93 4231.06 6443.07     1.00)  ; R-1-1-1-1-2-1-1-1-1, 2
                    ( 6613.6 4216.12 6435.03     1.00)  ; R-1-1-1-1-2-1-1-1-1, 3
                    ( 6623.87 4213.7 6433.98     1.00)  ; R-1-1-1-1-2-1-1-1-1, 4
                    ( 6641.15 4212.08 6426.09     1.00)  ; R-1-1-1-1-2-1-1-1-1, 5
                    ( 6656.38 4195.3 6421.73     1.00)  ; R-1-1-1-1-2-1-1-1-1, 6
                    ( 6675.57 4178.11 6409.22     1.00)  ; R-1-1-1-1-2-1-1-1-1, 7
                    ( 6705.0 4146.35 6388.84     1.00)  ; R-1-1-1-1-2-1-1-1-1, 8
                    ( 6730.38 4127.03 6375.47     1.00)  ; R-1-1-1-1-2-1-1-1-1, 9
                    ( 6744.31 4129.42 6370.92     1.00)  ; R-1-1-1-1-2-1-1-1-1, 10
                    ( 6774.23 4108.96 6386.53     1.00)  ; R-1-1-1-1-2-1-1-1-1, 11
                    ( 6820.36 4098.99 6376.39     1.00)  ; R-1-1-1-1-2-1-1-1-1, 12
                    ( 6851.36 4094.34 6368.8     1.00)  ; R-1-1-1-1-2-1-1-1-1, 13
                    ( 6900.92 4073.5 6360.6     1.00)  ; R-1-1-1-1-2-1-1-1-1, 14
                    ( 6913.25 4058.74 6367.54     1.00)  ; R-1-1-1-1-2-1-1-1-1, 15
                    ( 6935.84 4059.5 6366.16     1.00)  ; R-1-1-1-1-2-1-1-1-1, 16
                    ( 6946.5 4045.05 6363.17     1.00)  ; R-1-1-1-1-2-1-1-1-1, 17
                    ( 6969.44 4033.13 6363.38     1.00)  ; R-1-1-1-1-2-1-1-1-1, 18
                    ( 7004.94 4017.05 6367.92     1.00)  ; R-1-1-1-1-2-1-1-1-1, 19
                    ( 7015.51 4019.73 6361.96     1.00)  ; R-1-1-1-1-2-1-1-1-1, 20
                    ( 7029.41 4015.56 6363.12     1.00)  ; R-1-1-1-1-2-1-1-1-1, 21
                    (
                      ( 7062.92 4011.11 6355.44     1.00)  ; R-1-1-1-1-2-1-1-1-1-1, 1
                      ( 7080.62 4014.65 6353.2     1.00)  ; R-1-1-1-1-2-1-1-1-1-1, 2
                      ( 7092.27 4003.61 6362.7     1.00)  ; R-1-1-1-1-2-1-1-1-1-1, 3
                      ( 7115.38 3980.75 6375.34     1.00)  ; R-1-1-1-1-2-1-1-1-1-1, 4
                      ( 7138.04 3975.28 6390.06     1.00)  ; R-1-1-1-1-2-1-1-1-1-1, 5
                      ( 7150.44 3974.01 6397.11     1.00)  ; R-1-1-1-1-2-1-1-1-1-1, 6
                      ( 7166.78 3976.74 6393.52     1.00)  ; R-1-1-1-1-2-1-1-1-1-1, 7
                       Normal
                    |
                      ( 7037.38 4030.16 6351.31     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 1
                      ( 7040.23 4040.24 6344.08     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 2
                      ( 7036.17 4054.56 6324.11     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 3
                      ( 7026.91 4068.17 6318.27     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 4
                      ( 7012.43 4099.1 6303.84     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 5
                      ( 7008.1 4124.32 6292.41     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 6
                      ( 7007.66 4130.76 6285.5     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 7
                      ( 6995.67 4141.83 6279.04     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 8
                      ( 6987.47 4172.46 6262.05     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 9
                      ( 6989.25 4185.79 6252.41     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 10
                      ( 6993.06 4195.94 6241.84     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 11
                      ( 6994.64 4208.23 6240.16     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 12
                      ( 6998.68 4202.57 6234.0     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 13
                      ( 7017.44 4209.63 6225.05     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 14
                      ( 7020.68 4214.93 6216.61     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 15
                      ( 7031.36 4212.5 6214.45     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 16
                      ( 7054.02 4228.35 6201.95     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 17
                      ( 7061.36 4223.04 6202.98     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 18
                      ( 7072.67 4228.28 6195.89     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 19
                      ( 7077.29 4232.34 6197.04     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 20
                      ( 7085.59 4233.05 6198.93     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 21
                      ( 7101.85 4222.66 6204.55     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 22
                      ( 7108.55 4233.75 6211.16     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 23
                      ( 7105.26 4224.03 6222.73     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 24
                      ( 7098.82 4229.87 6228.33     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 25
                      ( 7099.07 4221.01 6236.98     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 26
                      ( 7109.06 4206.63 6229.38     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 27
                      ( 7118.33 4193.9 6230.48     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 28
                      ( 7139.16 4195.99 6222.48     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 29
                      ( 7150.17 4191.38 6225.09     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 30
                       Normal
                    )  ;  End of split
                  |
                    ( 6569.72 4261.23 6447.18     1.00)  ; R-1-1-1-1-2-1-1-1-2, 1
                    ( 6565.83 4265.73 6441.01     1.00)  ; R-1-1-1-1-2-1-1-1-2, 2
                    ( 6559.93 4289.27 6432.49     1.00)  ; R-1-1-1-1-2-1-1-1-2, 3
                    ( 6539.74 4293.32 6422.3     1.00)  ; R-1-1-1-1-2-1-1-1-2, 4
                    ( 6528.7 4299.75 6421.1     1.00)  ; R-1-1-1-1-2-1-1-1-2, 5
                    ( 6506.91 4304.97 6419.69     1.00)  ; R-1-1-1-1-2-1-1-1-2, 6
                    ( 6488.41 4326.34 6406.34     1.00)  ; R-1-1-1-1-2-1-1-1-2, 7
                    ( 6475.05 4332.1 6391.08     1.00)  ; R-1-1-1-1-2-1-1-1-2, 8
                    ( 6467.69 4346.32 6381.02     1.00)  ; R-1-1-1-1-2-1-1-1-2, 9
                    ( 6454.17 4354.2 6368.61     1.00)  ; R-1-1-1-1-2-1-1-1-2, 10
                    ( 6448.48 4373.13 6369.84     1.00)  ; R-1-1-1-1-2-1-1-1-2, 11
                    ( 6442.6 4401.12 6359.64     1.00)  ; R-1-1-1-1-2-1-1-1-2, 12
                    ( 6437.62 4409.08 6356.85     1.00)  ; R-1-1-1-1-2-1-1-1-2, 13
                    ( 6433.84 4419.09 6348.58     1.00)  ; R-1-1-1-1-2-1-1-1-2, 14
                    ( 6426.43 4441.12 6340.02     1.00)  ; R-1-1-1-1-2-1-1-1-2, 15
                    ( 6426.79 4462.75 6337.01     1.00)  ; R-1-1-1-1-2-1-1-1-2, 16
                    ( 6424.55 4469.27 6328.73     1.00)  ; R-1-1-1-1-2-1-1-1-2, 17
                    ( 6417.22 4479.47 6325.05     1.00)  ; R-1-1-1-1-2-1-1-1-2, 18
                    ( 6409.38 4497.34 6309.55     1.00)  ; R-1-1-1-1-2-1-1-1-2, 19
                    ( 6406.05 4520.61 6304.12     1.00)  ; R-1-1-1-1-2-1-1-1-2, 20
                    ( 6406.64 4526.13 6296.55     1.00)  ; R-1-1-1-1-2-1-1-1-2, 21
                    ( 6404.42 4535.37 6283.83     1.00)  ; R-1-1-1-1-2-1-1-1-2, 22
                    ( 6405.09 4551.16 6279.24     1.00)  ; R-1-1-1-1-2-1-1-1-2, 23
                    ( 6392.96 4562.82 6269.02     1.00)  ; R-1-1-1-1-2-1-1-1-2, 24
                    ( 6392.95 4569.38 6254.81     1.00)  ; R-1-1-1-1-2-1-1-1-2, 25
                    ( 6379.51 4588.42 6231.16     1.00)  ; R-1-1-1-1-2-1-1-1-2, 26
                    ( 6369.17 4592.91 6216.61     1.00)  ; R-1-1-1-1-2-1-1-1-2, 27
                    ( 6360.67 4610.55 6190.86     1.00)  ; R-1-1-1-1-2-1-1-1-2, 28
                    ( 6356.47 4617.13 6176.77     1.00)  ; R-1-1-1-1-2-1-1-1-2, 29
                    ( 6351.72 4620.57 6166.48     1.00)  ; R-1-1-1-1-2-1-1-1-2, 30
                    ( 6340.18 4637.98 6133.45     1.00)  ; R-1-1-1-1-2-1-1-1-2, 31
                    ( 6336.82 4654.52 6103.93     1.00)  ; R-1-1-1-1-2-1-1-1-2, 32
                    ( 6335.48 4652.6 6094.49     1.00)  ; R-1-1-1-1-2-1-1-1-2, 33
                    ( 6342.86 4654.33 6052.08     1.00)  ; R-1-1-1-1-2-1-1-1-2, 34
                    ( 6338.71 4658.67 6018.88     1.00)  ; R-1-1-1-1-2-1-1-1-2, 35
                    ( 6339.48 4662.89 5989.86     1.00)  ; R-1-1-1-1-2-1-1-1-2, 36
                    ( 6340.58 4661.34 5970.6     1.00)  ; R-1-1-1-1-2-1-1-1-2, 37
                    ( 6340.32 4665.93 5945.98     1.00)  ; R-1-1-1-1-2-1-1-1-2, 38
                    ( 6338.59 4668.3 5934.48     1.00)  ; R-1-1-1-1-2-1-1-1-2, 39
                    ( 6335.3 4672.42 5926.11     1.00)  ; R-1-1-1-1-2-1-1-1-2, 40
                    ( 6329.65 4669.95 5914.62     1.00)  ; R-1-1-1-1-2-1-1-1-2, 41
                    ( 6330.08 4677.24 5895.18     1.00)  ; R-1-1-1-1-2-1-1-1-2, 42
                    ( 6326.51 4676.57 5890.21     1.00)  ; R-1-1-1-1-2-1-1-1-2, 43
                    ( 6329.8 4680.01 5884.52     1.00)  ; R-1-1-1-1-2-1-1-1-2, 44
                    ( 6335.79 4687.55 5878.94     1.00)  ; R-1-1-1-1-2-1-1-1-2, 45
                     Normal
                  )  ;  End of split
                |
                  ( 6403.68 4238.94 6778.34     1.00)  ; R-1-1-1-1-2-1-1-2, 1
                  ( 6418.26 4223.66 6796.56     1.00)  ; R-1-1-1-1-2-1-1-2, 2
                  ( 6429.86 4220.98 6807.33     1.00)  ; R-1-1-1-1-2-1-1-2, 3
                  ( 6444.04 4207.75 6814.71     1.00)  ; R-1-1-1-1-2-1-1-2, 4
                  ( 6459.1 4197.75 6820.05     1.00)  ; R-1-1-1-1-2-1-1-2, 5
                  ( 6466.56 4186.98 6844.3     1.00)  ; R-1-1-1-1-2-1-1-2, 6
                  ( 6467.28 4183.22 6855.92     1.00)  ; R-1-1-1-1-2-1-1-2, 7
                  ( 6473.62 4160.92 6859.43     1.00)  ; R-1-1-1-1-2-1-1-2, 8
                  ( 6487.82 4145.24 6871.89     1.00)  ; R-1-1-1-1-2-1-1-2, 9
                  ( 6492.36 4128.38 6874.66     1.00)  ; R-1-1-1-1-2-1-1-2, 10
                  ( 6503.86 4117.84 6874.16     1.00)  ; R-1-1-1-1-2-1-1-2, 11
                  ( 6517.2 4081.25 6887.98     1.00)  ; R-1-1-1-1-2-1-1-2, 12
                  ( 6523.32 4071.2 6888.76     1.00)  ; R-1-1-1-1-2-1-1-2, 13
                  ( 6536.52 4052.09 6900.36     1.00)  ; R-1-1-1-1-2-1-1-2, 14
                  ( 6541.4 4043.54 6908.9     1.00)  ; R-1-1-1-1-2-1-1-2, 15
                  ( 6544.93 4013.69 6919.38     1.00)  ; R-1-1-1-1-2-1-1-2, 16
                  ( 6556.01 4002.87 6925.68     1.00)  ; R-1-1-1-1-2-1-1-2, 17
                  (
                    ( 6556.78 3997.02 6935.06     1.00)  ; R-1-1-1-1-2-1-1-2-1, 1
                    ( 6562.79 3971.56 6953.05     1.00)  ; R-1-1-1-1-2-1-1-2-1, 2
                    ( 6562.78 3961.16 6953.91     1.00)  ; R-1-1-1-1-2-1-1-2-1, 3
                    ( 6563.56 3939.29 6963.26     1.00)  ; R-1-1-1-1-2-1-1-2-1, 4
                    ( 6573.19 3928.49 6966.52     1.00)  ; R-1-1-1-1-2-1-1-2-1, 5
                    ( 6579.39 3917.63 6975.88     1.00)  ; R-1-1-1-1-2-1-1-2-1, 6
                    ( 6584.88 3895.43 6993.41     1.00)  ; R-1-1-1-1-2-1-1-2-1, 7
                    ( 6593.49 3881.58 7006.91     1.00)  ; R-1-1-1-1-2-1-1-2-1, 8
                    ( 6609.93 3869.34 7019.23     1.00)  ; R-1-1-1-1-2-1-1-2-1, 9
                    ( 6618.79 3841.37 7037.27     1.00)  ; R-1-1-1-1-2-1-1-2-1, 10
                    ( 6636.7 3811.84 7066.2     1.00)  ; R-1-1-1-1-2-1-1-2-1, 11
                    ( 6646.8 3804.49 7079.35     1.00)  ; R-1-1-1-1-2-1-1-2-1, 12
                    ( 6662.62 3789.4 7091.0     1.00)  ; R-1-1-1-1-2-1-1-2-1, 13
                    ( 6671.82 3777.89 7096.72     1.00)  ; R-1-1-1-1-2-1-1-2-1, 14
                    ( 6678.15 3772.08 7106.83     1.00)  ; R-1-1-1-1-2-1-1-2-1, 15
                    ( 6691.0 3754.12 7118.11     1.00)  ; R-1-1-1-1-2-1-1-2-1, 16
                    ( 6702.63 3747.13 7121.41     1.00)  ; R-1-1-1-1-2-1-1-2-1, 17
                    ( 6716.93 3736.58 7136.39     1.00)  ; R-1-1-1-1-2-1-1-2-1, 18
                    ( 6735.27 3725.02 7150.74     1.00)  ; R-1-1-1-1-2-1-1-2-1, 19
                    ( 6753.04 3708.69 7168.95     1.00)  ; R-1-1-1-1-2-1-1-2-1, 20
                    ( 6771.79 3688.71 7188.46     1.00)  ; R-1-1-1-1-2-1-1-2-1, 21
                    ( 6778.97 3687.1 7204.39     1.00)  ; R-1-1-1-1-2-1-1-2-1, 22
                    (
                      ( 6779.07 3691.28 7213.44     1.00)  ; R-1-1-1-1-2-1-1-2-1-1, 1
                      ( 6783.02 3693.44 7224.25     1.00)  ; R-1-1-1-1-2-1-1-2-1-1, 2
                       Normal
                    |
                      ( 6782.51 3683.99 7219.92     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 1
                      ( 6797.72 3685.32 7235.79     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 2
                      ( 6802.37 3678.45 7249.28     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 3
                      ( 6820.79 3675.65 7262.73     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 4
                      ( 6832.44 3662.21 7276.78     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 5
                      ( 6848.91 3655.25 7287.3     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 6
                      ( 6866.71 3643.34 7301.28     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 7
                      ( 6874.21 3643.07 7304.91     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 8
                      ( 6879.89 3641.24 7313.12     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 9
                      ( 6895.18 3627.66 7321.57     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 10
                      ( 6900.98 3623.21 7329.73     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 11
                      ( 6906.79 3609.91 7332.73     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 12
                      ( 6913.48 3599.18 7344.16     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 13
                      ( 6927.56 3589.98 7358.98     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 14
                      ( 6937.41 3574.81 7385.34     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 15
                      ( 6947.54 3561.51 7407.39     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 16
                      ( 6954.39 3554.14 7433.11     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 17
                      ( 6958.43 3551.92 7444.08     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 18
                      ( 6970.57 3548.63 7476.1     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 19
                      ( 6967.39 3552.33 7495.56     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 20
                      ( 6973.23 3552.79 7505.54     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 21
                      ( 6980.89 3551.4 7525.52     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 22
                      ( 6984.85 3545.6 7534.42     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 23
                      ( 6985.3 3536.07 7543.32     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 24
                      ( 6992.1 3544.69 7554.55     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 25
                      ( 7000.84 3543.47 7565.57     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 26
                      ( 7003.99 3549.06 7574.62     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 27
                      ( 7008.94 3554.58 7584.07     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 28
                      ( 7016.0 3552.29 7596.81     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 29
                      ( 7023.95 3540.87 7609.55     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 30
                      ( 7033.19 3538.68 7618.34     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 31
                      ( 7043.56 3546.13 7627.48     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 32
                      ( 7047.45 3544.65 7634.05     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 33
                      ( 7055.76 3543.84 7635.14     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 34
                      ( 7060.68 3537.73 7642.7     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 35
                      ( 7061.77 3529.27 7645.25     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 36
                      ( 7064.56 3527.84 7640.04     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 37
                       Normal
                    )  ;  End of split
                  |
                    ( 6564.36 3985.58 6932.71     1.00)  ; R-1-1-1-1-2-1-1-2-2, 1
                    ( 6567.17 3967.42 6936.84     1.00)  ; R-1-1-1-1-2-1-1-2-2, 2
                    ( 6574.96 3955.54 6947.35     1.00)  ; R-1-1-1-1-2-1-1-2-2, 3
                    ( 6588.65 3917.37 6951.95     1.00)  ; R-1-1-1-1-2-1-1-2-2, 4
                    ( 6595.29 3904.87 6957.36     1.00)  ; R-1-1-1-1-2-1-1-2-2, 5
                    ( 6598.37 3900.24 6963.68     1.00)  ; R-1-1-1-1-2-1-1-2-2, 6
                    ( 6602.34 3903.36 6975.75     1.00)  ; R-1-1-1-1-2-1-1-2-2, 7
                    ( 6612.99 3896.48 6991.19     1.00)  ; R-1-1-1-1-2-1-1-2-2, 8
                    ( 6616.06 3895.1 6998.64     1.00)  ; R-1-1-1-1-2-1-1-2-2, 9
                    ( 6616.47 3875.18 7012.44     1.00)  ; R-1-1-1-1-2-1-1-2-2, 10
                    ( 6624.02 3864.55 7026.99     1.00)  ; R-1-1-1-1-2-1-1-2-2, 11
                    ( 6629.35 3856.08 7044.88     1.00)  ; R-1-1-1-1-2-1-1-2-2, 12
                    ( 6631.38 3853.56 7050.2     1.00)  ; R-1-1-1-1-2-1-1-2-2, 13
                    ( 6633.05 3847.45 7053.5     1.00)  ; R-1-1-1-1-2-1-1-2-2, 14
                    ( 6636.88 3831.09 7072.24     1.00)  ; R-1-1-1-1-2-1-1-2-2, 15
                    ( 6643.75 3818.63 7097.7     1.00)  ; R-1-1-1-1-2-1-1-2-2, 16
                    ( 6645.96 3821.6 7106.53     1.00)  ; R-1-1-1-1-2-1-1-2-2, 17
                    ( 6647.67 3811.88 7120.38     1.00)  ; R-1-1-1-1-2-1-1-2-2, 18
                    ( 6654.21 3809.26 7130.51     1.00)  ; R-1-1-1-1-2-1-1-2-2, 19
                    ( 6658.27 3805.15 7141.48     1.00)  ; R-1-1-1-1-2-1-1-2-2, 20
                    ( 6661.28 3796.49 7148.78     1.00)  ; R-1-1-1-1-2-1-1-2-2, 21
                    ( 6666.33 3780.45 7172.94     1.00)  ; R-1-1-1-1-2-1-1-2-2, 22
                    ( 6675.43 3768.17 7193.89     1.00)  ; R-1-1-1-1-2-1-1-2-2, 23
                    ( 6680.14 3763.11 7214.44     1.00)  ; R-1-1-1-1-2-1-1-2-2, 24
                    ( 6690.11 3743.64 7246.62     1.00)  ; R-1-1-1-1-2-1-1-2-2, 25
                    ( 6690.84 3736.49 7259.57     1.00)  ; R-1-1-1-1-2-1-1-2-2, 26
                    ( 6692.28 3728.47 7287.59     1.00)  ; R-1-1-1-1-2-1-1-2-2, 27
                    ( 6695.28 3729.02 7298.13     1.00)  ; R-1-1-1-1-2-1-1-2-2, 28
                    ( 6702.93 3727.23 7323.65     1.00)  ; R-1-1-1-1-2-1-1-2-2, 29
