;	V3 text file written for MicroBrightField products.
                                        ( 12312.44 6572.2 7128.62     2.00)  ; 13
                                        ( 12278.48 6558.52 7174.33     2.00)  ; 14
                                        ( 12269.63 6570.41 7188.5     2.00)  ; 15
                                        ( 12244.48 6585.56 7193.6     2.00)  ; 16
                                        ( 12237.46 6622.2 7205.4     2.00)  ; 17
                                        ( 12219.13 6658.73 7212.37     2.00)  ; 18
                                        ( 12183.13 6692.45 7237.44     2.00)  ; 19
                                        ( 12170.46 6691.68 7248.34     2.00)  ; 20
                                        ( 12168.28 6706.49 7249.91     2.00)  ; 21
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 13160.36 6511.97 5788.63     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                ( 13189.22 6494.29 5803.1     2.00)  ; 2
                                ( 13190.56 6492.48 5817.02     2.00)  ; 3
                                ( 13189.43 6465.12 5839.14     2.00)  ; 4
                                ( 13187.6 6446.89 5844.61     2.00)  ; 5
                                ( 13190.95 6439.54 5857.21     2.00)  ; 6
                                ( 13200.31 6438.34 5870.46     2.00)  ; 7
                                ( 13219.46 6421.6 5867.64     2.00)  ; 8
                                ( 13235.13 6427.6 5853.07     2.00)  ; 9
                                ( 13250.28 6413.03 5844.96     2.00)  ; 10
                                ( 13255.46 6392.08 5845.45     2.00)  ; 11
                                ( 13269.34 6368.01 5866.52     2.00)  ; 12
                                ( 13287.5 6315.63 5842.77     2.00)  ; 13
                                ( 13289.51 6274.18 5833.07     2.00)  ; 14
                                ( 13297.87 6266.79 5844.99     2.00)  ; 15
                                ( 13299.04 6250.23 5846.09     2.00)  ; 16
                                (
                                  ( 13318.2 6235.02 5839.88     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                  ( 13334.56 6231.04 5848.84     2.00)  ; 2
                                  ( 13352.2 6208.06 5813.26     2.00)  ; 3
                                  ( 13371.18 6246.91 5796.8     2.00)  ; 4
                                  ( 13382.37 6233.84 5788.0     2.00)  ; 5
                                  ( 13411.66 6285.53 5782.01     2.00)  ; 6
                                  ( 13417.97 6331.88 5776.06     2.00)  ; 7
                                  ( 13440.6 6350.88 5759.7     2.00)  ; 8
                                  ( 13448.61 6346.76 5756.73     2.00)  ; 9
                                  ( 13458.45 6373.76 5754.93     2.00)  ; 10
                                  ( 13481.08 6378.35 5740.19     2.00)  ; 11
                                  ( 13498.75 6424.0 5749.08     2.00)  ; 12
                                  ( 13513.77 6429.49 5753.04     2.00)  ; 13
                                  ( 13532.91 6452.18 5757.83     2.00)  ; 14
                                  ( 13549.41 6482.58 5747.27     2.00)  ; 15
                                  ( 13574.87 6513.27 5736.58     2.00)  ; 16
                                  ( 13598.03 6584.51 5730.82     2.00)  ; 17
                                  ( 13617.65 6636.9 5728.25     2.00)  ; 18
                                  ( 13623.44 6703.76 5716.21     2.00)  ; 19
                                  ( 13647.42 6791.6 5706.28     2.00)  ; 20
                                  ( 13657.57 6827.14 5684.76     2.00)  ; 21
                                  ( 13678.67 6899.4 5677.12     2.00)  ; 22
                                  ( 13691.81 6965.62 5669.57     2.00)  ; 23
                                  ( 13728.59 7049.76 5639.74     2.00)  ; 24
                                  ( 13772.37 7123.4 5615.08     2.00)  ; 25
                                  ( 13816.5 7201.75 5603.82     2.00)  ; 26
                                  ( 13825.0 7220.12 5601.44     2.00)  ; 27
                                  ( 13846.5 7250.8 5587.83     2.00)  ; 28
                                   Normal
                                |
                                  ( 13298.39 6241.11 5849.75     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                  ( 13293.38 6243.17 5858.0     2.00)  ; 2
                                  (
                                    ( 13302.91 6262.7 5884.04     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                    ( 13310.78 6276.75 5926.66     2.00)  ; 2
                                    ( 13311.99 6247.62 5959.56     2.00)  ; 3
                                    ( 13326.0 6210.37 5978.34     2.00)  ; 4
                                    ( 13342.71 6211.7 6009.47     2.00)  ; 5
                                    ( 13343.44 6159.09 6060.88     2.00)  ; 6
                                    ( 13342.48 6104.42 6077.11     2.00)  ; 7
                                    ( 13331.03 6032.54 6112.4     2.00)  ; 8
                                    ( 13319.58 5961.84 6139.64     2.00)  ; 9
                                    ( 13313.09 5937.78 6152.42     2.00)  ; 10
                                    (
                                      ( 13310.3 5907.77 6191.03     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1
                                      ( 13316.16 5915.08 6232.95     2.00)  ; 2
                                      ( 13313.68 5897.8 6243.42     2.00)  ; 3
                                      ( 13320.65 5947.42 6226.76     2.00)  ; 4
                                      ( 13332.44 6021.16 6209.85     2.00)  ; 5
                                      ( 13335.75 6063.21 6200.07     2.00)  ; 6
                                      ( 13337.4 6113.56 6196.93     2.00)  ; 7
                                      ( 13332.87 6133.81 6191.29     2.00)  ; 8
                                      ( 13345.53 6179.31 6193.37     2.00)  ; 9
                                      ( 13352.67 6251.82 6191.02     2.00)  ; 10
                                      ( 13352.49 6274.18 6188.72     2.00)  ; 11
                                      ( 13352.32 6293.79 6194.98     2.00)  ; 12
                                       Normal
                                    |
                                      ( 13301.94 5902.51 6177.78     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2
                                      ( 13266.33 5844.28 6218.37     2.00)  ; 2
                                      ( 13241.56 5802.14 6255.39     2.00)  ; 3
                                      ( 13204.43 5759.42 6280.73     2.00)  ; 4
                                      ( 13175.09 5717.92 6289.46     2.00)  ; 5
                                      ( 13127.78 5731.81 6298.68     2.00)  ; 6
                                      ( 13084.3 5704.62 6307.31     2.00)  ; 7
                                      ( 13039.11 5706.96 6315.85     2.00)  ; 8
                                      ( 13005.47 5698.08 6326.04     2.00)  ; 9
                                      ( 12988.97 5672.67 6338.22     2.00)  ; 10
                                      ( 12949.66 5648.77 6359.2     2.00)  ; 11
                                      ( 12875.53 5601.44 6392.42     2.00)  ; 12
                                      ( 12813.89 5540.45 6429.45     2.00)  ; 13
                                      ( 12802.09 5544.26 6441.14     2.00)  ; 14
                                      ( 12789.08 5538.77 6437.18     2.00)  ; 15
                                      (
                                        ( 12752.25 5512.37 6441.96     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1
                                        ( 12662.45 5450.93 6481.69     2.00)  ; 2
                                        ( 12612.96 5416.58 6491.44     2.00)  ; 3
                                        ( 12546.67 5382.0 6513.99     2.00)  ; 4
                                        ( 12480.55 5327.04 6542.6     2.00)  ; 5
                                        ( 12447.73 5254.47 6562.93     2.00)  ; 6
                                        ( 12411.77 5189.88 6578.85     2.00)  ; 7
                                        ( 12367.68 5091.41 6620.1     2.00)  ; 8
                                        ( 12366.68 5090.04 6623.07     2.00)  ; 9
                                        (
                                          ( 12368.51 5070.9 6607.22     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1
                                          (
                                            ( 12362.17 5031.61 6578.19     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1
                                            ( 12359.16 5023.38 6576.21     2.00)  ; 2
                                            (
                                              ( 12341.54 5007.23 6584.98     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1-1
                                              ( 12314.71 4978.82 6626.64     2.00)  ; 2
                                              ( 12258.63 4965.42 6703.78     2.00)  ; 3
                                              ( 12226.02 4938.17 6757.22     2.00)  ; 4
                                              ( 12187.22 4940.68 6819.79     2.00)  ; 5
                                              ( 12169.72 4923.96 6828.77     2.00)  ; 6
                                              ( 12148.08 4944.86 6864.5     2.00)  ; 7
                                              (
                                                ( 12142.07 4945.2 6867.8     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1-1-1
                                                (
                                                  ( 12129.57 4967.77 6892.97     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1-1-1-1
                                                  ( 12104.76 4979.67 6914.18     2.00)  ; 2
                                                   Normal
                                                |
                                                  ( 12123.92 4926.71 6885.34     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1-1-1-2
                                                  ( 12102.62 4946.05 6933.17     2.00)  ; 2
                                                  ( 12090.29 4942.44 6962.83     2.00)  ; 3
                                                  (
                                                    ( 12072.84 4949.85 6993.87     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1-1-1-2-1
                                                    ( 12056.5 4945.32 7024.38     2.00)  ; 2
                                                    ( 12025.03 4948.09 7057.72     2.00)  ; 3
                                                    ( 11988.89 4949.21 7101.41     2.00)  ; 4
                                                     Normal
                                                  |
                                                    ( 12074.49 4952.77 6978.65     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1-1-1-2-2
                                                    (
                                                      ( 12051.15 4948.28 7010.43     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1-1-1-2-2-1
                                                       Normal
                                                    |
                                                      ( 12064.14 4948.81 6965.44     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1-1-1-2-2-2
                                                      ( 12058.3 4936.28 6964.77     2.00)  ; 2
                                                      ( 12053.95 4936.3 6951.57     2.00)  ; 3
                                                      ( 12031.8 4944.73 6950.98     2.00)  ; 4
                                                       Normal
                                                    )  ;  End of split
                                                  )  ;  End of split
                                                )  ;  End of split
                                              |
                                                ( 12162.23 4936.63 6861.45     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1-1-2
                                                ( 12189.05 4966.42 6819.84     2.00)  ; 2
                                                ( 12220.83 5013.92 6789.73     2.00)  ; 3
                                                ( 12273.64 5050.4 6748.01     2.00)  ; 4
                                                ( 12324.75 5025.54 6684.59     2.00)  ; 5
                                                ( 12336.07 5026.35 6661.21     2.00)  ; 6
                                                ( 12361.89 5022.18 6640.45     2.00)  ; 7
                                                ( 12365.55 5016.23 6630.46     2.00)  ; 8
                                                 Normal
                                              )  ;  End of split
                                            |
                                              ( 12329.5 4930.47 6503.22     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1-2
                                              ( 12324.33 4908.42 6486.78     2.00)  ; 2
                                              ( 12288.16 4864.49 6474.97     2.00)  ; 3
                                               Normal
                                            )  ;  End of split
                                          |
                                            ( 12376.18 5077.42 6589.05     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-2
                                            ( 12377.32 5061.5 6551.2     2.00)  ; 2
                                            ( 12376.15 5036.53 6533.79     2.00)  ; 3
                                             Normal
                                          )  ;  End of split
                                        |
                                          ( 12364.53 5111.61 6668.81     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-2
                                           Normal
                                        )  ;  End of split
                                      |
                                        ( 12784.25 5520.45 6439.0     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-2
                                        ( 12773.06 5504.77 6424.03     2.00)  ; 2
                                        ( 12747.08 5490.47 6420.72     2.00)  ; 3
                                        ( 12748.74 5493.14 6414.85     2.00)  ; 4
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 13275.71 6202.47 5849.6     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                    ( 13249.46 6140.75 5899.26     2.00)  ; 2
                                    ( 13217.5 6116.48 5940.77     2.00)  ; 3
                                    ( 13191.99 6092.9 5952.98     2.00)  ; 4
                                    ( 13176.54 6101.69 5979.56     2.00)  ; 5
                                    ( 13150.41 6026.7 6024.28     2.00)  ; 6
                                    ( 13130.3 5991.96 6056.26     2.00)  ; 7
                                    ( 13121.5 5960.53 6091.04     2.00)  ; 8
                                    ( 13108.66 5935.07 6093.56     2.00)  ; 9
                                    ( 13077.92 5891.35 6165.09     2.00)  ; 10
                                    ( 13076.95 5881.51 6203.94     2.00)  ; 11
                                    ( 13056.53 5838.95 6260.22     2.00)  ; 12
                                    ( 13044.38 5809.15 6282.05     2.00)  ; 13
                                    ( 13042.72 5803.92 6296.55     2.00)  ; 14
