;	V3 text file written for MicroBrightField products.
                              ( 4277.09 5007.38 4196.15     1.00)  ; 74
                              ( 4277.33 5030.8 4196.11     1.00)  ; 75
                              ( 4278.95 5036.31 4193.44     1.00)  ; 76
                              ( 4280.82 5068.34 4180.14     1.00)  ; 77
                              ( 4287.65 5100.62 4172.67     1.00)  ; 78
                              ( 4291.39 5139.25 4172.67     1.00)  ; 79
                              ( 4289.98 5141.19 4173.66     1.00)  ; 80
                              ( 4290.15 5163.58 4170.15     1.00)  ; 81
                              ( 4287.73 5174.59 4168.08     1.00)  ; 82
                              ( 4284.89 5197.8 4162.06     1.00)  ; 83
                              ( 4285.03 5222.77 4155.99     1.00)  ; 84
                              ( 4285.6 5225.52 4155.35     1.00)  ; 85
                              ( 4289.9 5270.46 4145.01     1.00)  ; 86
                              ( 4290.07 5292.38 4136.7     1.00)  ; 87
                              ( 4292.15 5308.66 4128.87     1.00)  ; 88
                              ( 4294.21 5337.72 4120.74     1.00)  ; 89
                              ( 4293.21 5329.81 4120.44     1.00)  ; 90
                              (
                                ( 4293.21 5329.81 4120.44     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                ( 4292.79 5363.99 4112.61     1.00)  ; 2
                                ( 4293.83 5386.39 4106.01     1.00)  ; 3
                                ( 4293.35 5396.38 4104.53     1.00)  ; 4
                                ( 4292.38 5421.57 4097.97     1.00)  ; 5
                                ( 4281.97 5448.04 4080.8100000000004     1.00)  ; 6
                                ( 4278.97 5472.37 4073.37     1.00)  ; 7
                                ( 4269.62 5504.81 4057.74     1.00)  ; 8
                                ( 4264.11 5507.01 4050.79     1.00)  ; 9
                                ( 4258.02 5554.01 4034.6400000000003     1.00)  ; 10
                                ( 4254.51 5565.39 4031.5     1.00)  ; 11
                                ( 4253.99 5578.31 4027.16     1.00)  ; 12
                                ( 4248.67 5581.77 4020.99     1.00)  ; 13
                                ( 4246.94 5596.01 4021.55     1.00)  ; 14
                                ( 4240.55 5612.49 4020.41     1.00)  ; 15
                                ( 4234.94 5652.75 4016.37     1.00)  ; 16
                                ( 4224.86 5667.96 4010.26     1.00)  ; 17
                                ( 4221.77 5693.93 4005.12     1.00)  ; 18
                                ( 4218.24 5710.81 4003.83     1.00)  ; 19
                                ( 4217.13 5739.9 4001.05     1.00)  ; 20
                                ( 4210.57 5742.16 4002.8500000000004     1.00)  ; 21
                                ( 4201.16 5772.59 4005.04     1.00)  ; 22
                                ( 4199.08 5779.73 4010.2     1.00)  ; 23
                                ( 4195.79 5777.04 4014.24     1.00)  ; 24
                                ( 4192.21 5792.18 4015.2299999999996     1.00)  ; 25
                                ( 4186.62 5799.43 4013.83     1.00)  ; 26
                                ( 4179.44 5828.01 4010.16     1.00)  ; 27
                                (
                                  ( 4179.44 5828.01 4010.16     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                  ( 4175.67 5843.76 4008.75     1.00)  ; 2
                                  ( 4172.48 5869.35 4004.33     1.00)  ; 3
                                  ( 4173.88 5883.1 4001.5299999999997     1.00)  ; 4
                                  (
                                    ( 4173.88 5883.1 4001.5299999999997     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                    ( 4183.43 5871.79 3992.87     1.00)  ; 2
                                    ( 4195.85 5883.15 3988.83     1.00)  ; 3
                                    ( 4203.21 5874.3 3977.51     1.00)  ; 4
                                    ( 4205.99 5890.16 3967.88     1.00)  ; 5
                                    ( 4210.36 5886.47 3961.3900000000003     1.00)  ; 6
                                    ( 4222.33 5889.34 3946.59     1.00)  ; 7
                                    ( 4226.33 5885.39 3939.66     1.00)  ; 8
                                    ( 4233.72 5881.77 3930.1899999999996     1.00)  ; 9
                                    ( 4242.57 5870.02 3912.1800000000003     1.00)  ; 10
                                    ( 4257.43 5886.9 3895.8999999999996     1.00)  ; 11
                                    ( 4272.89 5872.86 3882.55     1.00)  ; 12
                                    ( 4285.77 5886.78 3872.58     1.00)  ; 13
                                    ( 4293.16 5883.01 3865.6099999999997     1.00)  ; 14
                                    ( 4299.66 5898.54 3859.29     1.00)  ; 15
                                    ( 4303.67 5895.5 3859.29     1.00)  ; 16
                                    (
                                      ( 4303.67 5895.5 3859.29     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                      ( 4310.08 5882.34 3852.88     1.00)  ; 2
                                      ( 4320.7 5885.15 3856.8     1.00)  ; 3
                                      ( 4325.7 5884.54 3861.62     1.00)  ; 4
                                      ( 4328.31 5887.97 3867.3500000000004     1.00)  ; 5
                                      ( 4325.3 5891.62 3871.2700000000004     1.00)  ; 6
                                      ( 4319.9 5889.89 3883.3199999999997     1.00)  ; 7
                                      ( 4310.02 5877.97 3897.49     1.00)  ; 8
                                      ( 4308.76 5870.64 3916.1499999999996     1.00)  ; 9
                                      ( 4298.08 5861.28 3941.67     1.00)  ; 10
                                      ( 4293.44 5835.81 3967.2200000000003     1.00)  ; 11
                                      ( 4281.85 5812.34 4001.4799999999996     1.00)  ; 12
                                      ( 4270.41 5821.76 4028.2299999999996     1.00)  ; 13
                                      ( 4254.26 5793.71 4045.3199999999997     1.00)  ; 14
                                      ( 4243.13 5770.53 4063.05     1.00)  ; 15
                                      ( 4239.03 5750.1 4074.5299999999997     1.00)  ; 16
                                      ( 4243.24 5726.49 4076.7700000000004     1.00)  ; 17
                                      ( 4225.09 5708.28 4084.5200000000004     1.00)  ; 18
                                      ( 4210.28 5685.69 4094.1000000000004     1.00)  ; 19
                                      ( 4199.46 5663.54 4097.14     1.00)  ; 20
                                       Normal
                                    |
                                      ( 4303.67 5895.5 3859.29     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                      ( 4302.17 5881.8 3866.8199999999997     1.00)  ; 2
                                      ( 4310.7 5859.48 3867.71     1.00)  ; 3
                                      ( 4317.7 5865.26 3864.3900000000003     1.00)  ; 4
                                      ( 4319.21 5850.94 3862.9300000000003     1.00)  ; 5
                                      ( 4328.59 5850.66 3858.12     1.00)  ; 6
                                      ( 4333.69 5829.01 3867.2     1.00)  ; 7
                                      ( 4343.7 5830.84 3870.8199999999997     1.00)  ; 8
                                      ( 4349.7 5832.66 3869.01     1.00)  ; 9
                                      ( 4359.71 5836.01 3868.1099999999997     1.00)  ; 10
                                      ( 4363.14 5815.11 3868.4799999999996     1.00)  ; 11
                                      ( 4371.01 5798.85 3860.9300000000003     1.00)  ; 12
                                      ( 4378.38 5802.14 3856.83     1.00)  ; 13
                                      ( 4394.94 5790.66 3863.62     1.00)  ; 14
                                      ( 4409.95 5791.27 3866.9300000000003     1.00)  ; 15
                                      ( 4414.47 5808.7 3865.21     1.00)  ; 16
                                      ( 4424.5 5813.75 3871.51     1.00)  ; 17
                                      ( 4428.5 5808.27 3875.13     1.00)  ; 18
                                      ( 4435.02 5823.1 3872.1800000000003     1.00)  ; 19
                                      ( 4445.54 5835.21 3865.01     1.00)  ; 20
                                      ( 4451.94 5827.81 3860.9700000000003     1.00)  ; 21
                                      ( 4459.83 5822.66 3860.8599999999997     1.00)  ; 22
                                      ( 4471.35 5836.03 3861.79     1.00)  ; 23
                                      ( 4477.44 5821.21 3867.88     1.00)  ; 24
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 4173.88 5883.1 4001.5299999999997     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                    ( 4178.28 5891.4 4002.96     1.00)  ; 2
                                    ( 4184.88 5895.81 4000.6400000000003     1.00)  ; 3
                                    ( 4186.88 5889.43 4002.75     1.00)  ; 4
                                    ( 4192.3 5920.39 4008.7700000000004     1.00)  ; 5
                                    ( 4187.91 5920.25 4017.1000000000004     1.00)  ; 6
                                    ( 4179.06 5943.01 4024.9300000000003     1.00)  ; 7
                                    ( 4172.67 5942.38 4030.3     1.00)  ; 8
                                    ( 4166.66 5942.99 4032.71     1.00)  ; 9
                                    ( 4159.3 5926.59 4037.5600000000004     1.00)  ; 10
                                    ( 4125.26 5926.12 4048.0299999999997     1.00)  ; 11
                                    ( 4121.86 5953.92 4060.29     1.00)  ; 12
                                    ( 4122.8 5970.15 4067.0299999999997     1.00)  ; 13
                                    ( 4122.8 5969.84 4071.8500000000004     1.00)  ; 14
                                    ( 4135.85 5942.89 4070.6400000000003     1.00)  ; 15
                                    ( 4143.53 5928.29 4074.5299999999997     1.00)  ; 16
                                    ( 4145.54 5931.33 4075.13     1.00)  ; 17
                                    (
                                      ( 4145.54 5931.33 4075.13     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                      ( 4147.17 5930.45 4081.76     1.00)  ; 2
                                      ( 4148.48 5941.43 4082.1000000000004     1.00)  ; 3
                                      ( 4167.41 5954.7 4075.0699999999997     1.00)  ; 4
                                      ( 4173.72 5968.25 4073.8999999999996     1.00)  ; 5
                                      ( 4170.03 5978.46 4073.6400000000003     1.00)  ; 6
                                      ( 4169.63 6006.87 4074.3500000000004     1.00)  ; 7
                                      ( 4167.6 6028.35 4075.3199999999997     1.00)  ; 8
                                      ( 4162.41 6042.27 4080.0299999999997     1.00)  ; 9
                                      ( 4165.69 6052.87 4079.54     1.00)  ; 10
                                      ( 4165.69 6048.0 4082.55     1.00)  ; 11
                                      (
                                        ( 4165.69 6048.0 4082.55     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                                        ( 4168.46 6065.71 4086.71     1.00)  ; 2
                                        ( 4170.71 6072.72 4086.54     1.00)  ; 3
                                         Normal
                                      |
                                        ( 4165.69 6048.0 4082.55     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                                        ( 4173.57 6065.22 4070.91     1.00)  ; 2
                                        ( 4179.35 6074.65 4059.75     1.00)  ; 3
                                        ( 4194.41 6098.1 4046.5200000000004     1.00)  ; 4
                                        ( 4205.23 6107.77 4038.3199999999997     1.00)  ; 5
                                        ( 4213.81 6107.0 4029.13     1.00)  ; 6
                                        ( 4216.64 6118.57 4020.91     1.00)  ; 7
                                        ( 4217.64 6117.96 4018.5     1.00)  ; 8
                                        ( 4222.92 6131.48 4015.2200000000003     1.00)  ; 9
                                        ( 4224.76 6138.76 4007.55     1.00)  ; 10
                                        ( 4231.3 6162.51 3996.7299999999996     1.00)  ; 11
                                        ( 4237.42 6187.58 3986.59     1.00)  ; 12
                                        ( 4241.29 6196.92 3975.5     1.00)  ; 13
                                        ( 4247.19 6203.81 3964.08     1.00)  ; 14
                                        ( 4253.7 6210.39 3958.58     1.00)  ; 15
                                        ( 4256.34 6200.99 3949.3199999999997     1.00)  ; 16
                                        ( 4261.59 6213.11 3945.62     1.00)  ; 17
                                        ( 4263.84 6225.26 3941.6099999999997     1.00)  ; 18
                                        ( 4269.3 6250.22 3940.2200000000003     1.00)  ; 19
                                        ( 4285.52 6262.74 3941.0299999999997     1.00)  ; 20
                                        ( 4293.94 6270.38 3936.7700000000004     1.00)  ; 21
                                        ( 4307.95 6267.94 3938.2799999999997     1.00)  ; 22
                                        ( 4313.45 6288.21 3941.8100000000004     1.00)  ; 23
                                        ( 4315.63 6300.56 3939.8999999999996     1.00)  ; 24
                                        ( 4306.32 6293.19 3936.2299999999996     1.00)  ; 25
                                        ( 4306.78 6307.46 3940.41     1.00)  ; 26
                                        ( 4304.78 6304.42 3944.33     1.00)  ; 27
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 4145.54 5931.33 4075.13     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                      ( 4147.54 5935.89 4074.5299999999997     1.00)  ; 2
                                      ( 4148.85 5918.59 4081.13     1.00)  ; 3
                                      ( 4159.11 5910.52 4087.0699999999997     1.00)  ; 4
                                      ( 4169.45 5924.88 4081.04     1.00)  ; 5
                                      ( 4178.83 5917.62 4073.8599999999997     1.00)  ; 6
                                      ( 4185.17 5938.05 4066.63     1.00)  ; 7
                                      ( 4181.22 5908.04 4049.8999999999996     1.00)  ; 8
                                      ( 4178.22 5911.69 4047.49     2.00)  ; 9
                                      ( 4176.86 5898.98 4048.4399999999996     2.00)  ; 10
