;	V3 text file written for MicroBrightField products.
                          ( 6786.86 3907.69 6938.25     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2
                          ( 6798.87 3907.69 6934.25     1.00)  ; 2
                          ( 6807.94 3897.6 6935.04     1.00)  ; 3
                          ( 6821.96 3889.35 6929.17     1.00)  ; 4
                          ( 6832.03 3877.89 6922.71     1.00)  ; 5
                          ( 6834.52 3880.26 6919.44     2.00)  ; 6
                          ( 6845.54 3874.25 6915.82     1.00)  ; 7
                          ( 6850.03 3872.85 6911.3     1.00)  ; 8
                          ( 6867.63 3855.12 6910.53     1.00)  ; 9
                          ( 6872.64 3852.87 6911.53     1.00)  ; 10
                          ( 6874.65 3849.57 6916.68     1.00)  ; 11
                          ( 6879.16 3851.03 6919.56     1.00)  ; 12
                          ( 6879.16 3850.53 6921.06     2.00)  ; 13
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 6922.32 3995.16 6725.73     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2
                    ( 6914.83 3989.53 6732.4     1.00)  ; 2
                    ( 6903.75 4000.36 6738.63     1.00)  ; 3
                    ( 6897.29 4001.05 6755.43     1.00)  ; 4
                    ( 6890.79 4005.77 6765.97     1.00)  ; 5
                    ( 6886.3 4000.56 6771.65     1.00)  ; 6
                    ( 6880.81 3997.18 6780.76     1.00)  ; 7
                    ( 6877.75 4000.83 6781.23     1.00)  ; 8
                    ( 6872.75 3982.02 6781.33     1.00)  ; 9
                    ( 6866.75 3974.33 6784.39     1.00)  ; 10
                    ( 6862.26 3971.64 6790.76     1.00)  ; 11
                    ( 6856.26 3966.67 6791.07     1.00)  ; 12
                    ( 6854.26 3965.67 6789.08     1.00)  ; 13
                    ( 6840.68 3965.85 6788.12     1.00)  ; 14
                    ( 6841.19 3961.6 6793.74     1.00)  ; 15
                    ( 6837.71 3953.06 6796.67     1.00)  ; 16
                    ( 6840.23 3948.3 6808.05     1.00)  ; 17
                    ( 6837.74 3938.95 6816.74     1.00)  ; 18
                    ( 6833.77 3929.53 6829.63     1.00)  ; 19
                    ( 6832.29 3921.48 6834.05     1.00)  ; 20
                    ( 6833.81 3910.27 6843.79     1.00)  ; 21
                    ( 6833.84 3896.94 6856.26     1.00)  ; 22
                    ( 6828.87 3886.79 6866.78     1.00)  ; 23
                    ( 6814.85 3890.8 6868.53     1.00)  ; 24
                    ( 6808.84 3895.28 6873.68     1.00)  ; 25
                    ( 6805.78 3902.14 6878.11     1.00)  ; 26
                    ( 6799.28 3903.52 6884.58     1.00)  ; 27
                     Normal
                  )  ;  End of split
                |
                  ( 6844.54 4096.33 6763.01     2.00)  ; 1, R-1-1-1-1-1-1-1-2
                  ( 6853.55 4088.81 6767.0     1.00)  ; 2
                  ( 6856.07 4084.48 6773.32     1.00)  ; 3
                  ( 6866.18 4062.29 6781.17     1.00)  ; 4
                  ( 6870.7 4058.64 6791.76     1.00)  ; 5
                  ( 6874.22 4052.51 6793.15     1.00)  ; 6
                  ( 6875.23 4039.99 6791.43     1.00)  ; 7
                  ( 6880.24 4032.7 6791.72     1.00)  ; 8
                  ( 6891.83 4017.11 6799.63     1.00)  ; 9
                  ( 6901.85 4013.1 6799.88     1.00)  ; 10
                  ( 6905.86 4005.51 6794.7     1.00)  ; 11
                  ( 6918.45 3989.09 6797.68     1.00)  ; 12
                  ( 6926.46 3983.33 6794.18     1.00)  ; 13
                  ( 6930.46 3984.08 6797.18     1.00)  ; 14
                  ( 6938.05 3967.11 6803.43     1.00)  ; 15
                  ( 6944.09 3957.26 6811.38     1.00)  ; 16
                  ( 6945.09 3957.01 6814.88     1.00)  ; 17
                  (
                    ( 6945.09 3957.01 6814.88     1.00)  ; 1, R-1-1-1-1-1-1-1-2-1
                    ( 6935.63 3947.45 6835.79     1.00)  ; 2
                    ( 6938.66 3940.65 6848.45     1.00)  ; 3
                    ( 6939.18 3938.49 6855.66     1.00)  ; 4
                    ( 6941.7 3931.08 6866.01     1.00)  ; 5
                    ( 6946.22 3926.89 6871.48     1.00)  ; 6
                    ( 6948.22 3929.65 6876.22     1.00)  ; 7
                    ( 6945.73 3927.71 6883.21     1.00)  ; 8
                    ( 6945.24 3926.52 6887.94     1.00)  ; 9
                    ( 6940.75 3925.31 6893.19     1.00)  ; 10
                    ( 6941.75 3924.31 6897.68     1.00)  ; 11
                    ( 6939.26 3921.35 6903.44     1.00)  ; 12
                    ( 6935.26 3921.85 6904.44     1.00)  ; 13
                    ( 6926.19 3931.53 6906.55     1.00)  ; 14
                    ( 6922.19 3930.28 6909.55     1.00)  ; 15
                    ( 6920.7 3930.53 6915.8     1.00)  ; 16
                    ( 6921.21 3925.51 6919.81     1.00)  ; 17
                    ( 6920.22 3918.94 6924.21     1.00)  ; 18
                    ( 6923.74 3909.81 6924.89     1.00)  ; 19
                    ( 6923.74 3908.81 6927.38     1.00)  ; 20
                    ( 6925.74 3905.3 6929.38     2.00)  ; 21
                    ( 6926.84 3889.1 6937.8     2.00)  ; 22
                    ( 6926.36 3878.15 6946.03     2.00)  ; 23
                    ( 6924.38 3872.05 6956.41     2.00)  ; 24
                    ( 6921.9 3864.78 6963.93     2.00)  ; 25
                    ( 6922.42 3849.7 6971.22     1.00)  ; 26
                    ( 6930.94 3846.85 6985.8     1.00)  ; 27
                    ( 6932.97 3843.89 7000.27     1.00)  ; 28
                    ( 6934.01 3833.85 7011.99     1.00)  ; 29
                    ( 6923.03 3824.71 7025.5     1.00)  ; 30
                    ( 6914.53 3822.79 7036.4     1.00)  ; 31
                    ( 6906.98 3823.11 7049.34     1.00)  ; 32
                    ( 6912.07 3818.99 7058.42     1.00)  ; 33
                    ( 6906.49 3834.28 7058.05     1.00)  ; 34
                    ( 6905.99 3841.93 7059.01     1.00)  ; 35
                    ( 6909.99 3851.26 7063.28     1.00)  ; 36
                    ( 6915.49 3877.65 7073.79     1.00)  ; 37
                    ( 6915.57 3879.31 7082.33     1.00)  ; 38
                    ( 6920.57 3895.29 7082.61     1.00)  ; 39
                    ( 6925.56 3912.14 7083.65     1.00)  ; 40
                    ( 6936.05 3923.42 7081.25     1.00)  ; 41
                    ( 6950.06 3934.79 7075.04     1.00)  ; 42
                    ( 6956.12 3940.49 7073.4     1.00)  ; 43
                    ( 6973.61 3956.15 7066.31     1.00)  ; 44
                    ( 6981.62 3961.66 7066.06     1.00)  ; 45
                    ( 6986.68 3965.6 7061.86     1.00)  ; 46
                    ( 7001.66 3977.11 7050.13     1.00)  ; 47
                    ( 7011.67 3977.36 7051.13     1.00)  ; 48
                    ( 7012.67 3976.86 7053.37     1.00)  ; 49
                    ( 7019.19 3980.29 7055.79     1.00)  ; 50
                    ( 7026.26 3975.06 7056.73     1.00)  ; 51
                    ( 7034.78 3975.58 7058.37     1.00)  ; 52
                    ( 7044.27 3981.83 7057.23     1.00)  ; 53
                    ( 7057.37 3977.98 7063.18     1.00)  ; 54
                    ( 7067.39 3972.8 7061.66     1.00)  ; 55
                    ( 7077.91 3970.57 7068.3     1.00)  ; 56
                    ( 7088.98 3962.43 7067.15     1.00)  ; 57
                    ( 7097.51 3958.02 7070.55     1.00)  ; 58
                    ( 7108.0 3961.43 7069.9     1.00)  ; 59
                    ( 7110.6 3942.08 7070.59     1.00)  ; 60
                    ( 7120.6 3949.8 7068.84     1.00)  ; 61
                    ( 7127.09 3948.23 7064.43     1.00)  ; 62
                    ( 7123.61 3939.32 7066.35     1.00)  ; 63
                    ( 7127.1 3933.55 7059.44     1.00)  ; 64
                    ( 7127.1 3928.54 7063.69     1.00)  ; 65
                    ( 7126.63 3919.58 7065.62     1.00)  ; 66
                    ( 7132.72 3911.86 7077.47     1.00)  ; 67
                    ( 7147.73 3915.87 7074.73     1.00)  ; 68
                    ( 7156.23 3917.08 7073.03     1.00)  ; 69
                    ( 7162.81 3910.75 7077.13     1.00)  ; 70
                    ( 7179.31 3917.17 7066.92     1.00)  ; 71
                    ( 7175.79 3919.6 7056.5     1.00)  ; 72
                    ( 7179.28 3922.02 7051.32     1.00)  ; 73
                    ( 7178.76 3932.36 7046.63     2.00)  ; 74
                     Normal
                  |
                    ( 6945.09 3957.01 6814.88     1.00)  ; 1, R-1-1-1-1-1-1-1-2-2
                    ( 6948.62 3949.71 6818.93     1.00)  ; 2
                    ( 6960.64 3940.75 6816.56     1.00)  ; 3
                    ( 6963.7 3930.84 6819.59     1.00)  ; 4
                    ( 6969.23 3923.02 6825.42     1.00)  ; 5
                    ( 6973.75 3921.4 6832.13     1.00)  ; 6
                    ( 6989.86 3899.55 6838.48     1.00)  ; 7
                    ( 7000.39 3889.66 6848.39     1.00)  ; 8
                    ( 7013.92 3878.47 6852.05     1.00)  ; 9
                    ( 7019.02 3866.93 6862.55     1.00)  ; 10
                    ( 7016.54 3859.98 6872.76     1.00)  ; 11
                    ( 7026.09 3854.27 6890.58     1.00)  ; 12
                    ( 7037.62 3846.72 6900.32     1.00)  ; 13
                    ( 7040.71 3834.5 6908.41     1.00)  ; 14
                    ( 7043.23 3829.43 6918.94     1.00)  ; 15
                    ( 7054.76 3815.53 6921.5     1.00)  ; 16
                    ( 7060.27 3810.27 6920.92     1.00)  ; 17
                    ( 7067.79 3807.81 6922.99     1.00)  ; 18
                    ( 7074.37 3797.58 6931.27     1.00)  ; 19
                    ( 7085.39 3791.1 6929.52     1.00)  ; 20
                    ( 7095.4 3785.09 6928.02     1.00)  ; 21
                    (
                      ( 7095.4 3785.09 6928.02     1.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1
                      ( 7096.98 3774.37 6933.01     1.00)  ; 2
                      ( 7101.5 3768.15 6934.86     1.00)  ; 3
                      ( 7106.0 3763.85 6933.03     1.00)  ; 4
                      ( 7112.52 3760.64 6937.12     1.00)  ; 5
                      ( 7117.04 3757.16 6940.98     1.00)  ; 6
                      ( 7143.65 3737.61 6945.47     1.00)  ; 7
                      ( 7153.24 3729.39 6953.07     2.00)  ; 8
                      ( 7162.76 3725.16 6955.95     2.00)  ; 9
                      ( 7162.76 3725.41 6959.7     2.00)  ; 10
                      ( 7164.29 3744.03 6980.55     2.00)  ; 11
                      ( 7163.29 3746.29 6982.8     2.00)  ; 12
                      ( 7168.8 3749.3 6989.66     2.00)  ; 13
                      ( 7172.32 3752.81 6993.82     2.00)  ; 14
                      ( 7175.31 3758.82 6998.53     2.00)  ; 15
                      ( 7179.82 3766.81 7007.66     2.00)  ; 16
                      ( 7185.42 3780.18 7021.25     1.00)  ; 17
                      ( 7192.93 3790.88 7034.64     1.00)  ; 18
                      ( 7196.94 3794.63 7035.89     2.00)  ; 19
                      ( 7205.94 3803.81 7036.6     2.00)  ; 20
                      ( 7213.52 3805.52 7040.03     2.00)  ; 21
                      ( 7222.03 3811.17 7044.94     2.00)  ; 22
                      ( 7229.55 3819.81 7055.09     2.00)  ; 23
                      ( 7226.06 3815.96 7057.86     2.00)  ; 24
                      ( 7221.09 3803.04 7072.36     2.00)  ; 25
                      ( 7219.6 3800.5 7078.59     2.00)  ; 26
                      ( 7214.11 3799.21 7090.58     2.00)  ; 27
                      ( 7214.62 3799.41 7101.58     1.00)  ; 28
                      ( 7211.64 3801.74 7113.04     1.00)  ; 29
                      ( 7207.1 3796.69 7127.57     1.00)  ; 30
                      ( 7208.12 3793.46 7139.89     1.00)  ; 31
                      ( 7214.22 3785.75 7150.78     1.00)  ; 32
                      ( 7216.23 3777.96 7150.6     1.00)  ; 33
                      ( 7205.77 3755.28 7170.95     1.00)  ; 34
                      ( 7206.77 3752.02 7176.19     1.00)  ; 35
                      ( 7207.29 3751.08 7182.77     1.00)  ; 36
                      ( 7204.8 3748.87 7192.61     1.00)  ; 37
                      ( 7215.83 3755.83 7205.24     1.00)  ; 38
                      ( 7224.83 3764.22 7209.91     1.00)  ; 39
                      ( 7222.33 3774.13 7211.94     1.00)  ; 40
                      ( 7231.34 3783.98 7211.6     1.00)  ; 41
                      ( 7230.82 3793.0 7207.66     2.00)  ; 42
                      ( 7235.88 3793.02 7203.89     2.00)  ; 43
                      ( 7236.79 3809.13 7194.9     2.00)  ; 44
                      ( 7226.78 3810.88 7195.65     2.00)  ; 45
                      ( 7212.28 3808.73 7199.99     1.00)  ; 46
                      ( 7212.27 3821.5 7203.65     1.00)  ; 47
                      ( 7208.77 3824.1 7206.41     1.00)  ; 48
                      ( 7210.78 3818.6 7212.74     1.00)  ; 49
                      ( 7218.3 3814.68 7217.34     1.00)  ; 50
                      ( 7224.3 3824.2 7220.25     1.00)  ; 51
                      ( 7220.3 3826.21 7216.26     1.00)  ; 52
                      ( 7210.29 3821.95 7217.75     1.00)  ; 53
                      ( 7210.81 3817.01 7222.2     1.00)  ; 54
                       Normal
                    |
                      ( 7095.4 3785.09 6928.02     1.00)  ; 1, R-1-1-1-1-1-1-1-2-2-2
                      ( 7103.49 3779.9 6938.59     1.00)  ; 2
                      ( 7113.01 3788.18 6942.43     1.00)  ; 3
                      ( 7119.02 3791.68 6947.43     1.00)  ; 4
                      ( 7127.11 3794.9 6956.18     1.00)  ; 5
                      ( 7144.12 3805.07 6958.91     1.00)  ; 6
                      ( 7158.7 3804.84 6962.21     1.00)  ; 7
                      ( 7170.71 3804.34 6958.71     1.00)  ; 8
                      (
                        ( 7170.71 3804.34 6958.71     1.00)  ; 1, R-1-1-1-1-1-1-1-2-2-2-1
                        ( 7190.31 3803.18 6964.2     1.00)  ; 2
                        ( 7201.31 3810.01 6966.91     2.00)  ; 3
                        ( 7208.83 3812.37 6971.8     2.00)  ; 4
                        ( 7222.42 3817.7 6973.17     2.00)  ; 5
                        ( 7236.91 3827.86 6970.74     1.00)  ; 6
                        ( 7243.94 3831.88 6981.0     2.00)  ; 7
                        ( 7248.52 3828.29 6988.05     2.00)  ; 8
                        ( 7255.03 3835.93 6997.17     2.00)  ; 9
                        ( 7266.04 3838.93 6997.67     1.00)  ; 10
                        ( 7280.65 3840.51 7010.96     1.00)  ; 11
                        ( 7293.67 3841.76 7015.96     1.00)  ; 12
                        ( 7298.19 3832.38 7019.95     1.00)  ; 13
                        ( 7301.22 3830.57 7032.1     1.00)  ; 14
                        ( 7305.32 3822.43 7041.75     1.00)  ; 15
                        ( 7316.33 3812.9 7044.31     1.00)  ; 16
                        ( 7321.37 3806.5 7058.02     1.00)  ; 17
                        ( 7325.89 3799.96 7065.57     1.00)  ; 18
                        ( 7326.92 3795.99 7082.57     1.00)  ; 19
                        ( 7325.43 3801.59 7091.53     1.00)  ; 20
                        ( 7327.94 3802.84 7096.29     1.00)  ; 21
                        ( 7336.52 3800.58 7100.46     1.00)  ; 22
                        ( 7347.53 3807.18 7105.39     1.00)  ; 23
                        ( 7361.54 3810.93 7101.39     1.00)  ; 24
                        ( 7371.64 3815.38 7110.19     1.00)  ; 25
                        ( 7378.63 3828.23 7113.78     1.00)  ; 26
                        ( 7392.67 3828.77 7126.4     1.00)  ; 27
                         Normal
                      |
                        ( 7170.71 3804.34 6958.71     1.00)  ; 1, R-1-1-1-1-1-1-1-2-2-2-2
                        ( 7172.72 3810.1 6962.96     1.00)  ; 2
                        ( 7168.7 3817.71 6960.94     1.00)  ; 3
                        ( 7170.18 3827.18 6952.3     1.00)  ; 4
                        ( 7170.67 3832.56 6949.93     1.00)  ; 5
                        ( 7163.65 3846.38 6949.4     2.00)  ; 6
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 6803.46 4143.0 6801.49     2.00)  ; 1, R-1-1-1-1-1-1-2
                ( 6800.89 4136.13 6796.55     1.00)  ; 2
                ( 6789.4 4134.64 6805.86     1.00)  ; 3
                ( 6787.91 4130.63 6815.92     1.00)  ; 4
                ( 6788.42 4127.37 6817.99     1.00)  ; 5
                ( 6786.43 4117.99 6818.47     1.00)  ; 6
                ( 6787.43 4111.09 6816.19     1.00)  ; 7
                ( 6791.44 4107.08 6815.69     1.00)  ; 8
                ( 6798.45 4099.9 6816.66     1.00)  ; 9
                ( 6795.97 4093.17 6827.47     1.00)  ; 10
                ( 6793.48 4084.87 6836.06     1.00)  ; 11
                ( 6795.58 4059.94 6838.75     1.00)  ; 12
                ( 6813.09 4057.45 6837.38     1.00)  ; 13
                ( 6819.61 4051.9 6839.02     1.00)  ; 14
                ( 6833.7 4036.12 6837.57     1.00)  ; 15
                (
                  ( 6833.7 4036.12 6837.57     1.00)  ; 1, R-1-1-1-1-1-1-2-1
                  ( 6856.78 4024.53 6827.6     1.00)  ; 2
                  ( 6854.75 4030.92 6819.32     1.00)  ; 3
                  ( 6868.29 4019.4 6819.27     1.00)  ; 4
                  ( 6876.78 4018.59 6814.62     1.00)  ; 5
                  ( 6884.85 4012.06 6811.15     1.00)  ; 6
                  ( 6897.87 4011.56 6809.65     1.00)  ; 7
                  ( 6900.87 4009.31 6806.91     1.00)  ; 8
                  ( 6911.95 3993.83 6805.98     1.00)  ; 9
                  ( 6919.96 3992.58 6807.48     1.00)  ; 10
                  ( 6936.98 3987.22 6808.07     1.00)  ; 11
                  ( 6943.08 3977.06 6813.9     1.00)  ; 12
                  ( 6957.58 3976.4 6808.98     1.00)  ; 13
                  ( 6967.17 3963.44 6809.75     1.00)  ; 14
                  ( 6979.19 3958.18 6809.0     1.00)  ; 15
                  ( 6994.2 3957.18 6809.0     1.00)  ; 16
