;	V3 text file written for MicroBrightField products.
                              ( 4283.05 3795.62 3388.05     1.00)  ; 38
                              ( 4280.38 3811.95 3385.05     1.00)  ; 39
                              ( 4276.44 3809.67 3388.3999999999996     1.00)  ; 40
                              ( 4275.58 3828.16 3387.55     1.00)  ; 41
                              ( 4272.57 3825.11 3389.0600000000004     1.00)  ; 42
                              ( 4268.98 3842.17 3385.7200000000003     1.00)  ; 43
                              ( 4269.39 3859.81 3387.1899999999996     1.00)  ; 44
                              ( 4269.7 3869.0 3382.6000000000004     1.00)  ; 45
                              ( 4263.11 3885.08 3379.2200000000003     1.00)  ; 46
                              ( 4244.01 3932.13 3378.58     1.00)  ; 47
                              ( 4239.43 3946.3 3381.13     1.00)  ; 48
                              ( 4239.73 3940.85 3396.17     1.00)  ; 49
                              ( 4238.88 3942.99 3410.8999999999996     1.00)  ; 50
                              ( 4238.88 3944.21 3414.5200000000004     1.00)  ; 51
                              (
                                ( 4238.88 3944.21 3414.5200000000004     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1
                                ( 4236.04 3941.18 3422.0299999999997     1.00)  ; 2
                                 Normal
                              |
                                ( 4238.88 3944.21 3414.5200000000004     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2
                                ( 4232.03 3946.35 3421.12     1.00)  ; 2
                                ( 4233.03 3943.61 3426.55     1.00)  ; 3
                                ( 4233.2 3937.24 3435.24     1.00)  ; 4
                                ( 4229.02 3956.68 3456.6000000000004     1.00)  ; 5
                                ( 4219.35 3970.31 3466.42     1.00)  ; 6
                                ( 4216.56 3970.97 3472.3900000000003     1.00)  ; 7
                                ( 4210.56 3973.71 3475.3999999999996     1.00)  ; 8
                                ( 4202.77 3972.25 3481.9700000000003     1.00)  ; 9
                                ( 4197.77 3971.33 3482.88     1.00)  ; 10
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 4373.4 3195.39 3679.2299999999996     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-2-2
                            ( 4360.66 3215.12 3677.4399999999996     1.00)  ; 2
                            ( 4354.66 3210.86 3677.4399999999996     1.00)  ; 3
                            ( 4342.37 3228.53 3674.84     1.00)  ; 4
                            ( 4334.36 3226.4 3677.55     1.00)  ; 5
                            ( 4323.35 3227.01 3678.75     1.00)  ; 6
                            ( 4306.39 3261.69 3681.8599999999997     1.00)  ; 7
                            ( 4295.7 3279.65 3689.9300000000003     1.00)  ; 8
                            ( 4291.41 3296.26 3691.08     1.00)  ; 9
                            ( 4282.95 3278.32 3686.17     1.00)  ; 10
                            ( 4271.4 3298.39 3694.09     1.00)  ; 11
                            ( 4261.57 3294.72 3688.4700000000003     1.00)  ; 12
                            ( 4253.42 3298.37 3677.1000000000004     1.00)  ; 13
                            ( 4243.22 3279.81 3685.92     1.00)  ; 14
                            ( 4231.02 3264.57 3695.67     1.00)  ; 15
                            ( 4231.17 3265.11 3713.96     1.00)  ; 16
                            ( 4229.76 3281.66 3718.09     1.00)  ; 17
                            ( 4218.93 3279.18 3727.96     1.00)  ; 18
                            ( 4214.93 3278.88 3729.7700000000004     1.00)  ; 19
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 4434.65 3095.08 3823.6800000000003     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        ( 4452.35 3056.63 3829.0699999999997     1.00)  ; 2
                        ( 4461.36 3057.85 3825.45     1.00)  ; 3
                        ( 4476.24 3043.98 3826.8500000000004     1.00)  ; 4
                        ( 4483.83 3024.55 3819.7     1.00)  ; 5
                        ( 4493.83 3023.64 3818.79     1.00)  ; 6
                        ( 4513.06 3025.69 3830.83     1.00)  ; 7
                        ( 4521.27 3025.58 3837.5     1.00)  ; 8
                        ( 4535.98 3007.42 3846.75     1.00)  ; 9
                        ( 4546.77 2986.65 3843.76     1.00)  ; 10
                        ( 4558.99 2988.93 3849.2299999999996     1.00)  ; 11
                        ( 4563.22 2951.86 3844.95     1.00)  ; 12
                        ( 4586.8 2934.62 3847.12     1.00)  ; 13
                        ( 4601.81 2934.31 3846.2200000000003     1.00)  ; 14
                        ( 4624.49 2918.57 3851.29     1.00)  ; 15
                        ( 4635.33 2922.99 3842.2     1.00)  ; 16
                        ( 4662.51 2910.31 3821.8599999999997     1.00)  ; 17
                        ( 4687.67 2876.35 3808.6800000000003     1.00)  ; 18
                        ( 4703.99 2862.85 3801.7700000000004     1.00)  ; 19
                        ( 4721.81 2844.59 3784.2299999999996     1.00)  ; 20
                        ( 4741.19 2828.78 3774.92     1.00)  ; 21
                        ( 4759.2 2832.12 3780.3500000000004     1.00)  ; 22
                        ( 4766.53 2812.89 3779.96     1.00)  ; 23
                        ( 4778.54 2812.59 3773.63     1.00)  ; 24
                        ( 4788.78 2836.29 3771.46     1.00)  ; 25
                        ( 4790.85 2797.11 3773.91     1.00)  ; 26
                        ( 4795.93 2803.35 3769.58     1.00)  ; 27
                        (
                          ( 4795.93 2803.35 3769.58     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-1
                          ( 4786.78 2822.53 3744.04     1.00)  ; 2
                          ( 4792.2 2842.39 3723.34     1.00)  ; 3
                          ( 4797.19 2843.05 3707.2299999999996     1.00)  ; 4
                          ( 4799.4 2839.85 3689.0     1.00)  ; 5
                          ( 4813.09 2862.06 3674.33     1.00)  ; 6
                          ( 4821.1 2860.85 3669.8100000000004     1.00)  ; 7
                          ( 4829.67 2842.96 3666.1000000000004     1.00)  ; 8
                          ( 4834.96 2848.27 3660.8199999999997     1.00)  ; 9
                          ( 4833.26 2847.2 3647.7     1.00)  ; 10
                          ( 4842.58 2848.57 3641.8199999999997     1.00)  ; 11
                           Normal
                        |
                          ( 4795.93 2803.35 3769.58     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2
                          ( 4800.69 2781.2 3776.84     1.00)  ; 2
                          ( 4807.64 2781.64 3788.3999999999996     1.00)  ; 3
                          ( 4811.61 2779.65 3793.9399999999996     1.00)  ; 4
                          ( 4816.6 2776.75 3807.3100000000004     1.00)  ; 5
                          ( 4819.61 2774.77 3821.88     1.00)  ; 6
                          ( 4821.77 2756.4 3823.3900000000003     1.00)  ; 7
                          ( 4822.95 2772.82 3814.09     1.00)  ; 8
                          ( 4821.94 2810.37 3801.6899999999996     1.00)  ; 9
                          ( 4812.98 2808.06 3789.5200000000004     1.00)  ; 10
                          ( 4808.3 2833.42 3773.74     1.00)  ; 11
                          ( 4796.39 2827.46 3761.8599999999997     1.00)  ; 12
                          ( 4795.44 2878.91 3759.2799999999997     1.00)  ; 13
                          ( 4790.75 2894.73 3751.74     1.00)  ; 14
                          ( 4784.08 2908.41 3742.6800000000003     1.00)  ; 15
                          ( 4779.31 2923.56 3746.45     1.00)  ; 16
                          ( 4779.56 2944.52 3746.9300000000003     1.00)  ; 17
                          ( 4777.56 2939.35 3749.0299999999997     1.00)  ; 18
                          ( 4764.35 2975.08 3754.55     1.00)  ; 19
                          ( 4760.34 2970.52 3755.16     1.00)  ; 20
                          ( 4747.5 2988.52 3767.5299999999997     1.00)  ; 21
                          ( 4743.04 3000.32 3765.95     1.00)  ; 22
                          ( 4739.03 2997.89 3764.75     1.00)  ; 23
                          ( 4736.3 3020.5 3767.8599999999997     1.00)  ; 24
                          (
                            ( 4736.3 3020.5 3767.8599999999997     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2-1
                            ( 4729.29 3019.58 3769.67     1.00)  ; 2
                            ( 4712.07 3052.92 3763.0299999999997     1.00)  ; 3
                            ( 4703.11 3054.38 3758.04     1.00)  ; 4
                            ( 4690.83 3032.07 3750.76     1.00)  ; 5
                            ( 4685.55 3073.41 3752.6099999999997     1.00)  ; 6
                            ( 4669.54 3071.28 3756.83     1.00)  ; 7
                            ( 4661.51 3069.83 3762.1099999999997     1.00)  ; 8
                            ( 4647.94 3086.54 3767.0200000000004     1.00)  ; 9
                            ( 4641.93 3084.72 3763.7     1.00)  ; 10
                            ( 4634.93 3082.89 3763.7     1.00)  ; 11
                            ( 4629.2 3103.44 3765.1499999999996     1.00)  ; 12
                            ( 4615.59 3119.06 3760.76     1.00)  ; 13
                            ( 4607.57 3119.27 3755.1899999999996     1.00)  ; 14
                            ( 4599.56 3118.35 3755.1899999999996     1.00)  ; 15
                            ( 4594.89 3134.39 3753.9300000000003     1.00)  ; 16
                            ( 4579.87 3134.08 3754.84     1.00)  ; 17
                            ( 4569.49 3172.14 3758.74     1.00)  ; 18
                            ( 4560.43 3170.48 3753.79     1.00)  ; 19
                            ( 4528.57 3190.83 3733.6099999999997     1.00)  ; 20
                            ( 4517.56 3189.31 3735.42     1.00)  ; 21
                            ( 4505.01 3227.11 3730.5699999999997     1.00)  ; 22
                            ( 4497.95 3227.52 3723.79     1.00)  ; 23
                            ( 4487.94 3220.52 3719.2700000000004     1.00)  ; 24
                            ( 4484.2 3241.15 3712.76     1.00)  ; 25
                            ( 4480.26 3261.5 3707.0699999999997     1.00)  ; 26
                            ( 4473.25 3261.2 3707.0699999999997     1.00)  ; 27
                            ( 4469.25 3260.59 3709.1800000000003     1.00)  ; 28
                            ( 4458.92 3239.46 3710.4700000000003     1.00)  ; 29
                            ( 4452.91 3262.04 3707.3900000000003     1.00)  ; 30
                            ( 4441.98 3264.11 3721.71     1.00)  ; 31
                            ( 4439.07 3260.7 3730.8999999999996     1.00)  ; 32
                            ( 4426.74 3240.16 3731.6400000000003     1.00)  ; 33
                            ( 4423.84 3240.37 3735.09     1.00)  ; 34
                            ( 4420.8 3264.33 3738.5600000000004     1.00)  ; 35
                            ( 4411.92 3263.95 3743.8100000000004     1.00)  ; 36
                            ( 4398.78 3262.2 3736.45     1.00)  ; 37
                            ( 4368.98 3245.81 3727.62     1.00)  ; 38
                            ( 4368.98 3247.63 3732.4399999999996     1.00)  ; 39
                            ( 4364.11 3251.18 3739.2200000000003     1.00)  ; 40
                            ( 4356.58 3251.81 3737.71     1.00)  ; 41
                            ( 4353.58 3253.63 3740.12     1.00)  ; 42
                             Normal
                          |
                            ( 4736.3 3020.5 3767.8599999999997     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2-2
                            ( 4719.56 3036.74 3772.1800000000003     1.00)  ; 2
                            ( 4713.07 3049.88 3771.4700000000003     1.00)  ; 3
                            ( 4704.31 3065.63 3778.04     1.00)  ; 4
                            ( 4691.29 3057.82 3792.6800000000003     1.00)  ; 5
                            ( 4672.11 3088.46 3803.3100000000004     1.00)  ; 6
                            ( 4661.45 3105.92 3815.8599999999997     1.00)  ; 7
                            ( 4655.05 3120.66 3822.4799999999996     1.00)  ; 8
                            ( 4651.05 3116.71 3825.79     1.00)  ; 9
                            ( 4646.46 3134.89 3837.08     1.00)  ; 10
                            ( 4645.12 3167.43 3847.95     1.00)  ; 11
                            ( 4637.23 3160.35 3856.84     1.00)  ; 12
                            ( 4633.45 3191.63 3877.59     1.00)  ; 13
                            ( 4628.21 3205.58 3897.42     1.00)  ; 14
                            ( 4623.44 3199.47 3909.59     1.00)  ; 15
                            ( 4624.06 3220.6 3928.41     1.00)  ; 16
                            ( 4622.33 3213.91 3935.16     1.00)  ; 17
                            ( 4616.7 3236.36 3943.33     1.00)  ; 18
                            ( 4600.23 3227.91 3943.2299999999996     1.00)  ; 19
                            ( 4593.61 3250.99 3952.24     1.00)  ; 20
                            ( 4587.93 3246.47 3957.76     1.00)  ; 21
                            ( 4583.87 3266.73 3967.9799999999996     1.00)  ; 22
                            ( 4574.24 3264.94 3974.08     1.00)  ; 23
                            ( 4564.24 3261.29 3978.8999999999996     1.00)  ; 24
                            ( 4556.78 3275.57 3978.6800000000003     1.00)  ; 25
                            ( 4548.18 3275.31 3982.33     1.00)  ; 26
                            ( 4543.17 3276.22 3990.4700000000003     1.00)  ; 27
                            ( 4541.6 3274.43 3998.9300000000003     1.00)  ; 28
                            ( 4547.6 3276.26 3993.21     1.00)  ; 29
                            ( 4553.78 3258.15 3987.2700000000004     1.00)  ; 30
                            ( 4560.63 3264.67 3989.1899999999996     1.00)  ; 31
                            ( 4574.24 3242.04 3985.9300000000003     1.00)  ; 32
                            ( 4586.25 3262.51 3982.21     1.00)  ; 33
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 4737.02 2447.38 4673.58     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2
                    ( 4738.02 2456.2 4669.96     1.00)  ; 2
                    ( 4737.85 2439.75 4666.34     1.00)  ; 3
                    ( 4736.18 2444.32 4661.06     1.00)  ; 4
                    ( 4740.02 2426.96 4658.67     1.00)  ; 5
                    (
                      ( 4740.02 2426.96 4658.67     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1
                      ( 4742.07 2396.89 4648.68     1.00)  ; 2
                      ( 4747.28 2390.86 4637.16     1.00)  ; 3
                      ( 4747.16 2377.24 4631.23     1.00)  ; 4
                      ( 4744.04 2365.19 4631.35     1.00)  ; 5
                      ( 4741.92 2348.91 4636.9     1.00)  ; 6
                      ( 4736.46 2333.04 4644.74     1.00)  ; 7
                      ( 4734.46 2333.04 4646.85     1.00)  ; 8
                      ( 4731.01 2314.83 4655.0     1.00)  ; 9
                      ( 4725.92 2299.29 4656.98     1.00)  ; 10
                      ( 4722.91 2300.21 4658.49     1.00)  ; 11
                      ( 4717.91 2304.77 4660.9     1.00)  ; 12
