;	V3 text file written for MicroBrightField products.
            ( 3322.77 2762.4 4512.02     1.00)  ; 2
            ( 3351.63 2751.75 4499.25     1.00)  ; 3
            ( 3364.3 2751.76 4489.98     1.00)  ; 4
            ( 3373.32 2754.55 4489.8     1.00)  ; 5
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 3295.46 2838.94 4542.38     1.00)  ; 1, R-2-2-2
        ( 3315.1 2846.93 4565.89     1.00)  ; 2
        ( 3317.11 2846.95 4572.47     1.00)  ; 3
         Normal
      )  ;  End of split
    |
      ( 3295.63 2858.37 4553.14     1.00)  ; 1, R-2-3
      ( 3306.78 2881.11 4572.11     1.00)  ; 2
      ( 3304.12 2883.69 4583.94     1.00)  ; 3
      ( 3302.62 2885.76 4588.3     1.00)  ; 4
      ( 3305.16 2902.3 4596.11     1.00)  ; 5
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  ( 3261.27 2829.6 4543.71     2.00)  ; Root
  ( 3257.47 2823.82 4543.03     1.00)  ; 1, R
  ( 3241.64 2801.7 4544.13     1.00)  ; 2
  ( 3203.77 2769.65 4548.45     1.00)  ; 3
  (
    ( 3181.66 2770.75 4550.34     1.00)  ; 1, R-1
    (
      ( 3163.6 2746.82 4555.84     1.00)  ; 1, R-1-1
      ( 3151.76 2729.97 4551.31     1.00)  ; 2
      (
        ( 3115.3 2709.33 4561.16     1.00)  ; 1, R-1-1-1
        ( 3087.49 2682.51 4565.88     1.00)  ; 2
        ( 3084.44 2679.56 4567.16     1.00)  ; 3
        (
          ( 3081.68 2653.17 4555.93     1.00)  ; 1, R-1-1-1-1
          ( 3088.32 2608.28 4543.77     1.00)  ; 2
          ( 3108.91 2571.94 4524.18     1.00)  ; 3
          ( 3113.58 2557.45 4523.2     1.00)  ; 4
           Normal
        |
          ( 3047.85 2661.8 4580.71     1.00)  ; 1, R-1-1-1-2
          ( 3029.0 2641.78 4587.07     1.00)  ; 2
          (
            ( 3028.07 2624.96 4588.89     1.00)  ; 1, R-1-1-1-2-1
            ( 3035.52 2618.95 4600.37     1.00)  ; 2
            ( 3042.72 2601.34 4600.27     1.00)  ; 3
            ( 3058.88 2588.14 4597.09     1.00)  ; 4
             Normal
          |
            ( 3024.98 2638.32 4586.41     1.00)  ; 1, R-1-1-1-2-2
            ( 3013.02 2635.25 4589.48     1.00)  ; 2
            ( 2988.42 2625.23 4599.61     1.00)  ; 3
            (
              ( 2964.55 2599.72 4605.64     1.00)  ; 1, R-1-1-1-2-2-1
              ( 2923.88 2587.26 4626.72     1.00)  ; 2
              ( 2888.23 2572.5 4643.38     1.00)  ; 3
              ( 2863.69 2548.89 4659.12     1.00)  ; 4
              ( 2824.25 2521.77 4679.36     1.00)  ; 5
              ( 2791.17 2508.96 4689.5     1.00)  ; 6
              ( 2752.87 2477.25 4710.62     1.00)  ; 7
              ( 2714.31 2446.69 4735.68     1.00)  ; 8
              ( 2681.67 2430.04 4752.23     1.00)  ; 9
              ( 2676.85 2410.47 4759.14     1.00)  ; 10
              ( 2682.0 2389.5 4757.09     1.00)  ; 11
              ( 2692.36 2347.27 4756.88     1.00)  ; 12
              ( 2703.58 2324.66 4756.58     1.00)  ; 13
               Normal
            |
              ( 2974.21 2641.06 4610.03     1.00)  ; 1, R-1-1-1-2-2-2
              ( 2969.83 2645.98 4622.12     1.00)  ; 2
              ( 2977.05 2664.35 4648.34     1.00)  ; 3
              ( 2975.24 2680.36 4661.15     1.00)  ; 4
              ( 2984.35 2702.57 4674.84     1.00)  ; 5
              ( 2983.9 2727.21 4700.92     1.00)  ; 6
              ( 2978.21 2733.11 4717.74     1.00)  ; 7
              ( 2931.9 2721.8 4749.1     1.00)  ; 8
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 3140.97 2758.21 4567.08     1.00)  ; 1, R-1-1-2
        ( 3139.83 2780.03 4601.88     1.00)  ; 2
        ( 3136.23 2782.93 4615.96     1.00)  ; 3
        ( 3104.37 2831.53 4650.8     1.00)  ; 4
        ( 3081.84 2813.97 4664.27     1.00)  ; 5
         Normal
      )  ;  End of split
    |
      ( 3175.79 2749.62 4548.96     1.00)  ; 1, R-1-2
      ( 3164.79 2707.89 4534.7     1.00)  ; 2
      ( 3163.86 2701.73 4534.45     1.00)  ; 3
      ( 3160.93 2679.8 4530.84     1.00)  ; 4
      ( 3158.04 2661.89 4530.81     1.00)  ; 5
       Normal
    )  ;  End of split
  |
    ( 3203.85 2768.61 4548.12     1.00)  ; 1, R-2
    (
      ( 3205.8 2764.2 4547.5     1.00)  ; 1, R-2-1
      ( 3207.04 2737.38 4541.07     1.00)  ; 2
      ( 3204.0 2695.43 4529.96     1.00)  ; 3
      ( 3199.12 2673.13 4527.36     1.00)  ; 4
      ( 3197.14 2667.86 4530.64     1.00)  ; 5
      ( 3188.28 2652.0 4532.65     1.00)  ; 6
      ( 3196.33 2666.46 4546.19     1.00)  ; 7
      ( 3206.87 2668.39 4557.12     1.00)  ; 8
      ( 3223.34 2663.18 4570.08     1.00)  ; 9
      ( 3229.26 2678.53 4575.38     1.00)  ; 10
       Normal
    |
      ( 3209.9 2766.96 4547.75     1.00)  ; 1, R-2-2
      ( 3219.84 2760.75 4544.64     1.00)  ; 2
      ( 3230.16 2732.62 4543.71     1.00)  ; 3
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree
