;	V3 text file written for MicroBrightField products.
          (
            ( 5832.88 4690.1 7159.67     2.00)  ; 1, R-2-2-2-2-1
            ( 5825.82 4683.44 7137.96     2.00)  ; 2
            ( 5827.18 4692.35 7119.97     2.00)  ; 3
            ( 5829.75 4691.09 7114.9     2.00)  ; 4
            ( 5828.58 4698.04 7106.69     2.00)  ; 5
            ( 5834.55 4707.29 7097.86     2.00)  ; 6
            ( 5835.54 4709.46 7088.58     2.00)  ; 7
            ( 5835.52 4708.88 7080.81     2.00)  ; 8
            ( 5823.87 4706.22 7066.24     2.00)  ; 9
            ( 5822.27 4715.95 7057.28     2.00)  ; 10
            ( 5810.62 4728.81 7031.1     2.00)  ; 11
            ( 5803.99 4739.49 7017.43     2.00)  ; 12
            ( 5800.53 4730.68 7002.54     2.00)  ; 13
            ( 5805.91 4733.36 6986.44     2.00)  ; 14
            ( 5812.47 4724.64 6969.89     2.00)  ; 15
            ( 5820.46 4722.4 6963.02     2.00)  ; 16
            ( 5816.01 4711.68 6953.17     2.00)  ; 17
            ( 5815.58 4700.96 6943.83     2.00)  ; 18
            ( 5820.15 4688.74 6937.77     2.00)  ; 19
            ( 5820.11 4685.88 6923.65     2.00)  ; 20
            ( 5818.67 4672.93 6919.4     2.00)  ; 21
            ( 5811.94 4631.32 6896.04     2.00)  ; 22
            ( 5810.5 4617.6 6889.63     2.00)  ; 23
            ( 5806.46 4612.43 6872.3     2.00)  ; 24
            ( 5812.01 4605.26 6859.36     2.00)  ; 25
            ( 5815.0 4600.71 6851.51     2.00)  ; 26
            ( 5836.33 4568.64 6844.12     2.00)  ; 27
            ( 5840.92 4555.7 6841.98     2.00)  ; 28
            ( 5848.33 4565.69 6835.63     2.00)  ; 29
            ( 5859.52 4559.92 6839.0     2.00)  ; 30
            ( 5892.12 4558.28 6828.31     2.00)  ; 31
            ( 5903.09 4556.82 6819.78     2.00)  ; 32
            ( 5912.67 4547.85 6813.94     2.00)  ; 33
            ( 5920.68 4546.34 6806.44     2.00)  ; 34
            ( 5938.82 4535.02 6797.0     2.00)  ; 35
            ( 5944.82 4533.25 6792.5     2.00)  ; 36
            ( 5952.4 4527.11 6783.36     2.00)  ; 37
            ( 5977.96 4519.62 6766.57     2.00)  ; 38
            ( 5986.09 4510.75 6763.88     2.00)  ; 39
            ( 5994.67 4503.18 6756.05     2.00)  ; 40
            ( 6003.66 4503.06 6750.97     2.00)  ; 41
            ( 6028.81 4489.65 6740.86     2.00)  ; 42
            ( 6051.35 4486.56 6722.15     2.00)  ; 43
            ( 6074.89 4478.22 6695.45     2.00)  ; 44
            ( 6098.02 4467.87 6676.88     2.00)  ; 45
            ( 6105.98 4464.91 6659.85     2.00)  ; 46
            (
              ( 6120.1 4452.05 6648.13     2.00)  ; 1, R-2-2-2-2-1-1
              ( 6135.08 4450.84 6631.53     2.00)  ; 2
              ( 6147.2 4435.62 6622.85     2.00)  ; 3
              ( 6165.75 4426.64 6608.64     2.00)  ; 4
              ( 6194.45 4401.96 6591.51     2.00)  ; 5
              ( 6196.45 4399.94 6587.01     2.00)  ; 6
              (
                ( 6195.43 4405.48 6583.55     2.00)  ; 1, R-2-2-2-2-1-1-1
                 Normal
              |
                ( 6217.15 4376.79 6575.18     2.00)  ; 1, R-2-2-2-2-1-1-2
                ( 6228.68 4365.97 6555.01     2.00)  ; 2
                ( 6235.68 4363.45 6549.51     2.00)  ; 3
                (
                  ( 6242.16 4356.82 6528.38     2.00)  ; 1, R-2-2-2-2-1-1-2-1
                  ( 6254.7 4348.95 6499.3     2.00)  ; 2
                  ( 6260.66 4345.55 6476.28     2.00)  ; 3
                  ( 6264.62 4346.05 6457.02     2.00)  ; 4
                  ( 6269.59 4344.2 6445.71     2.00)  ; 5
                  ( 6268.17 4336.96 6441.55     2.00)  ; 6
                  ( 6266.14 4337.04 6432.65     2.00)  ; 7
                  (
                    ( 6268.55 4345.42 6423.76     2.00)  ; 1, R-2-2-2-2-1-1-2-1-1
                    ( 6261.94 4358.21 6411.03     2.00)  ; 2
                    ( 6264.95 4362.99 6407.28     2.00)  ; 3
                    ( 6259.34 4374.92 6399.7     2.00)  ; 4
                    ( 6261.75 4381.21 6390.03     2.00)  ; 5
                    ( 6278.29 4374.63 6389.82     2.00)  ; 6
                    ( 6285.89 4366.27 6402.68     2.00)  ; 7
                    ( 6280.49 4357.06 6410.72     2.00)  ; 8
                    ( 6300.51 4353.03 6408.46     2.00)  ; 9
                    ( 6310.65 4335.84 6420.43     2.00)  ; 10
                    ( 6329.68 4332.3 6429.3     2.00)  ; 11
                    ( 6333.29 4323.32 6435.55     2.00)  ; 12
                    ( 6345.41 4300.31 6446.42     2.00)  ; 13
                    ( 6359.05 4288.81 6465.33     2.00)  ; 14
                    ( 6376.58 4282.49 6466.46     2.00)  ; 15
                    ( 6388.79 4259.29 6485.76     2.00)  ; 16
                    ( 6400.5 4228.96 6497.01     2.00)  ; 17
                    ( 6410.09 4218.03 6496.4     2.00)  ; 18
                    ( 6415.68 4203.0 6496.52     2.00)  ; 19
                    ( 6432.8 4180.11 6503.14     2.00)  ; 20
                    ( 6433.38 4166.4 6511.4     2.00)  ; 21
                    ( 6439.58 4147.16 6523.2     2.00)  ; 22
                    ( 6452.6 4140.62 6525.7     2.00)  ; 23
                    ( 6461.19 4127.94 6524.35     2.00)  ; 24
                     Normal
                  |
                    ( 6265.14 4335.28 6428.65     2.00)  ; 1, R-2-2-2-2-1-1-2-1-2
                    (
                      ( 6261.15 4331.6 6437.12     2.00)  ; 1, R-2-2-2-2-1-1-2-1-2-1
                      ( 6256.76 4323.4 6450.76     2.00)  ; 2
                      ( 6236.22 4330.6 6465.23     2.00)  ; 3
                       Normal
                    |
                      ( 6268.11 4336.79 6416.36     2.00)  ; 1, R-2-2-2-2-1-1-2-1-2-2
                      ( 6271.07 4337.73 6394.02     2.00)  ; 2
                      ( 6272.57 4324.7 6375.23     2.00)  ; 3
                      ( 6273.14 4318.16 6368.46     2.00)  ; 4
                      ( 6272.11 4317.1 6352.19     2.00)  ; 5
                      ( 6268.96 4330.17 6328.79     2.00)  ; 6
                      ( 6256.91 4331.35 6310.51     2.00)  ; 7
                      ( 6255.86 4331.46 6282.03     2.00)  ; 8
                      ( 6251.82 4327.44 6260.59     2.00)  ; 9
                      ( 6243.2 4332.83 6241.02     2.00)  ; 10
                      ( 6240.75 4321.62 6223.52     2.00)  ; 11
                      ( 6244.31 4308.83 6209.0     2.00)  ; 12
                      ( 6233.73 4310.25 6179.56     2.00)  ; 13
                      ( 6232.69 4305.84 6154.18     2.00)  ; 14
                      ( 6231.65 4303.55 6128.32     2.00)  ; 15
                      ( 6232.62 4299.64 6101.24     2.00)  ; 16
                      ( 6228.99 4302.81 6071.38     2.00)  ; 17
                      ( 6223.95 4301.78 6042.29     2.00)  ; 18
                      ( 6219.92 4296.55 6018.44     2.00)  ; 19
                      ( 6219.88 4288.96 5995.76     2.00)  ; 20
                      ( 6215.86 4285.18 5983.54     2.00)  ; 21
                      ( 6220.43 4273.15 5973.69     2.00)  ; 22
                      ( 6238.88 4256.04 5934.05     2.00)  ; 23
                      ( 6227.94 4249.56 5928.65     2.00)  ; 24
                      ( 6227.91 4242.71 5908.47     2.00)  ; 25
                      ( 6230.39 4219.19 5855.86     2.00)  ; 26
                      ( 6244.36 4185.93 5806.89     2.00)  ; 27
                      ( 6265.22 4171.31 5752.91     2.00)  ; 28
                      ( 6262.64 4180.63 5745.32     2.00)  ; 29
                      ( 6271.65 4161.46 5732.02     2.00)  ; 30
                      ( 6270.65 4156.93 5726.02     2.00)  ; 31
                      ( 6273.56 4147.12 5701.59     2.00)  ; 32
                      ( 6256.57 4134.62 5680.0     2.00)  ; 33
                      ( 6239.45 4123.86 5652.78     2.00)  ; 34
                      ( 6237.02 4117.01 5648.02     2.00)  ; 35
                      ( 6233.92 4127.83 5635.56     2.00)  ; 36
                      (
                        ( 6217.9 4134.12 5641.56     2.00)  ; 1, R-2-2-2-2-1-1-2-1-2-2-1
                         Normal
                      |
                        ( 6230.45 4115.69 5624.96     2.00)  ; 1, R-2-2-2-2-1-1-2-1-2-2-2
                        ( 6222.44 4114.44 5625.71     2.00)  ; 2
                        ( 6215.43 4115.44 5626.96     2.00)  ; 3
                        ( 6197.42 4136.28 5643.44     2.00)  ; 4
                        ( 6189.41 4140.31 5648.69     2.00)  ; 5
                        ( 6158.88 4142.79 5644.85     2.00)  ; 6
                        ( 6139.94 4150.41 5661.17     2.00)  ; 7
                        ( 6115.45 4158.23 5671.08     2.00)  ; 8
                        ( 6099.92 4164.48 5671.47     2.00)  ; 9
                        (
                          ( 6094.38 4179.05 5676.14     2.00)  ; 1, R-2-2-2-2-1-1-2-1-2-2-2-1
                          ( 6082.78 4192.83 5677.09     2.00)  ; 2
                           Normal
                        |
                          ( 6077.51 4150.21 5681.97     2.00)  ; 1, R-2-2-2-2-1-1-2-1-2-2-2-2
                          ( 6070.72 4153.18 5724.55     2.00)  ; 2
                          ( 6064.32 4146.34 5733.31     2.00)  ; 3
                          ( 6052.73 4155.85 5737.47     2.00)  ; 4
                          ( 6041.14 4172.21 5736.35     2.00)  ; 5
                          ( 6031.64 4179.25 5744.86     2.00)  ; 6
                          ( 6020.07 4192.12 5752.42     2.00)  ; 7
                          ( 5992.93 4212.54 5750.23     2.00)  ; 8
                          (
                            ( 5982.3 4224.37 5737.17     2.00)  ; 1, R-2-2-2-2-1-1-2-1-2-2-2-2-1
                             Normal
                          |
                            ( 5974.78 4227.29 5751.58     2.00)  ; 1, R-2-2-2-2-1-1-2-1-2-2-2-2-2
                            ( 5964.18 4238.86 5747.27     2.00)  ; 2
                            ( 5946.16 4242.89 5750.27     2.00)  ; 3
                            ( 5938.0 4259.19 5741.15     2.00)  ; 4
                            ( 5928.76 4276.71 5733.91     2.00)  ; 5
                            ( 5911.58 4296.93 5740.86     2.00)  ; 6
                            ( 5904.02 4313.44 5760.83     2.00)  ; 7
                            ( 5910.44 4327.66 5770.18     2.00)  ; 8
                            ( 5898.47 4330.17 5786.36     2.00)  ; 9
                            ( 5899.09 4321.11 5801.63     2.00)  ; 10
                            (
                              ( 5891.1 4322.64 5813.48     2.00)  ; 1, R-2-2-2-2-1-1-2-1-2-2-2-2-2-1
                              (
                                ( 5885.1 4329.44 5820.81     2.00)  ; 1, R-2-2-2-2-1-1-2-1-2-2-2-2-2-1-1
                                ( 5882.5 4339.92 5825.49     2.00)  ; 2
                                ( 5873.28 4350.57 5816.14     2.00)  ; 3
                                 Normal
                              |
                                ( 5897.1 4325.15 5813.73     2.00)  ; 1, R-2-2-2-2-1-1-2-1-2-2-2-2-2-1-2
                                ( 5885.49 4334.92 5808.71     2.00)  ; 2
                                 Normal
                              )  ;  End of split
                            |
                              ( 5897.7 4315.76 5812.23     2.00)  ; 1, R-2-2-2-2-1-1-2-1-2-2-2-2-2-2
                              ( 5895.7 4309.98 5817.73     2.00)  ; 2
                              ( 5889.69 4309.22 5815.48     2.00)  ; 3
                              ( 5885.7 4312.29 5822.87     2.00)  ; 4
                              ( 5881.69 4312.74 5816.23     2.00)  ; 5
                              ( 5884.69 4316.26 5811.98     2.00)  ; 6
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 6246.83 4349.0 6564.34     2.00)  ; 1, R-2-2-2-2-1-1-2-2
                  ( 6246.86 4343.94 6574.73     2.00)  ; 2
                  ( 6258.47 4331.45 6584.27     2.00)  ; 3
                  ( 6266.66 4309.42 6593.4     2.00)  ; 4
                  ( 6269.25 4299.88 6597.04     2.00)  ; 5
                  ( 6288.81 4289.52 6603.27     2.00)  ; 6
                  (
                    ( 6302.44 4275.42 6610.88     2.00)  ; 1, R-2-2-2-2-1-1-2-2-1
                    ( 6295.02 4263.93 6614.62     2.00)  ; 2
                    ( 6291.6 4256.65 6618.83     2.00)  ; 3
                    ( 6290.43 4275.17 6617.88     2.00)  ; 4
                    ( 6289.44 4279.37 6617.16     2.00)  ; 5
                    ( 6282.87 4288.43 6624.44     2.00)  ; 6
                    ( 6276.88 4291.62 6632.73     2.00)  ; 7
                    ( 6272.89 4289.78 6639.77     2.00)  ; 8
                    ( 6269.38 4294.1 6645.16     2.00)  ; 9
                    ( 6257.8 4304.25 6649.86     2.00)  ; 10
                    ( 6253.23 4320.64 6659.08     2.00)  ; 11
                    ( 6256.65 4332.82 6660.07     2.00)  ; 12
                    ( 6246.48 4353.36 6658.25     2.00)  ; 13
                    ( 6234.37 4370.43 6661.94     2.00)  ; 14
                    ( 6227.36 4375.21 6663.94     2.00)  ; 15
                    ( 6226.16 4395.56 6652.72     2.00)  ; 16
                    ( 6224.01 4420.96 6651.95     2.00)  ; 17
                    ( 6228.41 4436.6 6648.21     2.00)  ; 18
                    ( 6228.66 4471.15 6643.07     2.00)  ; 19
                    ( 6229.09 4483.54 6642.5     2.00)  ; 20
                    ( 6234.91 4506.05 6640.35     2.00)  ; 21
                    ( 6235.72 4523.32 6627.58     2.00)  ; 22
                    ( 6233.72 4528.6 6624.58     2.00)  ; 23
                    ( 6234.13 4539.14 6621.03     2.00)  ; 24
                    ( 6238.93 4558.71 6609.81     2.00)  ; 25
                    ( 6240.35 4569.37 6606.95     2.00)  ; 26
                    ( 6233.36 4575.11 6610.05     2.00)  ; 27
                    ( 6241.18 4593.36 6602.5     2.00)  ; 28
                    ( 6241.18 4597.14 6602.25     2.00)  ; 29
                     Normal
                  |
                    ( 6299.84 4293.97 6604.82     2.00)  ; 1, R-2-2-2-2-1-1-2-2-2
                    ( 6315.78 4298.84 6597.87     2.00)  ; 2
                    ( 6328.21 4309.92 6593.07     2.00)  ; 3
                    ( 6341.16 4317.83 6595.15     2.00)  ; 4
                    ( 6358.19 4320.65 6602.16     2.00)  ; 5
                    ( 6368.23 4318.22 6611.41     2.00)  ; 6
                    ( 6389.78 4313.76 6624.54     2.00)  ; 7
                    ( 6400.83 4311.95 6631.65     2.00)  ; 8
                    ( 6414.95 4298.99 6644.87     2.00)  ; 9
                    ( 6425.6 4286.33 6664.04     2.00)  ; 10
                    ( 6440.72 4270.6 6674.63     2.00)  ; 11
                    ( 6455.35 4254.04 6688.71     2.00)  ; 12
                    ( 6474.49 4236.58 6702.09     2.00)  ; 13
                    ( 6495.13 4223.6 6717.21     2.00)  ; 14
                    ( 6506.23 4209.29 6719.55     2.00)  ; 15
                    ( 6543.34 4191.04 6722.32     2.00)  ; 16
                    ( 6546.93 4178.28 6725.5     2.00)  ; 17
                    ( 6573.03 4159.82 6725.96     2.00)  ; 18
                    ( 6588.61 4144.91 6718.99     2.00)  ; 19
                    ( 6604.67 4130.9 6712.2     2.00)  ; 20
                    ( 6608.66 4128.05 6701.28     2.00)  ; 21
                    ( 6619.24 4117.69 6696.98     2.00)  ; 22
                    ( 6644.72 4109.83 6688.86     2.00)  ; 23
                    ( 6666.19 4101.86 6680.65     2.00)  ; 24
                    ( 6699.68 4092.26 6671.63     2.00)  ; 25
                    ( 6712.25 4084.65 6664.67     2.00)  ; 26
                    ( 6723.71 4078.18 6657.3     2.00)  ; 27
                    ( 6742.71 4073.88 6648.43     2.00)  ; 28
                    ( 6753.7 4073.85 6643.56     2.00)  ; 29
                    ( 6767.17 4065.28 6643.98     2.00)  ; 30
                    ( 6783.58 4077.71 6631.45     2.00)  ; 31
                    ( 6794.03 4076.82 6620.17     2.00)  ; 32
                    ( 6798.41 4086.38 6608.36     2.00)  ; 33
                    ( 6805.39 4084.06 6602.9     2.00)  ; 34
                    ( 6813.99 4076.09 6604.03     2.00)  ; 35
                    ( 6823.45 4070.15 6599.13     2.00)  ; 36
                    ( 6833.46 4067.13 6602.63     2.00)  ; 37
                    ( 6845.45 4068.53 6588.38     2.00)  ; 38
                    ( 6851.85 4078.17 6583.73     2.00)  ; 39
                    ( 6864.31 4073.19 6581.83     2.00)  ; 40
                    ( 6877.3 4071.31 6573.28     2.00)  ; 41
                    ( 6890.72 4063.02 6561.51     2.00)  ; 42
                    ( 6907.71 4066.64 6550.18     2.00)  ; 43
                    ( 6921.14 4059.69 6543.69     2.00)  ; 44
                    ( 6923.56 4067.94 6539.02     2.00)  ; 45
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 6111.98 4463.4 6657.85     2.00)  ; 1, R-2-2-2-2-1-2
              ( 6130.14 4455.79 6658.0     2.00)  ; 2
              ( 6141.17 4449.75 6666.94     2.00)  ; 3
              ( 6156.32 4437.43 6671.33     2.00)  ; 4
              ( 6171.35 4434.95 6673.8     2.00)  ; 5
              (
                ( 6167.95 4425.84 6681.63     2.00)  ; 1, R-2-2-2-2-1-2-1
                 Normal
              |
                ( 6194.75 4456.17 6675.59     2.00)  ; 1, R-2-2-2-2-1-2-2
                ( 6210.35 4449.6 6677.97     2.00)  ; 2
                ( 6227.51 4433.49 6685.23     2.00)  ; 3
                ( 6249.08 4427.34 6694.79     2.00)  ; 4
                ( 6257.1 4426.77 6700.21     2.00)  ; 5
                ( 6252.68 4420.77 6703.96     2.00)  ; 6
                (
                  ( 6258.69 4417.25 6698.71     2.00)  ; 1, R-2-2-2-2-1-2-2-1
                  ( 6258.66 4417.92 6691.44     2.00)  ; 2
                   Normal
                |
                  ( 6264.11 4431.8 6699.71     2.00)  ; 1, R-2-2-2-2-1-2-2-2
                  ( 6257.52 4443.03 6698.17     2.00)  ; 2
                  ( 6251.93 4456.23 6701.39     2.00)  ; 3
                  ( 6249.77 4474.66 6700.02     2.00)  ; 4
                  ( 6244.66 4488.67 6704.54     2.00)  ; 5
                  ( 6247.61 4500.5 6707.43     2.00)  ; 6
                  ( 6242.49 4513.66 6706.93     2.00)  ; 7
                  ( 6239.5 4514.11 6708.94     2.00)  ; 8
                  ( 6236.91 4523.29 6710.39     2.00)  ; 9
                  ( 6234.32 4537.72 6709.84     2.00)  ; 10
                  (
                    ( 6231.73 4548.08 6708.03     2.00)  ; 1, R-2-2-2-2-1-2-2-2-1
                    ( 6229.15 4558.66 6708.72     2.00)  ; 2
                    ( 6226.56 4571.47 6707.15     2.00)  ; 3
                    ( 6226.97 4583.75 6706.07     2.00)  ; 4
                    ( 6227.38 4592.23 6701.24     2.00)  ; 5
                    ( 6222.79 4607.72 6698.16     2.00)  ; 6
                    ( 6219.18 4617.86 6694.16     2.00)  ; 7
                    ( 6226.43 4654.99 6691.34     2.00)  ; 8
                    ( 6231.67 4689.13 6683.01     2.00)  ; 9
                    ( 6230.5 4707.08 6680.55     2.00)  ; 10
                    ( 6231.91 4721.56 6680.69     2.00)  ; 11
                    ( 6231.32 4733.24 6681.83     2.00)  ; 12
                    ( 6230.98 4772.17 6683.33     2.00)  ; 13
                    ( 6228.62 4817.76 6679.77     2.00)  ; 14
                    ( 6252.69 4876.88 6658.65     2.00)  ; 15
                    ( 6256.5 4896.28 6654.18     2.00)  ; 16
                    ( 6257.3 4919.88 6645.18     2.00)  ; 17
                    ( 6258.72 4930.04 6637.35     2.00)  ; 18
                    ( 6274.07 4951.69 6637.53     2.00)  ; 19
                    ( 6276.49 4960.59 6635.96     2.00)  ; 20
                    ( 6275.91 4974.12 6640.09     2.00)  ; 21
                    ( 6263.22 4992.61 6645.36     2.00)  ; 22
                    ( 6256.65 5007.27 6658.02     2.00)  ; 23
                    ( 6255.06 5020.7 6662.03     2.00)  ; 24
                    ( 6255.47 5031.35 6660.05     2.00)  ; 25
                    ( 6251.9 5043.66 6664.81     2.00)  ; 26
