;	V3 text file written for MicroBrightField products.
                            ( 3572.19 3902.4 8209.75     1.00)  ; 4
                            ( 3568.25 3909.23 8216.02     1.00)  ; 5
                            ( 3580.71 3915.51 8218.58     1.00)  ; 6
                            ( 3573.77 3917.55 8222.59     1.00)  ; 7
                            ( 3576.77 3919.31 8225.34     1.00)  ; 8
                            ( 3579.29 3929.12 8229.69     1.00)  ; 9
                            ( 3583.29 3931.64 8233.44     1.00)  ; 10
                            ( 3590.81 3944.44 8240.82     1.00)  ; 11
                            ( 3595.33 3953.94 8244.48     1.00)  ; 12
                            ( 3601.61 3960.69 8253.31     1.00)  ; 13
                            ( 3605.68 3967.73 8263.35     1.00)  ; 14
                            ( 3607.19 3975.94 8265.57     1.00)  ; 15
                            ( 3606.19 3978.2 8270.07     1.00)  ; 16
                            ( 3609.25 3983.97 8274.85     1.00)  ; 17
                            ( 3610.76 3994.42 8283.34     1.00)  ; 18
                            ( 3612.21 4005.87 8285.11     1.00)  ; 19
                            ( 3609.27 4009.62 8291.61     1.00)  ; 20
                            ( 3611.78 4016.76 8296.9     1.00)  ; 21
                            ( 3615.29 4027.39 8301.95     1.00)  ; 22
                            (
                              ( 3615.29 4027.39 8301.95     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2-2-1
                              ( 3622.29 4029.91 8309.2     1.00)  ; 2
                              ( 3630.81 4040.78 8309.27     1.00)  ; 3
                              ( 3635.58 4040.18 8313.66     1.00)  ; 4
                              ( 3638.64 4043.41 8320.91     1.00)  ; 5
                              ( 3642.09 4049.54 8322.52     1.00)  ; 6
                              ( 3652.16 4054.28 8330.51     1.00)  ; 7
                              ( 3664.23 4055.23 8335.75     1.00)  ; 8
                              ( 3673.0 4051.41 8338.46     1.00)  ; 9
                              ( 3675.06 4054.88 8342.97     1.00)  ; 10
                              ( 3677.51 4060.52 8344.32     1.00)  ; 11
                              ( 3687.52 4062.28 8346.07     1.00)  ; 12
                              ( 3694.59 4064.74 8350.08     1.00)  ; 13
                              ( 3702.8 4066.63 8352.44     1.00)  ; 14
                              ( 3706.81 4071.16 8351.69     1.00)  ; 15
                              ( 3710.75 4070.22 8341.17     1.00)  ; 16
                              ( 3711.75 4069.97 8336.67     1.00)  ; 17
                              ( 3716.14 4073.91 8331.31     1.00)  ; 18
                              ( 3712.08 4075.98 8320.79     1.00)  ; 19
                              ( 3711.47 4081.16 8312.22     1.00)  ; 20
                              ( 3703.4 4081.47 8303.45     1.00)  ; 21
                              ( 3695.02 4091.01 8292.380000000001     1.00)  ; 22
                              ( 3685.89 4086.57 8277.630000000001     1.00)  ; 23
                              ( 3676.88 4086.82 8271.130000000001     1.00)  ; 24
                              ( 3666.61 4085.44 8269.380000000001     1.00)  ; 25
                               Normal
                            |
                              ( 3615.29 4027.39 8301.95     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2-2-2
                              ( 3619.29 4031.92 8305.45     1.00)  ; 2
                              ( 3636.58 4037.92 8314.66     1.00)  ; 3
                              ( 3643.09 4050.8 8321.27     1.00)  ; 4
                              ( 3653.16 4055.79 8329.76     1.00)  ; 5
                              ( 3664.68 4067.14 8336.630000000001     1.00)  ; 6
                              ( 3672.51 4065.3 8342.07     1.00)  ; 7
                              ( 3677.96 4069.92 8341.46     1.00)  ; 8
                              (
                                ( 3677.96 4069.92 8341.46     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2-2-2-1
                                ( 3684.02 4074.64 8350.96     1.00)  ; 2
                                ( 3693.09 4077.35 8359.69     1.00)  ; 3
                                ( 3693.15 4079.3 8365.94     1.00)  ; 4
                                 Normal
                              |
                                ( 3677.96 4069.92 8341.46     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2-2-2-2
                                ( 3686.97 4074.45 8343.46     1.00)  ; 2
                                ( 3695.03 4075.4 8350.21     1.00)  ; 3
                                ( 3703.86 4073.86 8354.95     1.00)  ; 4
                                ( 3707.31 4084.28 8355.58     1.00)  ; 5
                                ( 3710.82 4094.88 8362.99     1.00)  ; 6
                                (
                                  ( 3710.82 4094.88 8362.99     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2-2-2-2-1
                                  ( 3716.88 4096.57 8371.23     1.00)  ; 2
                                   Normal
                                |
                                  ( 3710.82 4094.88 8362.99     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2-2-2-2-2
                                  ( 3711.87 4098.83 8369.73     1.00)  ; 2
                                  ( 3718.33 4102.94 8373.41     1.00)  ; 3
                                  ( 3720.38 4110.67 8379.39     1.00)  ; 4
                                  ( 3723.83 4118.29 8376.84     1.00)  ; 5
                                  ( 3723.83 4120.81 8377.09     1.00)  ; 6
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 3804.76 3058.59 7255.85     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2
                    ( 3804.76 3058.59 7259.35     1.00)  ; 2
                    ( 3794.47 3078.21 7261.77     1.00)  ; 3
                    ( 3787.03 3093.75 7268.17     1.00)  ; 4
                    ( 3778.5 3105.22 7271.3     1.00)  ; 5
                    ( 3764.73 3120.38 7279.5     1.00)  ; 6
                    ( 3756.2 3130.26 7281.87     1.00)  ; 7
                    ( 3750.29 3137.5 7283.31     1.00)  ; 8
                    ( 3731.47 3166.58 7289.88     1.00)  ; 9
                    ( 3720.03 3184.0 7298.11     1.00)  ; 10
                    ( 3708.59 3202.61 7309.55     1.00)  ; 11
                    ( 3704.15 3215.13 7314.6900000000005     1.00)  ; 12
                    ( 3702.87 3238.73 7325.02     1.00)  ; 13
                    ( 3694.99 3265.16 7332.66     1.00)  ; 14
                    ( 3689.08 3275.48 7339.6900000000005     1.00)  ; 15
                    ( 3686.55 3284.96 7339.66     1.00)  ; 16
                    ( 3682.54 3287.98 7344.17     1.00)  ; 17
                    ( 3682.02 3293.91 7342.889999999999     1.00)  ; 18
                    ( 3679.1 3298.16 7347.889999999999     1.00)  ; 19
                    ( 3676.1 3302.44 7349.139999999999     1.00)  ; 20
                    ( 3674.66 3311.56 7350.58     1.00)  ; 21
                    ( 3672.82 3319.05 7353.09     1.00)  ; 22
                    ( 3667.82 3322.82 7353.09     1.00)  ; 23
                    ( 3664.29 3332.95 7356.05     1.00)  ; 24
                    ( 3665.38 3336.65 7360.52     1.00)  ; 25
                    ( 3666.38 3338.15 7361.77     1.00)  ; 26
                    ( 3664.38 3339.66 7360.77     1.00)  ; 27
                    ( 3662.76 3344.05 7355.76     1.00)  ; 28
                    ( 3659.84 3349.24 7357.21     1.00)  ; 29
                    ( 3657.84 3352.51 7357.21     1.00)  ; 30
                    ( 3655.31 3361.82 7360.41     1.00)  ; 31
                    ( 3652.78 3370.35 7360.860000000001     1.00)  ; 32
                    ( 3650.87 3377.53 7365.530000000001     1.00)  ; 33
                    ( 3649.42 3387.65 7367.37     1.00)  ; 34
                    ( 3647.42 3390.92 7370.37     1.00)  ; 35
                    ( 3642.59 3400.36 7373.15     1.00)  ; 36
                    ( 3641.14 3409.4 7374.98     1.00)  ; 37
                    ( 3634.61 3421.84 7381.16     1.00)  ; 38
                    ( 3628.69 3430.22 7388.29     1.00)  ; 39
                    ( 3625.24 3442.68 7389.07     1.00)  ; 40
                    ( 3619.32 3448.52 7395.43     1.00)  ; 41
                    ( 3610.96 3462.51 7401.38     1.00)  ; 42
                    ( 3602.5 3478.38 7407.389999999999     1.00)  ; 43
                    ( 3600.05 3489.42 7410.13     1.00)  ; 44
                    ( 3597.05 3495.21 7413.38     1.00)  ; 45
                    ( 3588.67 3513.22 7423.16     1.00)  ; 46
                    ( 3588.14 3520.15 7425.54     1.00)  ; 47
                    ( 3584.14 3524.43 7426.54     1.00)  ; 48
                    ( 3577.87 3539.22 7434.34     1.00)  ; 49
                    ( 3573.94 3547.22 7437.65     1.00)  ; 50
                    ( 3573.41 3553.07 7439.54     1.00)  ; 51
                    ( 3569.49 3559.55 7443.08     1.00)  ; 52
                    ( 3569.49 3562.06 7446.84     1.00)  ; 53
                    ( 3566.95 3568.39 7446.98     1.00)  ; 54
                    ( 3565.03 3572.07 7449.26     1.00)  ; 55
                    ( 3562.03 3576.1 7452.51     1.00)  ; 56
                    ( 3556.57 3586.31 7458.42     1.00)  ; 57
                    ( 3560.12 3598.23 7464.33     1.00)  ; 58
                    ( 3547.38 3613.37 7469.54     1.00)  ; 59
                    ( 3551.85 3622.1 7470.4400000000005     1.00)  ; 60
                    ( 3551.93 3627.74 7475.469999999999     1.00)  ; 61
                    ( 3555.28 3632.57 7482.610000000001     1.00)  ; 62
                    ( 3555.83 3645.32 7488.25     1.00)  ; 63
                    ( 3556.91 3651.42 7496.99     1.00)  ; 64
                    ( 3552.64 3670.09 7508.5     1.00)  ; 65
                    ( 3548.25 3687.79 7520.18     1.00)  ; 66
                    ( 3549.87 3705.13 7531.37     1.00)  ; 67
                    ( 3543.48 3722.63 7544.32     1.00)  ; 68
                    ( 3540.48 3741.19 7554.68     1.00)  ; 69
                    ( 3541.55 3750.69 7562.1900000000005     1.00)  ; 70
                    ( 3541.09 3757.97 7564.91     1.00)  ; 71
                    ( 3537.16 3766.7 7575.4400000000005     1.00)  ; 72
                    ( 3538.7 3778.69 7579.92     1.00)  ; 73
                    ( 3540.23 3788.62 7586.18     1.00)  ; 74
                    ( 3538.3 3795.79 7590.719999999999     1.00)  ; 75
                    ( 3538.84 3806.15 7598.25     1.00)  ; 76
                    ( 3539.37 3817.21 7604.07     1.00)  ; 77
                    ( 3540.98 3833.32 7617.5     1.00)  ; 78
                    ( 3539.04 3839.67 7624.83     1.00)  ; 79
                    ( 3538.58 3852.11 7632.48     1.00)  ; 80
                    ( 3540.11 3862.22 7642.93     1.00)  ; 81
                    ( 3539.18 3867.79 7649.04     1.00)  ; 82
                    ( 3540.25 3873.09 7659.17     1.00)  ; 83
                    ( 3541.32 3876.38 7665.05     1.00)  ; 84
                    ( 3542.85 3884.89 7671.08     1.00)  ; 85
                    ( 3543.85 3887.65 7674.83     1.00)  ; 86
                    ( 3545.45 3897.85 7682.35     1.00)  ; 87
                    ( 3548.52 3903.61 7690.8     1.00)  ; 88
                    ( 3555.53 3906.38 7694.55     1.00)  ; 89
                    ( 3547.59 3909.62 7700.77     1.00)  ; 90
                    ( 3549.12 3921.0 7710.96     1.00)  ; 91
                    ( 3552.25 3926.94 7721.24     1.00)  ; 92
                    ( 3554.78 3935.48 7728.530000000001     1.00)  ; 93
                    ( 3554.78 3937.24 7733.54     1.00)  ; 94
                    ( 3554.85 3942.2 7738.860000000001     1.00)  ; 95
                    ( 3555.38 3949.67 7749.48     1.00)  ; 96
                    ( 3557.51 3957.04 7760.73     1.00)  ; 97
                    ( 3557.04 3967.96 7771.46     1.00)  ; 98
                    ( 3557.1 3971.37 7777.65     1.00)  ; 99
                    ( 3556.1 3973.38 7780.65     1.00)  ; 100
                    ( 3556.69 3983.62 7790.45     1.00)  ; 101
                    ( 3556.69 3986.38 7796.45     1.00)  ; 102
                    ( 3558.22 3995.44 7800.1     1.00)  ; 103
                    ( 3560.22 4000.97 7801.1     1.00)  ; 104
                    ( 3562.75 4010.99 7806.0599999999995     1.00)  ; 105
                    ( 3562.27 4024.75 7813.32     1.00)  ; 106
                    ( 3551.26 4027.01 7818.32     1.00)  ; 107
                    ( 3569.57 4032.04 7821.860000000001     1.00)  ; 108
                    ( 3570.64 4037.91 7829.96     1.00)  ; 109
                    ( 3573.1 4042.73 7830.51     1.00)  ; 110
                    ( 3576.23 4050.93 7840.29     1.00)  ; 111
                    ( 3574.68 4057.23 7842.360000000001     1.00)  ; 112
                    (
                      ( 3574.68 4057.23 7842.360000000001     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1
                      ( 3577.75 4062.07 7849.030000000001     1.00)  ; 2
                      ( 3569.49 4076.25 7861.45     1.00)  ; 3
                      ( 3578.4 4081.84 7872.530000000001     1.00)  ; 4
                      ( 3568.66 4106.95 7891.3     1.00)  ; 5
                      ( 3578.44 4103.45 7893.04     1.00)  ; 6
                      ( 3568.66 4111.23 7896.8     1.00)  ; 7
                      ( 3579.02 4118.52 7907.780000000001     1.00)  ; 8
                      ( 3579.53 4129.76 7916.99     1.00)  ; 9
                      ( 3580.6 4134.82 7921.59     1.00)  ; 10
                      ( 3576.05 4142.49 7922.74     1.00)  ; 11
                      ( 3585.12 4148.8 7931.09     1.00)  ; 12
                      ( 3579.63 4156.47 7935.110000000001     1.00)  ; 13
                      (
                        ( 3579.63 4156.47 7935.110000000001     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1
                        ( 3589.64 4160.5 7942.360000000001     1.00)  ; 2
                        ( 3589.15 4168.66 7945.91     1.00)  ; 3
                        ( 3590.61 4179.31 7948.1     1.00)  ; 4
                        ( 3588.61 4182.33 7949.1     1.00)  ; 5
                        ( 3585.12 4192.47 7950.42     1.00)  ; 6
                        ( 3582.11 4195.24 7953.42     1.00)  ; 7
                        ( 3586.63 4208.64 7959.01     1.00)  ; 8
                        ( 3592.54 4227.1 7959.1900000000005     1.00)  ; 9
                        ( 3598.0 4235.94 7962.67     1.00)  ; 10
                        ( 3596.51 4247.03 7963.79     1.00)  ; 11
                        ( 3600.52 4252.57 7970.04     1.00)  ; 12
                        ( 3610.49 4267.95 7976.67     1.00)  ; 13
                        ( 3619.84 4278.51 7987.09     1.00)  ; 14
                        ( 3624.84 4283.04 7989.59     1.00)  ; 15
