;	V3 text file written for MicroBrightField products.
                            ( 3076.13 2355.77 5707.34     1.00)  ; 3
                            ( 3088.14 2355.27 5711.34     1.00)  ; 4
                            ( 3105.61 2363.27 5718.47     1.00)  ; 5
                            ( 3133.44 2394.9 5719.44     1.00)  ; 6
                            ( 3157.92 2406.51 5729.92     1.00)  ; 7
                            ( 3163.64 2417.86 5734.58     1.00)  ; 8
                            ( 3175.95 2425.25 5733.17     1.00)  ; 9
                            ( 3195.68 2439.38 5739.81     1.00)  ; 10
                            ( 3223.73 2451.77 5743.46     1.00)  ; 11
                            ( 3242.69 2446.23 5755.28     1.00)  ; 12
                            ( 3259.05 2455.1 5768.54     1.00)  ; 13
                            ( 3284.2 2454.42 5786.19     1.00)  ; 14
                            ( 3298.1 2470.59 5801.59     1.00)  ; 15
                            ( 3312.44 2470.15 5805.87     1.00)  ; 16
                            ( 3318.25 2466.21 5819.85     1.00)  ; 17
                            ( 3334.97 2475.13 5827.05     1.00)  ; 18
                            ( 3342.86 2450.4 5841.95     1.00)  ; 19
                            ( 3367.06 2445.55 5849.38     1.00)  ; 20
                            ( 3375.5 2433.35 5858.86     1.00)  ; 21
                            ( 3409.52 2421.24 5864.04     1.00)  ; 22
                            ( 3424.16 2413.06 5877.59     1.00)  ; 23
                            ( 3443.63 2392.45 5887.04     1.00)  ; 24
                            ( 3457.82 2393.56 5893.64     1.00)  ; 25
                            ( 3471.29 2380.82 5904.97     1.00)  ; 26
                            ( 3481.47 2382.92 5914.05     1.00)  ; 27
                            ( 3483.35 2399.08 5928.89     1.00)  ; 28
                            ( 3487.86 2404.89 5948.42     1.00)  ; 29
                            ( 3486.35 2410.18 5974.97     1.00)  ; 30
                            ( 3490.36 2412.45 5976.97     1.00)  ; 31
                            ( 3499.9 2417.69 5974.71     1.00)  ; 32
                            ( 3506.92 2414.53 5980.51     1.00)  ; 33
                            ( 3508.08 2418.4 5995.11     1.00)  ; 34
                            ( 3522.1 2415.39 5996.11     1.00)  ; 35
                             Normal
                          )  ;  End of split
                        |
                          ( 3028.76 2305.09 5707.72     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-2
                          ( 3024.3 2318.92 5705.73     1.00)  ; 2
                          ( 3013.54 2341.73 5710.04     1.00)  ; 3
                          ( 3012.79 2367.77 5717.82     1.00)  ; 4
                          ( 3004.32 2380.06 5720.76     1.00)  ; 5
                          ( 2994.48 2405.24 5734.64     1.00)  ; 6
                          ( 2987.19 2419.71 5741.5     1.00)  ; 7
                          ( 2976.71 2429.22 5741.93     1.00)  ; 8
                          ( 2972.25 2444.01 5740.85     1.00)  ; 9
                          ( 2970.08 2461.74 5733.52     1.00)  ; 10
                          ( 2967.61 2473.22 5735.4     1.00)  ; 11
                          ( 2961.61 2480.27 5734.4     1.00)  ; 12
                          ( 2959.98 2485.75 5727.27     1.00)  ; 13
                          ( 2947.21 2509.85 5726.98     1.00)  ; 14
                          ( 2929.03 2533.43 5731.09     1.00)  ; 15
                          ( 2920.73 2549.8 5739.49     1.00)  ; 16
                          ( 2908.72 2565.64 5742.75     1.00)  ; 17
                          ( 2905.25 2577.22 5744.81     1.00)  ; 18
                          ( 2898.08 2578.79 5737.4     1.00)  ; 19
                          ( 2895.32 2602.08 5737.12     1.00)  ; 20
                          ( 2892.86 2611.34 5738.89     1.00)  ; 21
                          ( 2882.39 2630.38 5735.88     1.00)  ; 22
                          ( 2867.91 2663.23 5742.63     1.00)  ; 23
                          ( 2860.14 2685.87 5750.8     1.00)  ; 24
                          ( 2861.37 2708.39 5752.46     1.00)  ; 25
                          ( 2854.44 2735.93 5748.04     1.00)  ; 26
                          ( 2860.14 2748.79 5757.26     1.00)  ; 27
                          ( 2862.68 2756.22 5755.9     1.00)  ; 28
                          ( 2862.05 2765.0 5747.18     1.00)  ; 29
                          ( 2861.66 2798.39 5740.95     1.00)  ; 30
                          ( 2861.82 2805.31 5748.33     1.00)  ; 31
                          ( 2865.89 2827.97 5746.47     1.00)  ; 32
                          ( 2883.29 2856.29 5755.39     1.00)  ; 33
                          ( 2894.72 2864.83 5761.91     1.00)  ; 34
                          ( 2902.95 2886.35 5769.2     1.00)  ; 35
                          ( 2908.11 2892.71 5783.6     1.00)  ; 36
                          ( 2917.34 2917.43 5783.14     1.00)  ; 37
                          ( 2932.33 2935.85 5789.06     1.00)  ; 38
                          ( 2944.17 2952.64 5805.95     1.00)  ; 39
                          ( 2954.94 2988.88 5808.9     1.00)  ; 40
                          ( 2960.09 2992.93 5819.81     1.00)  ; 41
                          ( 2965.4 2997.02 5819.61     1.00)  ; 42
                          ( 2970.41 2998.28 5817.61     1.00)  ; 43
                          ( 2979.95 3007.26 5817.73     1.00)  ; 44
                          ( 2977.95 3009.02 5819.73     1.00)  ; 45
                           Normal
                        )  ;  End of split
                      |
                        ( 3489.58 1645.98 5982.08     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2
                        ( 3495.59 1651.52 5978.57     1.00)  ; 2
                        ( 3498.08 1659.09 5979.41     1.00)  ; 3
                        ( 3503.06 1684.06 5976.15     1.00)  ; 4
                        ( 3510.47 1689.53 5974.68     1.00)  ; 5
                        ( 3516.15 1702.38 5980.87     1.00)  ; 6
                        ( 3525.66 1714.7 5983.01     1.00)  ; 7
                        ( 3530.15 1725.77 5979.91     1.00)  ; 8
                        ( 3533.33 1753.98 5989.33     1.00)  ; 9
                        ( 3543.62 1775.84 6001.46     1.00)  ; 10
                        ( 3543.8 1780.68 6009.29     1.00)  ; 11
                        ( 3548.3 1790.21 6007.19     1.00)  ; 12
                        ( 3546.62 1799.17 6000.03     1.00)  ; 13
                        ( 3548.62 1802.94 6001.53     1.00)  ; 14
                        ( 3554.49 1815.88 6015.08     1.00)  ; 15
                        ( 3556.53 1834.76 6038.7     1.00)  ; 16
                        ( 3568.91 1858.62 6056.65     1.00)  ; 17
                        ( 3582.19 1860.77 6077.36     1.00)  ; 18
                        ( 3594.38 1861.16 6081.94     1.00)  ; 19
                        ( 3608.9 1867.68 6082.27     1.00)  ; 20
                         Normal
                      )  ;  End of split
                    |
                      ( 3503.64 1568.13 5985.61     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-2
                      ( 3497.18 1584.36 5983.73     1.00)  ; 2
                      ( 3493.47 1594.16 5979.66     1.00)  ; 3
                      ( 3493.47 1600.44 5976.91     1.00)  ; 4
                      ( 3489.61 1623.82 5980.97     1.00)  ; 5
                      ( 3482.06 1657.58 5981.91     1.00)  ; 6
                      ( 3476.06 1661.1 5978.91     1.00)  ; 7
                      ( 3470.64 1683.57 5976.62     1.00)  ; 8
                      ( 3470.93 1716.97 5968.89     1.00)  ; 9
                      ( 3471.24 1727.07 5958.3     1.00)  ; 10
                      ( 3464.73 1743.99 5955.29     1.00)  ; 11
                      ( 3461.23 1752.61 5955.32     1.00)  ; 12
                      ( 3449.03 1774.56 5948.57     1.00)  ; 13
                      ( 3437.66 1798.9 5940.49     1.00)  ; 14
                      ( 3428.97 1813.98 5933.31     1.00)  ; 15
                      ( 3426.8 1833.63 5926.04     1.00)  ; 16
                      ( 3425.31 1845.75 5922.95     1.00)  ; 17
                      ( 3428.13 1849.42 5917.15     1.00)  ; 18
                      ( 3426.64 1859.51 5917.33     1.00)  ; 19
                      ( 3423.48 1878.27 5905.67     1.00)  ; 20
                      ( 3424.29 1882.67 5895.62     1.00)  ; 21
                      ( 3425.33 1903.75 5896.55     1.00)  ; 22
                      ( 3429.85 1917.8 5889.51     1.00)  ; 23
                      ( 3428.89 1940.3 5889.18     1.00)  ; 24
                      ( 3419.58 1954.47 5898.36     1.00)  ; 25
                      ( 3417.1 1965.44 5897.03     1.00)  ; 26
                      ( 3415.09 1977.58 5894.61     1.00)  ; 27
                      ( 3410.79 1989.49 5897.26     1.00)  ; 28
                      ( 3401.12 2000.76 5891.99     1.00)  ; 29
                      ( 3398.82 2015.68 5898.58     1.00)  ; 30
                      ( 3395.34 2024.85 5897.21     1.00)  ; 31
                      ( 3380.39 2057.09 5911.28     1.00)  ; 32
                      ( 3380.92 2064.24 5912.35     1.00)  ; 33
                      ( 3381.27 2072.38 5902.49     1.00)  ; 34
                      ( 3373.44 2076.15 5908.65     1.00)  ; 35
                      ( 3367.25 2079.17 5906.99     1.00)  ; 36
                      ( 3356.77 2084.77 5905.51     1.00)  ; 37
                      ( 3349.13 2098.03 5908.0     1.00)  ; 38
                      ( 3337.47 2107.37 5899.09     1.00)  ; 39
                      ( 3334.29 2109.6 5893.71     1.00)  ; 40
                      ( 3327.98 2124.0 5902.55     1.00)  ; 41
                      ( 3316.18 2132.85 5904.8     1.00)  ; 42
                      ( 3304.16 2133.85 5901.55     1.00)  ; 43
                      ( 3286.53 2145.42 5908.36     1.00)  ; 44
                      ( 3278.34 2143.58 5904.95     1.00)  ; 45
                      ( 3259.85 2152.4 5902.87     1.00)  ; 46
                      ( 3241.88 2157.61 5894.73     1.00)  ; 47
                      ( 3227.69 2155.98 5886.3     1.00)  ; 48
                      ( 3217.9 2162.62 5884.69     1.00)  ; 49
                      ( 3212.73 2161.21 5880.48     1.00)  ; 50
                      ( 3201.89 2162.62 5890.44     1.00)  ; 51
                      ( 3193.22 2170.47 5900.84     1.00)  ; 52
                      ( 3177.96 2188.14 5900.36     1.00)  ; 53
                      ( 3176.96 2193.68 5904.36     1.00)  ; 54
                      ( 3151.04 2211.69 5917.4     1.00)  ; 55
                      ( 3137.84 2208.84 5934.59     1.00)  ; 56
                      ( 3118.06 2212.11 5937.8     1.00)  ; 57
                      ( 3106.05 2211.86 5938.3     1.00)  ; 58
                      ( 3088.93 2211.02 5946.69     1.00)  ; 59
                      ( 3077.08 2214.04 5953.54     1.00)  ; 60
                      ( 3066.24 2213.53 5965.38     1.00)  ; 61
                      ( 3042.11 2217.99 5973.37     1.00)  ; 62
                      ( 3033.94 2214.96 5970.76     1.00)  ; 63
                      ( 3025.36 2224.47 5975.79     1.00)  ; 64
                      ( 3007.51 2227.77 5987.94     1.00)  ; 65
                      ( 2985.45 2246.36 5995.84     1.00)  ; 66
                      ( 2969.79 2255.87 5987.38     1.00)  ; 67
                      ( 2950.21 2265.3 5996.66     1.00)  ; 68
                      ( 2943.85 2260.1 6005.39     1.00)  ; 69
                      ( 2928.11 2268.17 6009.09     1.00)  ; 70
                      ( 2914.26 2270.27 6017.81     1.00)  ; 71
                      ( 2899.22 2286.1 6023.37     1.00)  ; 72
                      ( 2882.68 2278.86 6020.86     1.00)  ; 73
                      ( 2861.6 2273.62 6037.03     1.00)  ; 74
                      ( 2838.53 2247.33 6039.95     1.00)  ; 75
                      ( 2814.4 2227.39 6048.02     1.00)  ; 76
                      ( 2807.4 2222.35 6049.02     1.00)  ; 77
                      ( 2777.32 2218.17 6059.32     1.00)  ; 78
                      ( 2766.15 2216.49 6054.57     1.00)  ; 79
                      ( 2760.94 2217.1 6053.19     1.00)  ; 80
                      ( 2740.79 2233.78 6048.6     1.00)  ; 81
                      ( 2734.79 2238.3 6043.1     1.00)  ; 82
                      ( 2728.62 2253.75 6044.0     1.00)  ; 83
                      ( 2731.47 2251.28 6037.65     1.00)  ; 84
                       Normal
                    )  ;  End of split
                  |
                    ( 3716.87 1361.49 6088.52     1.00)  ; 1, R-1-1-1-1-1-2-1-1-2
                    ( 3696.59 1354.2 6098.99     1.00)  ; 2
                    ( 3673.71 1363.0 6105.44     1.00)  ; 3
                    ( 3666.15 1367.62 6102.63     1.00)  ; 4
                    ( 3658.68 1369.24 6104.7     1.00)  ; 5
                    ( 3642.11 1376.67 6099.91     1.00)  ; 6
                    ( 3632.55 1386.64 6102.64     1.00)  ; 7
                    ( 3610.7 1400.3 6104.02     1.00)  ; 8
                    ( 3584.86 1407.43 6114.61     1.00)  ; 9
                    ( 3566.84 1404.41 6117.86     1.00)  ; 10
                    ( 3554.13 1394.91 6128.07     1.00)  ; 11
                    ( 3538.02 1386.41 6145.34     1.00)  ; 12
                    ( 3521.38 1391.9 6158.34     1.00)  ; 13
                    ( 3510.37 1391.65 6163.34     1.00)  ; 14
                    ( 3490.29 1392.88 6177.25     1.00)  ; 15
                    ( 3475.63 1392.38 6192.55     1.00)  ; 16
                    ( 3465.79 1394.91 6204.74     1.00)  ; 17
                    ( 3453.72 1396.36 6218.04     1.00)  ; 18
                    ( 3427.26 1403.35 6245.67     1.00)  ; 19
                    ( 3412.6 1408.03 6257.98     1.00)  ; 20
                    ( 3387.8 1418.25 6264.54     1.00)  ; 21
                    ( 3373.78 1415.23 6271.29     1.00)  ; 22
                    ( 3357.72 1416.12 6282.92     1.00)  ; 23
                    ( 3345.71 1415.37 6288.42     1.00)  ; 24
                    ( 3329.67 1417.36 6306.12     1.00)  ; 25
                    ( 3317.2 1416.17 6327.91     1.00)  ; 26
                    ( 3297.19 1423.02 6353.93     1.00)  ; 27
                    ( 3289.54 1421.54 6370.15     1.00)  ; 28
                    ( 3275.6 1416.47 6398.68     1.00)  ; 29
                    ( 3270.33 1410.9 6413.01     1.00)  ; 30
                    ( 3261.78 1424.5 6429.38     1.00)  ; 31
                    ( 3272.2 1421.07 6455.89     1.00)  ; 32
                    ( 3270.71 1426.74 6484.58     1.00)  ; 33
                    ( 3265.54 1426.66 6498.75     1.00)  ; 34
                    ( 3272.12 1422.19 6535.09     1.00)  ; 35
                    ( 3276.18 1421.12 6566.84     1.00)  ; 36
                    ( 3281.69 1421.96 6597.17     1.00)  ; 37
                    ( 3288.36 1429.09 6627.5     1.00)  ; 38
                    ( 3297.41 1429.25 6661.4     1.00)  ; 39
                    ( 3304.81 1426.56 6690.23     1.00)  ; 40
                    (
                      ( 3318.31 1431.22 6717.37     1.00)  ; 1, R-1-1-1-1-1-2-1-1-2-1
                      ( 3328.19 1422.58 6744.9     1.00)  ; 2
                      ( 3338.99 1411.17 6765.36     1.00)  ; 3
                      ( 3349.44 1425.41 6759.76     1.00)  ; 4
                      ( 3364.46 1426.41 6764.76     1.00)  ; 5
                      ( 3382.71 1422.47 6779.63     1.00)  ; 6
                      ( 3394.43 1414.16 6788.4     1.00)  ; 7
                      ( 3401.04 1424.15 6796.0     1.00)  ; 8
                      ( 3414.98 1417.42 6801.85     1.00)  ; 9
                      ( 3428.15 1423.35 6809.51     1.00)  ; 10
                      ( 3448.26 1422.32 6820.57     1.00)  ; 11
                      ( 3472.37 1419.24 6829.71     1.00)  ; 12
                      ( 3491.54 1417.68 6837.33     1.00)  ; 13
                      ( 3519.67 1419.59 6851.54     1.00)  ; 14
                      ( 3546.8 1413.9 6861.8     1.00)  ; 15
                      ( 3555.96 1412.84 6869.43     1.00)  ; 16
                      ( 3564.12 1418.35 6875.53     1.00)  ; 17
                      ( 3573.53 1424.77 6878.17     1.00)  ; 18
                      ( 3589.14 1435.92 6884.16     1.00)  ; 19
                      ( 3602.75 1449.69 6891.09     1.00)  ; 20
                      ( 3610.86 1451.3 6898.4     1.00)  ; 21
                      ( 3614.87 1447.78 6900.15     1.00)  ; 22
                      ( 3609.42 1434.05 6903.09     1.00)  ; 23
                      ( 3610.12 1429.42 6912.84     1.00)  ; 24
                      ( 3611.26 1429.95 6925.41     1.00)  ; 25
                      ( 3620.56 1434.36 6943.48     1.00)  ; 26
                       Normal
                    |
                      ( 3324.22 1408.35 6688.03     1.00)  ; 1, R-1-1-1-1-1-2-1-1-2-2
                      ( 3341.87 1395.71 6693.87     1.00)  ; 2
