;	V3 text file written for MicroBrightField products.
                  ( 4067.17 2622.72 6799.07     2.00)  ; 9
                  ( 4054.43 2598.97 6781.68     2.00)  ; 10
                  ( 4031.92 2571.62 6756.13     2.00)  ; 11
                  ( 4012.35 2530.93 6728.71     2.00)  ; 12
                  ( 3997.81 2504.69 6715.66     2.00)  ; 13
                  ( 3991.59 2493.41 6712.68     2.00)  ; 14
                  ( 3989.54 2487.42 6706.13     2.00)  ; 15
                  ( 3965.83 2457.77 6676.9     2.00)  ; 16
                  ( 3942.58 2430.73 6659.62     2.00)  ; 17
                  ( 3909.44 2398.16 6637.61     2.00)  ; 18
                  ( 3885.88 2371.9 6621.19     2.00)  ; 19
                  ( 3853.58 2336.57 6600.43     2.00)  ; 20
                  ( 3843.7 2329.62 6588.58     2.00)  ; 21
                  ( 3803.72 2308.08 6553.94     2.00)  ; 22
                  ( 3767.56 2282.0 6521.94     2.00)  ; 23
                  ( 3751.38 2269.81 6506.83     2.00)  ; 24
                  ( 3717.66 2280.68 6487.86     2.00)  ; 25
                  ( 3708.75 2275.95 6485.09     2.00)  ; 26
                  ( 3706.55 2277.77 6477.67     2.00)  ; 27
                  ( 3703.47 2277.47 6475.59     2.00)  ; 28
                  ( 3699.36 2277.47 6473.21     2.00)  ; 29
                  ( 3693.05 2285.8 6470.43     2.00)  ; 30
                  ( 3688.94 2284.9 6469.24     2.00)  ; 31
                  ( 3684.67 2286.55 6463.41     2.00)  ; 32
                  ( 3681.59 2284.16 6462.22     2.00)  ; 33
                  ( 3679.54 2282.36 6459.84     2.00)  ; 34
                  ( 3672.66 2276.2 6456.51     2.00)  ; 35
                  ( 3670.6 2273.51 6455.02     2.00)  ; 36
                  ( 3666.34 2274.04 6448.92     2.00)  ; 37
                  ( 3662.23 2273.74 6448.03     2.00)  ; 38
                  ( 3657.09 2273.74 6446.84     2.00)  ; 39
                  ( 3651.3 2283.06 6446.25     2.00)  ; 40
                  ( 3647.35 2279.77 6451.96     2.00)  ; 41
                  ( 3644.11 2281.26 6447.44     2.00)  ; 42
                  ( 3638.97 2280.67 6445.96     2.00)  ; 43
                  ( 3634.86 2280.07 6445.36     2.00)  ; 44
                  ( 3629.73 2280.37 6444.47     2.00)  ; 45
                  ( 3622.81 2275.17 6441.75     2.00)  ; 46
                  ( 3620.76 2274.87 6438.78     2.00)  ; 47
                  ( 3618.55 2277.92 6431.62     2.00)  ; 48
                  ( 3613.27 2286.67 6427.77     2.00)  ; 49
                  ( 3608.13 2284.28 6423.91     2.00)  ; 50
                  ( 3599.74 2285.67 6410.9     2.00)  ; 51
                  ( 3591.63 2272.7 6394.66     2.00)  ; 52
                  ( 3584.58 2263.05 6382.65     2.00)  ; 53
                  ( 3568.65 2243.99 6365.98     2.00)  ; 54
                  ( 3548.39 2243.36 6343.34     2.00)  ; 55
                  ( 3520.34 2222.95 6334.03     2.00)  ; 56
                  ( 3516.78 2233.94 6326.9     2.00)  ; 57
                  ( 3511.31 2243.35 6320.67     2.00)  ; 58
                  ( 3508.09 2251.56 6314.63     2.00)  ; 59
                  ( 3508.75 2257.63 6313.23     2.00)  ; 60
                  ( 3506.69 2263.32 6312.04     2.00)  ; 61
                  ( 3504.09 2273.72 6304.83     2.00)  ; 62
                  ( 3474.87 2277.29 6295.93     2.00)  ; 63
                  ( 3466.33 2289.31 6327.08     2.00)  ; 64
                  ( 3473.21 2302.97 6328.32     2.00)  ; 65
                  ( 3473.92 2316.59 6333.42     2.00)  ; 66
                  ( 3474.91 2329.44 6342.58     2.00)  ; 67
                  ( 3468.51 2345.11 6350.3     2.00)  ; 68
                  ( 3467.25 2353.48 6358.67     2.00)  ; 69
                   Normal
                |
                  ( 4130.66 2954.37 6893.83     2.00)  ; 1, R-1-1-1-1-1-1-1-2
                  ( 4129.61 2957.85 6902.67     2.00)  ; 2
                  ( 4128.58 2956.35 6905.65     2.00)  ; 3
                  (
                    ( 4124.47 2955.75 6907.73     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1
                    ( 4119.86 2940.74 6909.32     2.00)  ; 2
                    ( 4116.66 2945.27 6917.21     2.00)  ; 3
                    ( 4114.61 2944.37 6920.48     2.00)  ; 4
                    ( 4111.53 2943.77 6922.86     2.00)  ; 5
                    ( 4113.8 2940.68 6923.0     2.00)  ; 6
                    ( 4110.43 2946.41 6930.27     2.00)  ; 7
                    ( 4107.35 2946.71 6933.24     2.00)  ; 8
                    ( 4103.24 2946.41 6935.32     2.00)  ; 9
                    ( 4100.16 2946.11 6937.7     2.00)  ; 10
                    ( 4096.71 2951.19 6945.46     2.00)  ; 11
                    ( 4092.6 2951.19 6947.54     2.00)  ; 12
                    ( 4090.54 2951.79 6950.22     2.00)  ; 13
                    ( 4088.49 2951.49 6953.2     2.00)  ; 14
                    ( 4084.95 2956.79 6960.55     2.00)  ; 15
                    ( 4082.89 2956.49 6965.31     2.00)  ; 16
                    ( 4063.05 2964.41 7006.37     2.00)  ; 17
                    ( 4065.66 3017.52 7032.94     2.00)  ; 18
                    ( 4072.18 3052.1 7054.73     2.00)  ; 19
                    ( 4085.7 3103.49 7082.77     2.00)  ; 20
                    ( 4091.03 3097.29 7077.04     2.00)  ; 21
                    ( 4086.09 3119.75 7089.69     2.00)  ; 22
                    ( 4090.12 3138.49 7090.9     2.00)  ; 23
                    ( 4092.17 3141.78 7092.69     2.00)  ; 24
                    ( 4094.23 3144.18 7094.17     2.00)  ; 25
                    ( 4096.98 3165.24 7098.45     2.00)  ; 26
                    ( 4099.03 3168.53 7099.94     2.00)  ; 27
                    ( 4100.06 3171.82 7102.02     2.00)  ; 28
                    ( 4103.84 3190.71 7103.78     2.00)  ; 29
                    ( 4104.87 3194.0 7106.16     2.00)  ; 30
                    ( 4103.71 3198.12 7112.39     2.00)  ; 31
                    ( 4107.82 3199.01 7112.99     2.00)  ; 32
                    ( 4109.45 3218.0 7115.7     2.00)  ; 33
                    ( 4110.48 3220.69 7118.67     2.00)  ; 34
                    ( 4109.32 3223.56 7124.98     2.00)  ; 35
                    ( 4110.89 3241.95 7127.15     2.00)  ; 36
                    ( 4110.89 3245.84 7129.53     2.00)  ; 37
                    ( 4110.75 3248.39 7133.83     2.00)  ; 38
                    ( 4113.3 3265.22 7133.96     2.00)  ; 39
                    ( 4114.33 3268.51 7135.15     2.00)  ; 40
                    ( 4116.81 3284.45 7135.41     2.00)  ; 41
                    ( 4119.89 3285.65 7137.49     2.00)  ; 42
                    ( 4122.97 3288.04 7139.27     2.00)  ; 43
                    ( 4118.96 3298.83 7145.79     2.00)  ; 44
                    ( 4122.04 3300.63 7147.87     2.00)  ; 45
                    ( 4125.49 3313.5 7148.26     2.00)  ; 46
                    ( 4128.57 3315.3 7150.93     2.00)  ; 47
                    ( 4129.61 3314.15 7155.61     2.00)  ; 48
                    ( 4132.7 3316.84 7157.99     2.00)  ; 49
                    ( 4134.75 3319.24 7159.78     2.00)  ; 50
                    ( 4142.34 3334.93 7170.43     2.00)  ; 51
                    ( 4159.1 3371.83 7193.82     2.00)  ; 52
                    ( 4180.12 3432.94 7218.35     2.00)  ; 53
                    ( 4180.12 3433.54 7219.24     2.00)  ; 54
                    ( 4181.63 3442.35 7220.39     2.00)  ; 55
                    ( 4182.66 3445.35 7222.77     2.00)  ; 56
                    ( 4183.69 3447.44 7226.34     2.00)  ; 57
                    ( 4183.62 3450.72 7231.71     2.00)  ; 58
                    ( 4186.36 3451.78 7231.57     2.00)  ; 59
                    ( 4187.39 3451.78 7235.73     2.00)  ; 60
                    ( 4185.65 3452.17 7244.48     2.00)  ; 61
                    ( 4186.68 3451.57 7248.65     2.00)  ; 62
                    ( 4186.69 3451.08 7253.06     2.00)  ; 63
                    ( 4187.72 3451.08 7256.63     2.00)  ; 64
                    ( 4188.75 3450.48 7260.49     2.00)  ; 65
                    ( 4187.75 3450.59 7265.88     2.00)  ; 66
                    ( 4188.77 3449.99 7270.04     2.00)  ; 67
                    ( 4188.79 3448.69 7274.4     2.00)  ; 68
                    ( 4191.87 3448.09 7276.78     2.00)  ; 69
                    ( 4193.93 3447.49 7280.06     2.00)  ; 70
                    ( 4195.98 3446.18 7282.84     2.00)  ; 71
                    ( 4198.03 3445.28 7285.81     2.00)  ; 72
                    ( 4202.14 3444.39 7288.19     2.00)  ; 73
                    ( 4199.93 3439.57 7294.39     2.00)  ; 74
                    ( 4200.99 3438.51 7297.92     2.00)  ; 75
                    ( 4202.35 3433.06 7304.35     2.00)  ; 76
                    ( 4204.41 3433.36 7307.63     2.00)  ; 77
                    ( 4207.15 3438.15 7308.530000000001     2.00)  ; 78
                    ( 4208.18 3438.15 7312.1     2.00)  ; 79
                    ( 4210.23 3438.75 7315.37     2.00)  ; 80
                    ( 4230.22 3402.75 7373.79     2.00)  ; 81
                    ( 4255.16 3387.14 7413.110000000001     2.00)  ; 82
                    ( 4254.96 3387.63 7417.0     2.00)  ; 83
                    ( 4257.02 3387.63 7420.57     2.00)  ; 84
                    ( 4256.8 3388.18 7425.02     2.00)  ; 85
                    ( 4258.85 3387.88 7428.29     2.00)  ; 86
                    ( 4262.96 3388.18 7430.08     2.00)  ; 87
                    ( 4267.07 3387.28 7432.16     2.00)  ; 88
                    ( 4267.86 3387.58 7435.1     2.00)  ; 89
                    ( 4269.91 3386.38 7438.07     2.00)  ; 90
                    ( 4271.14 3369.51 7446.67     2.00)  ; 91
                    ( 4274.22 3369.51 7449.05     2.00)  ; 92
                    ( 4277.08 3371.24 7451.55     2.00)  ; 93
                    ( 4281.19 3371.24 7453.34     2.00)  ; 94
                    ( 4284.27 3370.64 7455.719999999999     2.00)  ; 95
                    ( 4287.35 3370.94 7457.5     2.00)  ; 96
                    ( 4290.43 3370.34 7460.48     2.00)  ; 97
                    ( 4290.03 3363.83 7467.95     2.00)  ; 98
                    ( 4292.08 3363.83 7470.93     2.00)  ; 99
                    ( 4294.14 3362.64 7473.9     2.00)  ; 100
                    ( 4295.91 3363.21 7476.98     2.00)  ; 101
                    ( 4297.24 3345.25 7496.8     2.00)  ; 102
                    ( 4299.02 3346.33 7503.58     2.00)  ; 103
                    ( 4301.07 3346.03 7506.85     2.00)  ; 104
                    ( 4302.1 3345.44 7510.42     2.00)  ; 105
                    ( 4301.81 3346.8 7515.6900000000005     2.00)  ; 106
                    ( 4304.89 3346.8 7518.360000000001     2.00)  ; 107
                    ( 4305.92 3346.5 7522.530000000001     2.00)  ; 108
                    ( 4305.61 3348.14 7527.780000000001     2.00)  ; 109
                    ( 4306.63 3348.74 7531.35     2.00)  ; 110
                    ( 4305.28 3350.65 7536.88     2.00)  ; 111
                    ( 4305.28 3351.25 7541.34     2.00)  ; 112
                    ( 4303.91 3353.44 7546.87     2.00)  ; 113
                    ( 4303.91 3354.04 7551.63     2.00)  ; 114
                    ( 4302.53 3356.21 7557.139999999999     2.00)  ; 115
                    ( 4304.98 3364.49 7557.21     2.00)  ; 116
                    ( 4298.13 3375.63 7575.87     2.00)  ; 117
                    ( 4289.96 3389.8 7615.67     2.00)  ; 118
                    ( 4288.55 3390.89 7620.780000000001     2.00)  ; 119
                    ( 4287.52 3392.09 7624.639999999999     2.00)  ; 120
                    ( 4284.05 3393.75 7628.5599999999995     2.00)  ; 121
                    ( 4284.05 3394.65 7633.02     2.00)  ; 122
                    ( 4283.02 3395.55 7636.59     2.00)  ; 123
                    ( 4279.54 3397.48 7641.1     2.00)  ; 124
                    ( 4277.37 3410.13 7653.38     2.00)  ; 125
                    ( 4278.17 3425.9 7648.07     2.00)  ; 126
                    ( 4277.14 3426.8 7651.9400000000005     2.00)  ; 127
                    ( 4273.63 3427.96 7656.02     2.00)  ; 128
                    ( 4272.6 3428.56 7659.889999999999     2.00)  ; 129
                    ( 4270.11 3430.59 7664.27     2.00)  ; 130
                    ( 4269.08 3431.79 7667.84     2.00)  ; 131
                    ( 4267.03 3432.99 7672.9     2.00)  ; 132
                    ( 4265.56 3434.4 7676.389999999999     2.00)  ; 133
                    ( 4262.03 3435.2 7684.05     2.00)  ; 134
                    ( 4262.03 3433.4 7688.219999999999     2.00)  ; 135
                    ( 4261.0 3433.1 7692.38     2.00)  ; 136
                    ( 4259.52 3434.48 7697.66     2.00)  ; 137
                    ( 4258.49 3435.38 7701.530000000001     2.00)  ; 138
                    ( 4257.01 3437.03 7706.52     2.00)  ; 139
                    ( 4257.01 3437.03 7710.98     2.00)  ; 140
                    ( 4255.52 3438.38 7715.96     2.00)  ; 141
                    ( 4254.49 3438.67 7719.83     2.00)  ; 142
                    ( 4251.98 3439.71 7724.52     2.00)  ; 143
                    ( 4255.02 3447.94 7723.9400000000005     2.00)  ; 144
                    ( 4253.57 3449.29 7729.1900000000005     2.00)  ; 145
                    ( 4253.57 3450.18 7733.66     2.00)  ; 146
                    ( 4250.34 3475.18 7756.530000000001     2.00)  ; 147
                    ( 4251.36 3476.67 7760.7     2.00)  ; 148
                    ( 4254.15 3485.38 7759.7     2.00)  ; 149
                    ( 4256.21 3486.87 7762.969999999999     2.00)  ; 150
                    ( 4257.23 3487.77 7766.84     2.00)  ; 151
                    ( 4256.9 3489.74 7770.57     2.00)  ; 152
                    ( 4258.96 3490.94 7773.85     2.00)  ; 153
                    ( 4259.99 3491.84 7777.71     2.00)  ; 154
                    ( 4258.64 3494.11 7782.35     2.00)  ; 155
                    ( 4267.22 3495.73 7818.9400000000005     2.00)  ; 156
                    ( 4262.83 3509.31 7816.15     2.00)  ; 157
                    ( 4247.42 3508.12 7821.5     2.00)  ; 158
                    ( 4232.84 3527.68 7834.79     2.00)  ; 159
                    ( 4236.87 3541.78 7848.8     2.00)  ; 160
                    ( 4233.59 3544.1 7866.969999999999     2.00)  ; 161
                    ( 4231.54 3544.4 7871.139999999999     2.00)  ; 162
                    ( 4229.28 3557.44 7863.52     2.00)  ; 163
                    ( 4227.23 3559.24 7866.1900000000005     2.00)  ; 164
                    ( 4226.2 3560.74 7870.0599999999995     2.00)  ; 165
                    ( 4225.07 3562.74 7874.9     2.00)  ; 166
                    ( 4225.07 3563.94 7879.360000000001     2.00)  ; 167
                    ( 4223.96 3566.25 7884.530000000001     2.00)  ; 168
                    ( 4227.26 3574.75 7883.68     2.00)  ; 169
                    ( 4228.29 3576.55 7887.25     2.00)  ; 170
                    ( 4227.21 3579.48 7892.17     2.00)  ; 171
                    ( 4227.21 3581.27 7896.33     2.00)  ; 172
                    ( 4227.18 3583.31 7901.0     2.00)  ; 173
                    ( 4230.46 3590.5 7900.52     2.00)  ; 174
                    ( 4228.43 3598.2 7916.84     2.00)  ; 175
                    ( 4228.43 3601.2 7921.0     2.00)  ; 176
                    ( 4230.7 3610.36 7921.26     2.00)  ; 177
                    ( 4230.7 3612.15 7925.43     2.00)  ; 178
                    ( 4230.7 3614.25 7929.29     2.00)  ; 179
                    ( 4229.75 3617.82 7934.46     2.00)  ; 180
                    ( 4232.95 3626.9 7933.27     2.00)  ; 181
                    ( 4232.03 3630.48 7938.51     2.00)  ; 182
                    ( 4232.03 3632.27 7942.67     2.00)  ; 183
                    ( 4232.03 3634.37 7946.54     2.00)  ; 184
                    ( 4234.28 3644.24 7946.87     2.00)  ; 185
                    ( 4234.28 3646.33 7951.04     2.00)  ; 186
                    ( 4231.35 3649.92 7954.92     2.00)  ; 187
                    ( 4231.35 3652.91 7957.3     2.00)  ; 188
                    ( 4232.58 3664.48 7961.15     2.00)  ; 189
                    ( 4232.58 3667.18 7966.8099999999995     2.00)  ; 190
                    ( 4231.56 3668.67 7969.48     2.00)  ; 191
                    ( 4230.71 3677.75 7967.58     2.00)  ; 192
                    ( 4228.66 3679.85 7969.0599999999995     2.00)  ; 193
                    ( 4226.6 3681.34 7971.74     2.00)  ; 194
                    ( 4225.58 3683.44 7975.3099999999995     2.00)  ; 195
                    ( 4222.71 3685.24 7980.0     2.00)  ; 196
                    ( 4225.74 3692.42 7979.84     2.00)  ; 197
                    ( 4224.94 3694.23 7985.8099999999995     2.00)  ; 198
                    ( 4223.92 3693.93 7989.68     2.00)  ; 199
                    ( 4220.53 3715.71 8013.639999999999     2.00)  ; 200
                    ( 4219.5 3717.51 8017.8     2.00)  ; 201
                    ( 4218.47 3720.2 8020.780000000001     2.00)  ; 202
                    ( 4219.68 3729.01 8021.52     2.00)  ; 203
                    ( 4219.68 3731.4 8025.6900000000005     2.00)  ; 204
                    ( 4219.68 3733.2 8029.85     2.00)  ; 205
                    ( 4218.97 3736.19 8035.6     2.00)  ; 206
                    ( 4221.2 3747.01 8045.57     2.00)  ; 207
                    ( 4217.45 3751.21 8051.76     2.00)  ; 208
                    ( 4217.45 3753.6 8055.63     2.00)  ; 209
                    ( 4219.31 3761.03 8055.46     2.00)  ; 210
                    ( 4218.65 3764.03 8061.45     2.00)  ; 211
                    ( 4218.65 3766.72 8065.3099999999995     2.00)  ; 212
                    ( 4218.01 3770.32 8071.360000000001     2.00)  ; 213
                    ( 4220.86 3777.37 8071.9400000000005     2.00)  ; 214
                    ( 4220.86 3780.36 8075.8099999999995     2.00)  ; 215
                    ( 4220.23 3783.97 8081.65     2.00)  ; 216
                    ( 4220.23 3786.66 8085.52     2.00)  ; 217
