;	V3 text file written for MicroBrightField products.
                                          ( 8917.17 6612.62 5374.8     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                          ( 8920.09 6605.94 5374.76     2.00)  ; 2
                                          ( 8919.86 6605.41 5380.23     2.00)  ; 3
                                          (
                                            ( 8918.63 6603.36 5393.23     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1
                                            ( 8920.31 6597.41 5395.92     2.00)  ; 2
                                            ( 8923.09 6596.85 5407.65     2.00)  ; 3
                                            ( 8921.17 6602.25 5410.43     2.00)  ; 4
                                             Normal
                                          |
                                            ( 8917.94 6612.85 5377.51     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2
                                            ( 8926.96 6611.66 5373.72     1.00)  ; 2
                                             Normal
                                          )  ;  End of split
                                        |
                                          ( 8919.08 6607.46 5369.5     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                          ( 8927.19 6614.21 5365.24     1.00)  ; 2
                                          ( 8930.52 6622.63 5357.34     1.00)  ; 3
                                          ( 8946.55 6624.4 5357.59     1.00)  ; 4
                                          ( 8940.54 6628.46 5359.59     2.00)  ; 5
                                          ( 8945.64 6635.59 5359.4     2.00)  ; 6
                                          ( 8952.74 6645.49 5358.44     2.00)  ; 7
                                          ( 8962.55 6645.52 5358.32     2.00)  ; 8
                                          (
                                            ( 8966.55 6644.76 5353.81     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1
                                            ( 8966.47 6637.95 5354.0     2.00)  ; 2
                                             Normal
                                          |
                                            ( 8969.88 6656.42 5349.43     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2
                                            ( 8976.89 6660.22 5345.42     2.00)  ; 2
                                            ( 8978.35 6658.48 5333.3     2.00)  ; 3
                                            ( 8984.45 6669.6 5327.11     2.00)  ; 4
                                            ( 8989.78 6679.47 5323.01     2.00)  ; 5
                                            ( 8995.67 6684.96 5322.93     2.00)  ; 6
                                            (
                                              ( 8994.67 6690.78 5320.18     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-1
                                              ( 8999.76 6699.28 5319.5     1.00)  ; 2
                                              ( 8999.76 6701.56 5321.76     1.00)  ; 3
                                              ( 9000.85 6710.31 5319.07     1.00)  ; 4
                                              ( 9004.09 6715.16 5313.67     1.00)  ; 5
                                              ( 9004.17 6722.64 5313.74     2.00)  ; 6
                                              ( 9007.96 6725.37 5318.38     2.00)  ; 7
                                              ( 9010.05 6735.35 5320.2     2.00)  ; 8
                                              ( 9010.05 6737.38 5323.71     2.00)  ; 9
                                               Normal
                                            |
                                              ( 8997.67 6692.05 5322.68     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2
                                              ( 8996.76 6698.52 5320.76     2.00)  ; 2
                                               Normal
                                            )  ;  End of split
                                          )  ;  End of split
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 8923.04 6634.88 5344.48     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                    ( 8927.97 6623.89 5338.9     2.00)  ; 2
                                    ( 8928.19 6623.11 5332.19     2.00)  ; 3
                                    ( 8927.56 6608.72 5307.64     1.00)  ; 4
                                    ( 8922.46 6608.63 5284.52     1.00)  ; 5
                                    ( 8922.6 6599.67 5273.17     1.00)  ; 6
                                    ( 8923.83 6594.46 5265.43     1.00)  ; 7
                                    ( 8924.05 6592.54 5258.2     1.00)  ; 8
                                    ( 8924.96 6585.42 5252.3     1.00)  ; 9
                                    ( 8926.19 6587.02 5248.57     1.00)  ; 10
                                    ( 8924.41 6583.8 5241.34     1.00)  ; 11
                                    ( 8930.18 6576.69 5238.79     1.00)  ; 12
                                    ( 8931.4 6578.27 5229.8     1.00)  ; 13
                                    ( 8934.63 6576.55 5223.32     1.00)  ; 14
                                    ( 8937.86 6576.85 5216.35     1.00)  ; 15
                                    ( 8938.08 6575.62 5205.86     1.00)  ; 16
                                    ( 8939.31 6573.1 5196.63     1.00)  ; 17
                                    ( 8939.44 6565.92 5187.2     1.00)  ; 18
                                    ( 8944.67 6564.39 5176.21     1.00)  ; 19
                                    ( 8950.12 6561.81 5161.76     1.00)  ; 20
                                    ( 8947.12 6560.29 5156.75     1.00)  ; 21
                                    ( 8944.02 6552.02 5158.02     1.00)  ; 22
                                    ( 8940.01 6552.02 5155.76     1.00)  ; 23
                                    ( 8938.0 6548.47 5155.01     1.00)  ; 24
                                    ( 8934.21 6545.12 5150.29     1.00)  ; 25
                                    ( 8923.26 6529.18 5147.83     1.00)  ; 26
                                    ( 8918.47 6521.48 5142.34     1.00)  ; 27
                                    (
                                      ( 8911.36 6513.79 5140.34     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                       Normal
                                    |
                                      ( 8913.37 6511.0 5136.08     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                      ( 8911.49 6497.84 5131.83     1.00)  ; 2
                                      ( 8902.37 6486.8 5129.81     1.00)  ; 3
                                      ( 8901.37 6488.82 5133.57     2.00)  ; 4
                                      ( 8893.63 6488.96 5131.26     2.00)  ; 5
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 8964.84 6687.81 5471.98     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                  ( 8956.73 6676.84 5474.76     2.00)  ; 2
                                  ( 8949.92 6675.69 5468.62     2.00)  ; 3
                                  ( 8946.06 6666.9 5463.99     2.00)  ; 4
                                  (
                                    ( 8938.04 6664.87 5466.0     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                    ( 8924.93 6652.06 5460.51     2.00)  ; 2
                                    ( 8914.49 6643.18 5447.0     2.00)  ; 3
                                    ( 8907.62 6634.46 5437.82     2.00)  ; 4
                                    ( 8900.07 6629.11 5419.4     1.00)  ; 5
                                    (
                                      ( 8903.31 6630.47 5406.18     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                                       Normal
                                    |
                                      ( 8890.57 6608.93 5397.22     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                                      (
                                        ( 8887.79 6605.17 5391.5     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1
                                        ( 8895.49 6593.38 5386.69     1.00)  ; 2
                                        ( 8902.73 6591.37 5380.45     1.00)  ; 3
                                         Normal
                                      |
                                        ( 8882.78 6606.94 5392.0     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2
                                        ( 8876.82 6583.84 5375.95     1.00)  ; 2
                                        (
                                          ( 8871.18 6568.38 5361.16     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1
                                          (
                                            ( 8867.37 6534.75 5340.95     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-1
                                            ( 8869.83 6530.44 5323.38     1.00)  ; 2
                                             Normal
                                          |
                                            ( 8870.41 6566.05 5353.65     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2
                                            ( 8870.64 6565.73 5346.9     2.00)  ; 2
                                            (
                                              ( 8880.57 6556.1 5346.84     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-1
                                              ( 8880.48 6548.22 5341.77     1.00)  ; 2
                                               Normal
                                            |
                                              ( 8867.63 6565.73 5344.14     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-2
                                              ( 8874.65 6567.25 5342.14     1.00)  ; 2
                                              ( 8873.79 6558.79 5335.32     1.00)  ; 3
                                              ( 8873.01 6557.92 5329.3     1.00)  ; 4
                                               Normal
                                            )  ;  End of split
                                          )  ;  End of split
                                        |
                                          ( 8869.03 6584.33 5369.71     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-2
                                          ( 8858.63 6573.41 5350.86     1.00)  ; 2
                                          ( 8856.77 6556.3 5339.03     1.00)  ; 3
                                          (
                                            ( 8849.76 6556.3 5338.78     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-2-1
                                             Normal
                                          |
                                            ( 8845.89 6546.99 5335.7     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-2-2
                                            ( 8841.79 6533.46 5331.63     1.00)  ; 2
                                            ( 8835.69 6524.71 5332.32     2.00)  ; 3
                                            ( 8828.9 6518.98 5323.77     2.00)  ; 4
                                            ( 8824.07 6513.38 5319.58     1.00)  ; 5
                                            ( 8821.07 6507.81 5320.09     1.00)  ; 6
                                            ( 8823.98 6497.43 5324.28     1.00)  ; 7
                                            ( 8828.5 6493.23 5330.19     1.00)  ; 8
                                            ( 8825.67 6486.48 5330.29     2.00)  ; 9
                                            ( 8825.44 6484.4 5337.37     2.00)  ; 10
                                            (
                                              ( 8831.32 6468.51 5335.08     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-2-2-1
                                              ( 8830.23 6460.42 5336.77     2.00)  ; 2
                                              (
                                                ( 8830.0 6461.4 5341.1     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-2-2-1-1
                                                ( 8838.25 6462.95 5338.28     2.00)  ; 2
                                                ( 8842.35 6469.77 5337.08     2.00)  ; 3
                                                 Normal
                                              |
                                                ( 8830.23 6456.62 5338.28     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-2-2-1-2
                                                ( 8830.0 6457.35 5342.36     2.00)  ; 2
                                                 Normal
                                              )  ;  End of split
                                            |
                                              ( 8837.33 6471.8 5334.07     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-2-2-2
                                              ( 8845.26 6461.69 5333.77     2.00)  ; 2
                                              ( 8849.41 6449.28 5328.86     2.00)  ; 3
                                              ( 8853.33 6433.29 5329.29     2.00)  ; 4
                                              ( 8861.76 6422.3 5339.05     1.00)  ; 5
                                              ( 8870.47 6409.67 5347.85     1.00)  ; 6
                                              ( 8879.17 6398.05 5353.42     1.00)  ; 7
                                              ( 8896.41 6381.12 5375.45     1.00)  ; 8
                                              ( 8893.31 6374.88 5374.9     2.00)  ; 9
                                              ( 8892.31 6372.09 5377.66     2.00)  ; 10
                                              ( 8891.99 6363.31 5384.26     2.00)  ; 11
                                              ( 8892.76 6359.51 5392.4     2.00)  ; 12
                                              (
                                                ( 8897.91 6352.5 5389.73     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-2-2-2-1
                                                ( 8888.36 6348.97 5372.81     1.00)  ; 2
                                                ( 8887.59 6345.87 5369.66     1.00)  ; 3
                                                ( 8873.14 6333.07 5340.32     1.00)  ; 4
                                                ( 8866.49 6318.68 5323.62     1.00)  ; 5
                                                ( 8870.53 6294.01 5310.48     1.00)  ; 6
                                                ( 8874.89 6281.06 5296.7     1.00)  ; 7
                                                ( 8880.13 6277.45 5286.98     1.00)  ; 8
                                                ( 8875.34 6275.6 5277.02     1.00)  ; 9
                                                 Normal
                                              |
                                                ( 8899.78 6359.51 5394.91     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-2-2-2-2
                                                ( 8898.55 6361.76 5401.55     1.00)  ; 2
