;	V3 text file written for MicroBrightField products.
                      ( 3926.05 3264.4 6591.06     1.00)  ; 91
                      ( 3916.25 3253.95 6606.82     1.00)  ; 92
                      ( 3908.03 3245.44 6623.95     1.00)  ; 93
                      ( 3903.24 3248.26 6640.41     1.00)  ; 94
                      ( 3900.95 3250.43 6656.86     1.00)  ; 95
                      ( 3898.77 3244.86 6664.26     1.00)  ; 96
                      ( 3888.84 3246.61 6682.65     1.00)  ; 97
                      ( 3879.34 3242.93 6701.54     1.00)  ; 98
                      ( 3872.03 3245.43 6714.53     1.00)  ; 99
                      ( 3857.24 3240.64 6733.42     1.00)  ; 100
                      ( 3855.82 3237.71 6744.37     1.00)  ; 101
                      ( 3842.11 3223.38 6757.61     1.00)  ; 102
                      ( 3827.28 3213.96 6777.16     1.00)  ; 103
                      ( 3823.24 3215.58 6781.36     1.00)  ; 104
                      ( 3798.21 3209.74 6806.34     1.00)  ; 105
                      ( 3782.05 3196.24 6831.64     1.00)  ; 106
                      ( 3774.68 3180.12 6854.34     1.00)  ; 107
                      ( 3757.22 3176.69 6880.7     1.00)  ; 108
                      ( 3748.83 3162.85 6901.49     1.00)  ; 109
                      ( 3737.18 3156.55 6928.94     1.00)  ; 110
                      ( 3722.25 3155.57 6981.05     1.00)  ; 111
                      ( 3705.83 3153.48 7004.41     1.00)  ; 112
                      ( 3697.57 3168.33 7038.13     1.00)  ; 113
                      ( 3690.96 3170.07 7068.19     1.00)  ; 114
                      ( 3687.62 3179.25 7095.92     1.00)  ; 115
                      ( 3681.08 3187.34 7125.3     1.00)  ; 116
                      ( 3674.53 3200.72 7151.57     1.00)  ; 117
                      ( 3663.22 3216.25 7173.75     1.00)  ; 118
                      ( 3657.58 3222.34 7194.38     1.00)  ; 119
                      ( 3651.09 3231.81 7212.95     1.00)  ; 120
                      ( 3647.05 3255.04 7255.66     1.00)  ; 121
                      ( 3644.25 3260.88 7267.1     1.00)  ; 122
                      ( 3642.39 3270.15 7284.8     1.00)  ; 123
                      ( 3636.49 3298.18 7310.3     1.00)  ; 124
                      ( 3631.29 3317.5 7329.38     1.00)  ; 125
                      ( 3627.58 3328.44 7359.54     1.00)  ; 126
                      ( 3625.38 3346.14 7381.02     1.00)  ; 127
                      ( 3625.35 3350.12 7388.55     1.00)  ; 128
                      ( 3620.6 3353.84 7398.8     1.00)  ; 129
                      ( 3618.8 3363.18 7413.26     1.00)  ; 130
                      ( 3617.44 3376.68 7422.15     1.00)  ; 131
                      ( 3610.9 3395.63 7441.280000000001     1.00)  ; 132
                      ( 3607.15 3406.74 7447.45     1.00)  ; 133
                      (
                        ( 3619.21 3400.27 7458.9     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        ( 3631.34 3398.39 7478.66     1.00)  ; 2
                        ( 3650.49 3395.14 7497.48     1.00)  ; 3
                        ( 3663.06 3399.71 7514.74     1.00)  ; 4
                        ( 3667.49 3396.72 7523.38     1.00)  ; 5
                        ( 3679.87 3391.34 7529.4400000000005     1.00)  ; 6
                        ( 3683.8 3393.22 7535.45     1.00)  ; 7
                        ( 3696.3 3396.66 7542.73     1.00)  ; 8
                        ( 3703.1 3400.16 7550.45     1.00)  ; 9
                        ( 3710.69 3397.8 7559.52     1.00)  ; 10
                        ( 3714.55 3399.65 7564.38     1.00)  ; 11
                        ( 3717.59 3398.33 7570.91     1.00)  ; 12
                        ( 3717.77 3386.65 7565.3     1.00)  ; 13
                        ( 3712.76 3377.67 7566.59     1.00)  ; 14
                         Normal
                      |
                        ( 3604.41 3419.38 7458.360000000001     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        ( 3607.03 3433.04 7465.860000000001     1.00)  ; 2
                        ( 3607.93 3437.52 7472.7     1.00)  ; 3
                        ( 3608.03 3466.44 7488.6900000000005     1.00)  ; 4
                        ( 3606.13 3471.64 7497.77     1.00)  ; 5
                        ( 3604.69 3482.67 7506.0599999999995     1.00)  ; 6
                        ( 3606.3 3503.43 7522.91     1.00)  ; 7
                        ( 3604.78 3521.39 7539.84     1.00)  ; 8
                        ( 3609.37 3542.64 7558.5     1.00)  ; 9
                        ( 3608.01 3558.98 7570.77     1.00)  ; 10
                        ( 3611.35 3572.65 7583.15     1.00)  ; 11
                        ( 3619.45 3585.25 7594.63     1.00)  ; 12
                        ( 3628.25 3613.09 7615.25     1.00)  ; 13
                        ( 3633.14 3621.09 7624.74     1.00)  ; 14
                        ( 3635.09 3624.35 7630.42     1.00)  ; 15
                        ( 3642.32 3639.97 7640.02     1.00)  ; 16
                        ( 3649.4 3651.91 7645.05     1.00)  ; 17
                        ( 3650.55 3655.92 7652.85     1.00)  ; 18
                        ( 3650.09 3667.07 7661.26     1.00)  ; 19
                        ( 3648.22 3675.56 7669.91     1.00)  ; 20
                        ( 3657.21 3679.11 7673.3     1.00)  ; 21
                        ( 3661.48 3697.44 7683.8     1.00)  ; 22
                        ( 3663.0 3707.57 7691.82     1.00)  ; 23
                        ( 3664.0 3715.69 7705.12     1.00)  ; 24
                        ( 3671.22 3726.88 7713.59     1.00)  ; 25
                        ( 3675.12 3736.48 7725.73     1.00)  ; 26
                        ( 3684.33 3772.27 7744.2     1.00)  ; 27
                        ( 3698.6 3799.07 7761.05     1.00)  ; 28
                        ( 3709.59 3818.48 7768.96     1.00)  ; 29
                        ( 3716.94 3835.59 7773.98     1.00)  ; 30
                        ( 3728.52 3856.4 7786.73     1.00)  ; 31
                        ( 3734.2 3871.12 7795.8099999999995     1.00)  ; 32
                        ( 3745.2 3882.48 7799.49     1.00)  ; 33
                        ( 3746.18 3888.42 7806.99     1.00)  ; 34
                        (
                          ( 3749.56 3894.81 7809.32     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-1
                          ( 3752.4 3903.28 7818.05     1.00)  ; 2
                          ( 3756.7 3917.84 7829.63     1.00)  ; 3
                          ( 3767.73 3925.55 7832.29     1.00)  ; 4
                          ( 3779.3 3942.84 7842.01     1.00)  ; 5
                          ( 3782.58 3958.47 7852.96     1.00)  ; 6
                          ( 3789.63 3967.66 7857.92     1.00)  ; 7
                          ( 3800.9 3971.32 7860.6900000000005     1.00)  ; 8
                          ( 3808.04 3981.34 7868.52     1.00)  ; 9
                          ( 3814.26 3993.13 7875.67     1.00)  ; 10
                          ( 3828.02 4008.66 7886.34     1.00)  ; 11
                          ( 3840.29 4028.3 7896.05     1.00)  ; 12
                          ( 3848.3 4037.71 7901.29     1.00)  ; 13
                          ( 3856.81 4058.32 7908.17     1.00)  ; 14
                          ( 3863.96 4075.38 7917.62     1.00)  ; 15
                          ( 3878.73 4094.81 7927.1     1.00)  ; 16
                          ( 3894.94 4118.32 7943.3099999999995     1.00)  ; 17
                          ( 3907.1 4137.52 7958.08     1.00)  ; 18
                          ( 3912.68 4156.09 7970.09     1.00)  ; 19
                          ( 3926.84 4181.8 7982.75     1.00)  ; 20
                          ( 3945.16 4207.82 7996.02     1.00)  ; 21
                          ( 3954.69 4234.61 8009.33     1.00)  ; 22
                          ( 3969.96 4260.51 8019.07     1.00)  ; 23
                          ( 3978.77 4268.82 8022.5     1.00)  ; 24
                          ( 3986.0 4285.61 8023.99     1.00)  ; 25
                          ( 3999.81 4293.38 8031.95     1.00)  ; 26
                          ( 4013.0 4302.85 8039.59     1.00)  ; 27
                          ( 4026.01 4321.89 8050.84     1.00)  ; 28
                          ( 4046.26 4331.77 8061.88     1.00)  ; 29
                          ( 4050.67 4347.64 8076.7     1.00)  ; 30
                          ( 4061.58 4363.77 8092.66     1.00)  ; 31
                          ( 4074.08 4378.02 8106.92     1.00)  ; 32
                          ( 4078.53 4376.02 8110.09     1.00)  ; 33
                          ( 4092.2 4391.06 8121.66     1.00)  ; 34
                          ( 4106.36 4411.77 8132.92     1.00)  ; 35
                          ( 4125.96 4431.59 8140.2     1.00)  ; 36
                          ( 4140.35 4445.57 8145.84     1.00)  ; 37
                          ( 4154.17 4457.55 8156.32     1.00)  ; 38
                          ( 4166.92 4470.71 8165.02     1.00)  ; 39
                          ( 4171.98 4482.52 8169.17     1.00)  ; 40
                          ( 4188.83 4499.04 8176.77     1.00)  ; 41
                          ( 4216.12 4529.27 8192.26     1.00)  ; 42
                          ( 4229.78 4541.91 8197.28     1.00)  ; 43
                          ( 4245.82 4560.75 8207.619999999999     1.00)  ; 44
                          ( 4271.5 4585.53 8208.52     1.00)  ; 45
                          ( 4292.98 4608.42 8212.66     1.00)  ; 46
                          ( 4313.72 4631.91 8213.880000000001     1.00)  ; 47
                          ( 4328.98 4640.34 8212.41     1.00)  ; 48
                          ( 4343.14 4660.15 8211.41     1.00)  ; 49
                          ( 4358.43 4671.46 8212.619999999999     1.00)  ; 50
                          ( 4377.79 4685.73 8219.369999999999     1.00)  ; 51
                          ( 4395.97 4696.59 8223.91     1.00)  ; 52
                          ( 4403.56 4709.34 8226.64     1.00)  ; 53
                          ( 4425.25 4718.81 8230.81     1.00)  ; 54
                          ( 4450.78 4738.37 8237.52     1.00)  ; 55
                          ( 4471.2 4746.84 8238.72     1.00)  ; 56
                          ( 4492.61 4757.98 8236.6     1.00)  ; 57
                          ( 4499.07 4758.8 8237.64     1.00)  ; 58
                          ( 4509.61 4769.5 8234.52     1.00)  ; 59
                          ( 4522.7 4777.7 8231.06     1.00)  ; 60
                          ( 4535.12 4788.69 8228.66     1.00)  ; 61
                          ( 4560.59 4806.64 8222.29     1.00)  ; 62
                          ( 4575.85 4824.78 8217.95     1.00)  ; 63
                          ( 4592.76 4840.35 8210.98     1.00)  ; 64
                          ( 4635.97 4879.46 8199.68     1.00)  ; 65
                          ( 4670.45 4908.93 8190.27     1.00)  ; 66
                          ( 4690.82 4929.12 8182.88     1.00)  ; 67
                          ( 4727.34 4966.36 8173.45     1.00)  ; 68
                          ( 4744.59 4981.06 8169.55     1.00)  ; 69
                          ( 4764.13 4997.63 8164.66     1.00)  ; 70
                          ( 4780.49 5011.52 8159.29     1.00)  ; 71
                          ( 4794.65 5019.36 8153.45     1.00)  ; 72
                          ( 4814.38 5031.85 8147.32     1.00)  ; 73
                          ( 4828.38 5037.51 8144.51     1.00)  ; 74
                          ( 4850.14 5048.85 8138.76     1.00)  ; 75
                          ( 4864.21 5054.55 8134.21     1.00)  ; 76
                          ( 4884.04 5064.11 8126.530000000001     1.00)  ; 77
                          ( 4889.8 5064.82 8127.51     1.00)  ; 78
                          ( 4895.8 5065.78 8120.26     1.00)  ; 79
                          ( 4898.77 5064.54 8110.8     1.00)  ; 80
                          ( 4903.4 5059.58 8093.139999999999     1.00)  ; 81
                          ( 4905.28 5055.72 8085.84     1.00)  ; 82
                          ( 4918.3 5057.07 8074.73     1.00)  ; 83
                          ( 4930.54 5062.93 8071.15     1.00)  ; 84
                          ( 4939.3 5072.13 8062.5     1.00)  ; 85
                          ( 4947.22 5081.42 8047.8099999999995     1.00)  ; 86
                          ( 4958.17 5091.65 8041.04     1.00)  ; 87
                          ( 4964.9 5096.26 8032.34     1.00)  ; 88
                          ( 4978.04 5101.48 8028.02     1.00)  ; 89
                          ( 4983.67 5096.89 8023.05     1.00)  ; 90
                          ( 4999.42 5098.78 8016.09     1.00)  ; 91
                          ( 5004.68 5105.49 8011.3099999999995     1.00)  ; 92
                          ( 5013.42 5112.12 7997.52     1.00)  ; 93
                          ( 5026.75 5122.27 7995.04     1.00)  ; 94
                          ( 5035.51 5131.26 7982.38     1.00)  ; 95
                          ( 5046.36 5141.82 7976.5599999999995     1.00)  ; 96
                          ( 5062.1 5144.14 7970.99     1.00)  ; 97
                          ( 5070.04 5152.32 7969.35     1.00)  ; 98
                          ( 5078.96 5161.11 7962.77     1.00)  ; 99
                          ( 5087.44 5163.58 7960.95     1.00)  ; 100
                          ( 5096.67 5163.18 7951.719999999999     1.00)  ; 101
                          ( 5109.33 5168.58 7940.34     1.00)  ; 102
                          ( 5129.27 5180.07 7932.65     1.00)  ; 103
                          ( 5141.07 5190.25 7924.74     1.00)  ; 104
                          ( 5149.95 5197.11 7922.76     1.00)  ; 105
                          ( 5161.39 5209.11 7915.66     1.00)  ; 106
                          ( 5169.88 5210.87 7907.8099999999995     1.00)  ; 107
                          ( 5188.26 5219.3 7896.530000000001     1.00)  ; 108
                          ( 5191.65 5235.81 7889.46     1.00)  ; 109
                          ( 5201.73 5241.05 7885.43     1.00)  ; 110
                          ( 5216.2 5249.87 7876.12     1.00)  ; 111
                          ( 5219.54 5256.91 7875.02     1.00)  ; 112
                          ( 5246.13 5269.3 7866.5     1.00)  ; 113
                          ( 5258.68 5280.68 7859.17     1.00)  ; 114
                          ( 5263.09 5282.36 7860.4400000000005     1.00)  ; 115
                          ( 5267.33 5286.96 7854.3099999999995     1.00)  ; 116
                          ( 5279.09 5297.32 7847.16     1.00)  ; 117
                          ( 5281.41 5302.44 7845.15     1.00)  ; 118
                          ( 5289.41 5312.27 7838.8     1.00)  ; 119
                          ( 5296.94 5320.92 7834.87     1.00)  ; 120
                          ( 5303.93 5332.57 7830.46     1.00)  ; 121
                          ( 5319.81 5352.38 7822.3     1.00)  ; 122
                          ( 5322.63 5356.56 7822.91     1.00)  ; 123
                          ( 5331.52 5371.92 7814.52     1.00)  ; 124
                          ( 5340.38 5384.47 7813.55     1.00)  ; 125
                          ( 5347.41 5394.02 7807.96     1.00)  ; 126
                          ( 5347.39 5398.2 7808.8     1.00)  ; 127
                          ( 5351.51 5405.84 7805.91     1.00)  ; 128
                          ( 5356.85 5420.49 7802.48     1.00)  ; 129
