;	V3 text file written for MicroBrightField products.
                            ( 2622.46 3144.77 6577.61     1.00)  ; 9
                            ( 2619.45 3146.28 6571.61     1.00)  ; 10
                            ( 2611.9 3152.67 6559.0     1.00)  ; 11
                            ( 2604.78 3149.0 6550.96     1.00)  ; 12
                            ( 2595.77 3147.75 6545.71     1.00)  ; 13
                            ( 2586.65 3149.39 6541.42     1.00)  ; 14
                            ( 2576.2 3150.49 6531.95     1.00)  ; 15
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 3125.89 3115.35 6653.43     1.00)  ; 1, R-2-2-2-2-1-1-1-2
                  ( 3121.76 3116.25 6647.0     1.00)  ; 2
                  ( 3116.64 3116.16 6635.3     1.00)  ; 3
                  ( 3111.91 3119.51 6625.16     1.00)  ; 4
                  ( 3107.29 3132.01 6612.2     1.00)  ; 5
                  ( 3104.96 3143.45 6608.95     1.00)  ; 6
                  ( 3102.35 3150.62 6597.44     1.00)  ; 7
                  ( 3099.23 3153.86 6590.98     1.00)  ; 8
                  ( 3098.11 3152.58 6586.01     1.00)  ; 9
                  ( 3095.62 3163.55 6579.46     1.00)  ; 10
                  ( 3085.49 3159.26 6573.47     1.00)  ; 11
                  ( 3074.48 3159.76 6576.47     1.00)  ; 12
                  ( 3067.75 3162.55 6580.55     1.00)  ; 13
                  ( 3061.23 3156.17 6580.68     1.00)  ; 14
                  ( 3054.1 3152.66 6576.72     1.00)  ; 15
                  ( 3047.1 3150.15 6577.72     1.00)  ; 16
                  ( 3035.25 3154.19 6574.38     1.00)  ; 17
                  ( 3026.24 3151.68 6569.88     1.00)  ; 18
                  ( 3016.11 3147.46 6565.93     1.00)  ; 19
                  ( 3011.1 3147.96 6562.43     1.00)  ; 20
                  ( 2989.51 3159.85 6548.92     1.00)  ; 21
                  ( 2965.65 3158.7 6545.04     1.00)  ; 22
                  ( 2940.28 3150.9 6545.1     1.00)  ; 23
                  ( 2921.15 3146.05 6533.7     1.00)  ; 24
                  ( 2910.51 3136.45 6531.73     1.00)  ; 25
                  ( 2890.54 3131.55 6520.19     1.00)  ; 26
                  ( 2880.41 3130.31 6516.8     1.00)  ; 27
                  ( 2869.69 3133.13 6517.1     1.00)  ; 28
                  ( 2858.68 3134.14 6519.6     1.00)  ; 29
                  ( 2851.67 3131.12 6517.1     1.00)  ; 30
                  ( 2847.16 3125.55 6521.68     1.00)  ; 31
                  ( 2842.04 3119.83 6516.81     1.00)  ; 32
                  ( 2843.65 3110.43 6524.24     1.00)  ; 33
                  ( 2833.43 3101.5 6530.03     1.00)  ; 34
                  ( 2821.8 3089.88 6530.08     1.00)  ; 35
                  ( 2810.28 3080.18 6526.18     1.00)  ; 36
                  ( 2800.84 3069.11 6525.39     1.00)  ; 37
                  ( 2790.71 3060.77 6515.58     1.00)  ; 38
                  ( 2780.57 3040.88 6506.54     1.00)  ; 39
                  ( 2770.02 3028.01 6490.8     1.00)  ; 40
                  ( 2757.38 3012.9 6487.15     1.00)  ; 41
                  ( 2747.26 3006.22 6479.82     1.00)  ; 42
                  ( 2733.32 3007.45 6467.02     1.00)  ; 43
                  ( 2724.58 2997.79 6458.09     1.00)  ; 44
                  ( 2720.45 2995.24 6450.51     1.00)  ; 45
                  ( 2718.84 2997.95 6441.21     1.00)  ; 46
                  ( 2718.33 2992.96 6435.91     1.00)  ; 47
                  ( 2724.34 2990.95 6440.91     1.00)  ; 48
                  ( 2729.46 2989.21 6446.75     1.00)  ; 49
                  ( 2730.96 2983.96 6452.94     1.00)  ; 50
                  ( 2731.2 2986.56 6463.6     1.00)  ; 51
                  ( 2740.63 2992.41 6471.63     1.00)  ; 52
                  ( 2753.88 2996.21 6489.55     1.00)  ; 53
                  ( 2760.62 2996.45 6502.8     1.00)  ; 54
                  ( 2774.56 2997.0 6516.93     1.00)  ; 55
                  ( 2787.81 3001.03 6532.06     1.00)  ; 56
                  ( 2798.44 3009.82 6537.29     1.00)  ; 57
                  ( 2805.76 3018.0 6540.03     1.00)  ; 58
                  ( 2815.51 3032.89 6550.63     1.00)  ; 59
                  ( 2830.53 3038.68 6549.13     1.00)  ; 60
                  ( 2843.98 3046.62 6555.48     1.00)  ; 61
                  ( 2857.0 3052.16 6561.48     1.00)  ; 62
                  ( 2864.01 3073.0 6557.96     1.00)  ; 63
                   Normal
                )  ;  End of split
              |
                ( 3483.1 2772.14 6624.08     1.00)  ; 1, R-2-2-2-2-1-1-2
                ( 3472.96 2770.66 6618.45     1.00)  ; 2
                ( 3463.95 2771.92 6612.95     1.00)  ; 3
                ( 3457.81 2772.72 6605.32     1.00)  ; 4
                ( 3459.33 2780.5 6604.11     1.00)  ; 5
                ( 3472.34 2786.03 6603.61     1.00)  ; 6
                ( 3484.26 2805.67 6598.1     1.00)  ; 7
                ( 3488.78 2821.0 6595.43     1.00)  ; 8
                ( 3495.54 2835.79 6584.48     1.00)  ; 9
                ( 3501.32 2856.62 6569.48     1.00)  ; 10
                ( 3472.57 2868.94 6539.39     1.00)  ; 11
                ( 3467.7 2871.04 6514.75     1.00)  ; 12
                (
                  ( 3467.7 2871.04 6514.75     1.00)  ; 1, R-2-2-2-2-1-1-2-1
                  ( 3467.56 2871.93 6502.57     1.00)  ; 2
                  ( 3463.3 2869.23 6489.4     1.00)  ; 3
                  ( 3449.3 2869.25 6481.81     1.00)  ; 4
                  ( 3435.16 2868.19 6469.09     1.00)  ; 5
                  ( 3431.02 2865.64 6459.37     1.00)  ; 6
                  ( 3431.36 2854.42 6455.29     1.00)  ; 7
                  ( 3431.36 2847.12 6457.79     1.00)  ; 8
                  ( 3428.84 2840.21 6454.94     1.00)  ; 9
                  ( 3422.85 2843.84 6449.03     1.00)  ; 10
                  ( 3405.65 2810.56 6444.72     1.00)  ; 11
                  ( 3402.13 2802.21 6441.44     1.00)  ; 12
                  ( 3401.12 2799.69 6441.19     1.00)  ; 13
                  ( 3392.46 2787.87 6432.96     1.00)  ; 14
                  ( 3382.34 2786.0 6420.85     1.00)  ; 15
                  ( 3378.81 2776.98 6418.63     1.00)  ; 16
                  ( 3370.62 2750.98 6408.02     1.00)  ; 17
                  ( 3365.95 2734.28 6406.13     1.00)  ; 18
                  ( 3364.95 2730.75 6399.62     1.00)  ; 19
                  ( 3358.89 2706.69 6402.28     1.00)  ; 20
                  ( 3359.37 2695.16 6402.62     1.00)  ; 21
                  ( 3355.23 2689.51 6396.44     1.00)  ; 22
                  ( 3355.9 2657.71 6384.28     1.00)  ; 23
                  ( 3364.72 2631.84 6374.87     1.00)  ; 24
                  ( 3364.24 2602.39 6353.14     1.00)  ; 25
                  ( 3356.94 2594.29 6336.28     1.00)  ; 26
                  ( 3342.96 2599.67 6324.54     1.00)  ; 27
                  ( 3337.66 2593.65 6310.67     1.00)  ; 28
                  ( 3327.5 2594.93 6300.47     1.00)  ; 29
                  ( 3327.35 2592.7 6289.78     1.00)  ; 30
                  ( 3325.2 2592.99 6285.59     1.00)  ; 31
                   Normal
                |
                  ( 3467.7 2871.04 6514.75     1.00)  ; 1, R-2-2-2-2-1-1-2-2
                  ( 3476.71 2874.56 6517.26     1.00)  ; 2
                  ( 3476.23 2886.09 6516.69     1.00)  ; 3
                  ( 3481.36 2892.25 6520.63     1.00)  ; 4
                  ( 3492.02 2903.92 6528.01     1.00)  ; 5
                  ( 3499.27 2906.29 6522.37     1.00)  ; 6
                  ( 3508.81 2922.42 6518.37     1.00)  ; 7
                  ( 3513.2 2931.35 6509.44     1.00)  ; 8
                  ( 3525.48 2940.15 6489.78     1.00)  ; 9
                  ( 3538.74 2943.36 6480.59     1.00)  ; 10
                  ( 3544.27 2957.02 6477.18     1.00)  ; 11
                  ( 3554.68 2964.5 6472.53     1.00)  ; 12
                  ( 3569.55 2962.0 6467.38     1.00)  ; 13
                  ( 3594.1 2972.69 6467.03     1.00)  ; 14
                  ( 3607.85 2965.41 6460.44     1.00)  ; 15
                  ( 3623.86 2962.39 6461.44     1.00)  ; 16
                  ( 3652.22 2945.29 6455.73     1.00)  ; 17
                  ( 3664.57 2922.62 6458.08     1.00)  ; 18
                  ( 3673.58 2921.11 6453.83     1.00)  ; 19
                  ( 3685.07 2910.95 6454.2     1.00)  ; 20
                  ( 3696.81 2895.2 6446.49     1.00)  ; 21
                  ( 3717.49 2912.42 6449.88     1.00)  ; 22
                  ( 3717.49 2914.18 6451.88     1.00)  ; 23
                  ( 3724.5 2913.93 6454.88     1.00)  ; 24
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 3599.74 2647.69 6566.42     1.00)  ; 1, R-2-2-2-2-1-2
              ( 3599.77 2676.25 6570.86     1.00)  ; 2
              ( 3598.28 2688.02 6565.62     1.00)  ; 3
              ( 3603.16 2687.57 6559.45     1.00)  ; 4
              ( 3606.41 2691.2 6541.38     1.00)  ; 5
              ( 3604.27 2689.78 6530.21     1.00)  ; 6
              ( 3601.51 2694.22 6517.4     1.00)  ; 7
              ( 3596.37 2697.86 6502.47     1.00)  ; 8
              ( 3601.62 2702.11 6486.39     1.00)  ; 9
              ( 3603.21 2694.82 6462.84     1.00)  ; 10
              ( 3596.07 2689.23 6448.65     1.00)  ; 11
              ( 3590.79 2686.13 6435.28     1.00)  ; 12
              ( 3590.17 2696.82 6428.86     1.00)  ; 13
              ( 3597.95 2717.47 6406.53     1.00)  ; 14
              ( 3598.2 2728.67 6388.4     1.00)  ; 15
              ( 3596.72 2738.13 6386.21     1.00)  ; 16
              (
                ( 3596.72 2738.13 6386.21     1.00)  ; 1, R-2-2-2-2-1-2-1
                ( 3597.58 2739.13 6376.98     1.00)  ; 2
                 Normal
              |
                ( 3596.72 2738.13 6386.21     1.00)  ; 1, R-2-2-2-2-1-2-2
                ( 3600.48 2733.47 6406.34     1.00)  ; 2
                (
                  ( 3600.48 2733.47 6406.34     1.00)  ; 1, R-2-2-2-2-1-2-2-1
                  ( 3596.61 2732.49 6415.3     1.00)  ; 2
                  ( 3595.75 2735.05 6421.77     1.00)  ; 3
                  ( 3591.74 2738.06 6423.52     1.00)  ; 4
                  ( 3592.88 2742.64 6432.48     1.00)  ; 5
                   Normal
                |
                  ( 3600.48 2733.47 6406.34     1.00)  ; 1, R-2-2-2-2-1-2-2-2
                  ( 3612.49 2730.96 6405.34     1.00)  ; 2
                  ( 3629.84 2711.24 6403.89     1.00)  ; 3
                  ( 3643.85 2709.73 6402.39     1.00)  ; 4
                  ( 3663.21 2692.28 6399.34     1.00)  ; 5
                  ( 3674.89 2701.64 6411.82     1.00)  ; 6
                  ( 3686.9 2701.5 6416.61     1.00)  ; 7
                  ( 3702.58 2716.0 6426.12     1.00)  ; 8
                  ( 3714.59 2719.02 6423.12     1.00)  ; 9
                  ( 3725.13 2721.04 6429.59     1.00)  ; 10
                  ( 3734.28 2728.95 6441.78     1.00)  ; 11
                  ( 3737.6 2753.78 6455.45     1.00)  ; 12
                  ( 3741.74 2758.47 6466.4     1.00)  ; 13
                  ( 3746.01 2766.63 6482.55     1.00)  ; 14
                  ( 3749.67 2780.16 6488.68     1.00)  ; 15
                  ( 3761.68 2778.06 6492.6     1.00)  ; 16
                  ( 3768.08 2783.19 6490.36     1.00)  ; 17
                  ( 3772.34 2791.22 6500.26     1.00)  ; 18
                  ( 3788.75 2796.31 6504.27     1.00)  ; 19
                  ( 3798.89 2800.37 6510.48     1.00)  ; 20
                  ( 3806.42 2810.86 6510.48     1.00)  ; 21
                  ( 3819.96 2824.13 6504.49     1.00)  ; 22
                  ( 3805.81 2827.37 6501.28     1.00)  ; 23
                  ( 3801.33 2838.62 6495.81     1.00)  ; 24
                  ( 3801.73 2850.09 6487.15     1.00)  ; 25
                  ( 3803.12 2860.05 6478.0     1.00)  ; 26
                  ( 3797.12 2863.57 6481.5     1.00)  ; 27
                  ( 3798.64 2873.31 6483.09     1.00)  ; 28
                  ( 3804.25 2864.86 6486.72     1.00)  ; 29
                  ( 3811.26 2864.35 6489.22     1.00)  ; 30
                  ( 3815.74 2851.6 6490.15     1.00)  ; 31
                  ( 3824.62 2842.19 6488.97     1.00)  ; 32
                  ( 3830.11 2827.84 6486.93     1.00)  ; 33
                  ( 3835.59 2817.52 6486.42     1.00)  ; 34
                  ( 3835.46 2814.48 6482.22     1.00)  ; 35
                  ( 3842.47 2811.71 6480.22     1.00)  ; 36
                  ( 3849.08 2799.15 6487.43     1.00)  ; 37
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 3729.44 2514.69 6511.94     1.00)  ; 1, R-2-2-2-2-2
            ( 3723.43 2513.18 6515.44     1.00)  ; 2
            ( 3726.06 2503.97 6521.04     1.00)  ; 3
            ( 3723.2 2506.09 6532.69     1.00)  ; 4
            ( 3727.48 2514.9 6550.46     1.00)  ; 5
            ( 3728.26 2527.34 6566.3     1.00)  ; 6
            ( 3726.54 2536.8 6581.11     1.00)  ; 7
            ( 3712.79 2541.05 6602.92     1.00)  ; 8
            ( 3699.18 2556.18 6616.23     1.00)  ; 9
            ( 3687.3 2556.73 6624.89     1.00)  ; 10
            ( 3672.82 2576.12 6656.24     1.00)  ; 11
            ( 3662.95 2580.5 6665.41     1.00)  ; 12
            ( 3656.07 2582.89 6673.08     1.00)  ; 13
            ( 3648.2 2584.03 6679.25     1.00)  ; 14
            ( 3630.45 2599.36 6691.6     1.00)  ; 15
            ( 3617.3 2593.18 6688.44     1.00)  ; 16
            ( 3607.06 2595.85 6694.57     1.00)  ; 17
            ( 3592.42 2600.67 6685.01     1.00)  ; 18
            ( 3571.9 2596.97 6684.69     1.00)  ; 19
            ( 3567.9 2595.46 6683.69     1.00)  ; 20
            ( 3560.38 2587.31 6685.61     1.00)  ; 21
            ( 3557.02 2597.31 6687.84     1.00)  ; 22
            ( 3542.64 2596.68 6690.58     1.00)  ; 23
            ( 3530.63 2594.67 6695.58     1.00)  ; 24
            ( 3516.75 2597.02 6697.72     1.00)  ; 25
            ( 3506.25 2593.22 6696.7     1.00)  ; 26
            ( 3497.24 2590.71 6697.2     1.00)  ; 27
            ( 3482.22 2590.21 6695.2     1.00)  ; 28
            ( 3472.37 2595.94 6696.8     1.00)  ; 29
            ( 3464.85 2586.96 6693.98     1.00)  ; 30
            ( 3448.7 2580.12 6687.85     1.00)  ; 31
            ( 3440.34 2581.62 6689.04     1.00)  ; 32
            ( 3432.2 2575.82 6683.92     1.00)  ; 33
            ( 3426.82 2570.18 6691.0     1.00)  ; 34
            ( 3422.82 2570.18 6695.01     1.00)  ; 35
            ( 3407.96 2573.51 6696.4     1.00)  ; 36
            ( 3397.45 2565.15 6695.36     1.00)  ; 37
            ( 3395.44 2559.61 6696.36     1.00)  ; 38
            ( 3389.07 2554.29 6704.47     1.00)  ; 39
            ( 3386.06 2549.51 6703.47     1.00)  ; 40
            ( 3373.21 2559.31 6708.27     1.00)  ; 41
            ( 3368.21 2558.55 6708.77     1.00)  ; 42
            ( 3365.2 2564.09 6708.77     1.00)  ; 43
            ( 3362.71 2569.12 6706.3     1.00)  ; 44
            ( 3355.19 2560.82 6703.27     1.00)  ; 45
            ( 3345.35 2567.95 6704.5     1.00)  ; 46
            ( 3336.34 2569.96 6710.0     1.00)  ; 47
            ( 3327.47 2572.21 6716.6     1.00)  ; 48
            ( 3305.75 2577.89 6724.35     1.00)  ; 49
            ( 3295.23 2569.21 6729.33     1.00)  ; 50
            ( 3283.72 2557.26 6729.57     1.00)  ; 51
            ( 3280.02 2565.14 6734.98     1.00)  ; 52
            ( 3281.35 2550.09 6733.92     1.00)  ; 53
            ( 3279.52 2553.0 6737.48     1.00)  ; 54
            ( 3265.87 2538.11 6734.38     1.00)  ; 55
            ( 3269.37 2526.97 6730.39     1.00)  ; 56
            ( 3244.88 2520.34 6725.81     1.00)  ; 57
            ( 3237.87 2516.07 6726.31     1.00)  ; 58
            ( 3226.72 2494.71 6721.73     1.00)  ; 59
            ( 3220.71 2488.17 6721.73     1.00)  ; 60
            ( 3217.21 2480.61 6720.74     1.00)  ; 61
            ( 3212.2 2477.84 6715.49     1.00)  ; 62
            ( 3203.74 2473.2 6711.61     1.00)  ; 63
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4161.39 2280.46 6556.31     2.00)  ; Root
  ( 4161.39 2280.46 6556.31     2.00)  ; 1, R
  (
    ( 4161.39 2280.46 6556.31     2.00)  ; 1, R-1
    ( 4143.37 2280.21 6556.56     2.00)  ; 2
    (
      ( 4143.37 2280.21 6556.56     2.00)  ; 1, R-1-1
      ( 4138.37 2280.21 6560.56     2.00)  ; 2
      ( 4118.42 2293.86 6578.09     1.00)  ; 3
      (
        ( 4118.42 2293.86 6578.09     1.00)  ; 1, R-1-1-1
        ( 4105.01 2283.48 6587.14     1.00)  ; 2
        ( 4079.78 2286.81 6605.02     1.00)  ; 3
        ( 4073.11 2277.37 6607.15     1.00)  ; 4
         Normal
      |
        ( 4118.42 2293.86 6578.09     1.00)  ; 1, R-1-1-2
        ( 4107.27 2288.5 6587.21     1.00)  ; 2
        ( 4090.32 2303.45 6610.59     1.00)  ; 3
        ( 4077.01 2313.98 6653.83     1.00)  ; 4
        ( 4073.58 2315.94 6685.45     1.00)  ; 5
        ( 4065.86 2346.42 6711.39     1.00)  ; 6
        ( 4065.06 2352.0 6728.77     1.00)  ; 7
        ( 4055.05 2352.09 6735.42     1.00)  ; 8
        ( 4048.81 2345.19 6749.7     1.00)  ; 9
         Normal
      )  ;  End of split
    |
      ( 4143.37 2280.21 6556.56     2.00)  ; 1, R-1-2
      ( 4140.07 2281.82 6555.72     1.00)  ; 2
      (
        ( 4140.07 2281.82 6555.72     1.00)  ; 1, R-1-2-1
        ( 4121.16 2293.6 6551.16     1.00)  ; 2
        ( 4103.38 2301.2 6542.15     1.00)  ; 3
        ( 4091.65 2317.59 6529.45     1.00)  ; 4
        ( 4090.5 2315.7 6518.3     1.00)  ; 5
        ( 4075.69 2322.21 6506.2     1.00)  ; 6
         Normal
      |
        ( 4140.07 2281.82 6555.72     1.00)  ; 1, R-1-2-2
        ( 4140.95 2281.41 6549.85     1.00)  ; 2
        ( 4128.33 2301.21 6542.67     1.00)  ; 3
        ( 4120.63 2308.63 6526.25     1.00)  ; 4
        ( 4118.3 2306.93 6508.41     1.00)  ; 5
        ( 4100.3 2327.34 6491.77     1.00)  ; 6
        ( 4093.96 2333.91 6485.92     1.00)  ; 7
        ( 4074.44 2344.48 6487.06     1.00)  ; 8
        ( 4057.02 2351.48 6500.95     1.00)  ; 9
        ( 4046.1 2350.45 6499.96     1.00)  ; 10
        ( 4040.17 2346.93 6496.98     1.00)  ; 11
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 4161.39 2280.46 6556.31     2.00)  ; 1, R-2
    ( 4165.79 2269.68 6553.51     2.00)  ; 2
    ( 4165.66 2267.07 6547.6     2.00)  ; 3
    (
      ( 4165.66 2267.07 6547.6     2.00)  ; 1, R-2-1
      ( 4160.83 2250.62 6534.31     1.00)  ; 2
      ( 4158.68 2242.13 6530.45     1.00)  ; 3
      ( 4156.92 2233.6 6520.75     1.00)  ; 4
      ( 4162.73 2223.91 6501.2     1.00)  ; 5
      ( 4164.0 2210.59 6494.55     1.00)  ; 6
      ( 4166.89 2194.05 6482.38     1.00)  ; 7
      ( 4169.89 2175.2 6479.75     1.00)  ; 8
      ( 4173.83 2169.58 6474.79     1.00)  ; 9
       Normal
    |
      ( 4165.66 2267.07 6547.6     2.00)  ; 1, R-2-2
      ( 4188.18 2273.13 6525.06     1.00)  ; 2
      (
        ( 4188.18 2273.13 6525.06     1.00)  ; 1, R-2-2-1
        ( 4200.28 2273.87 6519.69     1.00)  ; 2
        ( 4215.22 2275.19 6503.95     1.00)  ; 3
        ( 4219.91 2284.18 6504.39     1.00)  ; 4
         Normal
      |
        ( 4188.18 2273.13 6525.06     1.00)  ; 1, R-2-2-2
        ( 4189.82 2271.37 6523.05     1.00)  ; 2
        ( 4189.28 2270.93 6521.72     1.00)  ; 3
        ( 4198.86 2273.21 6515.36     1.00)  ; 4
        ( 4213.2 2267.94 6493.25     1.00)  ; 5
        ( 4222.04 2267.33 6482.94     1.00)  ; 6
        ( 4242.7 2251.61 6463.8     1.00)  ; 7
        ( 4248.7 2251.6 6461.8     1.00)  ; 8
        ( 4253.23 2249.23 6458.23     1.00)  ; 9
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4161.78 2267.16 6556.01     2.00)  ; Root
  ( 4161.78 2263.39 6556.01     2.00)  ; 1, R
  (
    ( 4161.78 2263.39 6556.01     2.00)  ; 1, R-1
    ( 4165.11 2257.06 6561.08     1.00)  ; 2
    ( 4169.25 2243.82 6566.2     1.00)  ; 3
    ( 4170.6 2227.71 6588.62     1.00)  ; 4
    ( 4180.15 2215.01 6599.47     1.00)  ; 5
    ( 4186.81 2208.95 6611.16     1.00)  ; 6
    ( 4197.15 2209.45 6624.66     1.00)  ; 7
    ( 4203.77 2192.54 6633.84     1.00)  ; 8
    ( 4207.92 2179.78 6643.34     1.00)  ; 9
     Normal
  |
    ( 4161.78 2263.39 6556.01     2.00)  ; 1, R-2
    ( 4159.05 2255.82 6554.2     1.00)  ; 2
    ( 4157.94 2252.84 6549.14     1.00)  ; 3
    ( 4142.98 2235.4 6531.32     1.00)  ; 4
    ( 4139.62 2220.39 6522.53     1.00)  ; 5
    ( 4135.77 2204.61 6517.91     1.00)  ; 6
    ( 4135.32 2192.23 6517.8     1.00)  ; 7
    ( 4139.24 2184.77 6505.08     1.00)  ; 8
    ( 4140.01 2183.58 6492.63     1.00)  ; 9
    ( 4139.44 2171.74 6487.1     1.00)  ; 10
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4169.47 2272.84 6563.31     2.00)  ; Root
  ( 4176.09 2273.7 6564.32     1.00)  ; 1, R
  ( 4180.32 2276.34 6575.27     1.00)  ; 2
  ( 4181.36 2278.7 6584.69     1.00)  ; 3
  ( 4175.14 2291.08 6592.52     1.00)  ; 4
  ( 4167.39 2305.19 6610.96     1.00)  ; 5
  ( 4173.24 2293.27 6630.16     1.00)  ; 6
  ( 4183.41 2300.14 6647.23     1.00)  ; 7
  ( 4188.58 2302.34 6658.31     1.00)  ; 8
  ( 4188.66 2303.81 6659.82     1.00)  ; 9
  ( 4192.9 2312.06 6666.32     1.00)  ; 10
  ( 4197.29 2317.91 6674.45     1.00)  ; 11
  ( 4204.71 2324.52 6681.5     1.00)  ; 12
  ( 4208.92 2324.85 6686.85     1.00)  ; 13
  ( 4214.46 2338.47 6690.68     1.00)  ; 14
   Normal
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4159.26 2274.81 6554.38     2.00)  ; Root
  ( 4151.77 2269.17 6554.01     2.00)  ; 1, R
  ( 4150.77 2267.41 6552.01     2.00)  ; 2
  ( 4146.49 2268.41 6551.23     1.00)  ; 3
  (
    ( 4146.49 2268.41 6551.23     1.00)  ; 1, R-1
    ( 4141.41 2263.12 6543.75     1.00)  ; 2
    (
      ( 4141.41 2263.12 6543.75     1.00)  ; 1, R-1-1
      ( 4135.83 2246.75 6546.79     1.00)  ; 2
      ( 4129.54 2251.25 6556.57     1.00)  ; 3
      ( 4121.52 2248.75 6558.56     1.00)  ; 4
      ( 4107.23 2241.07 6576.17     1.00)  ; 5
      ( 4087.9 2241.97 6583.92     1.00)  ; 6
      ( 4075.84 2238.91 6581.95     1.00)  ; 7
      ( 4056.54 2242.0 6597.04     1.00)  ; 8
      ( 4040.64 2244.56 6608.58     1.00)  ; 9
       Normal
    |
      ( 4141.41 2263.12 6543.75     1.00)  ; 1, R-1-2
      ( 4118.57 2281.93 6531.36     1.00)  ; 2
      ( 4094.59 2292.52 6522.09     1.00)  ; 3
      ( 4074.27 2287.49 6503.29     1.00)  ; 4
      ( 4041.14 2291.76 6500.23     1.00)  ; 5
       Normal
    )  ;  End of split
  |
    ( 4146.49 2268.41 6551.23     1.00)  ; 1, R-2
    ( 4141.99 2273.15 6530.3     1.00)  ; 2
    (
      ( 4141.99 2273.15 6530.3     1.00)  ; 1, R-2-1
      ( 4139.85 2257.73 6518.43     1.00)  ; 2
      ( 4132.24 2252.62 6506.87     1.00)  ; 3
      ( 4118.78 2244.38 6481.73     1.00)  ; 4
      ( 4116.61 2238.45 6462.49     1.00)  ; 5
       Normal
    |
      ( 4141.99 2273.15 6530.3     1.00)  ; 1, R-2-2
      ( 4143.4 2273.15 6518.79     1.00)  ; 2
      ( 4142.69 2274.13 6502.26     1.00)  ; 3
      ( 4146.46 2278.44 6488.03     1.00)  ; 4
      ( 4147.75 2281.46 6471.8     1.00)  ; 5
      ( 4147.79 2291.8 6447.77     1.00)  ; 6
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  ( 4165.4 2282.22 6562.06     2.00)  ; Root
  ( 4161.52 2285.63 6564.51     2.00)  ; 1, R
  ( 4162.0 2292.6 6568.42     2.00)  ; 2
  ( 4154.12 2296.81 6574.13     1.00)  ; 3
  (
    ( 4154.12 2296.81 6574.13     1.00)  ; 1, R-1
    ( 4163.01 2305.12 6586.09     1.00)  ; 2
    (
      ( 4163.01 2305.12 6586.09     1.00)  ; 1, R-1-1
      ( 4164.71 2315.13 6587.04     1.00)  ; 2
      (
        ( 4164.71 2315.13 6587.04     1.00)  ; 1, R-1-1-1
        ( 4175.11 2318.65 6592.27     1.00)  ; 2
        (
          ( 4175.11 2318.65 6592.27     1.00)  ; 1, R-1-1-1-1
          ( 4175.91 2341.09 6607.88     1.00)  ; 2
          (
            ( 4175.91 2341.09 6607.88     1.00)  ; 1, R-1-1-1-1-1
            ( 4182.49 2358.09 6616.48     1.00)  ; 2
            (
              ( 4182.49 2358.09 6616.48     1.00)  ; 1, R-1-1-1-1-1-1
              ( 4190.26 2380.93 6621.38     1.00)  ; 2
              ( 4202.74 2410.94 6630.57     1.00)  ; 3
              (
                ( 4202.74 2410.94 6630.57     1.00)  ; 1, R-1-1-1-1-1-1-1
                ( 4209.67 2407.18 6631.28     1.00)  ; 2
                (
                  ( 4209.67 2407.18 6631.28     1.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 4212.42 2423.73 6638.73     1.00)  ; 2
                  (
                    ( 4212.42 2423.73 6638.73     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 4213.57 2458.15 6658.17     1.00)  ; 2
                    ( 4214.48 2470.6 6662.09     1.00)  ; 3
                    ( 4213.48 2474.12 6664.84     1.00)  ; 4
                    (
                      ( 4213.48 2474.12 6664.84     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 4216.48 2476.39 6665.59     1.00)  ; 2
                      (
                        ( 4216.48 2476.39 6665.59     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        ( 4217.6 2479.22 6668.92     1.00)  ; 2
                        ( 4220.1 2486.38 6669.88     1.00)  ; 3
                        ( 4220.83 2491.02 6674.18     1.00)  ; 4
                        ( 4215.9 2493.8 6678.54     1.00)  ; 5
                        ( 4210.71 2496.75 6682.53     1.00)  ; 6
                        ( 4212.74 2508.06 6686.76     1.00)  ; 7
                        ( 4213.55 2509.03 6686.77     1.00)  ; 8
                        ( 4204.75 2527.3 6703.75     1.00)  ; 9
                        ( 4202.2 2541.8 6725.34     1.00)  ; 10
                        ( 4196.6 2553.09 6725.96     1.00)  ; 11
                        ( 4190.85 2559.75 6735.66     1.00)  ; 12
                        ( 4185.71 2562.39 6744.78     1.00)  ; 13
