;	V3 text file written for MicroBrightField products.
          ( 4465.56 3305.5 6165.82     2.00)  ; 394
          ( 4465.33 3301.61 6175.34     2.00)  ; 395
          ( 4464.31 3300.11 6178.91     2.00)  ; 396
          ( 4462.25 3298.91 6181.89     2.00)  ; 397
          ( 4463.13 3295.07 6192.08     2.00)  ; 398
          ( 4460.65 3288.9 6194.0     2.00)  ; 399
          ( 4460.54 3285.63 6203.65     2.00)  ; 400
          ( 4459.52 3284.74 6207.52     2.00)  ; 401
          ( 4458.49 3283.54 6210.79     2.00)  ; 402
          ( 4459.48 3279.76 6220.84     2.00)  ; 403
          ( 4457.42 3278.27 6224.41     2.00)  ; 404
          ( 4456.4 3277.07 6228.27     2.00)  ; 405
          ( 4456.42 3274.28 6238.41     2.00)  ; 406
          ( 4456.42 3273.98 6242.87     2.00)  ; 407
          ( 4457.54 3271.59 6253.99     2.00)  ; 408
          ( 4457.54 3271.29 6258.75     2.00)  ; 409
          ( 4457.7 3269.62 6269.09     2.00)  ; 410
          ( 4455.21 3263.82 6270.83     2.00)  ; 411
          ( 4456.43 3261.0 6282.15     2.00)  ; 412
          ( 4455.4 3261.3 6286.02     2.00)  ; 413
          ( 4456.68 3260.11 6297.46     2.00)  ; 414
          ( 4455.65 3259.81 6301.33     2.00)  ; 415
          ( 4455.65 3260.11 6305.79     2.00)  ; 416
          ( 4456.99 3257.87 6317.06     2.00)  ; 417
          ( 4456.99 3256.97 6321.23     2.00)  ; 418
          ( 4457.35 3254.87 6332.33     2.00)  ; 419
          ( 4457.35 3254.27 6336.79     2.00)  ; 420
          ( 4458.79 3251.73 6348.33     2.00)  ; 421
          ( 4457.76 3250.83 6351.6     2.00)  ; 422
          ( 4457.76 3248.74 6355.77     2.00)  ; 423
          ( 4459.25 3245.16 6367.15     2.00)  ; 424
          ( 4457.75 3237.57 6368.85     2.00)  ; 425
          ( 4458.23 3235.56 6380.06     2.00)  ; 426
          ( 4458.23 3234.07 6384.23     2.00)  ; 427
          ( 4459.77 3229.83 6395.29     2.00)  ; 428
          ( 4457.3 3221.68 6395.71     2.00)  ; 429
          ( 4456.28 3219.29 6398.98     2.00)  ; 430
          ( 4454.22 3218.99 6401.95     2.00)  ; 431
          ( 4454.76 3215.74 6412.82     2.00)  ; 432
          ( 4453.73 3214.84 6416.09     2.00)  ; 433
          ( 4454.3 3212.65 6427.42     2.00)  ; 434
          ( 4451.89 3205.74 6427.9     2.00)  ; 435
          ( 4452.52 3212.18 6434.96     2.00)  ; 436
          ( 4454.25 3210.75 6446.49     2.00)  ; 437
          ( 4454.25 3207.16 6449.46     2.00)  ; 438
          ( 4453.23 3205.97 6453.03     2.00)  ; 439
          ( 4452.58 3198.62 6460.26     2.00)  ; 440
          ( 4450.53 3197.12 6463.53     2.00)  ; 441
          ( 4450.53 3195.03 6466.81     2.00)  ; 442
          ( 4452.3 3192.7 6478.66     2.00)  ; 443
          ( 4451.27 3190.6 6481.93     2.00)  ; 444
          ( 4448.93 3182.53 6480.32     2.00)  ; 445
          ( 4449.68 3180.01 6491.14     2.00)  ; 446
          ( 4448.65 3178.52 6494.12     2.00)  ; 447
          ( 4447.62 3176.12 6497.39     2.00)  ; 448
          ( 4447.12 3168.46 6503.26     2.00)  ; 449
          ( 4445.07 3166.96 6505.94     2.00)  ; 450
          ( 4444.04 3164.87 6509.21     2.00)  ; 451
          ( 4444.81 3162.66 6519.44     2.00)  ; 452
          ( 4441.55 3154.72 6516.86     2.00)  ; 453
          ( 4441.55 3151.73 6520.43     2.00)  ; 454
          ( 4441.29 3151.13 6530.05     2.00)  ; 455
          ( 4440.26 3149.33 6533.62     2.00)  ; 456
          ( 4439.23 3148.14 6536.9     2.00)  ; 457
          ( 4437.82 3143.07 6541.06     2.00)  ; 458
          ( 4429.6 3138.88 6545.82     2.00)  ; 459
          ( 4428.58 3135.88 6548.8     2.00)  ; 460
          ( 4431.05 3142.03 6551.74     2.00)  ; 461
          ( 4426.94 3140.53 6553.82     2.00)  ; 462
          ( 4423.86 3138.44 6555.61     2.00)  ; 463
          ( 4420.77 3136.34 6557.39     2.00)  ; 464
          ( 4418.72 3133.95 6559.77     2.00)  ; 465
          ( 4417.48 3128.09 6562.92     2.00)  ; 466
          ( 4414.4 3125.7 6564.71     2.00)  ; 467
          ( 4411.31 3123.3 6566.79     2.00)  ; 468
          ( 4409.26 3120.91 6569.17     2.00)  ; 469
          ( 4408.05 3114.81 6572.59     2.00)  ; 470
          ( 4406.0 3112.12 6574.67     2.00)  ; 471
          ( 4404.97 3108.83 6577.35     2.00)  ; 472
          ( 4401.94 3101.36 6575.19     2.00)  ; 473
          ( 4400.91 3098.07 6577.28     2.00)  ; 474
          ( 4404.25 3111.07 6583.32     2.00)  ; 475
          ( 4401.26 3103.63 6581.37     2.00)  ; 476
          ( 4398.18 3101.23 6583.75     2.00)  ; 477
          ( 4397.15 3098.84 6586.43     2.00)  ; 478
          ( 4397.03 3098.23 6594.93     2.00)  ; 479
          ( 4394.07 3091.29 6594.41     2.00)  ; 480
          ( 4392.02 3088.9 6597.38     2.00)  ; 481
          ( 4392.9 3088.04 6605.63     2.00)  ; 482
          ( 4391.88 3085.94 6609.2     2.00)  ; 483
          ( 4391.88 3084.15 6613.36     2.00)  ; 484
          ( 4391.88 3078.68 6619.35     2.00)  ; 485
          ( 4390.85 3076.29 6622.62     2.00)  ; 486
          ( 4389.82 3073.89 6625.9     2.00)  ; 487
          ( 4390.66 3073.57 6634.65     2.00)  ; 488
          ( 4388.8 3065.96 6635.57     2.00)  ; 489
          ( 4390.63 3065.41 6645.31     2.00)  ; 490
          ( 4390.63 3062.41 6648.88     2.00)  ; 491
          ( 4389.83 3053.45 6650.45     2.00)  ; 492
          ( 4391.62 3052.37 6659.69     2.00)  ; 493
          ( 4392.64 3049.08 6661.77     2.00)  ; 494
          ( 4392.89 3039.66 6661.92     2.00)  ; 495
          ( 4393.91 3036.37 6663.71     2.00)  ; 496
          ( 4393.15 3026.58 6664.29     2.00)  ; 497
          ( 4395.9 3026.07 6673.26     2.00)  ; 498
          ( 4395.9 3022.48 6676.53     2.00)  ; 499
          ( 4395.13 3012.81 6678.35     2.00)  ; 500
          ( 4396.79 3011.5 6687.71     2.00)  ; 501
          ( 4397.81 3008.81 6690.99     2.00)  ; 502
          ( 4397.03 2999.25 6692.83     2.00)  ; 503
          ( 4398.62 2997.42 6701.4     2.00)  ; 504
          ( 4397.8 2987.09 6702.63     2.00)  ; 505
          ( 4397.8 2982.9 6705.01     2.00)  ; 506
          ( 4399.86 2979.9 6705.91     2.00)  ; 507
          ( 4400.05 2970.37 6707.24     2.00)  ; 508
          ( 4402.57 2968.83 6715.17     2.00)  ; 509
          ( 4402.57 2964.94 6717.84     2.00)  ; 510
          ( 4402.72 2954.93 6719.12     2.00)  ; 511
          ( 4404.77 2951.34 6720.01     2.00)  ; 512
          ( 4405.91 2941.25 6719.89     2.00)  ; 513
          ( 4407.96 2938.56 6721.38     2.00)  ; 514
          ( 4410.02 2935.87 6723.16     2.00)  ; 515
          ( 4409.1 2916.93 6730.01     2.00)  ; 516
          ( 4409.12 2908.02 6732.39     2.00)  ; 517
          ( 4410.15 2905.32 6735.66     2.00)  ; 518
          ( 4412.47 2904.07 6745.43     2.00)  ; 519
          ( 4414.47 2895.02 6747.71     2.00)  ; 520
          ( 4416.53 2892.33 6749.5     2.00)  ; 521
          ( 4418.58 2890.53 6751.58     2.00)  ; 522
          ( 4421.66 2889.63 6753.96     2.00)  ; 523
          ( 4424.92 2890.83 6764.39     2.00)  ; 524
          ( 4424.92 2891.13 6769.15     2.00)  ; 525
          ( 4426.08 2894.56 6780.46     2.00)  ; 526
          ( 4426.08 2896.06 6784.33     2.00)  ; 527
          ( 4426.16 2899.63 6795.62     2.00)  ; 528
          ( 4425.13 2899.93 6799.19     2.00)  ; 529
          ( 4423.08 2901.42 6802.46     2.00)  ; 530
          ( 4424.13 2904.22 6813.74     2.00)  ; 531
          ( 4423.1 2904.52 6817.61     2.00)  ; 532
          ( 4422.04 2907.13 6827.38     2.00)  ; 533
          ( 4418.96 2907.43 6830.06     2.00)  ; 534
          ( 4417.93 2906.53 6833.63     2.00)  ; 535
          ( 4417.84 2908.35 6843.98     2.00)  ; 536
          ( 4415.78 2906.86 6846.95     2.00)  ; 537
          ( 4418.06 2925.76 6850.73     2.00)  ; 538
          ( 4416.01 2924.27 6853.7     2.00)  ; 539
          ( 4414.8 2925.64 6863.06     2.00)  ; 540
          ( 4411.37 2916.22 6866.34     2.00)  ; 541
          ( 4409.32 2913.82 6869.02     2.00)  ; 542
          ( 4410.07 2913.98 6878.44     2.00)  ; 543
          ( 4408.01 2912.49 6881.72     2.00)  ; 544
          ( 4405.96 2911.59 6884.69     2.00)  ; 545
          ( 4404.11 2905.15 6896.04     2.00)  ; 546
          ( 4403.09 2903.05 6899.31     2.00)  ; 547
          ( 4402.06 2901.26 6902.29     2.00)  ; 548
          ( 4400.01 2898.56 6904.67     2.00)  ; 549
          ( 4397.5 2900.26 6914.11     2.00)  ; 550
          ( 4395.91 2890.17 6918.81     2.00)  ; 551
          ( 4393.86 2888.97 6921.79     2.00)  ; 552
          ( 4393.31 2890.32 6931.87     2.00)  ; 553
          ( 4392.28 2889.43 6935.14     2.00)  ; 554
          ( 4392.69 2889.94 6945.77     2.00)  ; 555
          ( 4390.64 2889.04 6948.74     2.00)  ; 556
          ( 4388.93 2879.65 6954.46     2.00)  ; 557
          ( 4389.24 2881.9 6965.12     2.00)  ; 558
          ( 4389.24 2880.11 6969.28     2.00)  ; 559
          ( 4389.48 2881.5 6980.18     2.00)  ; 560
          ( 4389.48 2880.31 6984.64     2.00)  ; 561
          ( 4389.66 2881.73 6995.47     2.00)  ; 562
          ( 4388.63 2879.93 6999.04     2.00)  ; 563
          ( 4385.75 2869.11 7003.45     2.00)  ; 564
          ( 4385.84 2869.88 7014.29     2.00)  ; 565
          ( 4383.78 2868.98 7017.26     2.00)  ; 566
          ( 4383.78 2867.18 7021.13     2.00)  ; 567
          ( 4385.91 2890.16 7030.75     2.00)  ; 568
          ( 4383.85 2889.86 7033.73     2.00)  ; 569
          ( 4381.8 2888.96 7036.7     2.00)  ; 570
          ( 4377.61 2882.29 7047.84     2.00)  ; 571
          ( 4375.56 2881.99 7050.81     2.00)  ; 572
          ( 4375.36 2884.66 7062.26     2.00)  ; 573
          ( 4374.33 2884.36 7065.83     2.00)  ; 574
          ( 4373.3 2883.46 7069.4     2.00)  ; 575
          ( 4370.99 2886.11 7079.27     2.00)  ; 576
          ( 4370.99 2885.51 7084.03     2.00)  ; 577
          ( 4368.93 2885.51 7087.3     2.00)  ; 578
          ( 4367.58 2888.43 7097.06     2.00)  ; 579
          ( 4366.55 2888.73 7101.22     2.00)  ; 580
          ( 4364.11 2892.51 7110.87     2.00)  ; 581
          ( 4362.06 2893.71 7113.85     2.00)  ; 582
          ( 4360.01 2894.61 7117.12     2.00)  ; 583
          ( 4357.51 2898.65 7126.35     2.00)  ; 584
          ( 4356.55 2909.41 7126.83     2.00)  ; 585
          ( 4355.52 2911.2 7129.81     2.00)  ; 586
          ( 4352.98 2915.79 7138.52     2.00)  ; 587
          ( 4353.89 2936.54 7141.7     2.00)  ; 588
          ( 4350.19 2939.87 7153.66     2.00)  ; 589
          ( 4348.14 2939.57 7156.93     2.00)  ; 590
          ( 4346.08 2939.27 7159.91     2.00)  ; 591
          ( 4343.36 2941.91 7169.04     2.00)  ; 592
          ( 4342.33 2941.61 7172.91     2.00)  ; 593
          ( 4340.58 2944.17 7181.9     2.00)  ; 594
          ( 4338.53 2944.17 7185.17     2.00)  ; 595
          ( 4338.53 2945.07 7189.63     2.00)  ; 596
          ( 4336.73 2948.43 7198.75     2.00)  ; 597
          ( 4334.68 2949.33 7201.73     2.00)  ; 598
          ( 4332.83 2952.02 7210.68     2.00)  ; 599
          ( 4331.81 2952.02 7215.14     2.00)  ; 600
          ( 4330.95 2954.33 7224.52     2.00)  ; 601
          ( 4328.9 2954.62 7229.58     2.00)  ; 602
          (
            ( 4328.9 2954.62 7229.58     2.00)  ; 1, R-1-1-1-1-1
            ( 4324.92 2960.15 7240.56     2.00)  ; 2
            ( 4323.89 2960.45 7244.43     2.00)  ; 3
            ( 4325.2 2974.52 7250.35     2.00)  ; 4
            ( 4325.2 2975.72 7254.81     2.00)  ; 5
            ( 4324.25 2978.66 7263.59     2.00)  ; 6
            ( 4324.25 2978.96 7268.35     2.00)  ; 7
            ( 4323.26 2980.95 7277.26     2.00)  ; 8
            ( 4321.21 2981.25 7280.83     2.00)  ; 9
            ( 4319.17 2983.8 7291.05     2.00)  ; 10
            ( 4316.07 2986.32 7302.88     2.00)  ; 11
            ( 4315.04 2986.92 7306.75     2.00)  ; 12
            ( 4315.04 2987.52 7311.51     2.00)  ; 13
            ( 4313.97 2990.31 7319.6     2.00)  ; 14
            ( 4316.26 3010.24 7319.51     2.00)  ; 15
            ( 4314.06 3013.13 7326.41     2.00)  ; 16
            ( 4313.03 3014.33 7329.98     2.00)  ; 17
            ( 4311.84 3017.21 7337.030000000001     2.00)  ; 18
            ( 4312.06 3027.49 7338.32     2.00)  ; 19
            ( 4312.06 3029.28 7342.48     2.00)  ; 20
            ( 4310.85 3032.71 7349.66     2.00)  ; 21
            ( 4309.82 3034.21 7352.93     2.00)  ; 22
            ( 4307.57 3037.05 7359.68     2.00)  ; 23
            ( 4307.57 3038.85 7363.84     2.00)  ; 24
            ( 4308.58 3052.39 7367.75     2.00)  ; 25
            ( 4308.58 3054.48 7371.62     2.00)  ; 26
            ( 4308.58 3056.58 7376.08     2.00)  ; 27
            ( 4307.32 3059.73 7382.85     2.00)  ; 28
            ( 4307.32 3060.93 7387.3099999999995     2.00)  ; 29
            ( 4306.04 3063.5 7394.26     2.00)  ; 30
            ( 4306.04 3064.09 7399.02     2.00)  ; 31
            ( 4304.75 3066.37 7405.88     2.00)  ; 32
            ( 4304.75 3066.67 7410.639999999999     2.00)  ; 33
            ( 4305.69 3078.98 7414.1900000000005     2.00)  ; 34
            ( 4305.69 3080.47 7418.65     2.00)  ; 35
            ( 4304.36 3083.97 7424.98     2.00)  ; 36
            ( 4304.36 3084.56 7429.74     2.00)  ; 37
            ( 4303.03 3088.94 7435.4     2.00)  ; 38
            ( 4302.0 3090.14 7439.27     2.00)  ; 39
            ( 4300.64 3093.01 7445.45     2.00)  ; 40
            ( 4300.64 3093.61 7450.21     2.00)  ; 41
            ( 4298.25 3095.85 7456.030000000001     2.00)  ; 42
            ( 4299.47 3105.89 7457.0599999999995     2.00)  ; 43
            ( 4299.47 3107.09 7461.52     2.00)  ; 44
            ( 4297.06 3109.92 7466.95     2.00)  ; 45
            ( 4297.06 3111.41 7471.110000000001     2.00)  ; 46
            ( 4295.66 3114.81 7477.08     2.00)  ; 47
            ( 4295.66 3116.01 7481.54     2.00)  ; 48
            ( 4294.25 3120.27 7487.16     2.00)  ; 49
            ( 4296.51 3131.47 7487.99     2.00)  ; 50
            ( 4295.09 3135.99 7493.23     2.00)  ; 51
            ( 4297.14 3138.09 7496.51     2.00)  ; 52
            ( 4298.17 3140.48 7499.18     2.00)  ; 53
            ( 4301.47 3152.21 7498.99     2.00)  ; 54
            ( 4301.06 3156.39 7505.05     2.00)  ; 55
            (
              ( 4301.06 3156.39 7505.05     2.00)  ; 1, R-1-1-1-1-1-1
              ( 4304.14 3161.48 7508.030000000001     2.00)  ; 2
              ( 4304.98 3175.75 7509.23     2.00)  ; 3
              ( 4306.01 3178.44 7512.8     2.00)  ; 4
              ( 4306.01 3180.54 7516.37     2.00)  ; 5
              ( 4307.89 3194.04 7517.1     2.00)  ; 6
              ( 4307.89 3197.33 7520.37     2.00)  ; 7
              ( 4307.87 3182.55 7528.98     2.00)  ; 8
              ( 4306.48 3186.84 7533.8099999999995     2.00)  ; 9
              ( 4310.82 3197.69 7532.9400000000005     2.00)  ; 10
              ( 4311.85 3199.48 7536.21     2.00)  ; 11
              ( 4313.53 3202.8 7540.389999999999     2.00)  ; 12
              ( 4314.56 3204.0 7543.67     2.00)  ; 13
              ( 4315.58 3205.2 7547.23     2.00)  ; 14
              ( 4316.22 3207.56 7551.6900000000005     2.00)  ; 15
              ( 4317.25 3208.46 7555.26     2.00)  ; 16
              ( 4316.84 3210.47 7560.59     2.00)  ; 17
              ( 4317.87 3211.07 7564.16     2.00)  ; 18
              ( 4321.24 3220.27 7564.3099999999995     2.00)  ; 19
              ( 4320.83 3222.51 7569.3     2.00)  ; 20
              ( 4321.86 3223.11 7573.46     2.00)  ; 21
              ( 4320.41 3226.19 7579.030000000001     2.00)  ; 22
              ( 4321.43 3226.79 7583.2     2.00)  ; 23
              ( 4319.97 3228.63 7588.46     2.00)  ; 24
              ( 4321.0 3228.93 7592.33     2.00)  ; 25
              ( 4321.0 3228.93 7597.09     2.00)  ; 26
              ( 4319.51 3230.13 7603.24     2.00)  ; 27
              ( 4319.51 3229.53 7607.7     2.00)  ; 28
              ( 4318.02 3230.68 7613.25     2.00)  ; 29
              ( 4318.02 3230.68 7618.3     2.00)  ; 30
              ( 4316.51 3232.99 7623.55     2.00)  ; 31
              ( 4316.51 3233.58 7628.3099999999995     2.00)  ; 32
              ( 4314.98 3235.55 7634.15     2.00)  ; 33
              ( 4313.96 3236.15 7638.02     2.00)  ; 34
              ( 4311.39 3238.06 7643.26     2.00)  ; 35
              ( 4309.33 3238.36 7646.530000000001     2.00)  ; 36
              ( 4307.78 3239.94 7652.37     2.00)  ; 37
              ( 4307.78 3240.24 7657.43     2.00)  ; 38
              ( 4305.19 3241.48 7662.37     2.00)  ; 39
              ( 4304.16 3242.08 7666.24     2.00)  ; 40
              ( 4303.13 3242.38 7669.8099999999995     2.00)  ; 41
              ( 4300.53 3244.18 7675.35     2.00)  ; 42
              ( 4298.47 3244.48 7678.92     2.00)  ; 43
              ( 4296.88 3246.24 7684.46     2.00)  ; 44
              ( 4298.4 3255.78 7683.76     2.00)  ; 45
              ( 4297.38 3256.38 7687.93     2.00)  ; 46
              ( 4295.79 3258.11 7693.719999999999     2.00)  ; 47
              ( 4294.76 3258.7 7697.59     2.00)  ; 48
              ( 4292.14 3260.4 7702.49     2.00)  ; 49
              ( 4292.14 3261.29 7707.25     2.00)  ; 50
              ( 4289.5 3262.96 7712.139999999999     2.00)  ; 51
              ( 4289.5 3263.56 7716.9     2.00)  ; 52
              ( 4286.85 3265.2 7721.79     2.00)  ; 53
              ( 4284.8 3266.1 7725.360000000001     2.00)  ; 54
              ( 4283.77 3266.4 7729.52     2.00)  ; 55
              ( 4282.06 3281.99 7725.62     2.00)  ; 56
              ( 4282.06 3282.59 7730.38     2.00)  ; 57
              ( 4279.33 3284.34 7735.17     2.00)  ; 58
              ( 4281.09 3293.9 7734.07     2.00)  ; 59
              ( 4278.37 3295.33 7738.8     2.00)  ; 60
              ( 4277.35 3296.23 7742.67     2.00)  ; 61
              ( 4276.32 3297.12 7746.83     2.00)  ; 62
              ( 4274.62 3298.85 7752.139999999999     2.00)  ; 63
              ( 4273.6 3299.45 7756.01     2.00)  ; 64
              ( 4271.9 3301.16 7761.59     2.00)  ; 65
              ( 4271.9 3301.46 7766.35     2.00)  ; 66
              ( 4270.19 3302.87 7771.92     2.00)  ; 67
              ( 4269.16 3303.47 7776.08     2.00)  ; 68
              ( 4267.45 3304.88 7781.62     2.00)  ; 69
              ( 4266.43 3305.18 7785.49     2.00)  ; 70
              ( 4264.71 3306.29 7790.99     2.00)  ; 71
              ( 4264.71 3306.0 7796.05     2.00)  ; 72
              ( 4262.99 3307.41 7801.23     2.00)  ; 73
              ( 4266.04 3316.82 7800.74     2.00)  ; 74
              ( 4264.35 3317.64 7805.860000000001     2.00)  ; 75
              ( 4263.32 3318.54 7810.32     2.00)  ; 76
              ( 4263.32 3319.44 7814.48     2.00)  ; 77
              ( 4261.64 3321.77 7819.57     2.00)  ; 78
              ( 4260.61 3322.66 7823.43     2.00)  ; 79
              ( 4258.93 3325.01 7828.48     2.00)  ; 80
              ( 4256.87 3325.91 7832.05     2.00)  ; 81
              ( 4255.19 3327.67 7836.76     2.00)  ; 82
              ( 4258.47 3337.5 7835.95     2.00)  ; 83
              ( 4256.84 3339.26 7840.63     2.00)  ; 84
              ( 4255.81 3339.86 7845.09     2.00)  ; 85
              ( 4255.81 3341.06 7849.55     2.00)  ; 86
              ( 4254.19 3343.14 7854.5     2.00)  ; 87
              ( 4254.19 3344.33 7858.96     2.00)  ; 88
              ( 4252.58 3346.43 7863.889999999999     2.00)  ; 89
              ( 4252.58 3347.93 7868.35     2.00)  ; 90
              ( 4250.99 3350.34 7872.95     2.00)  ; 91
              ( 4254.53 3359.09 7872.5     2.00)  ; 92
              ( 4253.01 3361.5 7877.4     2.00)  ; 93
              ( 4253.01 3363.0 7881.57     2.00)  ; 94
              ( 4251.52 3365.43 7886.46     2.00)  ; 95
              ( 4251.52 3366.32 7890.92     2.00)  ; 96
              ( 4250.07 3368.18 7895.8     2.00)  ; 97
              ( 4250.07 3369.67 7900.26     2.00)  ; 98
              ( 4252.44 3379.8 7900.05     2.00)  ; 99
              ( 4252.44 3381.29 7904.52     2.00)  ; 100
              ( 4252.44 3382.49 7908.98     2.00)  ; 101
              ( 4251.13 3384.66 7913.88     2.00)  ; 102
              ( 4251.13 3386.75 7918.05     2.00)  ; 103
              ( 4249.88 3389.54 7922.66     2.00)  ; 104
              ( 4252.68 3398.53 7921.21     2.00)  ; 105
