;	V3 text file written for MicroBrightField products.
                            ( 6517.16 4559.47 6361.58     1.00)  ; 6
                            ( 6515.33 4542.24 6359.85     1.00)  ; 7
                            ( 6512.01 4530.46 6393.63     1.00)  ; 8
                            ( 6518.23 4508.2 6423.91     1.00)  ; 9
                            ( 6515.26 4500.64 6466.15     1.00)  ; 10
                            ( 6501.94 4494.18 6496.96     1.00)  ; 11
                            ( 6493.27 4493.67 6513.35     1.00)  ; 12
                            ( 6478.81 4500.99 6536.24     1.00)  ; 13
                             Normal
                          |
                            ( 6544.89 4659.79 6303.86     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1-2-2-2-2
                            ( 6522.42 4667.93 6337.24     1.00)  ; 2
                            (
                              ( 6526.6 4685.98 6354.65     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1-2-2-2-2-1
                              ( 6519.93 4684.55 6371.41     1.00)  ; 2
                              ( 6531.11 4701.57 6381.56     1.00)  ; 3
                              ( 6549.74 4720.62 6376.59     1.00)  ; 4
                              ( 6553.57 4740.92 6376.26     1.00)  ; 5
                              ( 6557.4 4763.32 6381.53     1.00)  ; 6
                              ( 6557.05 4771.29 6367.39     1.00)  ; 7
                              ( 6559.54 4791.77 6352.88     1.00)  ; 8
                              ( 6568.38 4778.97 6337.1     1.00)  ; 9
                               Normal
                            |
                              ( 6508.26 4681.06 6379.58     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1-2-2-2-2-2
                              ( 6482.31 4705.16 6439.12     1.00)  ; 2
                              ( 6474.16 4685.16 6463.99     1.00)  ; 3
                              ( 6476.68 4700.54 6494.76     1.00)  ; 4
                              ( 6470.36 4696.12 6530.14     1.00)  ; 5
                              ( 6452.59 4699.32 6583.9     1.00)  ; 6
                              ( 6449.62 4699.7 6627.98     1.00)  ; 7
                              ( 6435.29 4691.67 6648.77     1.00)  ; 8
                              ( 6433.15 4669.38 6677.24     1.00)  ; 9
                              ( 6428.19 4619.52 6704.83     1.00)  ; 10
                              ( 6432.4 4585.22 6741.79     1.00)  ; 11
                              ( 6447.11 4575.61 6769.22     1.00)  ; 12
                              ( 6416.85 4555.79 6831.17     1.00)  ; 13
                              ( 6409.84 4556.48 6834.14     1.00)  ; 14
                              ( 6398.99 4576.72 6856.84     1.00)  ; 15
                              ( 6404.69 4575.17 6878.01     1.00)  ; 16
                              ( 6411.7 4578.6 6882.96     1.00)  ; 17
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 6589.91 4262.65 4844.78     1.00)  ; 1, R-2-2-2-2-2-2-1-1-2
                    ( 6602.09 4280.72 4854.36     1.00)  ; 2
                    ( 6616.24 4269.54 4851.4     1.00)  ; 3
                    ( 6617.89 4270.28 4840.24     1.00)  ; 4
                    ( 6627.74 4256.27 4826.07     1.00)  ; 5
                    ( 6642.41 4258.38 4811.61     1.00)  ; 6
                    ( 6659.56 4244.31 4812.48     1.00)  ; 7
                    ( 6666.22 4243.0 4797.34     1.00)  ; 8
                    ( 6658.05 4217.92 4779.24     1.00)  ; 9
                    ( 6636.72 4212.49 4764.91     1.00)  ; 10
                    ( 6628.02 4209.11 4734.01     1.00)  ; 11
                    ( 6618.81 4192.29 4680.45     1.00)  ; 12
                     Normal
                  )  ;  End of split
                |
                  ( 6532.73 4184.97 4809.92     1.00)  ; 1, R-2-2-2-2-2-2-1-2
                  ( 6559.8 4177.27 4852.45     1.00)  ; 2
                  ( 6594.83 4141.23 4879.6     1.00)  ; 3
                  ( 6655.37 4085.74 4915.33     1.00)  ; 4
                  ( 6695.24 4063.0 4941.53     1.00)  ; 5
                  ( 6708.25 4060.26 4947.47     1.00)  ; 6
                  (
                    ( 6705.59 4064.88 4961.26     1.00)  ; 1, R-2-2-2-2-2-2-1-2-1
                    ( 6705.76 4082.35 4977.22     1.00)  ; 2
                    ( 6690.26 4107.83 5002.68     1.00)  ; 3
                    ( 6677.63 4142.18 5035.36     1.00)  ; 4
                    ( 6664.12 4165.83 5070.38     1.00)  ; 5
                    ( 6648.49 4196.4 5098.03     1.00)  ; 6
                    ( 6669.15 4204.8 5129.94     1.00)  ; 7
                    ( 6684.52 4201.92 5139.66     1.00)  ; 8
                    ( 6708.85 4172.97 5138.68     1.00)  ; 9
                    ( 6725.04 4186.47 5152.14     1.00)  ; 10
                    ( 6757.38 4157.97 5150.5     1.00)  ; 11
                    ( 6777.88 4141.43 5161.64     1.00)  ; 12
                     Normal
                  |
                    ( 6739.59 4023.67 4938.61     1.00)  ; 1, R-2-2-2-2-2-2-1-2-2
                    ( 6777.78 3965.1 4929.6     1.00)  ; 2
                    ( 6792.27 3947.88 4932.95     1.00)  ; 3
                    (
                      ( 6807.63 3950.35 4949.85     1.00)  ; 1, R-2-2-2-2-2-2-1-2-2-1
                      ( 6819.99 3949.39 4963.11     1.00)  ; 2
                      ( 6857.85 3930.97 4997.89     1.00)  ; 3
                      ( 6911.21 3895.22 5037.58     1.00)  ; 4
                      ( 6930.92 3891.79 5066.88     1.00)  ; 5
                      ( 6938.62 3887.67 5089.51     1.00)  ; 6
                      ( 6966.82 3862.03 5136.23     1.00)  ; 7
                      ( 6973.03 3834.83 5177.41     1.00)  ; 8
                       Normal
                    |
                      ( 6811.47 3923.46 4936.54     1.00)  ; 1, R-2-2-2-2-2-2-1-2-2-2
                      ( 6816.47 3918.32 4937.2     1.00)  ; 2
                      ( 6849.82 3882.31 4934.76     1.00)  ; 3
                      (
                        ( 6841.98 3855.86 4936.07     1.00)  ; 1, R-2-2-2-2-2-2-1-2-2-2-1
                        ( 6874.67 3812.27 4948.89     1.00)  ; 2
                        ( 6884.86 3789.9 4946.26     1.00)  ; 3
                        ( 6895.66 3775.1 4931.36     1.00)  ; 4
                        ( 6913.68 3769.62 4929.71     1.00)  ; 5
                        ( 6923.04 3767.83 4936.62     1.00)  ; 6
                         Normal
                      |
                        ( 6890.17 3845.15 4930.85     1.00)  ; 1, R-2-2-2-2-2-2-1-2-2-2-2
                        (
                          ( 6914.33 3827.8 4931.37     1.00)  ; 1, R-2-2-2-2-2-2-1-2-2-2-2-1
                          ( 6946.67 3790.28 4929.05     1.00)  ; 2
                          ( 6968.21 3804.75 4951.14     1.00)  ; 3
                          ( 7018.05 3753.8 4960.75     1.00)  ; 4
                          ( 7068.58 3737.11 4975.6     1.00)  ; 5
                          ( 7137.09 3720.26 4983.35     1.00)  ; 6
                          ( 7189.97 3704.92 5006.38     1.00)  ; 7
                          ( 7256.0 3672.32 5032.65     1.00)  ; 8
                          ( 7298.87 3653.22 5058.27     1.00)  ; 9
                          ( 7295.03 3679.3 5075.89     1.00)  ; 10
                          ( 7298.2 3705.62 5084.22     1.00)  ; 11
                          ( 7303.72 3728.49 5117.13     1.00)  ; 12
                          ( 7313.56 3748.7 5125.1     1.00)  ; 13
                           Normal
                        |
                          ( 6905.66 3826.4 4940.88     1.00)  ; 1, R-2-2-2-2-2-2-1-2-2-2-2-2
                          ( 6921.03 3824.65 4958.29     1.00)  ; 2
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 6444.78 4279.75 4689.3     1.00)  ; 1, R-2-2-2-2-2-2-2
                ( 6471.77 4292.43 4685.45     1.00)  ; 2
                ( 6505.1 4306.52 4705.72     1.00)  ; 3
                ( 6526.3 4328.98 4723.24     1.00)  ; 4
                ( 6539.61 4330.39 4730.54     1.00)  ; 5
                (
                  ( 6541.61 4331.42 4734.16     1.00)  ; 1, R-2-2-2-2-2-2-2-1
                  ( 6542.96 4330.76 4741.67     1.00)  ; 2
                  ( 6545.96 4335.21 4748.26     1.00)  ; 3
                  ( 6547.31 4335.92 4759.06     1.00)  ; 4
                  ( 6547.65 4336.28 4772.5     1.00)  ; 5
                  ( 6550.17 4353.95 4808.1     1.00)  ; 6
                  ( 6549.86 4354.62 4832.01     1.00)  ; 7
                  ( 6554.03 4368.48 4844.97     1.00)  ; 8
                  ( 6558.38 4371.54 4868.63     1.00)  ; 9
                  ( 6569.91 4388.45 4892.76     1.00)  ; 10
                  ( 6578.61 4393.85 4923.59     1.00)  ; 11
                  ( 6592.27 4396.13 4947.12     1.00)  ; 12
                  ( 6595.3 4396.6 4993.07     1.00)  ; 13
                  ( 6608.18 4415.77 5036.69     1.00)  ; 14
                  ( 6616.05 4436.29 5078.71     1.00)  ; 15
                  ( 6613.21 4452.86 5100.5     1.00)  ; 16
                  ( 6628.09 4474.02 5142.99     1.00)  ; 17
                  ( 6639.92 4461.88 5170.67     1.00)  ; 18
                  ( 6647.44 4478.01 5205.41     1.00)  ; 19
                  ( 6654.14 4476.38 5230.05     1.00)  ; 20
                  ( 6656.48 4481.05 5247.8     1.00)  ; 21
                  ( 6661.84 4481.61 5255.32     1.00)  ; 22
                   Normal
                |
                  ( 6547.96 4336.59 4742.0     1.00)  ; 1, R-2-2-2-2-2-2-2-2
                  ( 6567.16 4355.64 4761.84     1.00)  ; 2
                  ( 6591.0 4345.83 4783.7     1.00)  ; 3
                  ( 6620.68 4352.94 4815.86     1.00)  ; 4
                  ( 6662.54 4383.58 4857.65     1.00)  ; 5
                  ( 6696.44 4403.59 4902.95     1.00)  ; 6
                  ( 6757.1 4418.52 4927.69     1.00)  ; 7
                  ( 6774.47 4424.55 4944.23     1.00)  ; 8
                  (
                    ( 6786.44 4433.18 4938.66     1.00)  ; 1, R-2-2-2-2-2-2-2-2-1
                    ( 6793.27 4455.34 4943.79     1.00)  ; 2
                    ( 6795.27 4455.0 4946.43     1.00)  ; 3
                     Normal
                  |
                    ( 6809.15 4436.29 4973.14     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2
                    ( 6818.68 4451.6 5002.9     1.00)  ; 2
                    ( 6818.26 4452.61 5014.12     1.00)  ; 3
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3107.1 2492.03 4457.25     2.00)  ; Root
  ( 3107.1 2491.0 4455.27     2.00)  ; 1, R
  (
    ( 3107.14 2485.87 4453.45     2.00)  ; 1, R-1
    (
      ( 3102.19 2463.86 4445.67     2.00)  ; 1, R-1-1
      ( 3102.05 2459.46 4443.05     2.00)  ; 2
      ( 3097.2 2441.48 4439.09     2.00)  ; 3
      ( 3089.08 2423.62 4431.18     2.00)  ; 4
      ( 3082.16 2419.39 4425.25     2.00)  ; 5
      ( 3080.14 2415.47 4423.51     2.00)  ; 6
       Normal
    |
      ( 3107.88 2486.53 4443.2     2.00)  ; 1, R-1-2
      ( 3102.98 2487.89 4436.65     2.00)  ; 2
      ( 3096.62 2487.48 4427.28     2.00)  ; 3
      ( 3095.41 2471.62 4410.03     2.00)  ; 4
      ( 3092.16 2472.29 4396.45     2.00)  ; 5
       Normal
    )  ;  End of split
  |
    ( 3101.07 2490.27 4444.6     2.00)  ; 1, R-2
    ( 3077.48 2503.84 4431.2     2.00)  ; 2
    ( 3070.42 2504.65 4424.27     2.00)  ; 3
    ( 3068.91 2521.22 4413.37     2.00)  ; 4
    ( 3061.62 2521.92 4408.9     2.00)  ; 5
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3127.1 2479.44 4447.89     2.00)  ; Root
  ( 3133.51 2495.19 4440.57     2.00)  ; 1, R
  ( 3134.09 2504.12 4433.29     2.00)  ; 2
  ( 3132.61 2504.43 4418.39     2.00)  ; 3
  ( 3127.76 2521.77 4392.92     2.00)  ; 4
  ( 3132.21 2527.91 4386.91     2.00)  ; 5
   Normal
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3127.1 2479.44 4447.89     2.00)  ; Root
  ( 3138.0 2476.44 4435.71     2.00)  ; 1, R
  ( 3145.83 2477.38 4426.04     2.00)  ; 2
  ( 3146.78 2476.03 4424.09     2.00)  ; 3
  ( 3149.85 2477.42 4422.07     2.00)  ; 4
  ( 3151.75 2479.98 4420.14     2.00)  ; 5
  ( 3165.61 2471.78 4408.98     2.00)  ; 6
  ( 3183.1 2488.35 4392.14     2.00)  ; 7
  ( 3192.13 2487.64 4385.47     2.00)  ; 8
  ( 3202.91 2482.32 4373.47     2.00)  ; 9
  ( 3210.94 2482.99 4374.82     2.00)  ; 10
   Normal
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3106.1 2487.23 4459.22     2.00)  ; Root
  ( 3105.78 2488.34 4455.84     2.00)  ; 1, R
  (
    ( 3117.05 2505.52 4451.09     2.00)  ; 1, R-1
    ( 3137.91 2497.52 4439.98     2.00)  ; 2
    (
      ( 3149.99 2504.81 4438.58     2.00)  ; 1, R-1-1
      ( 3175.79 2493.77 4424.51     2.00)  ; 2
      ( 3190.67 2508.39 4418.61     2.00)  ; 3
      ( 3208.44 2483.82 4415.12     2.00)  ; 4
       Normal
    |
      ( 3153.44 2501.38 4434.65     2.00)  ; 1, R-1-2
       Normal
    )  ;  End of split
  |
    ( 3110.74 2510.04 4438.0     2.00)  ; 1, R-2
    ( 3113.52 2515.12 4421.37     2.00)  ; 2
    ( 3127.25 2506.83 4408.77     2.00)  ; 3
    ( 3133.09 2525.57 4400.52     2.00)  ; 4
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3119.46 2505.47 4467.31     2.00)  ; Root
  ( 3128.58 2493.01 4471.05     2.00)  ; 1, R
  (
    ( 3154.03 2501.41 4479.37     2.00)  ; 1, R-1
    ( 3172.99 2507.47 4478.93     2.00)  ; 2
    ( 3177.99 2508.83 4480.98     2.00)  ; 3
     Normal
  |
    ( 3114.0 2483.88 4486.19     2.00)  ; 1, R-2
    ( 3113.49 2464.52 4500.67     2.00)  ; 2
    ( 3107.92 2455.23 4514.87     2.00)  ; 3
    ( 3106.07 2431.77 4519.42     2.00)  ; 4
    ( 3100.25 2417.48 4522.95     2.00)  ; 5
    ( 3096.58 2414.68 4532.89     2.00)  ; 6
    ( 3083.74 2393.62 4537.52     2.00)  ; 7
    ( 3082.07 2390.29 4545.16     2.00)  ; 8
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3119.46 2505.47 4467.31     2.00)  ; Root
  ( 3112.81 2510.82 4481.53     2.00)  ; 1, R
  ( 3110.99 2534.96 4496.57     2.00)  ; 2
  ( 3116.87 2554.91 4500.75     2.00)  ; 3
  ( 3120.01 2573.32 4509.97     2.00)  ; 4
  ( 3118.41 2580.14 4522.2     2.00)  ; 5
   Normal
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3115.28 2509.84 4466.38     2.00)  ; Root
  ( 3119.5 2511.66 4468.57     2.00)  ; 1, R
  (
    ( 3128.42 2522.42 4466.04     2.00)  ; 1, R-1
    (
      ( 3118.37 2538.38 4469.42     2.00)  ; 1, R-1-1
      ( 3122.17 2558.34 4466.38     2.00)  ; 2
      ( 3132.98 2569.38 4462.39     2.00)  ; 3
      (
        ( 3121.74 2603.8 4463.78     2.00)  ; 1, R-1-1-1
        ( 3123.85 2606.54 4463.71     2.00)  ; 2
        ( 3124.84 2608.88 4459.75     2.00)  ; 3
        ( 3123.3 2623.76 4446.96     2.00)  ; 4
         Normal
      |
        ( 3140.02 2590.38 4460.4     2.00)  ; 1, R-1-1-2
        ( 3143.98 2595.46 4457.83     2.00)  ; 2
        ( 3149.49 2616.58 4449.29     2.00)  ; 3
        ( 3149.34 2620.67 4448.66     2.00)  ; 4
        ( 3154.22 2642.03 4447.81     2.00)  ; 5
        ( 3163.08 2663.99 4446.38     2.00)  ; 6
        ( 3164.1 2668.12 4446.39     2.00)  ; 7
         Normal
      )  ;  End of split
    |
      ( 3137.62 2545.79 4474.66     2.00)  ; 1, R-1-2
      ( 3158.5 2569.3 4477.61     2.00)  ; 2
      ( 3179.5 2581.84 4480.18     2.00)  ; 3
      ( 3183.97 2583.74 4488.5     2.00)  ; 4
       Normal
    )  ;  End of split
  |
    ( 3130.59 2500.9 4470.47     2.00)  ; 1, R-2
    ( 3137.74 2516.77 4481.04     2.00)  ; 2
    ( 3135.16 2520.74 4490.09     2.00)  ; 3
    ( 3140.19 2524.85 4497.82     2.00)  ; 4
    ( 3145.33 2540.04 4506.18     2.00)  ; 5
    ( 3152.39 2545.55 4512.39     2.00)  ; 6
    ( 3157.65 2546.81 4521.13     2.00)  ; 7
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3115.28 2509.84 4466.38     2.00)  ; Root
  ( 3107.47 2513.71 4470.57     2.00)  ; 1, R
  (
    ( 3108.31 2528.84 4465.52     2.00)  ; 1, R-1
    ( 3098.28 2537.15 4468.73     2.00)  ; 2
    ( 3083.98 2570.31 4472.92     2.00)  ; 3
    ( 3079.72 2589.96 4477.65     2.00)  ; 4
    ( 3081.54 2613.91 4469.76     2.00)  ; 5
    ( 3074.42 2633.21 4470.03     2.00)  ; 6
    ( 3073.46 2635.0 4468.93     2.00)  ; 7
     Normal
  |
    ( 3091.7 2529.12 4479.0     2.00)  ; 1, R-2
    ( 3072.79 2541.39 4494.09     2.00)  ; 2
    ( 3053.77 2540.73 4501.67     2.00)  ; 3
    ( 3038.95 2554.14 4511.2     2.00)  ; 4
    ( 3032.01 2554.77 4515.81     2.00)  ; 5
    ( 3030.92 2556.16 4516.47     2.00)  ; 6
    ( 3023.98 2556.16 4520.12     2.00)  ; 7
    ( 3022.33 2556.85 4526.01     2.00)  ; 8
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3115.94 2510.72 4458.43     2.00)  ; Root
  ( 3130.28 2501.83 4453.78     2.00)  ; 1, R
  (
    ( 3141.37 2497.67 4449.52     2.00)  ; 1, R-1
    ( 3148.98 2495.16 4436.59     2.00)  ; 2
    ( 3168.97 2468.65 4421.95     2.00)  ; 3
    ( 3170.06 2467.32 4420.64     2.00)  ; 4
     Normal
  |
    ( 3129.09 2503.88 4454.14     2.00)  ; 1, R-2
    (
      ( 3128.23 2519.4 4448.45     2.00)  ; 1, R-2-1
      ( 3117.61 2535.5 4439.04     2.00)  ; 2
      ( 3120.39 2553.69 4434.04     2.00)  ; 3
      ( 3130.32 2550.12 4419.7     2.00)  ; 4
      ( 3135.38 2553.9 4405.92     2.00)  ; 5
      ( 3147.38 2570.77 4387.0     2.00)  ; 6
       Normal
    |
      ( 3138.08 2519.05 4454.4     2.00)  ; 1, R-2-2
      (
        ( 3118.93 2536.9 4453.93     2.00)  ; 1, R-2-2-1
        ( 3114.75 2558.67 4456.19     2.00)  ; 2
        ( 3108.97 2580.47 4467.99     2.00)  ; 3
        ( 3104.1 2600.91 4479.18     2.00)  ; 4
        ( 3100.98 2622.18 4482.85     2.00)  ; 5
        ( 3091.07 2636.95 4492.39     2.00)  ; 6
        ( 3090.95 2656.93 4493.37     2.00)  ; 7
        ( 3086.99 2659.32 4495.98     2.00)  ; 8
         Normal
      |
        ( 3154.02 2541.91 4451.42     2.00)  ; 1, R-2-2-2
        ( 3173.12 2540.19 4446.2     2.00)  ; 2
        ( 3191.95 2562.79 4441.25     2.00)  ; 3
        ( 3201.46 2586.46 4432.78     2.00)  ; 4
        ( 3215.29 2578.84 4416.18     2.00)  ; 5
        ( 3221.1 2597.03 4413.02     2.00)  ; 6
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  ( 3106.1 2487.23 4459.22     2.00)  ; Root
  ( 3105.6 2483.47 4464.42     2.00)  ; 1, R
  (
    ( 3109.47 2465.31 4470.88     2.00)  ; 1, R-1
    ( 3127.92 2449.96 4480.21     2.00)  ; 2
    ( 3125.52 2430.0 4487.95     2.00)  ; 3
    ( 3124.83 2420.45 4498.93     2.00)  ; 4
    ( 3123.32 2405.76 4512.39     2.00)  ; 5
     Normal
  |
    ( 3103.62 2467.59 4466.37     2.00)  ; 1, R-2
    (
      ( 3079.45 2492.92 4474.73     2.00)  ; 1, R-2-1
      ( 3065.19 2495.13 4499.14     2.00)  ; 2
      ( 3061.18 2494.02 4503.77     2.00)  ; 3
      ( 3041.39 2507.77 4519.05     2.00)  ; 4
      ( 3034.37 2505.71 4522.4     2.00)  ; 5
      ( 3026.6 2506.36 4529.93     2.00)  ; 6
       Normal
    |
      ( 3111.01 2435.53 4468.77     2.00)  ; 1, R-2-2
      ( 3135.35 2399.85 4470.22     2.00)  ; 2
      ( 3137.63 2383.53 4473.33     2.00)  ; 3
      ( 3141.55 2380.07 4472.8     2.00)  ; 4
       Normal
    |
      ( 3092.8 2463.93 4465.62     2.00)  ; 1, R-2-3
      (
        ( 3072.95 2476.77 4439.23     2.00)  ; 1, R-2-3-1
        ( 3073.7 2482.54 4428.36     2.00)  ; 2
        ( 3072.17 2482.84 4415.28     2.00)  ; 3
        ( 3074.29 2479.27 4410.58     2.00)  ; 4
        ( 3073.92 2479.63 4403.65     2.00)  ; 5
         Normal
      |
        ( 3089.81 2461.88 4466.93     2.00)  ; 1, R-2-3-2
        ( 3086.46 2459.36 4460.53     2.00)  ; 2
        (
          ( 3072.64 2470.85 4474.63     2.00)  ; 1, R-2-3-2-1
          ( 3064.99 2471.42 4484.54     2.00)  ; 2
          ( 3037.18 2485.89 4501.24     2.00)  ; 3
          ( 3031.19 2486.59 4504.19     2.00)  ; 4
           Normal
        |
          ( 3075.49 2455.16 4464.11     2.00)  ; 1, R-2-3-2-2
          (
            ( 3067.42 2454.96 4470.57     2.00)  ; 1, R-2-3-2-2-1
            ( 3057.64 2469.54 4475.93     2.00)  ; 2
            ( 3033.81 2488.75 4490.05     2.00)  ; 3
            ( 3022.93 2504.42 4494.0     2.00)  ; 4
            ( 3013.96 2505.71 4501.57     2.00)  ; 5
            ( 2997.86 2521.55 4505.93     2.00)  ; 6
            ( 2989.81 2520.85 4505.47     2.00)  ; 7
            ( 2977.83 2524.27 4508.12     2.00)  ; 8
            ( 2960.59 2533.27 4512.79     2.00)  ; 9
             Normal
          |
            ( 3074.56 2453.8 4463.32     2.00)  ; 1, R-2-3-2-2-2
            ( 3071.82 2448.09 4469.24     2.00)  ; 2
            (
              ( 3067.26 2449.02 4463.65     2.00)  ; 1, R-2-3-2-2-2-1
              (
                ( 3084.65 2440.54 4452.57     2.00)  ; 1, R-2-3-2-2-2-1-1
                ( 3097.22 2440.14 4442.93     2.00)  ; 2
                 Normal
              |
                ( 3037.28 2464.4 4464.32     2.00)  ; 1, R-2-3-2-2-2-1-2
                ( 2999.17 2478.44 4465.23     2.00)  ; 2
                ( 2980.12 2479.09 4464.53     2.00)  ; 3
                 Normal
              )  ;  End of split
            |
              ( 3070.77 2446.58 4469.29     2.00)  ; 1, R-2-3-2-2-2-2
              (
                ( 3061.01 2428.69 4475.54     2.00)  ; 1, R-2-3-2-2-2-2-1
                 Normal
              |
                ( 3063.71 2424.9 4463.53     2.00)  ; 1, R-2-3-2-2-2-2-2
                ( 3055.19 2401.01 4471.77     2.00)  ; 2
                (
                  ( 3058.08 2376.23 4461.61     2.00)  ; 1, R-2-3-2-2-2-2-2-1
                  ( 3062.2 2355.91 4460.17     2.00)  ; 2
                  ( 3065.36 2335.53 4462.06     2.00)  ; 3
                  ( 3064.36 2328.76 4465.34     2.00)  ; 4
                  ( 3063.56 2308.9 4469.91     2.00)  ; 5
                  ( 3058.98 2285.94 4477.92     2.00)  ; 6
                  ( 3058.97 2279.77 4480.91     2.00)  ; 7
                  ( 3055.39 2262.21 4480.77     2.00)  ; 8
                  ( 3054.41 2257.72 4484.09     2.00)  ; 9
                   Normal
                |
                  ( 3052.14 2399.63 4472.48     2.00)  ; 1, R-2-3-2-2-2-2-2-2
                  (
                    ( 3050.99 2383.75 4467.42     2.00)  ; 1, R-2-3-2-2-2-2-2-2-1
                    ( 3053.96 2381.01 4465.41     2.00)  ; 2
                    ( 3056.99 2378.95 4466.49     2.00)  ; 3
                    ( 3058.17 2362.74 4466.05     2.00)  ; 4
                    ( 3057.17 2359.34 4464.75     2.00)  ; 5
                    ( 3057.11 2357.75 4463.43     2.00)  ; 6
                     Normal
                  |
                    ( 3044.31 2383.5 4475.32     2.00)  ; 1, R-2-3-2-2-2-2-2-2-2
                    (
                      ( 3027.2 2387.72 4479.9     2.00)  ; 1, R-2-3-2-2-2-2-2-2-2-1
                       Normal
                    |
                      ( 3017.34 2368.26 4482.59     2.00)  ; 1, R-2-3-2-2-2-2-2-2-2-2
                      ( 3013.56 2350.73 4485.28     2.00)  ; 2
                      ( 3010.53 2347.95 4488.55     2.00)  ; 3
                      ( 3007.53 2345.92 4487.43     2.00)  ; 4
                      (
                        ( 2998.83 2346.12 4493.55     2.00)  ; 1, R-2-3-2-2-2-2-2-2-2-2-1
                        ( 2981.69 2362.0 4499.37     2.00)  ; 2
                        ( 2968.68 2360.64 4503.32     2.00)  ; 3
                        ( 2946.9 2371.48 4517.46     2.00)  ; 4
                         Normal
                      |
                        ( 3003.49 2326.1 4494.91     2.00)  ; 1, R-2-3-2-2-2-2-2-2-2-2-2
                        (
                          ( 3010.03 2317.09 4495.55     2.00)  ; 1, R-2-3-2-2-2-2-2-2-2-2-2-1
                          ( 3013.23 2295.59 4499.51     2.00)  ; 2
                          ( 3010.37 2276.77 4498.88     2.00)  ; 3
                          ( 3015.04 2272.96 4492.27     2.00)  ; 4
                           Normal
                        |
                          ( 2996.99 2317.79 4495.5     2.00)  ; 1, R-2-3-2-2-2-2-2-2-2-2-2-2
                          (
                            ( 3004.0 2315.71 4495.52     2.00)  ; 1, R-2-3-2-2-2-2-2-2-2-2-2-2-1
                             Normal
                          |
                            ( 2979.06 2308.49 4500.19     2.00)  ; 1, R-2-3-2-2-2-2-2-2-2-2-2-2-2
                            ( 2971.23 2291.52 4500.76     2.00)  ; 2
                            ( 2960.25 2287.42 4502.11     2.00)  ; 3
                            ( 2943.22 2277.12 4507.36     2.00)  ; 4
                            ( 2938.36 2253.43 4509.46     2.00)  ; 5
                            ( 2911.67 2227.08 4502.59     2.00)  ; 6
                            ( 2891.24 2216.9 4506.91     2.00)  ; 7
                            ( 2876.82 2174.34 4508.32     2.00)  ; 8
                            ( 2854.95 2158.79 4511.84     2.00)  ; 9
                            ( 2834.92 2115.33 4513.19     2.00)  ; 10
                            ( 2827.79 2089.83 4507.43     2.00)  ; 11
                            ( 2808.94 2060.0 4512.11     2.00)  ; 12
                            ( 2800.25 2034.36 4513.25     2.00)  ; 13
                            ( 2791.45 1991.83 4515.97     2.00)  ; 14
                            ( 2776.42 1941.58 4519.1     2.00)  ; 15
                            ( 2756.35 1903.67 4534.73     2.00)  ; 16
                            ( 2748.7 1858.41 4539.8     2.00)  ; 17
                            ( 2743.58 1808.0 4554.1     2.00)  ; 18
                            ( 2737.56 1784.72 4560.43     2.00)  ; 19
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree
