;	V3 text file written for MicroBrightField products.
                        ( 3710.79 4758.72 7728.25     1.00)  ; 9
                        ( 3695.82 4758.01 7698.52     1.00)  ; 10
                        ( 3686.35 4751.23 7672.23     1.00)  ; 11
                        ( 3675.11 4736.66 7656.51     1.00)  ; 12
                        ( 3663.16 4713.96 7631.219999999999     1.00)  ; 13
                        ( 3654.93 4707.75 7605.05     1.00)  ; 14
                        ( 3652.79 4714.58 7596.62     1.00)  ; 15
                        ( 3650.32 4732.9 7582.29     1.00)  ; 16
                        ( 3646.62 4743.21 7580.7     1.00)  ; 17
                        ( 3633.52 4741.85 7572.38     1.00)  ; 18
                        ( 3630.36 4734.72 7566.84     1.00)  ; 19
                        ( 3630.21 4732.41 7560.34     1.00)  ; 20
                        ( 3631.31 4730.38 7555.52     1.00)  ; 21
                        ( 3649.96 4728.91 7551.110000000001     1.00)  ; 22
                        ( 3645.63 4724.99 7564.91     1.00)  ; 23
                        ( 3650.62 4722.34 7564.38     1.00)  ; 24
                        ( 3652.99 4709.29 7552.43     1.00)  ; 25
                         Normal
                      )  ;  End of split
                    |
                      ( 3909.09 4878.99 7788.49     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2
                      ( 3916.41 4893.56 7802.4400000000005     1.00)  ; 2
                      ( 3925.05 4909.75 7820.48     1.00)  ; 3
                      ( 3926.06 4935.25 7836.45     1.00)  ; 4
                      ( 3934.06 4960.26 7849.0     1.00)  ; 5
                      ( 3941.71 4979.67 7853.66     1.00)  ; 6
                      ( 3944.23 4992.72 7863.48     1.00)  ; 7
                      ( 3942.68 5007.02 7871.82     1.00)  ; 8
                      ( 3942.16 5018.82 7877.67     1.00)  ; 9
                      ( 3936.89 5040.37 7882.23     1.00)  ; 10
                      ( 3937.87 5057.27 7886.41     1.00)  ; 11
                      ( 3937.31 5069.56 7890.27     1.00)  ; 12
                      ( 3943.5 5080.89 7900.21     1.00)  ; 13
                      ( 3954.56 5106.45 7916.62     1.00)  ; 14
                      ( 3959.06 5121.14 7923.610000000001     1.00)  ; 15
                      ( 3972.67 5137.87 7938.5599999999995     1.00)  ; 16
                      ( 3979.9 5147.74 7941.23     1.00)  ; 17
                      ( 4006.82 5172.86 7964.1     1.00)  ; 18
                      ( 4017.64 5176.64 7976.04     1.00)  ; 19
                      ( 4037.45 5200.73 7992.88     1.00)  ; 20
                      ( 4050.86 5213.67 8004.84     1.00)  ; 21
                      ( 4057.86 5220.62 8008.52     1.00)  ; 22
                      ( 4072.07 5240.24 8016.75     1.00)  ; 23
                      ( 4077.36 5252.81 8026.49     1.00)  ; 24
                      ( 4086.56 5261.5 8032.969999999999     1.00)  ; 25
                      ( 4101.67 5284.3 8043.15     1.00)  ; 26
                      ( 4106.07 5303.18 8055.23     1.00)  ; 27
                      ( 4117.25 5316.68 8064.139999999999     1.00)  ; 28
                      ( 4133.03 5351.14 8082.05     1.00)  ; 29
                      ( 4143.59 5373.18 8084.43     1.00)  ; 30
                      ( 4154.86 5387.07 8094.8     1.00)  ; 31
                      ( 4167.48 5405.85 8106.7     1.00)  ; 32
                      ( 4180.81 5414.38 8115.82     1.00)  ; 33
                      ( 4199.17 5430.76 8128.389999999999     1.00)  ; 34
                      ( 4214.06 5452.89 8136.07     1.00)  ; 35
                      ( 4233.32 5466.01 8149.88     1.00)  ; 36
                      ( 4249.84 5478.18 8163.7     1.00)  ; 37
                      ( 4255.93 5489.43 8172.0     1.00)  ; 38
                      ( 4277.55 5504.29 8184.83     1.00)  ; 39
                      ( 4299.34 5511.45 8199.23     1.00)  ; 40
                      ( 4325.55 5525.74 8214.69     1.00)  ; 41
                      ( 4338.09 5534.34 8222.84     1.00)  ; 42
                      ( 4344.56 5543.2 8223.41     1.00)  ; 43
                      ( 4364.91 5557.44 8244.67     1.00)  ; 44
                      ( 4387.88 5572.23 8261.02     1.00)  ; 45
                      ( 4396.39 5584.7 8260.32     1.00)  ; 46
                      ( 4408.96 5600.38 8272.53     1.00)  ; 47
                      ( 4417.45 5615.52 8281.48     1.00)  ; 48
                      ( 4435.16 5633.5 8287.86     1.00)  ; 49
                      ( 4458.49 5649.33 8309.1     1.00)  ; 50
                      ( 4490.51 5667.73 8331.34     1.00)  ; 51
                      ( 4518.48 5689.99 8347.369999999999     1.00)  ; 52
                      ( 4542.2 5716.39 8368.7     1.00)  ; 53
                      ( 4587.17 5750.64 8372.91     1.00)  ; 54
                      ( 4613.33 5763.36 8387.64     1.00)  ; 55
                      ( 4627.12 5763.19 8405.66     1.00)  ; 56
                      ( 4644.61 5758.26 8423.95     1.00)  ; 57
                      ( 4669.09 5755.06 8462.05     1.00)  ; 58
                      ( 4684.08 5754.68 8471.59     1.00)  ; 59
                      ( 4670.81 5752.06 8484.09     1.00)  ; 60
                      ( 4669.42 5759.36 8498.27     1.00)  ; 61
                      ( 4673.21 5752.57 8544.09     1.00)  ; 62
                      ( 4660.77 5751.93 8575.91     1.00)  ; 63
                      ( 4663.34 5753.17 8595.44     1.00)  ; 64
                      ( 4665.99 5755.23 8608.57     1.00)  ; 65
                      (
                        ( 4645.37 5747.98 8606.52     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-1
                        ( 4638.33 5747.36 8607.880000000001     1.00)  ; 2
                        ( 4624.58 5739.43 8646.9     1.00)  ; 3
                        ( 4602.51 5738.27 8670.7     1.00)  ; 4
                        ( 4593.57 5734.83 8678.72     1.00)  ; 5
                        ( 4584.54 5732.88 8693.19     1.00)  ; 6
                        ( 4574.18 5727.64 8724.34     1.00)  ; 7
                        ( 4568.76 5722.91 8740.74     1.00)  ; 8
                        ( 4569.99 5724.84 8751.380000000001     1.00)  ; 9
                        (
                          ( 4567.32 5732.89 8750.2     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-1-1
                          ( 4563.19 5739.02 8757.36     1.00)  ; 2
                          ( 4556.29 5742.56 8756.36     1.00)  ; 3
                          ( 4549.92 5748.3 8756.45     1.00)  ; 4
                          ( 4548.1 5755.62 8761.96     1.00)  ; 5
                          ( 4538.54 5762.16 8760.43     1.00)  ; 6
                          ( 4538.39 5760.37 8773.05     1.00)  ; 7
                          ( 4539.36 5760.16 8778.52     1.00)  ; 8
                           Normal
                        |
                          ( 4565.03 5715.11 8785.18     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-1-2
                          ( 4561.17 5716.67 8805.03     1.00)  ; 2
                          ( 4557.89 5713.16 8821.91     1.00)  ; 3
                          ( 4553.97 5720.82 8849.44     1.00)  ; 4
                          ( 4549.35 5731.51 8871.52     1.00)  ; 5
                          ( 4545.31 5732.82 8881.44     1.00)  ; 6
                          ( 4549.41 5740.48 8897.18     1.00)  ; 7
                          ( 4549.58 5750.56 8922.43     1.00)  ; 8
                          ( 4550.49 5750.82 8925.93     1.00)  ; 9
                          ( 4550.98 5762.52 8922.3     1.00)  ; 10
                          ( 4558.08 5770.07 8929.25     1.00)  ; 11
                          ( 4563.11 5772.87 8928.77     1.00)  ; 12
                          ( 4580.97 5777.21 8936.73     1.00)  ; 13
                          ( 4582.56 5780.21 8940.48     1.00)  ; 14
                          ( 4580.65 5784.35 8948.08     1.00)  ; 15
                          ( 4589.34 5788.97 8956.08     1.00)  ; 16
                          ( 4600.72 5782.86 8949.1     1.00)  ; 17
                          ( 4606.28 5784.88 8951.1     1.00)  ; 18
                          ( 4615.35 5783.91 8956.18     1.00)  ; 19
                          ( 4616.96 5777.3 8956.6     1.00)  ; 20
                          ( 4622.62 5764.02 8953.619999999999     1.00)  ; 21
                          ( 4632.56 5767.61 8953.11     1.00)  ; 22
                          ( 4637.16 5764.48 8955.119999999999     1.00)  ; 23
                          ( 4647.2 5767.04 8963.07     1.00)  ; 24
                          ( 4661.19 5761.12 8966.33     1.00)  ; 25
                          (
                            ( 4673.46 5757.14 8972.2     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-1-2-1
                             Normal
                          |
                            ( 4670.7 5763.33 8974.75     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-1-2-2
                            ( 4672.94 5773.25 8973.74     1.00)  ; 2
                            ( 4674.33 5776.56 8979.72     1.00)  ; 3
                            ( 4675.31 5780.17 8986.65     1.00)  ; 4
                            ( 4672.73 5782.13 8990.630000000001     1.00)  ; 5
                            (
                              ( 4667.85 5787.2 8996.61     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-1-2-2-1
                               Normal
                            |
                              ( 4654.87 5777.11 8988.130000000001     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-1-2-2-2
                              ( 4649.71 5776.73 8976.98     1.00)  ; 2
                              ( 4643.18 5770.14 8968.53     1.00)  ; 3
                              ( 4643.6 5773.18 8958.869999999999     1.00)  ; 4
                              ( 4645.56 5768.62 8950.77     1.00)  ; 5
                              ( 4648.15 5763.0 8951.91     1.00)  ; 6
                              ( 4653.79 5754.25 8942.96     1.00)  ; 7
                              ( 4659.37 5745.13 8939.56     1.00)  ; 8
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 4667.14 5751.47 8620.98     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-2
                        ( 4663.18 5754.62 8650.16     1.00)  ; 2
                        ( 4664.8 5752.66 8679.56     1.00)  ; 3
                        ( 4665.84 5753.73 8687.56     1.00)  ; 4
                        ( 4667.5 5749.62 8701.66     1.00)  ; 5
                        ( 4668.12 5756.83 8720.73     1.00)  ; 6
                        ( 4668.45 5760.48 8727.73     1.00)  ; 7
                        ( 4671.97 5768.87 8738.8     1.00)  ; 8
                        ( 4671.07 5768.74 8743.27     1.00)  ; 9
                        (
                          ( 4671.06 5775.08 8750.5     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-2-1
                          (
                            ( 4671.49 5784.86 8759.95     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-2-1-1
                            ( 4672.71 5793.8 8776.68     1.00)  ; 2
                            ( 4670.87 5799.05 8787.4     1.00)  ; 3
                            ( 4679.52 5810.12 8782.25     1.00)  ; 4
                            ( 4686.55 5818.42 8785.23     1.00)  ; 5
                            ( 4686.55 5817.91 8789.77     1.00)  ; 6
                            ( 4686.47 5824.21 8793.98     1.00)  ; 7
                            ( 4692.85 5830.85 8791.16     1.00)  ; 8
                            ( 4701.91 5842.36 8800.380000000001     1.00)  ; 9
                            ( 4707.35 5855.17 8813.45     1.00)  ; 10
                            ( 4711.25 5857.27 8826.97     1.00)  ; 11
                            ( 4712.76 5861.24 8831.369999999999     1.00)  ; 12
                            ( 4716.28 5858.4 8846.71     1.00)  ; 13
                            ( 4718.83 5847.38 8855.58     1.00)  ; 14
                            ( 4719.22 5842.59 8872.869999999999     1.00)  ; 15
                             Normal
                          |
                            ( 4671.09 5777.78 8762.09     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-2-1-2
                            ( 4669.09 5779.5 8771.2     1.00)  ; 2
                            ( 4663.09 5780.93 8771.18     1.00)  ; 3
                            ( 4648.48 5783.88 8775.32     1.00)  ; 4
                            ( 4636.98 5776.64 8787.32     1.00)  ; 5
                            ( 4630.16 5779.88 8793.96     1.00)  ; 6
                            ( 4618.05 5772.99 8801.84     1.00)  ; 7
                            ( 4604.11 5776.16 8818.3     1.00)  ; 8
                            ( 4589.04 5781.37 8836.869999999999     1.00)  ; 9
                            ( 4578.17 5785.89 8865.25     1.00)  ; 10
                            ( 4579.79 5778.16 8886.8     1.00)  ; 11
                            ( 4572.94 5760.52 8894.09     1.00)  ; 12
                            ( 4562.61 5753.83 8902.82     1.00)  ; 13
                            ( 4553.62 5748.33 8907.619999999999     1.00)  ; 14
                            ( 4548.06 5740.5 8933.98     1.00)  ; 15
                            ( 4541.61 5729.18 8942.53     1.00)  ; 16
                            ( 4530.37 5707.06 8936.130000000001     1.00)  ; 17
                            ( 4524.69 5680.24 8958.3     1.00)  ; 18
                            ( 4519.59 5673.08 8954.34     1.00)  ; 19
                            ( 4504.5 5667.36 8942.9     1.00)  ; 20
                            ( 4498.52 5662.52 8939.9     1.00)  ; 21
                            ( 4487.89 5642.38 8918.15     1.00)  ; 22
                            ( 4475.75 5629.41 8902.95     1.00)  ; 23
                            ( 4461.74 5624.47 8887.82     1.00)  ; 24
                            ( 4448.42 5614.45 8870.52     1.00)  ; 25
                            ( 4440.26 5608.68 8858.52     1.00)  ; 26
                            ( 4430.35 5606.3 8843.96     1.00)  ; 27
                            ( 4421.19 5597.56 8831.08     1.00)  ; 28
                            ( 4414.63 5597.47 8819.2     1.00)  ; 29
                            ( 4414.06 5584.54 8804.83     1.00)  ; 30
                            ( 4406.98 5576.23 8790.73     1.00)  ; 31
                            ( 4403.5 5562.36 8776.53     1.00)  ; 32
                            ( 4416.15 5556.12 8781.69     1.00)  ; 33
                            ( 4416.87 5551.45 8788.23     1.00)  ; 34
                            ( 4407.13 5547.41 8782.49     1.00)  ; 35
                            ( 4408.8 5540.57 8779.95     1.00)  ; 36
                             Normal
                          )  ;  End of split
                        |
                          ( 4669.99 5764.51 8751.24     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-2-2
                          ( 4669.75 5741.2 8754.77     1.00)  ; 2
                          ( 4672.47 5732.04 8759.369999999999     1.00)  ; 3
                          ( 4672.59 5724.37 8765.369999999999     1.00)  ; 4
                          ( 4676.15 5715.72 8771.98     1.00)  ; 5
                          ( 4677.48 5707.18 8775.15     1.00)  ; 6
                          ( 4681.62 5694.42 8780.83     1.00)  ; 7
                          ( 4683.69 5683.39 8790.630000000001     1.00)  ; 8
                          ( 4687.54 5671.3 8797.76     1.00)  ; 9
                          ( 4687.33 5661.69 8806.56     1.00)  ; 10
                          ( 4693.4 5645.3 8821.130000000001     1.00)  ; 11
                          ( 4696.61 5626.56 8840.380000000001     1.00)  ; 12
                          ( 4696.43 5601.6 8858.31     1.00)  ; 13
                          ( 4693.63 5583.09 8869.880000000001     1.00)  ; 14
                          ( 4689.78 5562.18 8882.880000000001     1.00)  ; 15
                          ( 4686.38 5547.66 8890.48     1.00)  ; 16
                          ( 4681.95 5537.3 8898.27     1.00)  ; 17
                          ( 4683.2 5524.45 8911.43     1.00)  ; 18
                          ( 4682.8 5510.65 8920.77     1.00)  ; 19
                          ( 4670.63 5499.45 8914.73     1.00)  ; 20
                          ( 4660.79 5478.88 8914.16     1.00)  ; 21
                          ( 4656.49 5441.86 8914.46     1.00)  ; 22
                          ( 4652.72 5419.64 8912.16     1.00)  ; 23
                          ( 4649.74 5414.5 8910.66     1.00)  ; 24
                          (
                            ( 4643.33 5405.9 8911.6     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-2-2-1
                            ( 4625.91 5396.45 8894.14     1.00)  ; 2
                            ( 4617.97 5388.26 8887.53     1.00)  ; 3
                            ( 4597.41 5363.02 8868.93     1.00)  ; 4
                            ( 4563.18 5348.1 8851.58     1.00)  ; 5
                            ( 4538.56 5334.66 8829.05     1.00)  ; 6
                             Normal
                          |
                            ( 4648.13 5406.16 8905.69     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-2-2-2
                            ( 4652.12 5402.97 8895.19     1.00)  ; 2
                            ( 4659.64 5389.06 8885.380000000001     1.00)  ; 3
                            ( 4663.61 5385.86 8877.19     1.00)  ; 4
                            (
                              ( 4657.52 5379.02 8859.59     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2-2-2-2-1
                              ( 4633.85 5375.98 8846.84     1.00)  ; 2
                              ( 4612.73 5373.8 8830.76     1.00)  ; 3
                              ( 4587.95 5368.61 8805.91     1.00)  ; 4
                              ( 4554.78 5354.6 8785.27     1.00)  ; 5
