;	V3 text file written for MicroBrightField products.
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 4077.42 2532.71 3907.3199999999997     1.00)  ; 1, R-2-2
      ( 4067.99 2521.14 3911.46     1.00)  ; 2
      ( 4058.16 2525.49 3917.0     1.00)  ; 3
      ( 4051.25 2515.47 3922.08     1.00)  ; 4
      ( 4043.99 2522.46 3926.45     1.00)  ; 5
      ( 4034.72 2517.67 3934.38     1.00)  ; 6
      ( 4014.67 2520.16 3944.0299999999997     1.00)  ; 7
      ( 3997.36 2509.68 3946.6800000000003     1.00)  ; 8
      ( 3989.51 2507.17 3949.1800000000003     1.00)  ; 9
      ( 3969.85 2497.89 3958.17     1.00)  ; 10
      ( 3951.72 2491.87 3970.1000000000004     1.00)  ; 11
      ( 3936.46 2488.82 3974.37     1.00)  ; 12
      ( 3929.13 2481.57 3978.7799999999997     1.00)  ; 13
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3893.84 2220.23 3880.59     2.00)  ; Root
  ( 3891.75 2231.09 3874.4700000000003     1.00)  ; 1, R
  (
    ( 3888.19 2234.8 3869.09     1.00)  ; 1, R-1
    (
      ( 3887.78 2238.01 3860.8100000000004     1.00)  ; 1, R-1-1
      ( 3888.78 2246.26 3843.7299999999996     1.00)  ; 2
      ( 3888.17 2251.89 3828.21     1.00)  ; 3
      ( 3893.1 2262.92 3814.74     1.00)  ; 4
      (
        ( 3898.24 2278.12 3802.91     1.00)  ; 1, R-1-1-1
        ( 3908.6 2286.16 3794.29     1.00)  ; 2
        ( 3909.61 2310.61 3768.09     1.00)  ; 3
         Normal
      |
        ( 3907.57 2275.76 3787.5     1.00)  ; 1, R-1-1-2
        ( 3926.99 2279.5 3762.5600000000004     1.00)  ; 2
        ( 3932.83 2275.62 3753.42     1.00)  ; 3
         Normal
      )  ;  End of split
    |
      ( 3878.39 2232.79 3865.0200000000004     1.00)  ; 1, R-1-2
      ( 3863.7 2238.31 3865.3999999999996     1.00)  ; 2
      (
        ( 3852.93 2240.8 3865.3199999999997     1.00)  ; 1, R-1-2-1
        ( 3841.62 2257.17 3863.6400000000003     1.00)  ; 2
        ( 3822.27 2257.55 3863.04     1.00)  ; 3
        ( 3815.51 2259.59 3867.04     1.00)  ; 4
         Normal
      |
        ( 3842.14 2234.26 3860.2700000000004     1.00)  ; 1, R-1-2-2
        ( 3820.64 2235.84 3854.0699999999997     1.00)  ; 2
        ( 3810.72 2233.1 3846.79     1.00)  ; 3
        ( 3804.47 2248.59 3827.3     1.00)  ; 4
        ( 3803.53 2263.74 3811.7799999999997     1.00)  ; 5
        ( 3780.38 2281.2 3800.4700000000003     1.00)  ; 6
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 3892.54 2232.14 3873.5699999999997     1.00)  ; 1, R-2
    (
      ( 3890.22 2237.32 3866.29     1.00)  ; 1, R-2-1
      ( 3898.59 2241.55 3857.59     1.00)  ; 2
      ( 3915.19 2245.12 3837.0     1.00)  ; 3
      ( 3926.75 2261.83 3819.5     1.00)  ; 4
      ( 3937.43 2271.14 3800.8     1.00)  ; 5
      ( 3947.15 2269.78 3791.7799999999997     1.00)  ; 6
      ( 3967.19 2276.18 3761.3500000000004     1.00)  ; 7
      ( 3984.43 2295.8 3738.4300000000003     1.00)  ; 8
      ( 3987.93 2315.31 3717.45     1.00)  ; 9
      ( 3982.47 2316.76 3713.1800000000003     1.00)  ; 10
       Normal
    |
      ( 3895.02 2244.72 3875.8100000000004     1.00)  ; 1, R-2-2
      ( 3898.74 2253.73 3877.75     1.00)  ; 2
      ( 3905.27 2270.8 3879.87     1.00)  ; 3
      ( 3885.91 2295.47 3880.6899999999996     1.00)  ; 4
      ( 3872.66 2330.37 3887.6000000000004     1.00)  ; 5
      ( 3868.81 2339.01 3896.0     1.00)  ; 6
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3912.52 2210.31 3872.6899999999996     1.00)  ; Root
  ( 3919.34 2207.02 3863.63     1.00)  ; 1, R
  ( 3920.77 2208.71 3854.87     1.00)  ; 2
  ( 3926.47 2209.94 3845.2799999999997     1.00)  ; 3
  ( 3931.99 2209.17 3833.8900000000003     1.00)  ; 4
  (
    ( 3948.05 2199.14 3819.1400000000003     1.00)  ; 1, R-1
    ( 3957.32 2184.95 3813.46     1.00)  ; 2
    ( 3992.13 2176.32 3795.7200000000003     1.00)  ; 3
    ( 4004.29 2172.84 3777.2200000000003     1.00)  ; 4
     Normal
  |
    ( 3949.57 2206.89 3813.76     1.00)  ; 1, R-2
    ( 3948.09 2207.81 3794.75     1.00)  ; 2
    ( 3958.96 2211.62 3774.8900000000003     1.00)  ; 3
    ( 3960.32 2216.03 3756.8599999999997     1.00)  ; 4
    ( 3963.39 2236.73 3735.87     1.00)  ; 5
    ( 3963.9 2242.8 3721.1400000000003     1.00)  ; 6
    ( 3977.17 2263.79 3702.7799999999997     1.00)  ; 7
    ( 3998.78 2269.01 3693.4300000000003     1.00)  ; 8
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3918.96 2206.6 3879.3     1.00)  ; Root
  ( 3940.04 2211.3 3876.09     1.00)  ; 1, R
  ( 3975.34 2207.56 3872.4300000000003     1.00)  ; 2
  ( 3996.62 2207.4 3867.34     1.00)  ; 3
  (
    ( 4002.44 2199.45 3882.7799999999997     1.00)  ; 1, R-1
    ( 4010.14 2172.2 3909.05     1.00)  ; 2
    ( 4028.44 2159.05 3914.88     1.00)  ; 3
     Normal
  |
    ( 4012.84 2213.24 3860.1499999999996     1.00)  ; 1, R-2
    ( 4043.27 2209.18 3851.9300000000003     1.00)  ; 2
    ( 4073.44 2213.34 3848.76     1.00)  ; 3
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3902.04 2221.08 3879.13     1.00)  ; Root
  ( 3918.91 2217.53 3866.34     1.00)  ; 1, R
  ( 3929.3 2221.72 3856.1899999999996     1.00)  ; 2
  ( 3935.19 2221.73 3852.1499999999996     1.00)  ; 3
  ( 3950.82 2219.47 3836.71     1.00)  ; 4
  ( 3959.09 2221.12 3817.45     1.00)  ; 5
  ( 3975.36 2235.87 3790.38     1.00)  ; 6
  ( 3995.93 2236.75 3762.2     1.00)  ; 7
  ( 4011.59 2247.04 3748.2299999999996     1.00)  ; 8
  ( 4035.23 2253.4 3732.91     1.00)  ; 9
  ( 4042.18 2266.59 3717.84     1.00)  ; 10
   Normal
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3901.35 2216.97 3885.9799999999996     1.00)  ; Root
  ( 3917.59 2217.15 3882.01     1.00)  ; 1, R
  (
    ( 3934.42 2210.6 3884.8     1.00)  ; 1, R-1
    (
      ( 3940.65 2213.44 3892.84     1.00)  ; 1, R-1-1
      ( 3957.45 2212.44 3900.7799999999997     1.00)  ; 2
      ( 3962.81 2211.11 3907.1400000000003     1.00)  ; 3
      ( 3974.4 2197.57 3922.6899999999996     1.00)  ; 4
      ( 3986.96 2189.49 3928.99     1.00)  ; 5
      ( 3998.54 2198.3 3938.0     1.00)  ; 6
      ( 4013.68 2210.17 3954.0     1.00)  ; 7
      ( 4028.51 2204.38 3953.3199999999997     1.00)  ; 8
       Normal
    |
      ( 3961.78 2189.99 3869.67     1.00)  ; 1, R-1-2
      ( 3966.23 2182.97 3866.42     1.00)  ; 2
      (
        ( 3989.75 2166.89 3859.71     1.00)  ; 1, R-1-2-1
        ( 3993.41 2148.57 3867.09     1.00)  ; 2
        ( 3996.95 2147.16 3876.0600000000004     1.00)  ; 3
         Normal
      |
        ( 3982.98 2183.23 3849.2799999999997     1.00)  ; 1, R-1-2-2
        ( 3995.79 2192.28 3829.0200000000004     1.00)  ; 2
        ( 4007.73 2205.57 3819.0299999999997     1.00)  ; 3
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 3926.34 2219.14 3878.5     1.00)  ; 1, R-2
    ( 3937.23 2228.59 3862.5699999999997     1.00)  ; 2
    ( 3959.81 2232.85 3840.4399999999996     1.00)  ; 3
    ( 3983.0 2261.6 3808.17     1.00)  ; 4
    ( 3997.27 2258.92 3793.2700000000004     1.00)  ; 5
    ( 3997.48 2273.33 3760.54     1.00)  ; 6
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3892.15 2225.11 3889.1099999999997     1.00)  ; Root
  ( 3886.18 2219.53 3900.5600000000004     1.00)  ; 1, R
  ( 3885.71 2226.62 3907.3199999999997     1.00)  ; 2
  ( 3866.23 2226.46 3931.63     1.00)  ; 3
  ( 3851.43 2221.26 3942.3500000000004     1.00)  ; 4
  ( 3844.01 2217.04 3954.62     1.00)  ; 5
  ( 3838.86 2224.65 3977.8199999999997     1.00)  ; 6
  ( 3826.37 2239.17 3994.3900000000003     1.00)  ; 7
  ( 3823.55 2244.65 4001.3     1.00)  ; 8
   Normal
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3892.15 2225.11 3889.1099999999997     1.00)  ; Root
  ( 3887.62 2224.25 3892.7200000000003     1.00)  ; 1, R
  (
    ( 3884.39 2231.26 3891.05     1.00)  ; 1, R-1
    (
      ( 3856.48 2241.01 3910.92     1.00)  ; 1, R-1-1
      ( 3838.39 2241.23 3924.6099999999997     1.00)  ; 2
      ( 3813.63 2248.9 3946.8500000000004     1.00)  ; 3
      ( 3789.78 2251.6 3960.12     1.00)  ; 4
      ( 3785.09 2248.26 3968.91     1.00)  ; 5
       Normal
    |
      ( 3865.88 2250.93 3879.6499999999996     1.00)  ; 1, R-1-2
      ( 3847.13 2254.86 3853.2700000000004     1.00)  ; 2
      ( 3828.63 2256.33 3848.4300000000003     1.00)  ; 3
      (
        ( 3824.21 2262.39 3837.66     1.00)  ; 1, R-1-2-1
        ( 3816.46 2271.79 3832.0200000000004     1.00)  ; 2
        ( 3809.27 2288.21 3821.8199999999997     1.00)  ; 3
         Normal
      |
        ( 3821.73 2252.85 3844.4399999999996     1.00)  ; 1, R-1-2-2
        ( 3789.97 2249.42 3847.79     1.00)  ; 2
        ( 3779.67 2251.85 3840.45     1.00)  ; 3
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 3889.2 2232.99 3898.04     1.00)  ; 1, R-2
    (
      ( 3890.65 2229.61 3902.29     1.00)  ; 1, R-2-1
      (
        ( 3895.5 2223.18 3910.3     1.00)  ; 1, R-2-1-1
        (
          ( 3873.91 2218.38 3924.2700000000004     1.00)  ; 1, R-2-1-1-1
          ( 3863.7 2223.45 3938.6400000000003     1.00)  ; 2
          ( 3855.37 2219.76 3948.3900000000003     1.00)  ; 3
          ( 3850.58 2229.61 3957.12     1.00)  ; 4
          ( 3837.9 2237.04 3961.76     1.00)  ; 5
           Normal
        |
          ( 3893.06 2214.95 3931.49     1.00)  ; 1, R-2-1-1-2
          ( 3892.03 2206.95 3947.9300000000003     1.00)  ; 2
          ( 3883.22 2212.83 3959.88     1.00)  ; 3
          ( 3874.54 2207.7 3983.8199999999997     1.00)  ; 4
           Normal
        )  ;  End of split
      |
        ( 3892.22 2230.78 3919.3599999999997     1.00)  ; 1, R-2-1-2
        ( 3888.95 2232.98 3943.46     1.00)  ; 2
        ( 3889.98 2239.14 3951.17     1.00)  ; 3
        ( 3885.11 2233.95 3966.6400000000003     1.00)  ; 4
        ( 3879.78 2239.21 3985.0     1.00)  ; 5
        ( 3878.9 2240.69 3991.9399999999996     1.00)  ; 6
         Normal
      )  ;  End of split
    |
      ( 3891.69 2232.32 3900.7799999999997     1.00)  ; 1, R-2-2
      (
        ( 3898.18 2240.01 3904.49     1.00)  ; 1, R-2-2-1
        ( 3905.76 2255.78 3906.1800000000003     1.00)  ; 2
        ( 3920.97 2260.68 3903.2799999999997     1.00)  ; 3
        ( 3931.52 2274.85 3906.45     1.00)  ; 4
        ( 3940.17 2300.68 3918.71     1.00)  ; 5
         Normal
      |
        ( 3894.84 2246.42 3896.25     1.00)  ; 1, R-2-2-2
        ( 3898.36 2262.37 3895.45     1.00)  ; 2
        ( 3906.45 2282.22 3895.3199999999997     1.00)  ; 3
        ( 3909.02 2298.63 3896.5     1.00)  ; 4
        ( 3925.93 2311.2 3892.3199999999997     1.00)  ; 5
        ( 3936.35 2326.97 3889.5299999999997     1.00)  ; 6
        ( 3953.72 2337.71 3886.6899999999996     1.00)  ; 7
        ( 3970.31 2332.01 3881.63     1.00)  ; 8
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3894.33 2207.5 3903.95     1.00)  ; Root
  ( 3898.74 2204.3 3913.8999999999996     1.00)  ; 1, R
  ( 3908.49 2192.8 3913.3999999999996     1.00)  ; 2
  (
    ( 3917.2 2181.21 3927.3199999999997     1.00)  ; 1, R-1
    ( 3917.42 2174.65 3932.3100000000004     1.00)  ; 2
    ( 3918.29 2154.24 3938.1400000000003     1.00)  ; 3
    ( 3916.62 2128.47 3955.01     1.00)  ; 4
    ( 3907.29 2082.66 3980.8599999999997     1.00)  ; 5
     Normal
  |
    ( 3923.34 2197.62 3921.71     1.00)  ; 1, R-2
    ( 3944.14 2161.72 3952.12     1.00)  ; 2
    ( 3958.33 2142.14 3977.62     1.00)  ; 3
    ( 3971.41 2143.73 3989.2700000000004     1.00)  ; 4
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3872.57 2194.48 3887.58     1.00)  ; Root
  ( 3859.62 2207.37 3892.4300000000003     1.00)  ; 1, R
  (
    ( 3851.66 2212.4 3886.41     1.00)  ; 1, R-1
    ( 3845.96 2228.22 3880.3500000000004     1.00)  ; 2
    ( 3827.79 2259.41 3881.17     1.00)  ; 3
    ( 3810.85 2286.82 3874.6800000000003     1.00)  ; 4
    ( 3791.1 2308.22 3878.6899999999996     1.00)  ; 5
     Normal
  |
    ( 3852.25 2204.16 3899.3599999999997     1.00)  ; 1, R-2
    ( 3846.02 2198.98 3910.84     1.00)  ; 2
    ( 3845.2 2198.78 3919.55     1.00)  ; 3
    ( 3840.54 2189.83 3933.95     1.00)  ; 4
    ( 3833.97 2189.1 3952.0200000000004     1.00)  ; 5
    ( 3821.94 2199.11 3975.4300000000003     1.00)  ; 6
    ( 3819.42 2196.49 3982.67     1.00)  ; 7
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3887.83 2193.02 3877.42     1.00)  ; Root
  ( 3914.01 2182.01 3883.34     1.00)  ; 1, R
  ( 3929.92 2176.2 3895.2200000000003     1.00)  ; 2
  (
    ( 3927.84 2171.24 3912.3999999999996     1.00)  ; 1, R-1
    ( 3928.28 2155.7 3939.8599999999997     1.00)  ; 2
    ( 3928.85 2117.38 3981.7200000000003     1.00)  ; 3
    ( 3925.14 2098.46 4004.2299999999996     1.00)  ; 4
     Normal
  |
    ( 3970.1 2168.84 3891.42     1.00)  ; 1, R-2
    ( 4003.07 2155.58 3890.1099999999997     1.00)  ; 2
    ( 4040.84 2153.65 3882.6400000000003     1.00)  ; 3
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3913.5 2204.8 3889.8199999999997     1.00)  ; Root
  ( 3908.36 2187.51 3901.49     1.00)  ; 1, R
  ( 3897.47 2178.7 3916.7200000000003     1.00)  ; 2
  ( 3873.75 2163.45 3923.62     1.00)  ; 3
   Normal
)  ;  End of tree

( (Color Magenta)
  (Apical)
  ( 3887.83 2193.02 3877.42     1.00)  ; Root
  ( 3886.08 2186.72 3877.2299999999996     1.00)  ; 1, R
  (
    ( 3895.21 2188.94 3868.0200000000004     1.00)  ; 1, R-1
    ( 3909.18 2175.8 3852.9700000000003     1.00)  ; 2
    (
      ( 3931.66 2163.96 3854.24     1.00)  ; 1, R-1-1
      ( 3954.95 2153.23 3855.79     1.00)  ; 2
      ( 3995.26 2123.48 3842.0200000000004     1.00)  ; 3
       Normal
    |
      ( 3908.27 2184.82 3834.6099999999997     1.00)  ; 1, R-1-2
      ( 3899.1 2215.85 3796.8100000000004     1.00)  ; 2
      ( 3917.24 2220.59 3767.99     1.00)  ; 3
      ( 3924.63 2222.19 3754.8599999999997     1.00)  ; 4
       Normal
    )  ;  End of split
  |
    ( 3882.24 2179.71 3875.88     1.00)  ; 1, R-2
    (
      ( 3874.36 2177.54 3872.84     1.00)  ; 1, R-2-1
      (
        ( 3872.84 2185.5 3867.01     1.00)  ; 1, R-2-1-1
        ( 3862.89 2200.55 3862.4399999999996     1.00)  ; 2
        ( 3870.57 2194.21 3857.29     1.00)  ; 3
        (
          ( 3872.59 2200.51 3840.8999999999996     1.00)  ; 1, R-2-1-1-1
          ( 3877.43 2205.08 3813.6499999999996     1.00)  ; 2
          ( 3892.6 2204.57 3786.3999999999996     1.00)  ; 3
          (
            ( 3908.74 2208.6 3763.9399999999996     1.00)  ; 1, R-2-1-1-1-1
            ( 3922.06 2215.27 3757.1800000000003     1.00)  ; 2
             Normal
          |
            ( 3876.59 2177.45 3763.99     1.00)  ; 1, R-2-1-1-1-2
            ( 3898.88 2191.33 3743.24     1.00)  ; 2
             Normal
          )  ;  End of split
        |
          ( 3851.18 2218.14 3851.1000000000004     1.00)  ; 1, R-2-1-1-2
          ( 3825.72 2260.94 3832.3900000000003     1.00)  ; 2
          ( 3786.64 2260.34 3846.8199999999997     1.00)  ; 3
          ( 3769.08 2258.15 3856.13     1.00)  ; 4
          ( 3758.56 2275.88 3862.54     1.00)  ; 5
          ( 3757.79 2299.06 3861.75     1.00)  ; 6
           Normal
        )  ;  End of split
      |
        ( 3872.64 2168.13 3868.6400000000003     1.00)  ; 1, R-2-1-2
        (
          ( 3850.3 2170.14 3872.3199999999997     1.00)  ; 1, R-2-1-2-1
          ( 3812.3 2186.04 3861.6499999999996     1.00)  ; 2
          ( 3794.03 2180.3 3855.3900000000003     1.00)  ; 3
          ( 3772.24 2188.5 3855.25     1.00)  ; 4
           Normal
        |
          ( 3871.65 2157.96 3861.01     1.00)  ; 1, R-2-1-2-2
          (
            ( 3872.23 2162.2 3850.01     1.00)  ; 1, R-2-1-2-2-1
            (
              ( 3877.63 2169.41 3844.92     1.00)  ; 1, R-2-1-2-2-1-1
              ( 3882.55 2169.4 3842.6099999999997     1.00)  ; 2
              (
                ( 3904.0 2159.49 3834.6899999999996     1.00)  ; 1, R-2-1-2-2-1-1-1
                ( 3920.32 2165.38 3828.5200000000004     1.00)  ; 2
                (
                  ( 3934.05 2160.82 3825.5299999999997     1.00)  ; 1, R-2-1-2-2-1-1-1-1
                  ( 3951.15 2156.95 3816.13     1.00)  ; 2
                  ( 3970.75 2153.47 3806.92     1.00)  ; 3
                   Normal
                |
                  ( 3949.88 2172.02 3818.49     1.00)  ; 1, R-2-1-2-2-1-1-1-2
                  ( 3958.71 2173.95 3817.8100000000004     1.00)  ; 2
                  ( 3983.0 2180.57 3802.8900000000003     1.00)  ; 3
                   Normal
                )  ;  End of split
              |
                ( 3887.41 2174.09 3832.25     1.00)  ; 1, R-2-1-2-2-1-1-2
                ( 3908.61 2173.65 3814.71     1.00)  ; 2
                ( 3914.46 2172.11 3809.01     1.00)  ; 3
                ( 3930.73 2181.34 3803.0299999999997     1.00)  ; 4
                ( 3969.69 2197.09 3791.92     1.00)  ; 5
                ( 4007.47 2196.21 3774.5699999999997     1.00)  ; 6
                 Normal
              )  ;  End of split
            |
              ( 3856.67 2181.23 3838.3999999999996     1.00)  ; 1, R-2-1-2-2-1-2
              (
                ( 3850.39 2187.81 3825.7200000000003     1.00)  ; 1, R-2-1-2-2-1-2-1
                (
                  ( 3844.64 2200.08 3819.1499999999996     1.00)  ; 1, R-2-1-2-2-1-2-1-1
                  ( 3815.44 2219.14 3803.9300000000003     1.00)  ; 2
                  ( 3786.27 2223.76 3804.21     1.00)  ; 3
                   Normal
                |
                  ( 3856.95 2203.69 3810.92     1.00)  ; 1, R-2-1-2-2-1-2-1-2
                  ( 3877.55 2219.54 3781.09     1.00)  ; 2
                  ( 3882.98 2225.99 3769.2     1.00)  ; 3
                  ( 3880.46 2228.01 3747.1800000000003     1.00)  ; 4
                   Normal
                )  ;  End of split
              |
                ( 3867.89 2175.75 3820.62     1.00)  ; 1, R-2-1-2-2-1-2-2
                ( 3861.19 2202.65 3793.8199999999997     1.00)  ; 2
                ( 3860.35 2200.67 3787.41     1.00)  ; 3
                ( 3862.81 2213.58 3762.79     1.00)  ; 4
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 3855.67 2151.14 3863.3199999999997     1.00)  ; 1, R-2-1-2-2-2
            (
              ( 3851.62 2163.48 3866.46     1.00)  ; 1, R-2-1-2-2-2-1
              (
                ( 3837.03 2169.93 3878.49     1.00)  ; 1, R-2-1-2-2-2-1-1
                ( 3820.2 2193.11 3896.1899999999996     1.00)  ; 2
                ( 3802.17 2202.82 3921.6800000000003     1.00)  ; 3
                ( 3780.63 2233.76 3933.25     1.00)  ; 4
                 Normal
              |
                ( 3841.38 2166.04 3862.45     1.00)  ; 1, R-2-1-2-2-2-1-2
                ( 3828.72 2171.84 3844.6099999999997     1.00)  ; 2
                ( 3814.17 2183.51 3822.7200000000003     1.00)  ; 3
                ( 3778.69 2194.06 3797.8     1.00)  ; 4
                 Normal
              )  ;  End of split
            |
              ( 3852.13 2144.38 3862.62     1.00)  ; 1, R-2-1-2-2-2-2
              (
                ( 3853.07 2154.27 3846.8199999999997     1.00)  ; 1, R-2-1-2-2-2-2-1
                ( 3849.25 2164.74 3835.2700000000004     1.00)  ; 2
                ( 3833.5 2180.88 3820.7700000000004     1.00)  ; 3
                ( 3801.97 2192.62 3812.3100000000004     1.00)  ; 4
                ( 3783.71 2217.31 3807.67     1.00)  ; 5
                ( 3772.44 2238.02 3790.71     1.00)  ; 6
                 Normal
              |
                ( 3838.53 2121.44 3860.12     1.00)  ; 1, R-2-1-2-2-2-2-2
                (
                  ( 3822.79 2122.45 3856.1000000000004     1.00)  ; 1, R-2-1-2-2-2-2-2-1
                  ( 3804.43 2139.84 3867.59     1.00)  ; 2
                  (
                    ( 3797.75 2154.29 3861.59     1.00)  ; 1, R-2-1-2-2-2-2-2-1-1
                    ( 3792.94 2173.12 3852.5699999999997     1.00)  ; 2
                    (
                      ( 3779.44 2191.54 3852.25     1.00)  ; 1, R-2-1-2-2-2-2-2-1-1-1
                      ( 3736.28 2209.77 3841.17     1.00)  ; 2
                       Normal
                    |
                      ( 3786.18 2202.02 3873.45     1.00)  ; 1, R-2-1-2-2-2-2-2-1-1-2
                      ( 3799.23 2204.47 3891.7700000000004     1.00)  ; 2
                       Normal
                    )  ;  End of split
                  |
                    ( 3796.63 2145.4 3879.38     1.00)  ; 1, R-2-1-2-2-2-2-2-1-2
                    ( 3763.59 2156.75 3887.9700000000003     1.00)  ; 2
                    ( 3729.64 2173.12 3898.8900000000003     1.00)  ; 3
                     Normal
                  )  ;  End of split
                |
                  ( 3829.83 2094.35 3862.3199999999997     1.00)  ; 1, R-2-1-2-2-2-2-2-2
                  ( 3822.25 2079.23 3861.29     1.00)  ; 2
                  (
                    ( 3822.77 2072.48 3868.37     1.00)  ; 1, R-2-1-2-2-2-2-2-2-1
                    ( 3828.62 2065.77 3892.37     1.00)  ; 2
                    ( 3822.95 2057.38 3918.6899999999996     1.00)  ; 3
                    ( 3835.24 2057.41 3940.3     1.00)  ; 4
                    ( 3839.05 2050.53 3966.71     1.00)  ; 5
                     Normal
                  |
                    ( 3814.89 2064.08 3859.91     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2
                    (
                      ( 3816.22 2057.79 3864.6800000000003     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-1
                      ( 3791.8 2055.45 3882.3900000000003     1.00)  ; 2
                      ( 3799.89 2086.55 3898.42     1.00)  ; 3
                      ( 3787.55 2098.68 3920.3500000000004     1.00)  ; 4
                      ( 3774.97 2123.49 3935.7299999999996     1.00)  ; 5
                       Normal
                    |
                      ( 3801.09 2049.06 3860.96     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2
                      ( 3784.54 2012.04 3855.38     1.00)  ; 2
                      ( 3775.12 1994.36 3852.2799999999997     1.00)  ; 3
                      ( 3773.2 1989.18 3849.6499999999996     1.00)  ; 4
                      (
                        ( 3759.3 2000.12 3842.2200000000003     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-1
                        ( 3751.8 1990.19 3837.8900000000003     1.00)  ; 2
                        ( 3716.98 2004.69 3817.2799999999997     1.00)  ; 3
                         Normal
                      |
                        ( 3760.59 1956.3 3848.63     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2
                        ( 3745.93 1943.01 3851.8100000000004     1.00)  ; 2
                        (
                          ( 3732.61 1922.23 3845.13     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1
                          ( 3719.96 1891.51 3841.5600000000004     1.00)  ; 2
                          ( 3699.31 1869.01 3843.55     1.00)  ; 3
                          ( 3679.54 1838.03 3837.2200000000003     1.00)  ; 4
                          ( 3654.52 1818.23 3831.74     1.00)  ; 5
                          ( 3639.74 1795.7 3831.2799999999997     1.00)  ; 6
                          ( 3611.46 1768.56 3826.59     1.00)  ; 7
                          (
                            ( 3602.14 1766.56 3819.5699999999997     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-1
                            (
                              ( 3567.57 1771.54 3816.8199999999997     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-1-1
                               Normal
                            |
                              ( 3589.96 1747.99 3811.0200000000004     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-1-2
                              ( 3563.27 1730.81 3806.6000000000004     1.00)  ; 2
                              ( 3552.08 1718.72 3803.46     1.00)  ; 3
                              ( 3529.57 1733.61 3784.1899999999996     1.00)  ; 4
                              ( 3513.72 1729.61 3749.08     1.00)  ; 5
                               Normal
                            )  ;  End of split
                          |
                            ( 3606.27 1749.91 3822.8199999999997     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-2
                            (
                              ( 3597.87 1736.85 3818.4300000000003     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-2-1
                              ( 3596.94 1729.88 3806.84     1.00)  ; 2
                              ( 3594.08 1725.23 3800.75     1.00)  ; 3
                              ( 3599.25 1722.89 3778.2     1.00)  ; 4
                              ( 3595.51 1721.43 3766.0699999999997     1.00)  ; 5
                              ( 3583.44 1726.68 3744.1499999999996     1.00)  ; 6
                               Normal
                            |
                              ( 3603.05 1715.12 3834.7299999999996     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-2-2
                              ( 3598.25 1690.98 3840.91     1.00)  ; 2
                              ( 3589.64 1657.11 3861.33     1.00)  ; 3
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 3735.4 1904.24 3853.79     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-2
                          ( 3721.21 1847.11 3857.6899999999996     1.00)  ; 2
                          ( 3707.81 1787.93 3854.3500000000004     1.00)  ; 3
                          (
                            ( 3703.04 1764.65 3842.8500000000004     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-2-1
                            ( 3701.95 1747.24 3836.4399999999996     1.00)  ; 2
                            ( 3703.02 1728.42 3836.5699999999997     1.00)  ; 3
                            ( 3700.01 1701.45 3824.79     1.00)  ; 4
                            ( 3705.94 1677.46 3812.67     1.00)  ; 5
                            (
                              ( 3724.54 1672.18 3792.7700000000004     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-2-1-1
