;	V3 text file written for MicroBrightField products.
                                        ( 6709.63 2960.39 1475.2399999999998     1.00)  ; 11
                                        ( 6710.48 2956.76 1456.1599999999999     1.00)  ; 12
                                        ( 6702.74 2949.97 1441.8199999999997     1.00)  ; 13
                                        ( 6704.69 2950.35 1424.2099999999991     1.00)  ; 14
                                        ( 6700.54 2944.67 1413.8099999999995     1.00)  ; 15
                                        ( 6696.65 2949.56 1400.2299999999996     1.00)  ; 16
                                        (6692.57 2952.2 1388.4099999999999     1.00)  ; 17
                                        (6682.56 2947.68 1387.3400000000001     1.00)  ; 18
                                        (6674.2 2942.25 1387.7999999999993     1.00)  ; 19
                                        (6657.96 2948.65 1376.6800000000003     1.00)  ; 20
                                        (6654.33 2943.47 1360.7800000000007     1.00)  ; 21
                                        (6665.6 2940.33 1363.7000000000007     1.00)  ; 22
                                        (6670.57 2929.91 1352.0400000000009     1.00)  ; 23
                                        (6671.65 2926.64 1351.3400000000001     1.00)  ; 24
                                         Normal
                                      |
                                        ( 6679.83 2999.9 1674.25     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                        ( 6677.53 3004.06 1667.4799999999996     1.00)  ; 2
                                        ( 6662.74 3000.83 1655.3400000000001     1.00)  ; 3
                                        ( 6654.45 3008.77 1649.4099999999999     1.00)  ; 4
                                        ( 6633.86 3013.5 1637.1299999999992     1.00)  ; 5
                                        ( 6625.94 3014.8 1627.0400000000009     1.00)  ; 6
                                        ( 6606.95 3010.54 1621.2199999999993     1.00)  ; 7
                                        ( 6602.81 3012.07 1613.7399999999998     1.00)  ; 8
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 6630.29 3024.84 1823.2700000000004     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                    ( 6633.38 2993.78 1811.3400000000001     1.00)  ; 2
                                    ( 6638.0 2978.29 1813.83     1.00)  ; 3
                                    (
                                      ( 6620.57 2981.16 1830.7000000000007     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                       Normal
                                    |
                                      ( 6633.53 2939.63 1817.1599999999999     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                      ( 6645.81 2909.25 1815.1299999999992     1.00)  ; 2
                                      ( 6653.82 2861.54 1816.3500000000004     1.00)  ; 3
                                      ( 6661.29 2853.59 1809.8199999999997     1.00)  ; 4
                                      ( 6678.71 2806.64 1816.0400000000009     1.00)  ; 5
                                      ( 6674.43 2787.46 1836.7199999999993     1.00)  ; 6
                                      ( 6682.75 2767.29 1844.3400000000001     1.00)  ; 7
                                      (
                                        ( 6679.44 2750.95 1856.1200000000008     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                        ( 6683.63 2727.78 1871.5900000000001     1.00)  ; 2
                                        ( 6681.55 2703.88 1878.4699999999993     1.00)  ; 3
                                        (
                                          ( 6682.63 2698.49 1881.2000000000007     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1
                                          ( 6683.0 2691.0 1888.2399999999998     1.00)  ; 2
                                          ( 6685.11 2648.42 1908.0400000000009     1.00)  ; 3
                                          (
                                            ( 6687.39 2611.33 1922.9300000000003     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1
                                            ( 6689.19 2600.43 1938.7399999999998     1.00)  ; 2
                                            ( 6696.37 2571.4 1962.5900000000001     1.00)  ; 3
                                            ( 6696.29 2561.22 1972.7700000000004     1.00)  ; 4
                                            ( 6721.56 2537.89 1980.5     1.00)  ; 5
                                            (
                                              ( 6730.49 2524.0 1990.3799999999992     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1-1
                                              ( 6733.99 2518.56 1996.4699999999993     1.00)  ; 2
                                              ( 6758.67 2487.15 2000.4599999999991     1.00)  ; 3
                                              ( 6780.03 2471.49 1998.2299999999996     1.00)  ; 4
                                              ( 6792.61 2448.19 2009.0300000000007     1.00)  ; 5
                                              ( 6800.05 2433.62 2008.8400000000001     1.00)  ; 6
                                              ( 6800.94 2431.48 2011.1100000000006     1.00)  ; 7
                                              (
                                                ( 6812.2 2418.75 2018.0100000000002     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1
                                                ( 6823.64 2414.34 2038.8999999999996     1.00)  ; 2
                                                ( 6825.15 2388.09 2046.6499999999996     1.00)  ; 3
                                                ( 6836.41 2384.64 2036.2600000000002     1.00)  ; 4
                                                ( 6845.85 2391.45 2032.2999999999993     1.00)  ; 5
                                                ( 6862.22 2383.46 2028.2299999999996     1.00)  ; 6
                                                ( 6884.18 2395.53 2030.2999999999993     1.00)  ; 7
                                                ( 6902.08 2397.02 2026.9500000000007     1.00)  ; 8
                                                ( 6915.52 2398.54 2032.3500000000004     1.00)  ; 9
                                                ( 6930.37 2402.05 2028.2399999999998     1.00)  ; 10
                                                ( 6941.29 2415.09 2028.3199999999997     1.00)  ; 11
                                                ( 6966.45 2437.22 2017.0400000000009     1.00)  ; 12
                                                ( 6976.96 2452.08 2012.0400000000009     1.00)  ; 13
                                                ( 6984.82 2469.97 2000.9500000000007     1.00)  ; 14
                                                ( 6980.01 2488.85 1990.3600000000006     1.00)  ; 15
                                                ( 6981.84 2492.08 1976.9699999999993     1.00)  ; 16
                                                ( 6982.48 2502.43 1968.2999999999993     1.00)  ; 17
                                                ( 6981.11 2504.26 1957.9300000000003     1.00)  ; 18
                                                ( 6983.59 2511.27 1950.8799999999992     1.00)  ; 19
                                                ( 6980.4 2509.85 1925.2099999999991     1.00)  ; 20
                                                ( 6969.05 2505.52 1915.1599999999999     1.00)  ; 21
                                                ( 6959.38 2513.39 1908.4099999999999     1.00)  ; 22
                                                ( 6962.1 2465.67 1910.2199999999993     1.00)  ; 23
                                                ( 6963.62 2457.54 1888.7700000000004     1.00)  ; 24
                                                ( 6962.36 2461.49 1884.7600000000002     1.00)  ; 25
                                                ( 6957.25 2490.17 1886.3799999999992     1.00)  ; 26
                                                 Normal
                                              |
                                                ( 6803.96 2428.88 2018.8099999999995     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1-1-2
                                                ( 6811.99 2416.63 2033.67     1.00)  ; 2
                                                ( 6818.5 2405.9 2044.1599999999999     1.00)  ; 3
                                                ( 6820.28 2403.2 2043.8999999999996     1.00)  ; 4
                                                 Normal
                                              )  ;  End of split
                                            |
                                              ( 6732.34 2512.33 1954.4599999999991     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1-2
                                              ( 6750.61 2510.04 1940.3799999999992     1.00)  ; 2
                                              ( 6758.26 2505.77 1922.8400000000001     1.00)  ; 3
                                              ( 6762.4 2508.78 1905.7900000000009     1.00)  ; 4
                                              ( 6766.0 2509.72 1892.17     1.00)  ; 5
                                              ( 6776.44 2510.25 1881.3799999999992     1.00)  ; 6
                                              ( 6793.82 2492.29 1863.4099999999999     1.00)  ; 7
                                              ( 6794.21 2491.75 1855.17     1.00)  ; 8
                                              ( 6785.48 2484.36 1853.0400000000009     1.00)  ; 9
                                              ( 6780.91 2478.49 1835.9300000000003     1.00)  ; 10
                                              ( 6780.57 2485.33 1823.8999999999996     1.00)  ; 11
                                              ( 6783.2 2479.99 1806.6299999999992     1.00)  ; 12
                                              ( 6783.36 2479.75 1792.17     1.00)  ; 13
                                              ( 6780.94 2472.82 1784.4500000000007     1.00)  ; 14
                                              ( 6777.09 2457.83 1781.5599999999995     1.00)  ; 15
                                              ( 6781.54 2444.97 1762.8199999999997     1.00)  ; 16
                                              ( 6783.8 2429.77 1751.17     1.00)  ; 17
                                              ( 6787.95 2417.66 1741.5699999999997     1.00)  ; 18
                                              ( 6792.39 2411.43 1725.2000000000007     1.00)  ; 19
                                              ( 6793.79 2410.74 1713.9799999999996     1.00)  ; 20
                                              ( 6802.43 2376.31 1668.6299999999992     1.00)  ; 21
                                              ( 6808.04 2366.51 1658.25     1.00)  ; 22
                                              ( 6802.94 2338.55 1647.2399999999998     1.00)  ; 23
                                              ( 6807.93 2329.48 1635.6200000000008     1.00)  ; 24
                                              ( 6806.91 2323.77 1636.8600000000006     1.00)  ; 25
                                              ( 6821.3 2318.51 1634.9799999999996     1.00)  ; 26
                                              ( 6829.51 2314.46 1630.8500000000004     1.00)  ; 27
                                              ( 6829.39 2306.93 1630.0200000000004     1.00)  ; 28
                                              ( 6832.49 2290.61 1615.4899999999998     1.00)  ; 29
                                              ( 6833.37 2290.53 1612.2000000000007     1.00)  ; 30
                                              ( 6832.5 2299.92 1609.3799999999992     1.00)  ; 31
                                              ( 6833.74 2290.02 1605.6800000000003     1.00)  ; 32
                                               Normal
                                            )  ;  End of split
                                          |
                                            ( 6677.24 2638.76 1920.7600000000002     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2
                                            ( 6665.86 2645.5 1924.3799999999992     1.00)  ; 2
                                            ( 6661.99 2639.13 1930.2600000000002     1.00)  ; 3
                                            ( 6652.71 2635.96 1943.6100000000006     1.00)  ; 4
                                            ( 6641.5 2642.37 1957.67     1.00)  ; 5
                                            ( 6638.27 2631.98 1966.2299999999996     1.00)  ; 6
