;	V3 text file written for MicroBrightField products.
                              ( 6551.38 5002.54 6327.05     1.00)  ; 12
                              ( 6549.99 4999.27 6335.53     1.00)  ; 13
                              ( 6537.99 4998.71 6341.35     1.00)  ; 14
                              ( 6530.0 4998.9 6350.42     1.00)  ; 15
                              ( 6528.02 4996.56 6355.24     1.00)  ; 16
                              ( 6523.12 4993.72 6362.0     1.00)  ; 17
                              ( 6516.11 4990.2 6362.5     1.00)  ; 18
                              ( 6518.74 4982.46 6376.68     1.00)  ; 19
                              ( 6513.75 4980.07 6384.69     1.00)  ; 20
                              ( 6507.77 4980.93 6390.44     1.00)  ; 21
                              ( 6497.37 4976.01 6404.77     1.00)  ; 22
                              ( 6488.88 4979.84 6412.06     1.00)  ; 23
                              ( 6483.9 4978.65 6418.27     1.00)  ; 24
                              ( 6477.91 4978.2 6424.96     1.00)  ; 25
                              ( 6471.9 4979.46 6429.96     1.00)  ; 26
                              ( 6462.91 4980.27 6434.41     1.00)  ; 27
                              ( 6458.43 4985.07 6439.79     1.00)  ; 28
                              ( 6455.83 4990.58 6443.72     1.00)  ; 29
                              ( 6447.86 4990.89 6453.82     1.00)  ; 30
                              ( 6436.85 4990.89 6459.07     1.00)  ; 31
                              ( 6425.37 4997.41 6471.2     1.00)  ; 32
                              ( 6415.81 5006.69 6486.46     1.00)  ; 33
                              ( 6406.81 5010.96 6496.85     1.00)  ; 34
                              ( 6402.23 5017.99 6502.24     1.00)  ; 35
                              ( 6398.26 5022.23 6514.26     1.00)  ; 36
                              ( 6397.28 5024.23 6520.37     1.00)  ; 37
                              ( 6390.2 5034.64 6528.19     1.00)  ; 38
                              ( 6384.21 5038.64 6533.3     1.00)  ; 39
                              ( 6382.61 5044.43 6536.63     1.00)  ; 40
                              ( 6377.22 5039.61 6547.66     1.00)  ; 41
                              ( 6366.65 5052.39 6559.46     1.00)  ; 42
                              ( 6366.07 5056.92 6561.7     1.00)  ; 43
                              ( 6356.56 5061.53 6562.19     1.00)  ; 44
                              ( 6353.15 5051.95 6562.57     1.00)  ; 45
                              ( 6354.15 5048.68 6565.07     1.00)  ; 46
                              ( 6352.75 5042.31 6572.77     1.00)  ; 47
                              ( 6350.75 5037.28 6575.02     1.00)  ; 48
                              ( 6336.33 5030.21 6578.15     1.00)  ; 49
                              ( 6326.82 5030.32 6580.36     1.00)  ; 50
                              ( 6316.39 5022.08 6579.18     1.00)  ; 51
                              ( 6313.4 5018.23 6580.97     1.00)  ; 52
                              ( 6305.97 5012.0 6580.31     1.00)  ; 53
                              ( 6297.97 5006.88 6586.34     1.00)  ; 54
                              ( 6293.06 4998.48 6590.53     1.00)  ; 55
                              ( 6284.64 4992.92 6594.65     1.00)  ; 56
                              ( 6284.64 4989.65 6596.15     1.00)  ; 57
                               Normal
                            |
                              ( 6588.58 5068.98 6236.61     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-1-1-1-1-2
                              ( 6586.17 5063.8 6241.77     1.00)  ; 2
                              ( 6584.18 5063.66 6245.73     1.00)  ; 3
                              ( 6577.79 5054.29 6255.85     1.00)  ; 4
                              ( 6573.79 5051.52 6263.1     1.00)  ; 5
                              ( 6571.41 5042.44 6276.62     1.00)  ; 6
                              ( 6568.0 5033.45 6279.52     1.00)  ; 7
                              ( 6565.02 5030.48 6283.43     1.00)  ; 8
                              ( 6559.61 5019.46 6290.32     1.00)  ; 9
                              ( 6554.73 5016.61 6295.82     1.00)  ; 10
                              ( 6548.73 5012.08 6302.07     1.00)  ; 11
                              ( 6545.35 5007.6 6312.95     1.00)  ; 12
                              ( 6538.34 5002.32 6318.2     1.00)  ; 13
                              ( 6542.96 4997.56 6327.45     1.00)  ; 14
                              ( 6540.99 4996.45 6338.35     1.00)  ; 15
                              ( 6535.01 4995.37 6349.17     1.00)  ; 16
                              ( 6531.0 4994.87 6352.67     1.00)  ; 17
                              ( 6526.61 4991.54 6358.34     1.00)  ; 18
                              ( 6521.13 4991.6 6364.04     1.00)  ; 19
                              ( 6520.76 4979.56 6381.19     1.00)  ; 20
                              ( 6510.36 4973.9 6393.53     1.00)  ; 21
                              ( 6504.37 4970.47 6400.27     1.00)  ; 22
                              ( 6500.37 4968.71 6402.77     1.00)  ; 23
                              ( 6489.89 4972.8 6412.31     1.00)  ; 24
                              ( 6478.48 4969.86 6423.6     1.00)  ; 25
                              ( 6471.49 4966.13 6428.04     1.00)  ; 26
                              ( 6464.09 4958.87 6439.8     1.00)  ; 27
                              ( 6455.61 4960.2 6443.7     1.00)  ; 28
                              ( 6453.61 4958.94 6447.7     1.00)  ; 29
                              ( 6449.62 4959.71 6451.84     1.00)  ; 30
                              ( 6438.22 4953.41 6462.29     1.00)  ; 31
                              ( 6424.74 4951.19 6475.63     1.00)  ; 32
                              ( 6430.24 4947.84 6479.27     1.00)  ; 33
                               Normal
                            )  ;  End of split
                          |
                            ( 6606.92 5060.6 6176.08     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-1-1-1-2
                            ( 6603.34 5067.5 6179.68     1.00)  ; 2
                            ( 6600.36 5069.73 6191.96     1.00)  ; 3
                            ( 6590.91 5074.55 6204.95     1.00)  ; 4
                            ( 6581.51 5071.07 6214.39     1.00)  ; 5
                            ( 6566.11 5058.01 6228.06     1.00)  ; 6
                            ( 6551.67 5064.39 6247.88     1.00)  ; 7
                            ( 6550.69 5061.71 6257.84     1.00)  ; 8
                            ( 6550.32 5059.44 6274.38     1.00)  ; 9
                            ( 6553.75 5064.42 6283.16     1.00)  ; 10
                            ( 6552.37 5061.56 6296.38     1.00)  ; 11
                            ( 6550.39 5061.58 6304.28     1.00)  ; 12
                            ( 6548.0 5052.6 6319.29     1.00)  ; 13
                            ( 6546.02 5047.56 6327.92     1.00)  ; 14
                            ( 6540.66 5043.48 6351.09     1.00)  ; 15
                            ( 6538.67 5045.69 6359.43     1.00)  ; 16
                            ( 6535.71 5046.05 6372.83     1.00)  ; 17
                            ( 6527.73 5042.36 6389.44     1.00)  ; 18
                            ( 6518.83 5037.8 6394.55     1.00)  ; 19
                            ( 6511.44 5030.15 6404.89     1.00)  ; 20
                            ( 6510.47 5025.1 6421.91     1.00)  ; 21
                            ( 6502.5 5029.82 6434.4     1.00)  ; 22
                            ( 6498.53 5033.51 6448.12     1.00)  ; 23
                            ( 6494.54 5035.1 6455.34     1.00)  ; 24
                            ( 6493.05 5036.58 6459.52     1.00)  ; 25
                            ( 6486.06 5031.36 6462.48     1.00)  ; 26
                            ( 6480.65 5024.29 6469.73     1.00)  ; 27
                            ( 6475.69 5026.16 6488.03     1.00)  ; 28
                            ( 6471.69 5027.92 6490.53     1.00)  ; 29
                            ( 6466.7 5025.94 6496.44     1.00)  ; 30
                            ( 6461.71 5029.22 6511.11     1.00)  ; 31
                            ( 6460.64 5039.83 6515.87     1.00)  ; 32
                            ( 6459.05 5050.93 6515.44     1.00)  ; 33
                            ( 6455.06 5052.2 6521.85     1.00)  ; 34
                            ( 6456.08 5055.48 6527.01     1.00)  ; 35
                            ( 6456.51 5060.57 6531.02     1.00)  ; 36
                            ( 6450.52 5065.86 6539.92     1.00)  ; 37
                            ( 6450.52 5067.11 6542.42     1.00)  ; 38
                            ( 6447.94 5074.73 6545.95     1.00)  ; 39
                            ( 6446.94 5078.5 6544.7     1.00)  ; 40
                            ( 6447.33 5085.84 6538.15     1.00)  ; 41
                            ( 6454.75 5096.46 6533.77     1.00)  ; 42
                            ( 6459.16 5107.32 6532.39     1.00)  ; 43
                            ( 6458.14 5111.56 6529.19     1.00)  ; 44
                            ( 6456.57 5118.19 6531.77     1.00)  ; 45
                            ( 6453.56 5119.95 6533.77     1.00)  ; 46
                            ( 6459.96 5131.27 6527.92     1.00)  ; 47
                            ( 6467.87 5136.37 6525.59     1.00)  ; 48
                             Normal
                          )  ;  End of split
                        |
                          ( 6173.78 4587.35 6676.31     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-1-1-2
                          ( 6176.78 4585.59 6674.56     1.00)  ; 2
                          ( 6182.37 4573.16 6671.73     1.00)  ; 3
                          ( 6194.49 4562.44 6668.35     1.00)  ; 4
                          ( 6195.08 4555.46 6670.52     1.00)  ; 5
                          ( 6198.08 4551.19 6669.77     1.00)  ; 6
                          ( 6204.28 4528.22 6679.06     1.00)  ; 7
                          ( 6208.45 4507.95 6682.08     1.00)  ; 8
                          ( 6215.57 4493.52 6681.24     1.00)  ; 9
                          ( 6221.16 4483.26 6680.85     1.00)  ; 10
                          ( 6228.15 4479.08 6675.68     1.00)  ; 11
                          ( 6231.15 4475.81 6675.68     1.00)  ; 12
                          ( 6233.74 4469.54 6674.3     1.00)  ; 13
                          ( 6237.73 4465.63 6670.16     1.00)  ; 14
                          ( 6241.32 4458.06 6669.8     1.00)  ; 15
                          ( 6245.44 4444.34 6671.49     1.00)  ; 16
                          ( 6251.45 4441.32 6670.49     1.00)  ; 17
                          ( 6256.44 4441.16 6667.58     1.00)  ; 18
                          ( 6268.03 4431.21 6664.69     1.00)  ; 19
                          ( 6270.62 4419.45 6671.04     1.00)  ; 20
                          ( 6277.76 4404.34 6673.55     1.00)  ; 21
                          ( 6280.33 4393.5 6674.44     1.00)  ; 22
                          ( 6282.52 4367.99 6681.87     1.00)  ; 23
                          ( 6285.52 4363.46 6680.37     1.00)  ; 24
                          ( 6286.12 4351.35 6685.96     1.00)  ; 25
                          ( 6289.29 4328.6 6694.1     1.00)  ; 26
                          ( 6292.9 4316.84 6698.34     1.00)  ; 27
                          ( 6295.5 4299.75 6703.05     1.00)  ; 28
                          ( 6298.09 4290.19 6707.15     1.00)  ; 29
                          ( 6304.2 4272.99 6709.17     1.00)  ; 30
                          ( 6312.79 4259.26 6713.46     1.00)  ; 31
                          ( 6316.4 4249.56 6717.1     1.00)  ; 32
                          ( 6321.99 4239.0 6723.35     1.00)  ; 33
                          ( 6330.01 4234.78 6723.7     1.00)  ; 34
                          ( 6334.73 4208.42 6733.92     1.00)  ; 35
                          ( 6335.73 4203.39 6735.42     1.00)  ; 36
                          ( 6331.8 4195.93 6745.47     1.00)  ; 37
                          ( 6330.4 4183.77 6749.2     1.00)  ; 38
                          ( 6332.0 4174.62 6756.16     1.00)  ; 39
                          ( 6341.54 4164.33 6762.09     1.00)  ; 40
                          ( 6347.73 4144.8 6769.94     1.00)  ; 41
                          ( 6347.75 4137.76 6772.62     1.00)  ; 42
                          ( 6352.33 4125.81 6778.92     1.00)  ; 43
                          ( 6353.94 4115.11 6782.38     1.00)  ; 44
                          ( 6354.54 4103.39 6790.09     1.00)  ; 45
                          ( 6360.55 4099.12 6794.34     1.00)  ; 46
                          ( 6361.15 4089.66 6798.79     1.00)  ; 47
                          ( 6364.27 4076.62 6803.98     1.00)  ; 48
                          ( 6364.26 4073.42 6803.95     1.00)  ; 49
                          ( 6370.28 4071.59 6805.23     1.00)  ; 50
                          ( 6369.86 4061.23 6807.71     1.00)  ; 51
                          ( 6370.87 4057.95 6809.96     1.00)  ; 52
                          ( 6376.47 4049.28 6815.21     1.00)  ; 53
                          ( 6384.08 4035.58 6822.21     1.00)  ; 54
                          ( 6383.08 4032.06 6825.21     1.00)  ; 55
                          ( 6392.72 4017.42 6834.3     1.00)  ; 56
                          ( 6394.82 4003.71 6841.41     1.00)  ; 57
                          ( 6399.41 3994.75 6842.59     1.00)  ; 58
                          ( 6402.43 3989.36 6848.0     1.00)  ; 59
                          ( 6405.02 3980.38 6848.92     1.00)  ; 60
                          ( 6411.04 3978.8 6853.1     1.00)  ; 61
                          ( 6413.65 3968.26 6860.71     1.00)  ; 62
                          ( 6417.65 3964.23 6867.21     1.00)  ; 63
                          ( 6422.26 3952.71 6870.83     1.00)  ; 64
                          ( 6430.39 3938.56 6878.63     1.00)  ; 65
                          ( 6446.01 3924.38 6890.84     1.00)  ; 66
                          ( 6448.04 3921.46 6896.65     1.00)  ; 67
                          ( 6457.16 3910.15 6906.88     1.00)  ; 68
                          ( 6470.8 3901.07 6917.59     1.00)  ; 69
                          ( 6473.83 3895.47 6926.0     1.00)  ; 70
                          ( 6484.44 3886.55 6933.88     1.00)  ; 71
                          ( 6489.96 3880.98 6940.95     1.00)  ; 72
                          ( 6490.98 3879.46 6943.67     1.00)  ; 73
                          ( 6495.57 3872.63 6947.4     1.00)  ; 74
                          ( 6495.57 3869.36 6948.9     1.00)  ; 75
                          ( 6506.21 3859.33 6959.63     1.00)  ; 76
                          ( 6512.22 3855.55 6964.13     1.00)  ; 77
                          ( 6519.33 3844.63 6971.57     1.00)  ; 78
                          ( 6526.34 3840.86 6974.07     1.00)  ; 79
                          ( 6532.98 3832.01 6985.98     1.00)  ; 80
                          ( 6536.0 3829.09 6995.07     1.00)  ; 81
                          ( 6538.59 3820.6 6999.1     1.00)  ; 82
                          ( 6544.62 3817.7 7006.71     1.00)  ; 83
                          ( 6548.23 3807.86 7012.87     1.00)  ; 84
                          ( 6562.36 3791.7 7025.9     1.00)  ; 85
                          ( 6568.97 3783.69 7030.15     1.00)  ; 86
                          ( 6570.98 3783.44 7034.15     1.00)  ; 87
                          ( 6574.0 3780.35 7038.1     1.00)  ; 88
                          ( 6575.61 3768.87 7049.65     1.00)  ; 89
                          ( 6578.64 3767.3 7056.12     1.00)  ; 90
                          ( 6583.73 3756.37 7061.65     1.00)  ; 91
                          ( 6584.75 3757.34 7068.92     1.00)  ; 92
                          ( 6591.78 3757.28 7074.69     1.00)  ; 93
                          ( 6596.81 3755.71 7079.47     1.00)  ; 94
                          ( 6593.39 3745.62 7081.86     1.00)  ; 95
                          ( 6599.42 3742.29 7092.41     1.00)  ; 96
                          ( 6607.04 3735.7 7096.62     1.00)  ; 97
                          ( 6611.04 3731.93 7097.12     1.00)  ; 98
                          ( 6621.16 3718.01 7106.42     1.00)  ; 99
                          ( 6627.17 3716.25 7107.92     1.00)  ; 100
                          (
                            ( 6639.2 3721.24 7116.79     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-1-1-2-1
                            ( 6646.72 3714.18 7130.45     1.00)  ; 2
                            ( 6651.75 3714.87 7135.6     1.00)  ; 3
                            ( 6661.39 3708.45 7149.67     1.00)  ; 4
                            ( 6670.42 3708.86 7158.35     1.00)  ; 5
                            ( 6679.94 3702.61 7167.14     1.00)  ; 6
                            ( 6683.56 3694.98 7174.9     1.00)  ; 7
                            ( 6688.56 3694.98 7180.9     1.00)  ; 8
                            ( 6698.6 3692.87 7187.38     1.00)  ; 9
                            ( 6709.7 3679.66 7199.8     1.00)  ; 10
                            ( 6712.73 3676.79 7204.82     1.00)  ; 11
                            ( 6722.74 3674.52 7208.82     1.00)  ; 12
