;	V3 text file written for MicroBrightField products.
      ( 5100.3 4467.23 3915.21     2.00)  ; 325
      ( 5102.32 4474.21 3909.88     2.00)  ; 326
      ( 5102.32 4478.1 3907.21     2.00)  ; 327
      ( 5100.27 4481.1 3906.3100000000004     2.00)  ; 328
      ( 5098.96 4482.11 3902.7799999999997     2.00)  ; 329
      ( 5098.93 4488.49 3898.6000000000004     2.00)  ; 330
      ( 5098.93 4492.08 3895.04     2.00)  ; 331
      ( 5099.67 4494.32 3890.2799999999997     2.00)  ; 332
      ( 5101.69 4501.31 3885.17     2.00)  ; 333
      ( 5102.43 4502.98 3879.79     2.00)  ; 334
      ( 5102.43 4505.97 3876.2200000000003     2.00)  ; 335
      ( 5104.44 4512.67 3870.7700000000004     2.00)  ; 336
      ( 5105.18 4514.67 3865.66     2.00)  ; 337
      ( 5106.21 4515.57 3861.79     2.00)  ; 338
      ( 5107.97 4517.58 3857.25     2.00)  ; 339
      ( 5111.01 4525.2 3853.84     2.00)  ; 340
      ( 5115.12 4528.19 3853.54     2.00)  ; 341
      ( 5119.91 4539.36 3840.17     2.00)  ; 342
      ( 5127.06 4551.47 3834.6000000000004     2.00)  ; 343
      ( 5131.17 4556.56 3834.3     2.00)  ; 344
      ( 5133.95 4557.74 3830.3     2.00)  ; 345
      ( 5135.96 4564.77 3824.6899999999996     2.00)  ; 346
      ( 5138.01 4567.47 3822.3100000000004     2.00)  ; 347
      ( 5139.76 4569.88 3817.99     2.00)  ; 348
      ( 5139.76 4573.17 3815.0200000000004     2.00)  ; 349
      ( 5143.81 4579.91 3811.16     2.00)  ; 350
      ( 5145.87 4582.3 3808.1899999999996     2.00)  ; 351
      ( 5157.18 4586.91 3788.04     2.00)  ; 352
      ( 5160.22 4594.65 3784.38     2.00)  ; 353
      ( 5161.25 4598.24 3782.6000000000004     2.00)  ; 354
      ( 5162.97 4599.49 3777.6099999999997     2.00)  ; 355
      ( 5165.03 4601.59 3774.9300000000003     2.00)  ; 356
      ( 5168.06 4608.44 3769.76     2.00)  ; 357
      ( 5168.75 4610.31 3764.45     2.00)  ; 358
      ( 5169.77 4613.31 3761.4700000000003     2.00)  ; 359
      ( 5171.77 4621.06 3756.58     2.00)  ; 360
      ( 5172.46 4622.37 3750.6499999999996     2.00)  ; 361
      ( 5172.46 4625.66 3747.67     2.00)  ; 362
      ( 5175.13 4632.36 3740.37     2.00)  ; 363
      ( 5174.1 4635.65 3737.99     2.00)  ; 364
      ( 5173.07 4638.65 3735.3100000000004     2.00)  ; 365
      ( 5172.72 4639.09 3729.9300000000003     2.00)  ; 366
      ( 5174.7 4645.98 3724.09     2.00)  ; 367
      ( 5173.67 4648.98 3721.12     2.00)  ; 368
      ( 5173.31 4649.45 3715.7200000000003     2.00)  ; 369
      ( 5173.31 4651.84 3711.55     2.00)  ; 370
      ( 5173.98 4653.52 3706.12     2.00)  ; 371
      ( 5173.89 4659.53 3701.17     2.00)  ; 372
      ( 5173.89 4662.83 3697.8900000000003     2.00)  ; 373
      ( 5173.52 4665.42 3693.34     2.00)  ; 374
      ( 5171.66 4683.31 3688.66     2.00)  ; 375
      ( 5169.61 4686.3 3688.0699999999997     2.00)  ; 376
      ( 5167.55 4689.59 3687.4700000000003     2.00)  ; 377
      ( 5163.44 4691.68 3687.1800000000003     2.00)  ; 378
      ( 5163.33 4698.52 3683.9799999999996     2.00)  ; 379
      ( 5163.33 4702.71 3681.8999999999996     2.00)  ; 380
      ( 5165.25 4711.04 3677.79     2.00)  ; 381
      ( 5165.91 4714.01 3672.92     2.00)  ; 382
      ( 5165.91 4717.01 3669.0600000000004     2.00)  ; 383
      ( 5168.62 4718.19 3664.46     2.00)  ; 384
      ( 5171.56 4724.45 3659.75     2.00)  ; 385
      ( 5172.59 4727.45 3656.4700000000003     2.00)  ; 386
      ( 5173.61 4731.04 3654.99     2.00)  ; 387
      ( 5176.16 4739.11 3648.62     2.00)  ; 388
      ( 5176.16 4743.0 3646.24     2.00)  ; 389
      ( 5178.06 4750.46 3640.6000000000004     2.00)  ; 390
      ( 5178.69 4753.79 3636.2700000000004     2.00)  ; 391
      ( 5177.66 4757.08 3633.8900000000003     2.00)  ; 392
      ( 5177.49 4763.96 3630.0200000000004     2.00)  ; 393
      ( 5177.49 4767.55 3627.05     2.00)  ; 394
      ( 5178.11 4770.6 3622.1000000000004     2.00)  ; 395
      ( 5179.99 4778.98 3618.2200000000003     2.00)  ; 396
      ( 5179.99 4782.87 3615.54     2.00)  ; 397
      ( 5182.04 4785.86 3614.95     2.00)  ; 398
      ( 5183.91 4793.64 3609.87     2.00)  ; 399
      ( 5184.52 4796.71 3604.6099999999997     2.00)  ; 400
      ( 5185.54 4799.41 3601.34     2.00)  ; 401
      ( 5188.43 4806.6 3596.55     2.00)  ; 402
      ( 5191.08 4809.39 3593.95     2.00)  ; 403
      ( 5193.13 4812.39 3592.76     2.00)  ; 404
      ( 5198.93 4810.14 3588.42     2.00)  ; 405
      ( 5200.99 4812.53 3585.4399999999996     2.00)  ; 406
      ( 5201.56 4815.61 3581.04     2.00)  ; 407
      ( 5203.42 4824.7 3576.2299999999996     2.00)  ; 408
      (
        ( 5203.42 4824.7 3576.2299999999996     2.00)  ; 1, R-2-1-1
        ( 5192.26 4832.9 3573.3900000000003     2.00)  ; 2
        ( 5188.15 4832.6 3571.6099999999997     2.00)  ; 3
        ( 5184.61 4831.83 3567.49     2.00)  ; 4
        ( 5178.68 4827.01 3568.12     2.00)  ; 5
        ( 5174.57 4826.71 3567.2299999999996     2.00)  ; 6
        ( 5170.46 4826.11 3566.04     2.00)  ; 7
        ( 5165.32 4825.22 3565.74     2.00)  ; 8
        ( 5157.25 4834.45 3564.95     2.00)  ; 9
        ( 5152.12 4835.04 3563.76     2.00)  ; 10
        ( 5124.96 4866.8 3555.7299999999996     2.00)  ; 11
        ( 5107.78 4882.15 3543.1899999999996     2.00)  ; 12
        ( 5086.47 4910.44 3528.8599999999997     2.00)  ; 13
        ( 5085.66 4916.81 3524.29     2.00)  ; 14
        ( 5082.58 4919.8 3523.7     2.00)  ; 15
        ( 5078.47 4920.7 3522.51     2.00)  ; 16
        ( 5074.36 4920.7 3520.7200000000003     2.00)  ; 17
        ( 5070.25 4921.3 3518.9399999999996     2.00)  ; 18
        ( 5067.17 4923.69 3519.24     2.00)  ; 19
        ( 5063.63 4939.63 3517.6400000000003     2.00)  ; 20
        ( 5059.52 4941.73 3519.12     2.00)  ; 21
        ( 5056.44 4944.12 3517.6400000000003     2.00)  ; 22
        ( 5053.36 4945.92 3516.45     2.00)  ; 23
        ( 5048.22 4946.81 3515.8500000000004     2.00)  ; 24
        ( 5044.11 4947.11 3514.0699999999997     2.00)  ; 25
        ( 5042.22 4951.97 3507.9700000000003     2.00)  ; 26
        ( 5038.11 4953.16 3506.4799999999996     2.00)  ; 27
        ( 5030.76 4963.55 3504.25     2.00)  ; 28
        ( 5028.7 4966.25 3503.3500000000004     2.00)  ; 29
        ( 5024.6 4967.44 3503.0600000000004     2.00)  ; 30
        ( 5020.49 4968.04 3500.9700000000003     2.00)  ; 31
        ( 5018.43 4970.14 3499.1899999999996     2.00)  ; 32
        ( 5016.49 4974.96 3492.76     2.00)  ; 33
        ( 5014.43 4976.76 3490.6800000000003     2.00)  ; 34
        ( 5010.32 4977.66 3488.8900000000003     2.00)  ; 35
        ( 5005.19 4978.26 3488.0     2.00)  ; 36
        ( 5001.08 4978.26 3488.0     2.00)  ; 37
        ( 4992.62 4988.92 3488.63     2.00)  ; 38
        ( 4989.54 4990.71 3489.8199999999997     2.00)  ; 39
        ( 4986.46 4993.1 3491.01     2.00)  ; 40
        ( 4982.89 4998.43 3489.7700000000004     2.00)  ; 41
        ( 4979.81 5000.53 3490.37     2.00)  ; 42
        ( 4976.72 5003.52 3489.7700000000004     2.00)  ; 43
        ( 4973.64 5005.02 3488.29     2.00)  ; 44
        ( 4973.15 5011.85 3486.76     2.00)  ; 45
        ( 4971.09 5015.14 3486.46     2.00)  ; 46
        ( 4968.01 5016.93 3485.87     2.00)  ; 47
        ( 4960.45 5027.76 3484.62     2.00)  ; 48
        ( 4954.78 5033.92 3482.21     2.00)  ; 49
        ( 4946.57 5042.6 3479.54     2.00)  ; 50
        ( 4943.98 5049.07 3476.54     2.00)  ; 51
        ( 4940.89 5051.17 3476.54     2.00)  ; 52
        ( 4937.81 5053.56 3475.9399999999996     2.00)  ; 53
        ( 4929.09 5064.26 3475.2     2.00)  ; 54
        ( 4928.02 5069.92 3470.17     2.00)  ; 55
        ( 4923.91 5071.41 3468.3900000000003     2.00)  ; 56
        ( 4919.8 5073.21 3467.2     2.00)  ; 57
        ( 4916.72 5075.3 3466.3100000000004     2.00)  ; 58
        ( 4911.0 5083.51 3462.1499999999996     2.00)  ; 59
        (
          ( 4911.0 5083.51 3462.1499999999996     2.00)  ; 1, R-2-1-1-1
          ( 4910.48 5086.37 3455.3199999999997     2.00)  ; 2
          ( 4909.45 5089.06 3452.3500000000004     2.00)  ; 3
          ( 4909.45 5090.56 3448.1800000000003     2.00)  ; 4
          ( 4910.36 5098.35 3442.25     2.00)  ; 5
          ( 4913.29 5110.95 3428.2700000000004     2.00)  ; 6
          ( 4919.05 5141.88 3399.7     2.00)  ; 7
          ( 4918.79 5153.93 3383.3199999999997     2.00)  ; 8
          ( 4922.98 5167.7 3356.9799999999996     2.00)  ; 9
          ( 4921.29 5168.22 3350.88     2.00)  ; 10
          ( 4921.29 5170.02 3346.41     2.00)  ; 11
          ( 4921.29 5171.51 3342.25     2.00)  ; 12
          ( 4921.64 5172.93 3335.5299999999997     2.00)  ; 13
          ( 4921.94 5178.22 3330.2700000000004     2.00)  ; 14
          ( 4921.24 5178.75 3323.5299999999997     2.00)  ; 15
          ( 4919.19 5178.75 3319.66     2.00)  ; 16
          ( 4903.09 5206.02 3285.59     2.00)  ; 17
          ( 4898.43 5220.22 3263.9799999999996     2.00)  ; 18
          ( 4896.0 5231.72 3242.59     2.00)  ; 19
          ( 4891.73 5238.33 3186.24     2.00)  ; 20
          ( 4891.86 5243.89 3181.3500000000004     2.00)  ; 21
          ( 4890.83 5244.79 3177.7800000000007     2.00)  ; 22
          ( 4889.91 5245.4 3171.0300000000007     2.00)  ; 23
          ( 4887.86 5246.0 3167.75     2.00)  ; 24
          ( 4886.83 5246.3 3163.290000000001     2.00)  ; 25
          ( 4881.74 5255.49 3155.5200000000004     2.00)  ; 26
          ( 4880.71 5255.79 3151.3600000000006     2.00)  ; 27
          ( 4879.76 5256.74 3144.8099999999995     2.00)  ; 28
          ( 4879.76 5257.33 3140.3500000000004     2.00)  ; 29
          ( 4878.78 5258.89 3132.59     2.00)  ; 30
          ( 4878.78 5259.79 3128.42     2.00)  ; 31
          (
            ( 4878.78 5259.79 3128.42     2.00)  ; 1, R-2-1-1-1-1
            ( 4894.48 5272.52 3115.01     2.00)  ; 2
            ( 4913.16 5301.36 3104.120000000001     2.00)  ; 3
            ( 4919.32 5301.96 3098.7700000000004     2.00)  ; 4
            ( 4922.41 5300.46 3094.8999999999996     2.00)  ; 5
            ( 4929.71 5291.11 3091.709999999999     2.00)  ; 6
            ( 4933.82 5290.81 3089.9300000000003     2.00)  ; 7
            ( 4937.93 5290.81 3087.84     2.00)  ; 8
            ( 4941.01 5291.71 3085.76     2.00)  ; 9
            ( 4945.12 5292.61 3084.5699999999997     2.00)  ; 10
            ( 4950.22 5293.52 3080.6800000000003     2.00)  ; 11
            ( 4954.33 5293.82 3079.2000000000007     2.00)  ; 12
            ( 4959.46 5294.72 3078.2999999999993     2.00)  ; 13
            ( 4967.74 5286.82 3079.5499999999993     2.00)  ; 14
            ( 4971.85 5288.32 3078.0599999999995     2.00)  ; 15
            ( 4974.93 5288.61 3076.2800000000007     2.00)  ; 16
            ( 4980.06 5290.11 3074.790000000001     2.00)  ; 17
            ( 4984.13 5291.29 3070.33     2.00)  ; 18
            ( 4989.42 5295.48 3066.67     2.00)  ; 19
            ( 4992.5 5295.78 3064.879999999999     2.00)  ; 20
            ( 4997.64 5296.37 3063.1000000000004     2.00)  ; 21
            ( 5004.84 5287.94 3063.0499999999993     2.00)  ; 22
            ( 5009.98 5289.14 3062.459999999999     2.00)  ; 23
            ( 5015.11 5289.74 3061.8600000000006     2.00)  ; 24
            ( 5019.17 5290.89 3058.620000000001     2.00)  ; 25
            ( 5024.31 5292.68 3058.0300000000007     2.00)  ; 26
            ( 5033.48 5287.85 3045.5499999999993     2.00)  ; 27
            ( 5028.81 5254.67 3035.58     2.00)  ; 28
            ( 5017.99 5213.22 3020.1499999999996     2.00)  ; 29
            ( 5021.52 5173.58 2990.8600000000006     2.00)  ; 30
            ( 5044.19 5122.52 2968.1499999999996     2.00)  ; 31
            ( 5065.34 5067.49 2946.870000000001     2.00)  ; 32
            ( 5077.45 5015.04 2906.4699999999993     2.00)  ; 33
            ( 5072.86 4989.98 2894.8899999999994     2.00)  ; 34
            ( 5040.27 4999.58 2905.58     2.00)  ; 35
            ( 5020.0 4985.67 2931.6399999999994     2.00)  ; 36
            ( 5006.72 4980.94 2935.08     2.00)  ; 37
            ( 4970.18 4951.06 2974.879999999999     2.00)  ; 38
            ( 4954.74 4935.43 3014.76     2.00)  ; 39
            ( 4925.09 4933.32 3036.4400000000005     2.00)  ; 40
            ( 4907.58 4914.24 3036.2800000000007     2.00)  ; 41
            ( 4902.39 4905.34 3044.4400000000005     2.00)  ; 42
            ( 4898.13 4899.05 3051.9300000000003     2.00)  ; 43
            ( 4873.58 4884.99 3067.76     2.00)  ; 44
            ( 4849.05 4906.77 3074.9699999999993     2.00)  ; 45
            ( 4841.28 4910.31 3095.0699999999997     2.00)  ; 46
            ( 4832.05 4922.06 3098.4500000000007     2.00)  ; 47
            ( 4826.63 4940.04 3105.75     2.00)  ; 48
            ( 4815.99 4952.48 3112.99     2.00)  ; 49
            ( 4811.79 4972.83 3108.1100000000006     2.00)  ; 50
            ( 4780.01 4973.96 3103.84     2.00)  ; 51
            ( 4747.84 4965.44 3102.4699999999993     2.00)  ; 52
            ( 4740.83 4954.42 3102.1399999999994     2.00)  ; 53
            ( 4738.77 4952.03 3100.9500000000007     2.00)  ; 54
            ( 4734.82 4945.8 3102.7199999999993     2.00)  ; 55
            ( 4730.71 4944.6 3100.9300000000003     2.00)  ; 56
            ( 4726.6 4943.41 3099.74     2.00)  ; 57
            ( 4722.87 4942.84 3096.2700000000004     2.00)  ; 58
            ( 4718.76 4940.75 3094.4799999999996     2.00)  ; 59
            ( 4712.03 4948.97 3090.5699999999997     2.00)  ; 60
            ( 4708.95 4948.08 3088.49     2.00)  ; 61
            ( 4706.1 4941.26 3088.790000000001     2.00)  ; 62
            ( 4705.07 4938.27 3086.709999999999     2.00)  ; 63
            ( 4703.64 4930.55 3084.9699999999993     2.00)  ; 64
            ( 4701.59 4926.96 3084.0699999999997     2.00)  ; 65
            ( 4686.02 4903.07 3073.7000000000007     2.00)  ; 66
            ( 4665.45 4912.28 3083.6100000000006     2.00)  ; 67
            ( 4661.34 4913.48 3084.790000000001     2.00)  ; 68
            ( 4656.2 4913.48 3086.2800000000007     2.00)  ; 69
            ( 4652.09 4912.88 3086.879999999999     2.00)  ; 70
            ( 4646.46 4912.32 3090.7800000000007     2.00)  ; 71
            ( 4641.32 4911.72 3091.67     2.00)  ; 72
            ( 4633.16 4920.8 3088.6000000000004     2.00)  ; 73
            ( 4630.08 4918.4 3087.41     2.00)  ; 74
            ( 4626.48 4917.46 3083.459999999999     2.00)  ; 75
            ( 4622.89 4917.2 3089.2000000000007     2.00)  ; 76
            ( 4622.89 4916.31 3093.66     2.00)  ; 77
            ( 4621.55 4910.21 3103.040000000001     2.00)  ; 78
            ( 4621.55 4906.92 3106.91     2.00)  ; 79
            ( 4621.55 4905.42 3111.08     2.00)  ; 80
            ( 4620.96 4904.57 3118.8600000000006     2.00)  ; 81
            ( 4617.27 4907.91 3130.49     2.00)  ; 82
             Normal
          |
            ( 4878.78 5259.79 3128.42     2.00)  ; 1, R-2-1-1-1-2
            ( 4890.2 5249.38 3114.6499999999996     2.00)  ; 2
            ( 4874.75 5271.5 3091.8199999999997     2.00)  ; 3
            ( 4869.58 5276.35 3076.84     2.00)  ; 4
            ( 4877.68 5285.34 3053.5499999999993     2.00)  ; 5
            ( 4878.17 5307.37 2996.16     2.00)  ; 6
            ( 4874.43 5313.5 2961.6800000000003     2.00)  ; 7
            ( 4869.5 5315.79 2924.24     2.00)  ; 8
            ( 4851.46 5307.54 2899.42     2.00)  ; 9
            (
              ( 4851.46 5307.54 2899.42     2.00)  ; 1, R-2-1-1-1-2-1
              ( 4898.49 5312.86 2875.379999999999     2.00)  ; 2
              ( 4900.14 5320.67 2859.4300000000003     2.00)  ; 3
              ( 4900.41 5314.32 2841.2299999999996     2.00)  ; 4
              ( 4896.49 5328.31 2791.629999999999     2.00)  ; 5
              ( 4875.66 5339.11 2794.34     2.00)  ; 6
              ( 4878.62 5361.95 2789.41     2.00)  ; 7
              ( 4891.3 5368.93 2779.879999999999     2.00)  ; 8
              ( 4899.03 5382.11 2763.5599999999995     2.00)  ; 9
              ( 4896.54 5402.78 2754.1499999999996     2.00)  ; 10
              ( 4898.6 5404.58 2750.2800000000007     2.00)  ; 11
              ( 4900.65 5406.37 2748.5     2.00)  ; 12
              ( 4904.76 5408.47 2747.3099999999995     2.00)  ; 13
              ( 4906.89 5416.54 2744.4400000000005     2.00)  ; 14
              ( 4906.35 5421.02 2740.2000000000007     2.00)  ; 15
              ( 4906.35 5424.61 2736.92     2.00)  ; 16
              ( 4908.5 5431.78 2733.4500000000007     2.00)  ; 17
              ( 4909.53 5436.26 2732.5599999999995     2.00)  ; 18
              ( 4911.58 5438.66 2733.1499999999996     2.00)  ; 19
              ( 4915.81 5445.2 2730.0     2.00)  ; 20
              ( 4924.08 5459.82 2705.7999999999993     2.00)  ; 21
              ( 4915.86 5464.31 2703.7199999999993     2.00)  ; 22
              ( 4928.52 5492.27 2704.26     2.00)  ; 23
              ( 4963.03 5526.76 2731.629999999999     2.00)  ; 24
              ( 4986.45 5535.23 2743.540000000001     2.00)  ; 25
              ( 4997.61 5548.2 2735.620000000001     2.00)  ; 26
              ( 5050.95 5588.73 2742.2000000000007     2.00)  ; 27
              ( 5039.05 5548.88 2736.4799999999996     2.00)  ; 28
              ( 5021.32 5525.63 2746.76     2.00)  ; 29
              ( 4998.92 5522.83 2758.879999999999     2.00)  ; 30
              ( 4987.9 5505.71 2755.4799999999996     2.00)  ; 31
              ( 4964.28 5488.04 2763.040000000001     2.00)  ; 32
              ( 4940.45 5434.34 2763.33     2.00)  ; 33
              ( 4935.65 5421.81 2774.8500000000004     2.00)  ; 34
              ( 4920.17 5409.36 2775.709999999999     2.00)  ; 35
              ( 4905.25 5403.65 2790.0599999999995     2.00)  ; 36
              ( 4898.48 5388.09 2798.0200000000004     2.00)  ; 37
              ( 4895.92 5381.83 2792.790000000001     2.00)  ; 38
              ( 4900.03 5381.53 2790.42     2.00)  ; 39
              ( 4902.08 5381.23 2787.1399999999994     2.00)  ; 40
              ( 4902.62 5380.63 2780.26     2.00)  ; 41
              ( 4903.65 5380.33 2776.6900000000005     2.00)  ; 42
              ( 4905.19 5379.72 2770.1000000000004     2.00)  ; 43
              ( 4905.19 5379.72 2765.6399999999994     2.00)  ; 44
              ( 4906.73 5379.39 2758.76     2.00)  ; 45
              ( 4908.78 5379.69 2755.49     2.00)  ; 46
              ( 4910.84 5380.28 2751.92     2.00)  ; 47
              ( 4912.89 5379.69 2749.84     2.00)  ; 48
              ( 4915.44 5378.15 2744.4500000000007     2.00)  ; 49
              ( 4917.5 5376.65 2741.4799999999996     2.00)  ; 50
              ( 4916.45 5369.4 2739.6499999999996     2.00)  ; 51
              ( 4887.75 5330.77 2745.5599999999995     2.00)  ; 52
              ( 4877.63 5339.52 2743.9500000000007     2.00)  ; 53
              ( 4851.83 5296.11 2765.120000000001     2.00)  ; 54
              ( 4833.69 5288.01 2760.6900000000005     2.00)  ; 55
              ( 4826.71 5282.46 2769.9500000000007     2.00)  ; 56
              ( 4821.73 5301.1 2777.0599999999995     2.00)  ; 57
              ( 4807.06 5295.65 2786.6399999999994     2.00)  ; 58
              ( 4787.16 5304.19 2801.1900000000005     2.00)  ; 59
              ( 4781.82 5310.57 2820.129999999999     2.00)  ; 60
              ( 4763.05 5311.15 2829.8899999999994     2.00)  ; 61
              ( 4755.61 5298.54 2821.7000000000007     2.00)  ; 62
              ( 4747.91 5296.43 2829.5699999999997     2.00)  ; 63
              ( 4744.83 5296.43 2832.540000000001     2.00)  ; 64
              ( 4740.72 5296.13 2834.620000000001     2.00)  ; 65
              ( 4738.66 5296.73 2837.6000000000004     2.00)  ; 66
              ( 4736.07 5297.01 2843.379999999999     2.00)  ; 67
              ( 4734.02 5297.01 2845.76     2.00)  ; 68
              ( 4726.75 5306.0 2845.2000000000007     2.00)  ; 69
              ( 4724.7 5303.91 2846.09     2.00)  ; 70
              ( 4721.93 5296.99 2847.25     2.00)  ; 71
              ( 4716.26 5295.45 2853.0699999999997     2.00)  ; 72
              ( 4708.04 5289.17 2860.209999999999     2.00)  ; 73
              ( 4697.54 5282.82 2871.9500000000007     2.00)  ; 74
              ( 4684.04 5286.08 2872.17     2.00)  ; 75
              ( 4674.67 5284.74 2895.5     2.00)  ; 76
              ( 4670.92 5277.88 2895.16     2.00)  ; 77
              ( 4675.63 5277.63 2885.4400000000005     2.00)  ; 78
               Normal
            |
              ( 4851.46 5307.54 2899.42     2.00)  ; 1, R-2-1-1-1-2-2
              ( 4864.2 5297.39 2881.49     2.00)  ; 2
              ( 4855.5 5282.58 2834.4400000000005     2.00)  ; 3
              ( 4844.47 5266.87 2782.42     2.00)  ; 4
              ( 4835.6 5268.99 2758.3899999999994     2.00)  ; 5
              ( 4817.71 5276.98 2731.26     2.00)  ; 6
              ( 4818.09 5282.2 2718.1800000000003     2.00)  ; 7
              ( 4824.04 5290.19 2712.7700000000004     2.00)  ; 8
              ( 4827.12 5291.69 2711.2800000000007     2.00)  ; 9
              ( 4831.23 5293.48 2709.790000000001     2.00)  ; 10
              ( 4834.68 5294.51 2705.0499999999993     2.00)  ; 11
              ( 4841.82 5285.61 2706.09     2.00)  ; 12
              ( 4843.88 5286.81 2703.1100000000006     2.00)  ; 13
              ( 4846.16 5291.33 2694.7800000000007     2.00)  ; 14
              ( 4848.22 5291.33 2691.7999999999993     2.00)  ; 15
              ( 4850.27 5292.23 2688.83     2.00)  ; 16
              ( 4851.67 5293.51 2682.6399999999994     2.00)  ; 17
              ( 4853.72 5294.71 2680.26     2.00)  ; 18
              ( 4856.8 5294.41 2677.290000000001     2.00)  ; 19
              ( 4859.89 5293.21 2674.91     2.00)  ; 20
              ( 4862.29 5293.88 2669.9300000000003     2.00)  ; 21
              ( 4865.37 5295.08 2667.5499999999993     2.00)  ; 22
              ( 4868.46 5297.17 2666.3600000000006     2.00)  ; 23
              ( 4871.54 5298.97 2665.459999999999     2.00)  ; 24
              ( 4881.73 5290.08 2667.8600000000006     2.00)  ; 25
              ( 4885.84 5290.68 2666.370000000001     2.00)  ; 26
              ( 4948.34 5313.52 2631.2700000000004     2.00)  ; 27
              ( 4958.46 5304.44 2632.7000000000007     2.00)  ; 28
              ( 4961.54 5305.04 2630.92     2.00)  ; 29
              ( 4965.65 5306.24 2629.129999999999     2.00)  ; 30
              ( 4969.12 5307.13 2624.24     2.00)  ; 31
