;	V3 text file written for MicroBrightField products.
                                                    ( 6430.17 4115.92 10257.28     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-2-1
                                                    ( 6421.14 4110.97 10250.880000000001     2.00)  ; 2
                                                    ( 6412.22 4101.8 10245.47     2.00)  ; 3
                                                    ( 6414.39 4083.84 10243.33     2.00)  ; 4
                                                    ( 6422.83 4075.01 10233.64     2.00)  ; 5
                                                    ( 6431.84 4072.75 10230.39     2.00)  ; 6
                                                    ( 6440.41 4058.34 10224.16     2.00)  ; 7
                                                    ( 6448.98 4047.98 10215.42     2.00)  ; 8
                                                    ( 6454.42 4038.2 10200.869999999999     2.00)  ; 9
                                                    ( 6461.99 4024.59 10197.119999999999     2.00)  ; 10
                                                    ( 6472.98 4018.67 10187.21     2.00)  ; 11
                                                    ( 6484.05 4008.05 10184.79     2.00)  ; 12
                                                    (
                                                      ( 6484.05 4008.05 10184.79     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-2-1-1
                                                      ( 6488.6 3992.11 10176.84     2.00)  ; 2
                                                      ( 6497.59 3983.69 10166.43     2.00)  ; 3
                                                      ( 6505.18 3974.78 10165.06     2.00)  ; 4
                                                      ( 6506.18 3973.52 10163.31     2.00)  ; 5
                                                       Normal
                                                    |
                                                      ( 6484.05 4008.05 10184.79     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-2-1-2
                                                      ( 6497.04 4005.17 10180.869999999999     2.00)  ; 2
                                                      ( 6506.05 4003.15 10179.369999999999     2.00)  ; 3
                                                      ( 6509.06 4002.15 10178.369999999999     2.00)  ; 4
                                                      ( 6513.04 3996.5 10174.21     2.00)  ; 5
                                                      ( 6533.12 3986.64 10175.46     2.00)  ; 6
                                                       Normal
                                                    )  ;  End of split
                                                  |
                                                    ( 6430.17 4115.92 10257.28     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-2-2
                                                    ( 6423.19 4122.39 10267.68     2.00)  ; 2
                                                    (
                                                      ( 6423.19 4122.39 10267.68     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-2-2-1
                                                      ( 6416.15 4137.37 10275.2     2.00)  ; 2
                                                      ( 6404.18 4145.3 10288.49     2.00)  ; 3
                                                      ( 6397.61 4152.49 10293.47     2.00)  ; 4
                                                      ( 6393.62 4155.71 10305.61     2.00)  ; 5
                                                      ( 6383.16 4165.75 10313.68     2.00)  ; 6
                                                      ( 6373.57 4176.79 10311.26     2.00)  ; 7
                                                      ( 6368.98 4185.56 10311.59     2.00)  ; 8
                                                      ( 6362.39 4197.61 10305.42     2.00)  ; 9
                                                      ( 6355.33 4213.9 10304.29     2.00)  ; 10
                                                      ( 6348.77 4230.48 10307.24     2.00)  ; 11
                                                      ( 6349.16 4235.25 10297.65     2.00)  ; 12
                                                      ( 6349.54 4245.31 10280.4     2.00)  ; 13
                                                      ( 6349.95 4257.87 10276.2     2.00)  ; 14
                                                      ( 6348.37 4267.4 10273.5     2.00)  ; 15
                                                      ( 6348.37 4269.17 10272.5     2.00)  ; 16
                                                      ( 6335.75 4277.45 10263.64     2.00)  ; 17
                                                      (
                                                        ( 6335.75 4277.45 10263.64     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-2-2-1-1
                                                        ( 6332.75 4282.23 10261.39     2.00)  ; 2
                                                         Normal
                                                      |
                                                        ( 6335.75 4277.45 10263.64     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-2-2-1-2
                                                        ( 6331.75 4281.47 10264.64     2.00)  ; 2
                                                        ( 6328.16 4288.49 10261.44     2.00)  ; 3
                                                        ( 6328.58 4301.29 10257.74     2.00)  ; 4
                                                        ( 6328.99 4311.07 10251.03     2.00)  ; 5
                                                        ( 6325.52 4319.75 10248.57     2.00)  ; 6
                                                        ( 6320.93 4330.28 10251.35     2.00)  ; 7
                                                        ( 6323.4 4341.85 10261.71     2.00)  ; 8
                                                        ( 6334.88 4342.21 10269.25     2.00)  ; 9
                                                        ( 6338.3 4352.24 10267.55     2.00)  ; 10
                                                        ( 6338.32 4357.29 10273.73     2.00)  ; 11
                                                        ( 6334.73 4369.83 10274.29     2.00)  ; 12
                                                        ( 6333.17 4386.43 10277.55     2.00)  ; 13
                                                        ( 6333.6 4395.47 10281.05     2.00)  ; 14
                                                         Normal
                                                      )  ;  End of split
                                                    |
                                                      ( 6423.19 4122.39 10267.68     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-2-2-2
                                                      ( 6418.13 4138.19 10266.06     2.00)  ; 2
                                                      ( 6413.54 4147.18 10259.39     2.00)  ; 3
                                                      ( 6413.54 4148.94 10260.64     2.00)  ; 4
                                                      ( 6408.93 4157.76 10249.58     2.00)  ; 5
                                                      ( 6403.3 4164.37 10232.09     2.00)  ; 6
                                                      ( 6399.06 4177.29 10200.49     2.00)  ; 7
                                                      ( 6391.42 4188.19 10181.22     2.00)  ; 8
                                                      ( 6381.33 4196.67 10166.23     2.00)  ; 9
                                                      ( 6372.95 4193.07 10182.27     2.00)  ; 10
                                                      ( 6362.97 4197.04 10192.19     2.00)  ; 11
                                                      ( 6352.9 4207.67 10190.56     2.00)  ; 12
                                                      (
                                                        ( 6352.9 4207.67 10190.56     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-2-2-2-1
                                                        ( 6350.9 4211.45 10190.56     2.00)  ; 2
                                                        ( 6341.89 4211.95 10192.06     2.00)  ; 3
                                                        ( 6331.32 4221.92 10196.74     2.00)  ; 4
                                                        ( 6320.27 4237.75 10199.64     2.00)  ; 5
                                                        ( 6307.28 4245.01 10209.55     2.00)  ; 6
                                                        ( 6294.69 4257.3 10210.3     2.00)  ; 7
                                                        ( 6282.64 4270.82 10213.83     2.00)  ; 8
                                                        ( 6276.07 4283.35 10217.97     2.00)  ; 9
                                                        ( 6268.07 4286.62 10221.47     2.00)  ; 10
                                                         Normal
                                                      |
                                                        ( 6352.9 4207.67 10190.56     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-2-2-2-2
                                                        ( 6347.87 4206.72 10185.39     2.00)  ; 2
                                                        ( 6336.86 4208.98 10185.39     2.00)  ; 3
                                                        ( 6326.85 4206.47 10181.64     2.00)  ; 4
                                                        ( 6315.36 4208.78 10181.44     2.00)  ; 5
                                                        ( 6304.38 4213.76 10186.1     2.00)  ; 6
                                                        ( 6294.36 4213.01 10185.6     2.00)  ; 7
                                                        ( 6281.87 4212.99 10186.85     2.00)  ; 8
                                                        ( 6270.47 4209.22 10195.53     2.00)  ; 9
                                                        ( 6257.39 4217.64 10194.71     2.00)  ; 10
                                                        ( 6246.38 4221.16 10195.46     2.00)  ; 11
                                                        ( 6230.39 4222.89 10201.35     2.00)  ; 12
                                                        ( 6223.5 4219.73 10214.99     2.00)  ; 13
                                                        ( 6212.54 4220.18 10229.98     2.00)  ; 14
                                                        ( 6210.14 4215.92 10245.17     2.00)  ; 15
                                                        ( 6205.16 4213.64 10254.28     2.00)  ; 16
                                                        ( 6205.21 4216.13 10273.5     2.00)  ; 17
                                                        ( 6202.83 4214.38 10287.29     2.00)  ; 18
                                                        ( 6202.85 4216.64 10299.65     2.00)  ; 19
                                                         Normal
                                                      )  ;  End of split
