;	V3 text file written for MicroBrightField products.
                          ( 5122.47 4936.13 8915.369999999999     2.00)  ; 39
                          ( 5125.64 4942.86 8919.130000000001     2.00)  ; 40
                          ( 5126.62 4943.11 8923.130000000001     2.00)  ; 41
                          ( 5128.7 4943.84 8927.03     2.00)  ; 42
                          ( 5139.16 4944.24 8930.619999999999     2.00)  ; 43
                          ( 5146.14 4951.24 8930.51     2.00)  ; 44
                          ( 5146.14 4953.5 8932.76     2.00)  ; 45
                          ( 5149.09 4954.0 8932.51     2.00)  ; 46
                          ( 5197.16 4959.99 8946.76     1.00)  ; 47
                          ( 5226.33 4973.27 8951.130000000001     1.00)  ; 48
                          ( 5225.51 5009.96 8943.67     1.00)  ; 49
                          ( 5258.63 5031.0 8943.16     1.00)  ; 50
                          ( 5266.49 5032.75 8944.91     2.00)  ; 51
                          ( 5269.44 5037.02 8944.41     2.00)  ; 52
                          ( 5273.45 5045.08 8943.58     2.00)  ; 53
                          ( 5278.36 5048.09 8943.83     2.00)  ; 54
                          ( 5283.35 5057.41 8943.76     2.00)  ; 55
                          ( 5288.34 5071.25 8944.19     2.00)  ; 56
                          ( 5298.66 5069.82 8944.29     2.00)  ; 57
                          ( 5303.65 5080.15 8945.23     2.00)  ; 58
                          ( 5308.63 5091.74 8945.17     2.00)  ; 59
                          ( 5339.61 5107.35 8944.66     1.00)  ; 60
                          ( 5348.54 5145.59 8937.58     1.00)  ; 61
                          ( 5352.49 5173.53 8929.07     1.00)  ; 62
                          ( 5365.28 5199.52 8921.58     1.00)  ; 63
                          ( 5371.23 5212.92 8916.06     1.00)  ; 64
                          ( 5359.4 5223.53 8909.1     2.00)  ; 65
                          ( 5361.27 5230.26 8901.16     2.00)  ; 66
                          ( 5365.2 5232.02 8898.9     2.00)  ; 67
                          ( 5366.24 5240.18 8897.14     2.00)  ; 68
                          ( 5370.06 5244.15 8890.7     2.00)  ; 69
                          ( 5374.05 5254.08 8889.94     2.00)  ; 70
                          ( 5381.22 5255.46 8884.99     2.00)  ; 71
                          ( 5385.2 5265.13 8880.48     2.00)  ; 72
                          ( 5389.13 5270.4 8877.98     2.00)  ; 73
                          ( 5392.03 5280.32 8874.8     2.00)  ; 74
                          ( 5390.07 5284.58 8873.55     2.00)  ; 75
                          ( 5391.05 5286.59 8871.04     2.00)  ; 76
                          ( 5392.09 5293.01 8870.04     2.00)  ; 77
                          ( 5394.93 5296.02 8867.36     2.00)  ; 78
                          ( 5404.71 5316.01 8857.19     2.00)  ; 79
                          ( 5407.71 5323.95 8854.45     2.00)  ; 80
                          ( 5410.61 5336.93 8847.28     2.00)  ; 81
                          ( 5411.54 5354.94 8834.119999999999     2.00)  ; 82
                          ( 5412.43 5358.23 8829.7     2.00)  ; 83
                          ( 5411.45 5359.99 8829.19     2.00)  ; 84
                          ( 5414.35 5371.75 8823.05     2.00)  ; 85
                          ( 5415.33 5373.76 8821.55     2.00)  ; 86
                          ( 5423.57 5383.59 8818.54     2.00)  ; 87
                          ( 5426.57 5392.81 8815.82     2.00)  ; 88
                          ( 5429.42 5397.13 8811.66     2.00)  ; 89
                          ( 5434.38 5405.35 8810.2     2.00)  ; 90
                          ( 5439.24 5423.42 8803.08     2.00)  ; 91
                          ( 5443.07 5429.27 8794.66     2.00)  ; 92
                          ( 5447.09 5447.72 8791.5     2.00)  ; 93
                          ( 5448.96 5455.09 8786.35     2.00)  ; 94
                          ( 5451.95 5462.31 8785.4     2.00)  ; 95
                          ( 5454.9 5466.32 8782.64     2.00)  ; 96
                          ( 5457.8 5478.66 8778.05     2.00)  ; 97
                          ( 5460.75 5481.67 8777.55     2.00)  ; 98
                          ( 5468.93 5487.25 8776.36     2.00)  ; 99
                          ( 5473.85 5493.02 8777.11     2.00)  ; 100
                          ( 5474.96 5503.88 8783.07     2.00)  ; 101
                           Normal
                        |
                          ( 4855.3 4619.03 8820.61     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          ( 4871.8 4609.82 8817.15     1.00)  ; 2
                          ( 4898.12 4606.09 8810.61     1.00)  ; 3
                          ( 4947.82 4595.63 8798.59     1.00)  ; 4
                          ( 4978.06 4595.38 8793.69     1.00)  ; 5
                          ( 4949.86 4603.96 8791.49     2.00)  ; 6
                          ( 4962.52 4600.87 8790.35     2.00)  ; 7
                          ( 4969.1 4596.49 8784.91     2.00)  ; 8
                          ( 4975.0 4594.99 8784.16     2.00)  ; 9
                          ( 4981.87 4594.74 8781.91     2.00)  ; 10
                          ( 5001.29 4593.24 8775.69     2.00)  ; 11
                          ( 5007.18 4593.49 8773.18     2.00)  ; 12
                          ( 5013.14 4602.9 8765.05     2.00)  ; 13
                          ( 5019.9 4606.55 8759.52     2.00)  ; 14
                          ( 5025.79 4606.8 8757.77     2.00)  ; 15
                          ( 5035.48 4603.69 8754.24     2.00)  ; 16
                          ( 5041.37 4604.19 8752.99     2.00)  ; 17
                          ( 5047.26 4603.69 8752.24     2.00)  ; 18
                          ( 5052.06 4604.34 8748.2     2.00)  ; 19
                          ( 5058.94 4604.08 8745.19     2.00)  ; 20
                          ( 5110.39 4592.4 8732.02     1.00)  ; 21
                          ( 5147.42 4589.9 8724.74     1.00)  ; 22
                          ( 5163.03 4590.08 8716.43     1.00)  ; 23
                          ( 5178.53 4586.64 8714.39     2.00)  ; 24
                          (
                            ( 5181.48 4591.41 8713.64     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1
                            ( 5185.45 4602.46 8710.2     2.00)  ; 2
                            ( 5184.47 4605.72 8709.7     2.00)  ; 3
                            ( 5217.1 4605.62 8656.74     1.00)  ; 4
                            ( 5256.9 4606.18 8638.89     1.00)  ; 5
                            ( 5271.3 4601.0 8625.41     1.00)  ; 6
                            ( 5270.31 4600.25 8622.16     2.00)  ; 7
                            ( 5275.23 4600.0 8620.91     2.00)  ; 8
                            ( 5276.21 4599.0 8620.91     2.00)  ; 9
                            ( 5285.66 4598.09 8615.54     2.00)  ; 10
                            ( 5291.55 4597.09 8615.29     2.00)  ; 11
                            ( 5298.43 4596.09 8612.29     2.00)  ; 12
                            ( 5303.34 4595.83 8612.29     2.00)  ; 13
                            ( 5309.23 4596.84 8613.29     2.00)  ; 14
                            ( 5319.75 4595.17 8611.89     2.00)  ; 15
                            ( 5324.66 4595.93 8610.14     2.00)  ; 16
                            ( 5330.55 4598.44 8610.14     2.00)  ; 17
                            ( 5336.44 4598.94 8610.64     2.00)  ; 18
                            ( 5343.44 4606.87 8611.75     2.00)  ; 19
                            ( 5347.37 4607.62 8607.99     2.00)  ; 20
                            ( 5355.79 4609.73 8601.71     2.00)  ; 21
                            ( 5359.83 4617.67 8599.07     2.00)  ; 22
                            ( 5362.78 4618.18 8596.82     2.00)  ; 23
                            ( 5366.6 4620.73 8594.51     2.00)  ; 24
                            ( 5370.53 4622.48 8590.5     2.00)  ; 25
                            ( 5373.48 4622.73 8589.25     2.00)  ; 26
                            ( 5376.32 4625.79 8585.44     2.00)  ; 27
                            ( 5381.24 4626.04 8582.93     2.00)  ; 28
                            ( 5386.26 4631.75 8581.06     2.00)  ; 29
                            ( 5393.76 4629.57 8578.75     2.00)  ; 30
                            ( 5393.66 4630.63 8573.69     2.00)  ; 31
                            ( 5395.63 4632.39 8572.93     2.00)  ; 32
                            ( 5410.36 4636.15 8569.93     1.00)  ; 33
                            ( 5410.26 4637.47 8562.86     2.00)  ; 34
                            ( 5412.22 4633.71 8562.36     2.00)  ; 35
                            ( 5439.45 4629.7 8568.03     2.00)  ; 36
                            ( 5465.56 4628.0 8571.06     2.00)  ; 37
                            ( 5478.33 4627.75 8572.31     2.00)  ; 38
                            ( 5503.74 4622.24 8592.96     1.00)  ; 39
                            ( 5542.67 4616.36 8602.39     1.00)  ; 40
                            ( 5591.32 4598.54 8611.57     1.00)  ; 41
                            ( 5607.45 4589.35 8611.08     2.00)  ; 42
                            ( 5618.35 4583.47 8617.16     2.00)  ; 43
                            ( 5654.2 4566.14 8630.16     1.00)  ; 44
                            ( 5669.94 4554.42 8636.34     1.00)  ; 45
                            ( 5716.99 4537.49 8644.07     1.00)  ; 46
                             Normal
                          |
                            ( 5177.08 4582.38 8689.84     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2
                            ( 5190.98 4591.99 8686.21     1.00)  ; 2
                            ( 5191.9 4612.32 8669.71     1.00)  ; 3
                            ( 5199.83 4634.6 8653.09     1.00)  ; 4
                            ( 5215.33 4646.41 8641.75     1.00)  ; 5
                            ( 5217.3 4648.17 8638.0     1.00)  ; 6
                            ( 5229.11 4663.4 8632.57     1.00)  ; 7
                            ( 5231.1 4679.16 8623.15     2.00)  ; 8
                            ( 5236.27 4698.88 8624.46     2.00)  ; 9
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 4794.55 4495.0 8836.3     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        ( 4804.37 4494.34 8836.96     2.00)  ; 2
                        ( 4806.34 4498.85 8834.96     2.00)  ; 3
                        ( 4810.37 4509.17 8831.9     2.00)  ; 4
                        ( 4812.34 4512.68 8830.9     2.00)  ; 5
                        ( 4815.5 4519.25 8829.81     2.00)  ; 6
                        ( 4818.45 4519.75 8829.31     2.00)  ; 7
                        ( 4821.39 4522.51 8827.31     2.00)  ; 8
                        ( 4825.54 4529.85 8826.73     2.00)  ; 9
                        ( 4828.27 4525.27 8826.56     2.00)  ; 10
                        ( 4831.32 4535.38 8821.0     2.00)  ; 11
                        ( 4832.3 4538.39 8818.75     2.00)  ; 12
                        ( 4835.46 4544.0 8816.67     2.00)  ; 13
                        ( 4837.31 4546.53 8814.43     2.00)  ; 14
                        ( 4847.1 4547.7 8813.24     2.00)  ; 15
                        ( 4851.23 4554.85 8812.16     2.00)  ; 16
                        ( 4854.18 4556.85 8810.4     2.00)  ; 17
                        ( 4857.13 4558.11 8809.4     2.00)  ; 18
                        ( 4860.17 4569.84 8802.58     2.00)  ; 19
                        ( 4862.13 4574.85 8800.58     2.00)  ; 20
                        ( 4866.15 4585.11 8795.5     2.00)  ; 21
                        ( 4866.35 4595.57 8790.43     2.00)  ; 22
                        ( 4866.24 4600.66 8786.92     2.00)  ; 23
                        ( 4868.2 4601.16 8785.92     2.00)  ; 24
                        ( 4872.33 4609.89 8780.1     2.00)  ; 25
                        ( 4874.18 4613.74 8776.35     2.00)  ; 26
                        ( 4876.15 4614.24 8774.85     2.00)  ; 27
                        ( 4878.11 4617.25 8772.85     2.00)  ; 28
                        ( 4881.14 4628.6 8768.27     2.00)  ; 29
                        ( 4882.13 4631.36 8765.27     2.00)  ; 30
                        ( 4891.07 4635.65 8761.880000000001     2.00)  ; 31
                        ( 4893.91 4639.53 8757.61     2.00)  ; 32
                        ( 4895.87 4643.29 8754.86     2.00)  ; 33
                        ( 4898.9 4652.97 8750.02     2.00)  ; 34
                        ( 4900.86 4656.24 8746.52     2.00)  ; 35
                        ( 4904.87 4666.2 8741.19     2.00)  ; 36
                        ( 4906.83 4667.7 8740.19     2.00)  ; 37
                        ( 4905.85 4670.46 8740.94     2.00)  ; 38
                        ( 4907.01 4682.06 8739.130000000001     2.00)  ; 39
                        ( 4908.18 4689.91 8736.58     2.00)  ; 40
                        ( 4909.16 4694.67 8736.08     2.00)  ; 41
                        ( 4911.2 4709.47 8727.75     2.00)  ; 42
                        ( 4913.23 4718.54 8723.93     2.00)  ; 43
                        ( 4915.2 4721.55 8721.43     2.00)  ; 44
                        ( 4917.34 4730.95 8717.64     2.00)  ; 45
                        ( 4918.21 4737.16 8710.6     2.00)  ; 46
                        ( 4920.35 4745.83 8708.56     2.00)  ; 47
                        ( 4920.25 4752.31 8702.78     2.00)  ; 48
                        ( 4921.4 4761.24 8699.99     2.00)  ; 49
                        ( 4920.31 4766.23 8696.45     2.00)  ; 50
                        ( 4921.47 4772.68 8693.18     2.00)  ; 51
                        ( 4922.45 4774.93 8693.68     2.00)  ; 52
                        ( 4918.52 4779.45 8693.68     2.00)  ; 53
                        ( 4917.6 4792.92 8688.119999999999     2.00)  ; 54
                        ( 4919.8 4814.17 8678.79     2.00)  ; 55
                        ( 4919.86 4829.98 8669.23     2.00)  ; 56
                        ( 4921.01 4841.27 8663.48     2.00)  ; 57
                        ( 4921.88 4848.07 8656.92     2.00)  ; 58
                        ( 4923.03 4855.37 8655.42     2.00)  ; 59
                        ( 4923.91 4863.69 8650.869999999999     2.00)  ; 60
                        ( 4925.05 4872.51 8650.119999999999     2.00)  ; 61
                        ( 4927.18 4883.1 8647.64     2.00)  ; 62
                        ( 4928.06 4889.43 8639.57     2.00)  ; 63
                        ( 4929.1 4901.36 8633.52     2.00)  ; 64
                        ( 4931.22 4910.98 8627.79     2.00)  ; 65
                        ( 4934.06 4913.06 8624.23     2.00)  ; 66
                        ( 4937.01 4914.32 8622.22     2.00)  ; 67
                        ( 4937.99 4917.58 8620.47     2.00)  ; 68
                        ( 4939.95 4917.83 8620.22     2.00)  ; 69
                        (
                          ( 4947.74 4924.98 8621.95     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-1
                           Normal
                        |
                          ( 4948.57 4917.86 8618.42     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2
                          ( 4955.5 4928.6 8615.869999999999     2.00)  ; 2
                          ( 4954.52 4929.85 8614.119999999999     2.00)  ; 3
                          ( 4960.41 4929.6 8611.119999999999     2.00)  ; 4
                          ( 4961.39 4930.61 8608.869999999999     2.00)  ; 5
                          ( 4965.37 4941.88 8604.82     2.00)  ; 6
                          ( 4966.35 4943.14 8603.32     2.00)  ; 7
                          ( 4971.26 4945.64 8602.32     2.00)  ; 8
                          ( 4973.37 4953.31 8601.6     2.00)  ; 9
                          ( 4973.37 4955.82 8600.35     2.00)  ; 10
                          ( 4976.47 4965.24 8600.64     2.00)  ; 11
                          ( 4975.49 4970.01 8601.14     2.00)  ; 12
                          ( 4978.43 4971.27 8600.64     2.00)  ; 13
                          ( 4981.53 4979.7 8600.19     2.00)  ; 14
                          ( 4989.02 4982.09 8598.01     2.00)  ; 15
                          ( 4990.98 4984.35 8596.51     2.00)  ; 16
                          ( 4993.93 4984.35 8596.51     2.00)  ; 17
                          ( 4998.0 4992.04 8593.55     2.00)  ; 18
                          ( 4998.88 4995.72 8587.97     2.00)  ; 19
                          ( 5001.82 4996.72 8586.47     2.00)  ; 20
                          ( 5003.79 4998.22 8584.21     2.00)  ; 21
                          ( 5007.72 4999.23 8583.21     2.00)  ; 22
                          ( 5020.52 5010.37 8574.92     2.00)  ; 23
                          ( 5027.11 5010.57 8572.79     2.00)  ; 24
                          ( 5033.03 5020.24 8569.26     2.00)  ; 25
                          ( 5036.96 5020.24 8569.26     2.00)  ; 26
                          ( 5043.83 5027.01 8566.0     2.00)  ; 27
                          ( 5045.83 5037.21 8561.23     2.00)  ; 28
                          ( 5042.88 5039.47 8560.98     2.00)  ; 29
                          ( 5042.88 5042.23 8561.23     2.00)  ; 30
                          ( 5043.99 5048.97 8560.04     2.00)  ; 31
                          ( 5040.06 5052.48 8559.04     2.00)  ; 32
                          ( 5040.19 5064.25 8559.36     2.00)  ; 33
                          ( 5042.16 5065.26 8559.61     2.00)  ; 34
                          ( 5045.23 5074.02 8561.43     2.00)  ; 35
                          ( 5045.33 5076.56 8570.28     2.00)  ; 36
                          ( 5046.54 5084.11 8576.2     2.00)  ; 37
                          ( 5046.54 5088.12 8577.46     2.00)  ; 38
                          ( 5048.63 5098.39 8581.55     2.00)  ; 39
                          ( 5050.7 5099.43 8585.15     2.00)  ; 40
                          ( 5055.73 5109.45 8589.75     2.00)  ; 41
                          ( 5058.9 5120.27 8598.46     2.00)  ; 42
                          ( 5060.86 5125.28 8601.46     2.00)  ; 43
                          ( 5065.01 5137.1 8607.18     2.00)  ; 44
