;	V3 text file written for MicroBrightField products.
            ( 3510.82 2492.89 4256.89     2.00)  ; 2
            ( 3515.96 2492.59 4257.19     2.00)  ; 3
            ( 3525.88 2480.58 4257.45     2.00)  ; 4
            ( 3540.73 2485.98 4252.25     2.00)  ; 5
            ( 3543.81 2486.28 4249.58     2.00)  ; 6
            ( 3544.2 2486.59 4244.5     2.00)  ; 7
            ( 3548.3 2487.49 4242.42     2.00)  ; 8
            ( 3550.36 2488.39 4239.15     2.00)  ; 9
            ( 3551.73 2488.16 4234.39     2.00)  ; 10
            ( 3561.43 2481.2 4230.18     2.00)  ; 11
            ( 3564.52 2482.09 4228.4     2.00)  ; 12
            ( 3567.6 2483.89 4226.02     2.00)  ; 13
            ( 3568.9 2485.74 4219.73     2.00)  ; 14
            ( 3571.98 2486.94 4217.35     2.00)  ; 15
            ( 3581.54 2491.19 4214.3     2.00)  ; 16
            ( 3580.7 2492.82 4208.05     2.00)  ; 17
            ( 3581.73 2494.61 4205.37     2.00)  ; 18
            ( 3584.81 2496.71 4202.69     2.00)  ; 19
            ( 3592.34 2506.76 4194.32     2.00)  ; 20
            ( 3595.42 2510.05 4193.73     2.00)  ; 21
             Normal
          |
            ( 3501.13 2488.51 4257.62     2.00)  ; 1, R-1-2-2-1-2
            ( 3511.85 2498.28 4258.38     2.00)  ; 2
            ( 3518.43 2506.47 4257.04     2.00)  ; 3
            ( 3522.54 2508.56 4257.94     2.00)  ; 4
            ( 3526.23 2511.52 4261.76     2.00)  ; 5
            ( 3534.61 2506.87 4259.85     2.00)  ; 6
            ( 3543.28 2512.94 4259.1     2.00)  ; 7
            ( 3546.36 2515.34 4259.69     2.00)  ; 8
            ( 3549.44 2518.33 4260.58     2.00)  ; 9
            ( 3557.05 2524.3 4259.53     2.00)  ; 10
            ( 3559.1 2527.59 4259.82     2.00)  ; 11
            ( 3561.15 2530.59 4260.12     2.00)  ; 12
            ( 3568.72 2536.45 4259.06     2.00)  ; 13
            ( 3571.8 2539.14 4259.06     2.00)  ; 14
            ( 3574.88 2541.84 4259.06     2.00)  ; 15
            ( 3576.94 2544.23 4258.47     2.00)  ; 16
            ( 3585.5 2549.69 4256.52     2.00)  ; 17
            ( 3594.23 2545.94 4253.11     2.00)  ; 18
            ( 3596.28 2548.63 4252.52     2.00)  ; 19
            ( 3609.92 2563.37 4252.66     2.00)  ; 20
            ( 3617.35 2569.31 4251.62     2.00)  ; 21
            ( 3619.4 2572.61 4251.92     2.00)  ; 22
            ( 3625.75 2579.04 4250.28     2.00)  ; 23
            ( 3627.81 2582.33 4250.88     2.00)  ; 24
            ( 3628.83 2586.22 4251.47     2.00)  ; 25
            ( 3638.21 2591.34 4251.03     2.00)  ; 26
            ( 3639.24 2599.42 4252.22     2.00)  ; 27
            ( 3646.51 2605.03 4252.38     2.00)  ; 28
            ( 3648.56 2608.02 4252.97     2.00)  ; 29
            ( 3654.75 2615.01 4252.54     2.00)  ; 30
            ( 3663.55 2616.38 4251.55     2.00)  ; 31
            ( 3673.86 2621.61 4252.52     2.00)  ; 32
            ( 3675.91 2624.6 4252.82     2.00)  ; 33
            ( 3679.0 2627.59 4253.12     2.00)  ; 34
            ( 3681.05 2630.29 4253.42     2.00)  ; 35
            ( 3689.15 2635.32 4252.4     2.00)  ; 36
            ( 3691.21 2637.72 4253.29     2.00)  ; 37
            ( 3693.26 2640.71 4254.78     2.00)  ; 38
            ( 3701.29 2645.03 4254.06     2.00)  ; 39
            ( 3704.38 2647.42 4254.95     2.00)  ; 40
            ( 3705.4 2650.72 4256.44     2.00)  ; 41
            ( 3712.34 2655.81 4256.62     2.00)  ; 42
            ( 3713.36 2659.7 4257.22     2.00)  ; 43
            ( 3715.42 2662.99 4257.52     2.00)  ; 44
            ( 3721.25 2668.58 4255.92     2.00)  ; 45
            ( 3726.77 2669.2 4254.41     2.00)  ; 46
            ( 3728.83 2672.49 4253.82     2.00)  ; 47
            ( 3736.53 2677.17 4253.45     2.00)  ; 48
            (
              ( 3736.53 2677.17 4253.45     2.00)  ; 1, R-1-2-2-1-2-1
              ( 3747.12 2678.09 4258.67     2.00)  ; 2
              ( 3751.23 2679.28 4259.86     2.00)  ; 3
              ( 3755.34 2680.78 4261.35     2.00)  ; 4
              ( 3759.45 2682.28 4261.95     2.00)  ; 5
              ( 3764.59 2684.07 4262.24     2.00)  ; 6
              ( 3775.62 2685.5 4260.02     2.00)  ; 7
              ( 3779.73 2687.0 4259.13     2.00)  ; 8
              ( 3784.86 2688.49 4258.83     2.00)  ; 9
              ( 3788.97 2689.39 4257.94     2.00)  ; 10
              ( 3794.11 2690.59 4257.94     2.00)  ; 11
              ( 3801.3 2693.58 4257.94     2.00)  ; 12
              ( 3808.73 2697.5 4256.99     2.00)  ; 13
              ( 3816.26 2700.59 4256.48     2.00)  ; 14
              ( 3819.34 2702.38 4256.48     2.00)  ; 15
              ( 3823.45 2704.48 4255.88     2.00)  ; 16
              ( 3836.79 2708.74 4253.77     2.00)  ; 17
              ( 3840.9 2709.93 4254.07     2.00)  ; 18
              ( 3845.01 2712.03 4253.77     2.00)  ; 19
              ( 3849.53 2714.26 4253.03     2.00)  ; 20
              ( 3856.45 2718.59 4252.44     2.00)  ; 21
              ( 3858.5 2721.88 4252.44     2.00)  ; 22
              ( 3859.53 2727.56 4251.84     2.00)  ; 23
              ( 3864.28 2731.76 4250.66     2.00)  ; 24
              ( 3867.36 2735.35 4250.66     2.00)  ; 25
              ( 3871.47 2737.45 4250.07     2.00)  ; 26
              ( 3878.17 2740.93 4248.31     2.00)  ; 27
              ( 3881.25 2743.03 4247.72     2.00)  ; 28
              ( 3885.36 2745.12 4247.12     2.00)  ; 29
              ( 3887.41 2747.81 4246.53     2.00)  ; 30
              ( 3892.97 2752.39 4245.39     2.00)  ; 31
              ( 3893.58 2755.12 4242.84     2.00)  ; 32
              ( 3894.77 2760.09 4241.78     2.00)  ; 33
              ( 3897.85 2762.18 4242.37     2.00)  ; 34
              (
                ( 3897.85 2762.18 4242.37     2.00)  ; 1, R-1-2-2-1-2-1-1
                ( 3907.55 2765.48 4244.45     2.00)  ; 2
                ( 3911.66 2765.48 4246.23     2.00)  ; 3
                ( 3915.77 2766.68 4248.32     2.00)  ; 4
                ( 3917.82 2769.07 4250.1     2.00)  ; 5
                ( 3920.91 2771.47 4250.99     2.00)  ; 6
                ( 3927.1 2775.17 4250.21     2.00)  ; 7
                ( 3932.24 2776.96 4250.21     2.00)  ; 8
                ( 3934.44 2780.57 4250.3     2.00)  ; 9
                ( 3940.78 2782.51 4253.47     2.00)  ; 10
                ( 3944.88 2784.3 4254.07     2.00)  ; 11
                ( 3948.99 2786.1 4254.96     2.00)  ; 12
                ( 3955.96 2788.97 4254.17     2.00)  ; 13
                ( 3961.1 2790.17 4254.17     2.00)  ; 14
                ( 3966.23 2791.36 4255.06     2.00)  ; 15
                ( 3970.34 2792.26 4254.77     2.00)  ; 16
                ( 3971.76 2796.41 4253.25     2.00)  ; 17
                ( 3976.9 2797.61 4253.25     2.00)  ; 18
                ( 4000.98 2808.09 4253.82     2.00)  ; 19
                ( 4006.12 2809.29 4253.82     2.00)  ; 20
                ( 4010.22 2809.59 4254.41     2.00)  ; 21
                ( 4015.36 2810.78 4254.71     2.00)  ; 22
                ( 4019.47 2812.28 4254.71     2.00)  ; 23
                ( 4023.58 2814.08 4255.6     2.00)  ; 24
                ( 4027.69 2814.97 4257.09     2.00)  ; 25
                ( 4035.21 2818.74 4257.31     2.00)  ; 26
                ( 4035.79 2823.14 4256.12     2.00)  ; 27
                ( 4043.7 2824.07 4258.6     2.00)  ; 28
                ( 4050.89 2827.96 4260.39     2.00)  ; 29
                ( 4056.03 2828.86 4261.28     2.00)  ; 30
                ( 4060.14 2830.05 4261.58     2.00)  ; 31
                ( 4066.44 2833.82 4260.96     2.00)  ; 32
                ( 4066.66 2838.95 4260.01     2.00)  ; 33
                ( 4071.8 2840.14 4260.01     2.00)  ; 34
                ( 4075.91 2841.64 4260.01     2.00)  ; 35
                ( 4080.02 2843.44 4259.71     2.00)  ; 36
                ( 4084.13 2845.53 4259.41     2.00)  ; 37
                ( 4090.25 2849.23 4259.81     2.00)  ; 38
                ( 4094.36 2850.73 4261.0     2.00)  ; 39
                ( 4099.5 2850.73 4261.6     2.00)  ; 40
                ( 4100.67 2853.06 4260.97     2.00)  ; 41
                ( 4104.78 2853.36 4260.67     2.00)  ; 42
                ( 4109.92 2854.86 4260.07     2.00)  ; 43
                ( 4115.05 2854.86 4260.67     2.00)  ; 44
                ( 4119.16 2855.16 4260.97     2.00)  ; 45
                ( 4123.27 2856.66 4260.67     2.00)  ; 46
                ( 4128.41 2857.25 4260.97     2.00)  ; 47
                ( 4129.65 2859.95 4260.65     2.00)  ; 48
                ( 4132.73 2860.25 4260.05     2.00)  ; 49
                ( 4141.98 2859.95 4259.46     2.00)  ; 50
                ( 4147.11 2860.25 4258.27     2.00)  ; 51
                ( 4151.22 2860.25 4257.08     2.00)  ; 52
                ( 4156.36 2861.15 4255.89     2.00)  ; 53
                ( 4157.71 2862.2 4255.32     2.00)  ; 54
                ( 4161.82 2862.8 4256.51     2.00)  ; 55
                ( 4166.96 2863.1 4257.1     2.00)  ; 56
                ( 4171.06 2863.1 4256.51     2.00)  ; 57
                ( 4176.2 2862.8 4255.91     2.00)  ; 58
                ( 4180.31 2862.8 4256.51     2.00)  ; 59
                ( 4187.25 2868.34 4255.99     2.00)  ; 60
                ( 4188.74 2868.26 4255.24     2.00)  ; 61
                ( 4190.03 2862.64 4257.79     2.00)  ; 62
                ( 4194.14 2862.34 4259.28     2.00)  ; 63
                ( 4200.31 2861.88 4262.32     2.00)  ; 64
                ( 4204.42 2861.58 4263.22     2.00)  ; 65
                ( 4209.56 2861.58 4263.51     2.00)  ; 66
                ( 4214.69 2860.98 4263.81     2.00)  ; 67
                ( 4216.24 2858.22 4263.45     2.00)  ; 68
                ( 4220.35 2856.42 4263.15     2.00)  ; 69
                ( 4224.46 2856.42 4264.34     2.00)  ; 70
                ( 4229.6 2857.02 4264.64     2.00)  ; 71
                ( 4234.73 2856.72 4264.64     2.00)  ; 72
                ( 4238.84 2856.42 4265.53     2.00)  ; 73
                ( 4243.98 2856.42 4267.02     2.00)  ; 74
                ( 4245.7 2852.02 4266.45     2.00)  ; 75
                ( 4249.81 2852.02 4267.64     2.00)  ; 76
                ( 4253.92 2850.53 4267.35     2.00)  ; 77
                ( 4259.06 2850.23 4266.45     2.00)  ; 78
                ( 4264.2 2849.93 4266.16     2.00)  ; 79
                ( 4268.31 2850.23 4265.56     2.00)  ; 80
                ( 4273.44 2849.63 4266.16     2.00)  ; 81
                ( 4277.4 2842.76 4265.68     2.00)  ; 82
                ( 4277.4 2845.15 4266.27     2.00)  ; 83
                ( 4282.53 2844.85 4266.87     2.00)  ; 84
                ( 4287.67 2845.15 4266.27     2.00)  ; 85
                ( 4291.78 2844.55 4265.38     2.00)  ; 86
                ( 4296.92 2844.25 4265.98     2.00)  ; 87
                ( 4301.03 2843.66 4264.79     2.00)  ; 88
                ( 4305.14 2843.95 4262.71     2.00)  ; 89
                ( 4305.15 2836.52 4259.61     2.00)  ; 90
                ( 4307.6 2837.42 4254.78     2.00)  ; 91
                ( 4310.68 2836.82 4252.1     2.00)  ; 92
                ( 4313.77 2836.53 4250.02     2.00)  ; 93
                ( 4317.88 2837.42 4247.94     2.00)  ; 94
                ( 4320.29 2837.72 4243.41     2.00)  ; 95
                ( 4324.4 2837.42 4241.32     2.00)  ; 96
                ( 4327.48 2836.83 4239.24     2.00)  ; 97
                ( 4331.59 2836.23 4237.16     2.00)  ; 98
                ( 4331.34 2828.64 4231.61     2.00)  ; 99
                ( 4335.44 2828.04 4229.82     2.00)  ; 100
                ( 4338.53 2827.44 4227.14     2.00)  ; 101
                ( 4341.61 2827.14 4224.76     2.00)  ; 102
                ( 4345.72 2827.44 4222.68     2.00)  ; 103
                ( 4348.15 2828.7 4218.05     2.00)  ; 104
                ( 4352.26 2829.0 4215.67     2.00)  ; 105
                ( 4354.31 2828.4 4212.99     2.00)  ; 106
                ( 4358.42 2828.7 4211.21     2.00)  ; 107
                ( 4361.85 2829.35 4206.89     2.00)  ; 108
                ( 4362.62 2820.43 4203.21     2.00)  ; 109
                ( 4365.71 2819.83 4200.83     2.00)  ; 110
                ( 4369.82 2820.43 4199.04     2.00)  ; 111
                ( 4373.3 2821.42 4194.62     2.00)  ; 112
                ( 4376.38 2821.42 4192.54     2.00)  ; 113
                ( 4380.49 2821.42 4190.16     2.00)  ; 114
                ( 4384.6 2821.12 4188.08     2.00)  ; 115
                ( 4388.71 2820.52 4186.59     2.00)  ; 116
                ( 4390.16 2811.63 4180.85     2.00)  ; 117
                ( 4411.1 2802.46 4165.95     2.00)  ; 118
                ( 4413.15 2800.97 4162.97     2.00)  ; 119
                ( 4415.6 2800.38 4158.48     2.00)  ; 120
                ( 4418.68 2798.58 4156.1     2.00)  ; 121
                ( 4420.02 2786.11 4151.77     2.00)  ; 122
                ( 4420.92 2778.06 4150.38     2.00)  ; 123
                ( 4422.38 2778.03 4144.9     2.00)  ; 124
                ( 4425.46 2777.43 4142.22     2.00)  ; 125
                ( 4428.55 2776.53 4140.14     2.00)  ; 126
                ( 4431.63 2775.34 4137.76     2.00)  ; 127
                ( 4433.07 2775.29 4132.3     2.00)  ; 128
                ( 4436.15 2774.39 4129.62     2.00)  ; 129
                ( 4438.2 2773.79 4126.65     2.00)  ; 130
                ( 4439.61 2774.03 4121.21     2.00)  ; 131
                ( 4442.7 2773.43 4118.83     2.00)  ; 132
                ( 4445.78 2772.83 4116.16     2.00)  ; 133
                ( 4446.43 2760.34 4110.83     2.00)  ; 134
                ( 4446.62 2753.88 4106.64     2.00)  ; 135
                ( 4455.25 2752.89 4095.2     2.00)  ; 136
                ( 4458.33 2751.09 4091.63     2.00)  ; 137
                ( 4462.44 2750.2 4089.55     2.00)  ; 138
                ( 4465.52 2749.0 4087.17     2.00)  ; 139
                ( 4468.98 2749.19 4082.8999999999996     2.00)  ; 140
                ( 4471.04 2748.29 4080.2200000000003     2.00)  ; 141
                ( 4474.07 2735.0 4075.4300000000003     2.00)  ; 142
                ( 4477.15 2734.7 4072.46     2.00)  ; 143
                ( 4477.25 2728.12 4068.58     2.00)  ; 144
                ( 4481.69 2734.95 4065.49     2.00)  ; 145
                ( 4484.77 2734.95 4062.21     2.00)  ; 146
                ( 4486.21 2735.79 4056.17     2.00)  ; 147
                ( 4489.29 2736.08 4053.49     2.00)  ; 148
                ( 4493.4 2736.08 4052.3     2.00)  ; 149
                ( 4497.51 2735.79 4050.8100000000004     2.00)  ; 150
                ( 4500.59 2736.08 4047.84     2.00)  ; 151
                ( 4503.03 2736.6 4043.01     2.00)  ; 152
                ( 4504.35 2724.13 4036.9799999999996     2.00)  ; 153
                ( 4509.48 2724.43 4035.1899999999996     2.00)  ; 154
                ( 4513.59 2724.73 4033.41     2.00)  ; 155
                ( 4516.08 2725.31 4028.58     2.00)  ; 156
                ( 4518.14 2725.61 4025.3     2.00)  ; 157
                ( 4519.82 2717.73 4024.17     2.00)  ; 158
                ( 4521.25 2717.96 4018.4399999999996     2.00)  ; 159
                ( 4523.31 2717.36 4015.4700000000003     2.00)  ; 160
                ( 4525.36 2717.36 4012.49     2.00)  ; 161
                ( 4528.44 2717.66 4010.41     2.00)  ; 162
                ( 4531.48 2705.43 4002.3100000000004     2.00)  ; 163
                ( 4534.56 2704.53 3999.6400000000003     2.00)  ; 164
                ( 4535.59 2703.33 3996.66     2.00)  ; 165
                ( 4538.67 2702.74 3994.2799999999997     2.00)  ; 166
                ( 4542.19 2702.72 3989.7799999999997     2.00)  ; 167
                ( 4544.24 2702.12 3986.51     2.00)  ; 168
                ( 4545.27 2702.42 3982.6400000000003     2.00)  ; 169
                ( 4547.74 2702.09 3977.5699999999997     2.00)  ; 170
                ( 4549.8 2701.79 3974.6000000000004     2.00)  ; 171
                ( 4552.88 2701.19 3972.5200000000004     2.00)  ; 172
                ( 4555.33 2702.04 3967.4700000000003     2.00)  ; 173
                ( 4557.39 2701.74 3964.5     2.00)  ; 174
                ( 4561.5 2701.44 3962.41     2.00)  ; 175
                ( 4563.44 2688.55 3955.6499999999996     2.00)  ; 176
                ( 4566.96 2688.57 3951.2299999999996     2.00)  ; 177
                ( 4570.05 2688.27 3948.55     2.00)  ; 178
                ( 4572.1 2688.87 3945.87     2.00)  ; 179
                ( 4576.21 2689.77 3944.09     2.00)  ; 180
                ( 4579.72 2690.98 3939.99     2.00)  ; 181
                ( 4596.76 2677.72 3923.3599999999997     2.00)  ; 182
                ( 4602.92 2678.01 3918.8999999999996     2.00)  ; 183
                ( 4607.03 2677.42 3916.5200000000004     2.00)  ; 184
                ( 4609.54 2678.39 3912.17     2.00)  ; 185
                ( 4612.62 2678.09 3909.79     2.00)  ; 186
                ( 4617.76 2677.49 3908.01     2.00)  ; 187
                ( 4620.84 2678.39 3906.2200000000003     2.00)  ; 188
                ( 4623.92 2678.68 3903.84     2.00)  ; 189
                ( 4626.85 2666.0 3895.51     2.00)  ; 190
                ( 4630.96 2665.7 3893.7299999999996     2.00)  ; 191
                ( 4635.07 2665.7 3891.6499999999996     2.00)  ; 192
                ( 4639.18 2666.0 3889.2700000000004     2.00)  ; 193
                ( 4642.74 2667.33 3885.2700000000004     2.00)  ; 194
                ( 4646.84 2667.03 3883.4799999999996     2.00)  ; 195
                ( 4648.9 2666.73 3880.8100000000004     2.00)  ; 196
                ( 4653.01 2666.73 3879.0200000000004     2.00)  ; 197
                ( 4656.09 2667.03 3876.9399999999996     2.00)  ; 198
                ( 4660.32 2654.68 3869.2200000000003     2.00)  ; 199
                ( 4664.42 2654.68 3867.4399999999996     2.00)  ; 200
                ( 4668.53 2655.28 3865.95     2.00)  ; 201
                ( 4672.64 2655.58 3864.16     2.00)  ; 202
                ( 4676.75 2656.18 3861.7799999999997     2.00)  ; 203
                ( 4678.27 2657.57 3856.96     2.00)  ; 204
                ( 4681.36 2658.17 3853.9799999999996     2.00)  ; 205
                ( 4684.44 2658.17 3851.6000000000004     2.00)  ; 206
                ( 4687.52 2658.47 3849.5200000000004     2.00)  ; 207
                ( 4690.98 2646.82 3840.3599999999997     2.00)  ; 208
                ( 4694.06 2646.82 3838.58     2.00)  ; 209
                (
                  ( 4694.06 2646.82 3838.58     2.00)  ; 1, R-1-2-2-1-2-1-1-1
                  ( 4697.14 2646.52 3836.5     2.00)  ; 2
                  ( 4700.22 2646.82 3834.12     2.00)  ; 3
                  ( 4702.79 2648.27 3829.6400000000003     2.00)  ; 4
                  ( 4705.87 2647.97 3826.67     2.00)  ; 5
                  ( 4708.95 2647.07 3824.59     2.00)  ; 6
                  ( 4712.53 2648.79 3820.13     2.00)  ; 7
                  ( 4715.62 2648.79 3818.05     2.00)  ; 8
                  ( 4719.73 2648.79 3816.26     2.00)  ; 9
                  ( 4724.99 2635.27 3810.46     2.00)  ; 10
                  ( 4729.1 2634.97 3808.08     2.00)  ; 11
                  ( 4732.71 2636.17 3804.5600000000004     2.00)  ; 12
                  ( 4735.79 2635.87 3802.4799999999996     2.00)  ; 13
                  ( 4740.93 2636.17 3800.99     2.00)  ; 14
                  ( 4745.04 2635.87 3799.21     2.00)  ; 15
                  ( 4749.15 2635.57 3797.42     2.00)  ; 16
                  ( 4752.75 2636.74 3793.3100000000004     2.00)  ; 17
                  ( 4757.22 2623.34 3787.5699999999997     2.00)  ; 18
                  ( 4761.33 2623.04 3785.79     2.00)  ; 19
                  ( 4765.44 2622.74 3784.0     2.00)  ; 20
