;	V3 text file written for MicroBrightField products.
                        ( 6859.17 4111.02 5140.91     1.00)  ; 11
                        ( 6846.82 4094.48 5128.08     1.00)  ; 12
                        ( 6836.05 4097.74 5114.62     1.00)  ; 13
                        ( 6827.01 4122.05 5114.48     1.00)  ; 14
                        ( 6812.8 4142.67 5109.3     1.00)  ; 15
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 6774.37 4627.02 5222.63     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2
                    ( 6767.44 4615.47 5218.7     1.00)  ; 2
                    ( 6760.78 4604.54 5221.39     1.00)  ; 3
                    ( 6755.71 4584.61 5219.48     1.00)  ; 4
                    ( 6751.11 4569.83 5215.16     1.00)  ; 5
                    ( 6749.38 4563.77 5213.25     1.00)  ; 6
                    ( 6742.37 4554.75 5206.95     1.00)  ; 7
                    ( 6733.86 4542.97 5204.95     1.00)  ; 8
                    ( 6725.41 4531.5 5201.22     1.00)  ; 9
                    ( 6724.06 4522.18 5199.16     1.00)  ; 10
                    ( 6720.16 4514.93 5193.88     1.00)  ; 11
                    ( 6711.12 4505.43 5191.41     1.00)  ; 12
                    ( 6699.54 4500.28 5190.12     1.00)  ; 13
                    ( 6693.25 4481.07 5183.04     1.00)  ; 14
                    ( 6694.94 4468.97 5182.61     1.00)  ; 15
                    ( 6689.27 4457.04 5176.5     1.00)  ; 16
                    ( 6687.31 4442.58 5172.04     1.00)  ; 17
                    ( 6690.51 4426.69 5170.08     1.00)  ; 18
                    ( 6690.56 4406.89 5166.92     1.00)  ; 19
                    ( 6688.71 4400.93 5166.96     1.00)  ; 20
                    ( 6687.2 4386.4 5162.71     1.00)  ; 21
                    ( 6683.18 4377.66 5167.13     1.00)  ; 22
                    ( 6683.91 4350.46 5166.46     1.00)  ; 23
                    ( 6687.08 4329.56 5167.29     1.00)  ; 24
                    (
                      ( 6690.62 4308.16 5157.02     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1
                      ( 6694.82 4281.27 5146.98     1.00)  ; 2
                      ( 6701.89 4256.97 5139.04     1.00)  ; 3
                      ( 6711.05 4252.42 5137.05     1.00)  ; 4
                      ( 6718.25 4238.38 5129.49     1.00)  ; 5
                      ( 6718.09 4221.75 5120.98     1.00)  ; 6
                      ( 6721.15 4190.72 5106.67     1.00)  ; 7
                      ( 6734.76 4188.91 5113.85     1.00)  ; 8
                      ( 6745.8 4188.94 5116.85     1.00)  ; 9
                      ( 6768.29 4185.67 5116.52     1.00)  ; 10
                      ( 6779.58 4193.94 5117.01     1.00)  ; 11
                      ( 6783.8 4195.07 5114.55     1.00)  ; 12
                      ( 6797.06 4203.73 5113.98     1.00)  ; 13
                      ( 6820.83 4203.5 5117.49     1.00)  ; 14
                      ( 6831.39 4210.66 5126.71     1.00)  ; 15
                      ( 6851.52 4220.07 5129.3     1.00)  ; 16
                      ( 6865.34 4224.8 5133.91     1.00)  ; 17
                      ( 6869.98 4237.58 5137.22     1.00)  ; 18
                      ( 6906.2 4258.07 5140.2     1.00)  ; 19
                      ( 6924.67 4272.78 5142.59     1.00)  ; 20
                      ( 6947.15 4274.9 5149.18     1.00)  ; 21
                      ( 6994.84 4288.33 5157.37     1.00)  ; 22
                      ( 7021.97 4294.98 5163.48     1.00)  ; 23
                      ( 7043.85 4301.19 5170.45     1.00)  ; 24
                      ( 7064.29 4301.59 5177.7     1.00)  ; 25
                      (
                        ( 7100.29 4312.04 5182.8     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1
                        ( 7114.8 4307.52 5183.8     1.00)  ; 2
                        ( 7136.66 4305.86 5190.7     1.00)  ; 3
                        ( 7151.85 4308.39 5194.7     1.00)  ; 4
                        ( 7169.28 4308.72 5197.45     1.00)  ; 5
                        ( 7208.48 4320.95 5198.72     1.00)  ; 6
                        ( 7226.71 4324.14 5205.86     1.00)  ; 7
                        ( 7275.94 4332.72 5207.06     1.00)  ; 8
                        ( 7293.5 4330.52 5210.48     1.00)  ; 9
                        ( 7313.63 4335.44 5205.18     1.00)  ; 10
                        ( 7338.15 4333.85 5207.8     1.00)  ; 11
                        ( 7359.62 4328.72 5206.96     1.00)  ; 12
                        ( 7380.38 4337.27 5207.94     1.00)  ; 13
                        ( 7401.43 4336.06 5211.95     1.00)  ; 14
                        ( 7427.34 4341.31 5214.38     1.00)  ; 15
                        ( 7475.25 4355.11 5220.32     1.00)  ; 16
                        ( 7516.11 4360.49 5219.88     1.00)  ; 17
                        ( 7547.57 4351.67 5215.94     1.00)  ; 18
                        ( 7576.01 4348.08 5215.62     1.00)  ; 19
                        ( 7623.56 4328.32 5214.38     1.00)  ; 20
                        ( 7679.12 4300.14 5221.34     1.00)  ; 21
                        ( 7704.15 4289.16 5230.52     1.00)  ; 22
                        ( 7754.14 4284.34 5266.9     1.00)  ; 23
                        ( 7785.65 4279.89 5276.84     1.00)  ; 24
                        (
                          ( 7837.17 4286.39 5305.6     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1
                           Normal
                        |
                          ( 7795.57 4280.1 5273.38     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-2
                          ( 7818.5 4274.63 5275.55     1.00)  ; 2
                          ( 7827.67 4270.05 5276.14     1.00)  ; 3
                          ( 7867.16 4263.8 5283.05     1.00)  ; 4
                          ( 7907.14 4276.82 5302.3     1.00)  ; 5
                          ( 7950.93 4270.71 5307.63     1.00)  ; 6
                          ( 7969.93 4266.75 5304.85     1.00)  ; 7
                          ( 8024.14 4257.58 5308.05     1.00)  ; 8
                          ( 8045.47 4254.33 5305.46     1.00)  ; 9
                          ( 8062.9 4242.47 5308.45     1.00)  ; 10
                          ( 8090.31 4236.06 5295.45     1.00)  ; 11
                          ( 8105.81 4230.06 5292.94     1.00)  ; 12
                          ( 8126.34 4220.84 5281.58     1.00)  ; 13
                          ( 8173.4 4204.59 5260.75     1.00)  ; 14
                          ( 8206.5 4195.13 5250.05     1.00)  ; 15
                          ( 8239.57 4180.59 5245.2     1.00)  ; 16
                          ( 8288.65 4159.48 5239.86     1.00)  ; 17
                          ( 8324.29 4134.3 5234.15     1.00)  ; 18
                          ( 8361.27 4103.72 5227.48     1.00)  ; 19
                          ( 8387.8 4089.77 5226.13     1.00)  ; 20
                          ( 8424.31 4066.84 5218.13     1.00)  ; 21
                          ( 8461.82 4033.84 5213.67     1.00)  ; 22
                          ( 8504.64 3988.18 5212.74     1.00)  ; 23
                          ( 8521.64 3971.77 5215.88     1.00)  ; 24
                          ( 8563.86 3936.13 5216.55     1.00)  ; 25
                          ( 8614.02 3898.49 5208.73     1.00)  ; 26
                          ( 8632.13 3876.64 5214.16     1.00)  ; 27
                          ( 8673.46 3830.75 5207.04     1.00)  ; 28
                          ( 8704.21 3793.27 5197.27     1.00)  ; 29
                          ( 8732.84 3776.98 5190.62     1.00)  ; 30
                          ( 8758.17 3749.89 5189.28     1.00)  ; 31
                          ( 8804.35 3712.16 5182.93     1.00)  ; 32
                          (
                            ( 8842.67 3725.79 5195.62     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-2-1
                             Normal
                          |
                            ( 8869.65 3658.75 5183.8     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-2-2
                            ( 8894.04 3648.28 5189.98     1.00)  ; 2
                            ( 8917.37 3648.34 5194.88     1.00)  ; 3
                            ( 8964.69 3622.27 5202.86     1.00)  ; 4
                            ( 8992.41 3612.23 5223.78     1.00)  ; 5
                            ( 9036.57 3588.62 5243.05     1.00)  ; 6
                            ( 9064.72 3576.15 5257.68     1.00)  ; 7
                            ( 9091.83 3563.05 5269.03     1.00)  ; 8
                            ( 9110.78 3566.56 5284.18     1.00)  ; 9
                            ( 9132.29 3566.36 5297.38     1.00)  ; 10
                            ( 9161.42 3557.18 5315.02     1.00)  ; 11
                            ( 9173.01 3554.4 5328.53     1.00)  ; 12
                            ( 9188.42 3545.51 5331.8     1.00)  ; 13
                            ( 9198.5 3551.57 5346.66     1.00)  ; 14
                            ( 9196.21 3549.71 5372.83     1.00)  ; 15
                            ( 9207.18 3553.26 5388.76     1.00)  ; 16
                            ( 9216.26 3560.07 5408.27     1.00)  ; 17
                            ( 9221.25 3574.27 5424.12     1.00)  ; 18
                            ( 9234.29 3586.31 5477.91     1.00)  ; 19
                            ( 9230.49 3597.54 5520.91     1.00)  ; 20
                            ( 9245.0 3618.67 5557.75     1.00)  ; 21
                            ( 9267.51 3629.39 5610.3     1.00)  ; 22
                            ( 9281.86 3630.78 5634.67     1.00)  ; 23
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 7088.36 4303.08 5173.47     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-2
                        ( 7102.81 4294.0 5173.91     1.00)  ; 2
                        ( 7111.42 4279.75 5162.34     1.00)  ; 3
                        ( 7119.93 4257.43 5151.9     1.00)  ; 4
                        ( 7126.46 4227.32 5145.49     1.00)  ; 5
                        ( 7142.13 4210.36 5135.2     1.00)  ; 6
                        ( 7159.04 4188.9 5135.55     1.00)  ; 7
                        ( 7179.16 4160.26 5128.38     1.00)  ; 8
                        ( 7204.63 4153.91 5127.04     1.00)  ; 9
                        ( 7231.68 4139.39 5124.63     1.00)  ; 10
                        ( 7246.72 4138.57 5122.66     1.00)  ; 11
                        ( 7272.18 4135.32 5139.68     1.00)  ; 12
                        ( 7282.76 4129.25 5143.95     1.00)  ; 13
                        ( 7286.66 4131.82 5143.05     1.00)  ; 14
                         Normal
                      )  ;  End of split
                    |
                      ( 6687.98 4325.54 5167.4     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-2
                      ( 6682.48 4309.75 5166.12     1.00)  ; 2
                      ( 6679.4 4299.62 5164.54     1.00)  ; 3
                      ( 6678.99 4289.45 5166.46     1.00)  ; 4
                      ( 6678.98 4286.63 5165.94     1.00)  ; 5
                      ( 6676.74 4278.26 5165.86     1.00)  ; 6
                      ( 6676.15 4273.17 5167.81     1.00)  ; 7
                      ( 6681.72 4251.4 5168.2     1.00)  ; 8
                      ( 6680.19 4232.4 5167.59     1.00)  ; 9
                      ( 6678.25 4228.41 5157.96     1.00)  ; 10
                      ( 6682.84 4216.22 5148.02     1.00)  ; 11
                      ( 6687.96 4219.9 5137.58     1.00)  ; 12
                      ( 6691.18 4220.41 5130.02     1.00)  ; 13
                      ( 6698.79 4215.91 5122.07     1.00)  ; 14
                      ( 6713.6 4203.03 5114.07     1.00)  ; 15
                      ( 6744.7 4193.46 5122.31     1.00)  ; 16
                      ( 6760.11 4198.27 5109.87     1.00)  ; 17
                      ( 6773.08 4177.81 5099.91     1.00)  ; 18
                      ( 6778.52 4182.11 5087.01     1.00)  ; 19
                      ( 6788.44 4177.18 5075.78     1.00)  ; 20
                      ( 6799.85 4165.13 5064.51     1.00)  ; 21
                      ( 6825.84 4157.7 5049.45     1.00)  ; 22
                      ( 6840.37 4152.21 5042.09     1.00)  ; 23
                      ( 6853.63 4156.35 5032.13     1.00)  ; 24
                      ( 6865.76 4142.42 5028.98     1.00)  ; 25
                      ( 6879.17 4147.5 5018.44     1.00)  ; 26
                      ( 6894.19 4147.43 5006.55     1.00)  ; 27
                      ( 6909.0 4146.65 4995.82     1.00)  ; 28
                      ( 6916.61 4130.8 4978.49     1.00)  ; 29
                      ( 6928.44 4128.94 4963.81     1.00)  ; 30
                      ( 6939.49 4132.43 4957.79     1.00)  ; 31
                      ( 6968.22 4127.71 4937.41     1.00)  ; 32
                      ( 6985.2 4122.36 4930.57     1.00)  ; 33
                      ( 6993.55 4118.56 4926.5     1.00)  ; 34
                      ( 7057.19 4112.42 4920.12     1.00)  ; 35
                      ( 7075.62 4107.81 4916.16     1.00)  ; 36
                      ( 7097.09 4102.5 4913.05     1.00)  ; 37
                      ( 7106.04 4097.74 4906.29     1.00)  ; 38
                      ( 7120.03 4094.97 4900.55     1.00)  ; 39
                      ( 7140.48 4086.51 4895.74     1.00)  ; 40
                      ( 7170.93 4076.85 4887.62     1.00)  ; 41
                      ( 7193.39 4072.06 4885.34     1.00)  ; 42
                      ( 7227.87 4066.14 4880.45     1.00)  ; 43
                      ( 7265.01 4058.67 4873.35     1.00)  ; 44
                      ( 7278.6 4060.18 4873.35     1.00)  ; 45
                      ( 7291.75 4058.5 4878.84     1.00)  ; 46
                      ( 7304.17 4067.18 4879.03     1.00)  ; 47
                      ( 7338.59 4055.81 4879.14     1.00)  ; 48
                      ( 7375.14 4060.19 4876.6     1.00)  ; 49
                      ( 7390.27 4058.45 4878.7     1.00)  ; 50
                      ( 7413.63 4061.53 4882.3     1.00)  ; 51
                      ( 7437.12 4059.82 4880.2     1.00)  ; 52
                      ( 7463.81 4063.1 4874.85     1.00)  ; 53
                      ( 7486.55 4061.37 4871.96     1.00)  ; 54
                      (
                        ( 7514.79 4057.5 4867.42     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-2-1
                        ( 7543.8 4053.7 4865.15     1.00)  ; 2
                        ( 7567.64 4056.51 4858.07     1.00)  ; 3
                        ( 7582.06 4050.38 4852.98     1.00)  ; 4
                        ( 7596.09 4049.92 4852.51     1.00)  ; 5
                        ( 7603.15 4051.57 4847.98     1.00)  ; 6
                        ( 7615.5 4045.42 4845.24     1.00)  ; 7
                        (
                          ( 7634.51 4045.41 4843.76     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-2-1-1
                          (
                            ( 7669.92 4034.88 4830.41     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-2-1-1-1
                            ( 7714.83 4025.07 4817.65     1.00)  ; 2
                            ( 7734.77 4023.23 4815.9     1.00)  ; 3
                            ( 7747.3 4022.34 4809.01     1.00)  ; 4
                            ( 7769.18 4021.63 4805.77     1.00)  ; 5
                            ( 7835.5 4025.07 4804.84     1.00)  ; 6
                            ( 7878.87 4017.52 4805.09     1.00)  ; 7
                            ( 7941.76 3986.38 4794.95     1.00)  ; 8
                            ( 7973.85 3979.34 4790.1     1.00)  ; 9
                            ( 8004.38 3962.36 4781.94     1.00)  ; 10
                            ( 8028.44 3952.09 4784.99     1.00)  ; 11
                            ( 8046.84 3943.31 4776.1     1.00)  ; 12
                            ( 8083.57 3924.37 4768.21     1.00)  ; 13
                            ( 8133.39 3903.94 4760.9     1.00)  ; 14
                            ( 8145.65 3881.81 4763.93     1.00)  ; 15
                            ( 8158.51 3881.85 4763.33     1.00)  ; 16
                            ( 8161.51 3863.26 4766.57     1.00)  ; 17
                            ( 8157.72 3857.74 4784.98     1.00)  ; 18
                             Normal
                          |
                            ( 7635.53 4047.25 4847.05     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-2-1-1-2
                            ( 7645.92 4042.78 4848.41     1.00)  ; 2
                            ( 7670.88 4049.32 4857.16     1.00)  ; 3
                            ( 7685.79 4051.55 4855.48     1.00)  ; 4
                            ( 7705.84 4058.49 4862.98     1.00)  ; 5
                            ( 7723.27 4057.43 4859.2     1.00)  ; 6
                            ( 7752.2 4062.71 4860.22     1.00)  ; 7
                            ( 7795.96 4075.02 4861.45     1.00)  ; 8
                            ( 7837.17 4081.16 4860.34     1.00)  ; 9
                            ( 7858.37 4081.28 4855.3     1.00)  ; 10
                            ( 7922.53 4083.25 4843.8     1.00)  ; 11
                            ( 7952.49 4093.92 4855.14     1.00)  ; 12
                            ( 7983.41 4103.47 4862.66     1.00)  ; 13
                            ( 8010.47 4114.42 4867.71     1.00)  ; 14
                            ( 8030.87 4126.85 4874.94     1.00)  ; 15
                            ( 8047.34 4130.09 4881.54     1.00)  ; 16
                            ( 8071.11 4134.64 4887.59     1.00)  ; 17
                            ( 8086.22 4139.48 4893.49     1.00)  ; 18
                            (
                              ( 8099.16 4142.82 4895.39     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-2-1-1-2-1
                              ( 8112.84 4120.66 4911.46     1.00)  ; 2
                               Normal
                            |
                              ( 8075.23 4148.16 4911.61     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-2-1-1-2-2
                              ( 8067.19 4164.56 4925.84     1.00)  ; 2
                              ( 8073.05 4181.51 4942.85     1.00)  ; 3
                              ( 8073.54 4197.82 4968.3     1.00)  ; 4
                              ( 8076.69 4210.7 4995.7     1.00)  ; 5
                              ( 8074.01 4223.68 5014.84     1.00)  ; 6
                              ( 8093.8 4224.42 5047.2     1.00)  ; 7
                              ( 8107.4 4225.18 5057.59     1.00)  ; 8
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 7613.41 4047.35 4843.83     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-2-1-2
                          ( 7604.59 4050.06 4843.8     1.00)  ; 2
                          ( 7610.48 4046.43 4840.38     1.00)  ; 3
                          ( 7623.94 4025.04 4819.88     1.00)  ; 4
                          ( 7646.93 3994.61 4777.21     1.00)  ; 5
                          ( 7654.37 4002.35 4767.76     1.00)  ; 6
                           Normal
                        )  ;  End of split
                      |
                        ( 7485.89 4048.34 4874.95     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-2-2
                        ( 7486.53 4036.37 4889.01     1.00)  ; 2
                        ( 7486.7 4015.7 4899.68     1.00)  ; 3
                        ( 7488.47 3983.68 4915.12     1.00)  ; 4
                        ( 7491.67 3961.96 4925.29     1.00)  ; 5
                        ( 7492.12 3944.46 4933.46     1.00)  ; 6
