;	V3 text file written for MicroBrightField products.
                      ( 2305.17 2244.11 7349.51     2.00)  ; 5
                      ( 2298.16 2246.61 7350.76     2.00)  ; 6
                      ( 2299.16 2254.12 7351.219999999999     2.00)  ; 7
                      ( 2293.15 2256.13 7351.469999999999     2.00)  ; 8
                      ( 2286.14 2256.63 7352.469999999999     2.00)  ; 9
                      ( 2281.56 2263.78 7351.55     2.00)  ; 10
                      ( 2279.07 2264.35 7354.1900000000005     2.00)  ; 11
                      ( 2276.07 2264.85 7356.9400000000005     2.00)  ; 12
                      ( 2272.07 2266.85 7356.6900000000005     2.00)  ; 13
                      ( 2270.06 2272.11 7353.889999999999     2.00)  ; 14
                      ( 2264.54 2274.8 7352.75     2.00)  ; 15
                      ( 2257.53 2276.05 7352.0     2.00)  ; 16
                      ( 2252.95 2282.82 7349.58     2.00)  ; 17
                      ( 2244.94 2283.82 7350.58     2.00)  ; 18
                      ( 2240.45 2288.89 7355.67     2.00)  ; 19
                      ( 2236.44 2292.14 7358.17     2.00)  ; 20
                      ( 2230.44 2294.9 7359.67     2.00)  ; 21
                      ( 2227.43 2300.92 7360.110000000001     2.00)  ; 22
                      ( 2227.36 2309.07 7360.6     2.00)  ; 23
                      ( 2224.36 2312.33 7361.35     2.00)  ; 24
                      ( 2221.35 2317.35 7362.030000000001     2.00)  ; 25
                      ( 2218.35 2320.1 7365.52     2.00)  ; 26
                      ( 2210.34 2322.86 7367.02     2.00)  ; 27
                      ( 2203.84 2328.43 7368.360000000001     2.00)  ; 28
                      ( 2199.26 2337.34 7366.9400000000005     2.00)  ; 29
                      ( 2196.26 2341.1 7367.9400000000005     2.00)  ; 30
                      ( 2194.73 2348.6 7366.42     2.00)  ; 31
                      ( 2189.73 2353.36 7366.67     2.00)  ; 32
                      ( 2186.23 2360.44 7369.76     2.00)  ; 33
                      ( 2182.23 2362.69 7369.51     2.00)  ; 34
                      ( 2178.22 2368.74 7372.16     2.00)  ; 35
                      ( 2174.21 2371.5 7372.41     2.00)  ; 36
                      ( 2172.64 2381.7 7369.21     2.00)  ; 37
                      ( 2168.63 2382.96 7371.71     2.00)  ; 38
                      ( 2162.62 2389.01 7374.6     2.00)  ; 39
                      ( 2157.13 2391.05 7375.79     2.00)  ; 40
                      ( 2154.12 2399.61 7378.68     2.00)  ; 41
                      ( 2147.11 2403.62 7379.18     2.00)  ; 42
                      ( 2144.53 2415.41 7377.84     2.00)  ; 43
                      ( 2137.52 2421.17 7376.09     2.00)  ; 44
                      ( 2133.99 2430.72 7374.76     2.00)  ; 45
                      ( 2126.5 2434.26 7377.46     2.00)  ; 46
                      ( 2120.49 2441.09 7378.57     2.00)  ; 47
                      ( 2118.9 2456.41 7378.1900000000005     2.00)  ; 48
                      ( 2115.9 2460.42 7380.6900000000005     2.00)  ; 49
                      ( 2112.9 2463.93 7380.9400000000005     2.00)  ; 50
                      (
                        ( 2112.88 2479.63 7379.62     2.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1-1
                        ( 2113.37 2483.61 7373.9     2.00)  ; 2
                        ( 2115.36 2492.22 7372.23     2.00)  ; 3
                        ( 2112.36 2496.48 7370.98     2.00)  ; 4
                        ( 2112.35 2502.85 7371.3     2.00)  ; 5
                        ( 2114.36 2506.61 7369.05     2.00)  ; 6
                        ( 2111.35 2509.61 7368.55     2.00)  ; 7
                        ( 2112.84 2520.23 7366.889999999999     2.00)  ; 8
                        ( 2112.83 2527.87 7364.2     2.00)  ; 9
                        ( 2115.32 2534.12 7358.48     2.00)  ; 10
                        ( 2116.31 2542.51 7354.780000000001     2.00)  ; 11
                        ( 2117.79 2551.16 7351.34     2.00)  ; 12
                        ( 2120.8 2552.91 7349.84     2.00)  ; 13
                        ( 2119.8 2558.17 7346.6     2.00)  ; 14
                        ( 2123.28 2567.32 7342.65     2.00)  ; 15
                        ( 2126.28 2568.58 7340.9     2.00)  ; 16
                        (
                          ( 2128.77 2578.49 7337.95     2.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1-1-1
                          ( 2127.76 2580.74 7336.45     2.00)  ; 2
                          ( 2129.76 2589.16 7333.21     2.00)  ; 3
                          ( 2131.25 2595.67 7326.49     2.00)  ; 4
                          ( 2134.73 2603.09 7321.530000000001     2.00)  ; 5
                          ( 2134.31 2597.79 7317.62     2.00)  ; 6
                          ( 2138.8 2601.3 7313.92     2.00)  ; 7
                          ( 2142.79 2607.49 7309.91     2.00)  ; 8
                          ( 2145.28 2613.0 7305.46     2.00)  ; 9
                          ( 2152.77 2624.46 7295.49     2.00)  ; 10
                          ( 2161.75 2637.18 7279.84     2.00)  ; 11
                          ( 2167.72 2642.72 7264.23     2.00)  ; 12
                          ( 2169.21 2653.18 7255.76     2.00)  ; 13
                           Normal
                        |
                          ( 2129.35 2562.72 7337.0     2.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1-1-2
                          ( 2132.84 2564.23 7331.3     2.00)  ; 2
                          ( 2138.84 2564.73 7328.3     2.00)  ; 3
                          ( 2144.85 2565.23 7324.3099999999995     2.00)  ; 4
                          ( 2148.83 2565.5 7315.16     2.00)  ; 5
                          ( 2154.31 2574.18 7305.98     2.00)  ; 6
                          ( 2151.8 2569.29 7298.29     2.00)  ; 7
                          ( 2150.8 2568.54 7294.05     2.00)  ; 8
                          ( 2154.29 2575.48 7285.13     2.00)  ; 9
                          ( 2155.77 2578.51 7282.2     2.00)  ; 10
                          ( 2161.77 2588.18 7279.94     2.00)  ; 11
                          ( 2164.35 2585.42 7279.56     2.00)  ; 12
                          ( 2170.84 2589.46 7273.65     2.00)  ; 13
                          ( 2178.33 2600.18 7265.97     2.00)  ; 14
                          ( 2184.82 2613.91 7262.03     2.00)  ; 15
                          ( 2192.82 2620.34 7261.25     2.00)  ; 16
                          ( 2199.83 2624.59 7255.01     2.00)  ; 17
                          ( 2205.89 2627.89 7252.7     2.00)  ; 18
                          ( 2212.89 2629.14 7251.7     2.00)  ; 19
                           Normal
                        )  ;  End of split
                      |
                        ( 2106.4 2467.54 7386.5     2.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1-2
                        ( 2102.39 2471.3 7389.0     2.00)  ; 2
                        ( 2099.38 2478.4 7391.58     2.00)  ; 3
                        ( 2092.89 2481.94 7392.82     2.00)  ; 4
                        ( 2090.3 2501.79 7392.639999999999     2.00)  ; 5
                        ( 2088.3 2513.15 7392.219999999999     2.00)  ; 6
                        ( 2089.78 2522.49 7390.05     2.00)  ; 7
                        ( 2086.77 2531.87 7386.610000000001     2.00)  ; 8
                        ( 2083.76 2543.01 7386.41     2.00)  ; 9
                        ( 2078.75 2555.16 7386.95     2.00)  ; 10
                        ( 2075.74 2566.07 7387.99     2.00)  ; 11
                        ( 2070.72 2576.24 7388.76     2.00)  ; 12
                        ( 2068.71 2588.91 7390.280000000001     2.00)  ; 13
                        ( 2074.71 2599.85 7390.54     2.00)  ; 14
                        ( 2080.72 2606.36 7391.54     2.00)  ; 15
                        ( 2087.72 2615.29 7391.05     2.00)  ; 16
                        ( 2094.72 2626.49 7388.29     2.00)  ; 17
                        ( 2101.72 2644.89 7392.51     2.00)  ; 18
                        ( 2104.8 2649.12 7400.55     2.00)  ; 19
                        ( 2109.8 2663.12 7404.02     2.00)  ; 20
                        ( 2116.8 2676.36 7401.719999999999     2.00)  ; 21
                        ( 2120.8 2687.36 7403.93     2.00)  ; 22
                        ( 2121.79 2700.62 7406.360000000001     2.00)  ; 23
                        ( 2127.79 2713.38 7404.29     2.00)  ; 24
                        ( 2130.79 2723.89 7406.96     2.00)  ; 25
                        ( 2131.78 2733.91 7409.62     2.00)  ; 26
                        ( 2134.29 2744.26 7411.83     2.00)  ; 27
                        ( 2137.77 2754.95 7410.67     2.00)  ; 28
                        ( 2140.77 2765.48 7410.55     2.00)  ; 29
                        ( 2144.28 2776.85 7412.98     2.00)  ; 30
                        ( 2146.27 2800.19 7416.96     2.00)  ; 31
                        ( 2147.26 2815.99 7421.55     2.00)  ; 32
                        ( 2148.77 2833.95 7426.030000000001     2.00)  ; 33
                        ( 2152.34 2841.92 7429.42     2.00)  ; 34
                        ( 2154.84 2860.93 7436.12     2.00)  ; 35
                        ( 2158.34 2880.97 7444.54     2.00)  ; 36
                        ( 2160.34 2899.57 7447.32     2.00)  ; 37
                        ( 2164.33 2920.74 7447.07     2.00)  ; 38
                        ( 2172.33 2933.83 7444.82     2.00)  ; 39
                        ( 2190.49 2920.84 7490.030000000001     2.00)  ; 40
                        ( 2198.99 2964.0 7500.610000000001     2.00)  ; 41
                        ( 2204.98 2985.49 7505.26     2.00)  ; 42
                        ( 2209.49 3000.06 7509.87     2.00)  ; 43
                        ( 2214.0 3019.26 7515.4     2.00)  ; 44
                        ( 2214.99 3035.9 7522.79     2.00)  ; 45
                        ( 2217.49 3053.35 7530.77     2.00)  ; 46
                        ( 2218.49 3059.61 7531.77     2.00)  ; 47
                        ( 2219.0 3070.72 7535.360000000001     2.00)  ; 48
                        ( 2217.99 3080.34 7537.71     2.00)  ; 49
                        ( 2216.5 3092.2 7548.0599999999995     2.00)  ; 50
                        ( 2219.49 3101.82 7549.13     2.00)  ; 51
                        ( 2222.0 3111.93 7551.719999999999     2.00)  ; 52
                        ( 2222.51 3124.3 7559.8     2.00)  ; 53
                        ( 2223.51 3137.68 7562.34     2.00)  ; 54
                        ( 2224.5 3147.04 7566.610000000001     2.00)  ; 55
                        ( 2216.47 3184.65 7565.59     2.00)  ; 56
                        ( 2212.46 3194.75 7566.05     2.00)  ; 57
                        ( 2211.97 3194.51 7573.87     2.00)  ; 58
                        ( 2212.48 3210.73 7578.09     2.00)  ; 59
                        ( 2211.99 3215.51 7586.9400000000005     2.00)  ; 60
                        ( 2209.98 3227.12 7592.110000000001     2.00)  ; 61
                        ( 2213.49 3238.49 7596.13     2.00)  ; 62
                        ( 2208.99 3247.6 7605.16     2.00)  ; 63
                        ( 2206.92 3266.23 7609.82     2.00)  ; 64
                        ( 2206.43 3272.07 7617.09     2.00)  ; 65
                        ( 2203.42 3276.82 7621.09     2.00)  ; 66
                        ( 2203.93 3283.66 7629.62     2.00)  ; 67
                        ( 2199.95 3285.17 7646.99     2.00)  ; 68
                        ( 2198.97 3293.74 7661.51     2.00)  ; 69
                        ( 2199.48 3304.06 7670.58     2.00)  ; 70
                        (
                          ( 2196.98 3314.62 7680.15     2.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1-2-1
                          ( 2197.98 3324.44 7682.96     2.00)  ; 2
                          ( 2196.49 3327.18 7690.719999999999     2.00)  ; 3
                          ( 2196.0 3334.21 7699.030000000001     2.00)  ; 4
                          ( 2196.51 3337.44 7706.8099999999995     2.00)  ; 5
                          ( 2195.02 3338.41 7713.85     2.00)  ; 6
                          ( 2197.06 3326.77 7735.63     2.00)  ; 7
                          (
                            ( 2195.08 3335.74 7748.85     2.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1-2-1-1
                            ( 2193.58 3340.97 7760.24     2.00)  ; 2
                            ( 2192.09 3344.92 7771.83     2.00)  ; 3
                            ( 2192.6 3354.39 7780.25     2.00)  ; 4
                            ( 2191.11 3355.32 7787.860000000001     2.00)  ; 5
                            ( 2197.11 3363.08 7787.41     2.00)  ; 6
                            ( 2203.63 3371.76 7791.5599999999995     2.00)  ; 7
                            ( 2207.63 3377.77 7795.3     2.00)  ; 8
                            ( 2209.2 3382.04 7799.55     2.00)  ; 9
                            ( 2213.71 3389.45 7801.9400000000005     2.00)  ; 10
                            ( 2219.71 3402.69 7806.9     2.00)  ; 11
                            ( 2231.23 3416.08 7812.51     1.00)  ; 12
                            ( 2229.22 3427.04 7815.68     2.00)  ; 13
                            (
                              ( 2233.73 3442.82 7819.4     2.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1-2-1-1-1
                              ( 2233.24 3448.96 7827.35     2.00)  ; 2
                              ( 2237.24 3460.14 7830.46     2.00)  ; 3
                              ( 2239.75 3467.91 7834.27     2.00)  ; 4
                              ( 2243.74 3476.81 7837.35     2.00)  ; 5
                              ( 2244.74 3482.33 7839.59     2.00)  ; 6
                              ( 2245.83 3484.77 7844.58     2.00)  ; 7
                              ( 2250.83 3497.15 7844.87     2.00)  ; 8
                              ( 2256.82 3507.52 7846.889999999999     2.00)  ; 9
                              ( 2258.82 3518.14 7846.889999999999     2.00)  ; 10
                              ( 2264.82 3528.99 7847.13     2.00)  ; 11
                              (
                                ( 2257.83 3539.2 7862.34     2.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1-2-1-1-1-1
                                ( 2265.83 3559.83 7862.76     2.00)  ; 2
                                ( 2266.83 3564.59 7862.51     2.00)  ; 3
                                ( 2271.31 3580.92 7855.91     2.00)  ; 4
                                ( 2272.3 3593.97 7849.84     2.00)  ; 5
                                ( 2269.78 3600.72 7844.84     2.00)  ; 6
                                ( 2271.78 3610.52 7840.27     2.00)  ; 7
                                ( 2273.26 3621.06 7835.9400000000005     2.00)  ; 8
                                ( 2276.26 3633.61 7830.85     2.00)  ; 9
                                ( 2278.74 3643.65 7826.25     2.00)  ; 10
                                ( 2281.74 3652.93 7823.4     2.00)  ; 11
                                ( 2281.73 3664.21 7818.29     2.00)  ; 12
                                ( 2282.72 3679.99 7818.18     2.00)  ; 13
                                ( 2285.2 3705.05 7807.4400000000005     2.00)  ; 14
                                ( 2290.68 3725.85 7801.9400000000005     2.00)  ; 15
                                ( 2293.67 3747.83 7795.7     2.00)  ; 16
                                ( 2296.14 3768.85 7787.18     2.00)  ; 17
                                ( 2300.13 3791.51 7783.7     2.00)  ; 18
                                ( 2303.1 3816.87 7772.139999999999     2.00)  ; 19
                                ( 2307.57 3838.11 7759.12     2.00)  ; 20
                                ( 2310.06 3853.67 7750.45     2.00)  ; 21
                                ( 2311.05 3868.59 7746.85     2.00)  ; 22
                                ( 2313.53 3886.26 7738.34     2.00)  ; 23
                                ( 2315.52 3900.64 7734.02     2.00)  ; 24
                                ( 2314.0 3915.69 7728.6     2.00)  ; 25
                                ( 2315.99 3926.53 7724.030000000001     2.00)  ; 26
                                ( 2322.06 3929.78 7720.860000000001     2.00)  ; 27
                                ( 2330.06 3942.34 7715.57     2.00)  ; 28
                                ( 2332.53 3966.36 7705.139999999999     2.00)  ; 29
                                ( 2336.01 3988.32 7695.26     2.00)  ; 30
                                ( 2338.49 4001.03 7687.63     2.00)  ; 31
                                ( 2339.94 4026.89 7663.48     2.00)  ; 32
                                ( 2341.91 4065.06 7659.65     2.00)  ; 33
                                ( 2346.91 4086.26 7655.5599999999995     2.00)  ; 34
                                ( 2350.38 4108.6 7650.639999999999     2.00)  ; 35
                                ( 2354.38 4125.92 7647.98     2.00)  ; 36
                                ( 2358.37 4144.1 7646.58     2.00)  ; 37
                                ( 2361.36 4163.29 7650.87     2.00)  ; 38
                                ( 2362.86 4186.86 7658.18     2.00)  ; 39
                                ( 2353.35 4203.42 7670.93     2.00)  ; 40
                                 Normal
                              |
                                ( 2271.33 3540.15 7853.35     2.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1-2-1-1-1-2
                                ( 2273.33 3546.97 7857.3099999999995     2.00)  ; 2
                                ( 2277.85 3552.28 7862.5599999999995     2.00)  ; 3
                                ( 2281.84 3561.34 7865.51     2.00)  ; 4
                                ( 2281.93 3562.96 7873.0599999999995     2.00)  ; 5
                                ( 2285.44 3572.51 7877.99     2.00)  ; 6
                                ( 2285.44 3575.27 7879.99     2.00)  ; 7
                                (
                                  ( 2290.43 3585.53 7883.16     2.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1-2-1-1-1-2-1
